Texto: 
a triangular metaphyseal fragment is seen dorsally-this fragment is called the thurston-holland sign. the fracture line travels transversely through the physis (not evident on radiograph) and then exits through the metaphysis dorsally. the epiphysis is slightly displaced dorsally. also, anterior displacement of the normal pronator quadratus fat pad is often seen with a distal radial fracture; however, it is not observed on this radiographic copy.
distal radius fracture: salter-harris ii
the patient is an 11yo african american boy who fell on an outstretched hand. this patient presents to er with pain over the distal radius.
distal fractures often result from a fall on the outstretched hand with the wrist hyperextended. forty-five percent of all pediatric long bone fractures involve the radius, making it and it's physis the most commonly fractured long bone in the child. the peak incidence of injury corresponds to the peak velocity of growth in both sexes. although the distal radius physis is frequently fractured, subsequent growth disturbance is unusual.
	this fracture is classified as a salter-harris ii fracture. the salter-harris classification system is based on the fracture's radiographic appearance and is devised to stratify growth plate fractures; there is an increased risk of growth arrest with higher numerical fracture types (i-vi).
	dorsal or dorsilateral displacement of the epiphysis is almost universal with a distal radial physeal fracture.  reduction is usually achieved and maintained relatively easily due to an intact periosteal hinge, which also prevents overreduction of the fracture. however, repeat manipulation of a type 1 or type 2 fracture is not recommended because of the increased risk of growth disturbance. when a patient presents for treatment later than 10 days after injury, manipulation of the injury is not advisable.


Keywords by value: 
- through: 0.01540925091060869
- however: 0.015107098765695685
- making: 0.01504120946051041
- an: 0.015005268117901331
- easily: 0.014987853529347294
- percent: 0.014782969335259764
- called: 0.014237412964064023
- african: 0.01415495110246637
- types: 0.013844987707025365
- dorsal: 0.013808286683529888
- plate: 0.013596568034327752
- metaphysis: 0.01349577851586877
- bone: 0.013482124961649968
- higher: 0.013303319398991195
- increased: 0.013272919249521623
- unusual: 0.013121864116959614
- almost: 0.013121864116959614
- pediatric: 0.013063612883092324
- observed: 0.013006411278321915
- fell: 0.012978192397632246
- american: 0.012922496176518248
- periosteal: 0.012867760283075371
- ;: 0.012859817069540277
- involve: 0.012787386289474453
- reduction: 0.012787386289474453
- repeat: 0.012761040883713513
- wrist: 0.012533282455590208
- displaced: 0.012460854907126173
- incidence: 0.012437074996874879
- evident: 0.012413471890565297
- 's: 0.011962200751536794
- fall: 0.011934198789264095
- child: 0.011874109868992608
- frequently: 0.011757240113047476
- relatively: 0.011607819443657045
- on: 0.011490333529609969
- recommended: 0.011246091636199211
- line: 0.01114988417748388
- presents: 0.011083455844494768
- slightly: 0.01096579764526055
- seen: 0.010721445175032953
- also: 0.010695997420127945
- system: 0.010680888794923167
- subsequent: 0.010560573643840672
- er: 0.01040693383158083
- result: 0.01040693383158083
- based: 0.010345048769101462
- commonly: 0.010236607757002036
- intact: 0.00996433213237529
- later: 0.009794979812675948
- the: 0.009655505598348468
- then: 0.009653863106101872
- because: 0.009490534338368406
- sign: 0.009398242862743083
- boy: 0.009221338983891972
- although: 0.009161680255798742
- this: 0.009153687745848887
- 10: 0.009144838820148922
- a: 0.00881332892930225
- radiograph: 0.008641106837845596
- days: 0.008314521575149135
- fat: 0.008250515310735344
- usually: 0.008237867472592886
- patient: 0.008158018389679887
- when: 0.007769305516241288
- appearance: 0.00775843357693537
- all: 0.007672772982321558
- due: 0.007238975088739173
- than: 0.007108091602915155
- who: 0.007072915584576832
- anterior: 0.006986643884961071
- both: 0.006927619018051179
- over: 0.006906801873460199
- 1: 0.006455004342729228
- or: 0.006358874596594968
- most: 0.0062629687038986545
- ,: 0.006015779233717497
- 2: 0.005841601576223956
- after: 0.0056127022305054045
- treatment: 0.005490847490796467
- to: 0.005423087091339508
- which: 0.005063951070611266
- (: 0.004586423658691178
- ): 0.004530398045163842
- normal: 0.004252737951108258
- as: 0.004103420653632152
- of: 0.00406838669453293
- there: 0.004037192242745995
- from: 0.004020430835410198
- :: 0.003588174019017984
- pain: 0.003313041801684872
- in: 0.0026755379691444756
- for: 0.002314629043310207
- and: 0.002285828644218647
- with: 0.001857209144283964
- .: 0.0018031510398652077
