Texto: 
not available.
for nondisplaced, therefore inherently stable fractures, placement of a posterior cast can provide enough stability to control pain and allow healing. for those fractures not in anatomic alignment, i.e. that show varying degrees of displacement or angulation, closed or even open reduction with percutaneous pinning may be necessary. 
complications of supracondylar fractures include nerve injury, vascular injury with compartment syndrome, as well as deformities due to malalignment and to contractures. thus, close follow up is required.
there is an elbow joint effusion demonstrated by displaced anterior and posterior fat pads. 

there is a transverse supracondylar fracture of the distal humerus without displacement or angulation of the distal fragment.
supracondylar fracture of the distal humerus.
differential diagnosis for positive fat pad sign
<li>lateral condylar fracture
- extended: 0.019936763762333096
- emergency: 0.01957130200391296
- consultation: 0.019243819177951402
- percent: 0.018776755405672686
- septic: 0.018083810821290996
- inherently: 0.017773222628964715
- less-common: 0.017773222628964715
- nursemaid: 0.017773222628964715
- limb-threatening: 0.017773222628964715
- mechanism: 0.017728539581330242
- joint: 0.016714289849044845
- pediatric: 0.01659289539586323
- above-mentioned: 0.016375748474609986
- hinge: 0.016375748474609986
- iii: 0.016175392658198555
- injuries: 0.016077438252678215
- radial: 0.0157970912258693
- contractures: 0.01555827849858546
- 90-95: 0.01555827849858546
- even: 0.015342270684960654
- epicondylar: 0.014978274320255256
- near: 0.01490937343366832
- ii: 0.014861369794529938
- all: 0.014618488847366677
- greenstick: 0.014160804344230732
- malalignment: 0.013850016683288679
- pitfalls: 0.013850016683288679
- wu: 0.013850016683288679
- is: 0.013603809154469168
- condylar: 0.013580800165900528
- pads: 0.013130913973734783
- ,: 0.01309887413793326
- thirty: 0.012763330189876002
- highest: 0.012763330189876002
- october: 0.012452542528933951
- nerve: 0.012415105348739137
- posterior: 0.01191313638328094
- an: 0.011911944196418648
- diagnosis: 0.011868262081333184
- pinning: 0.011635072552909425
- available: 0.011583544551773375
- vol: 0.011541282198806818
- may: 0.011336663521561232
- vascular: 0.01129759382227297
- classified: 0.011283553627214308
- groups: 0.011055068374579221
- differential: 0.010939354150616651
- accounts: 0.0108498613295995
- reason: 0.0108498613295995
- allow: 0.010663624797077291
- prompt: 0.010605182182413476
- emergent: 0.010605182182413476
- jeffrey: 0.010605182182413476
- pad: 0.010493146192182003
- fat: 0.010479485172909812
- compromise: 0.010439379565000228
- occult: 0.010387009632735589
- for: 0.010289832742941544
- enough: 0.010286182171899578
- outcome: 0.010286182171899578
- varying: 0.010098499867331006
- or: 0.01009599545326318
- usual: 0.01005418755539799
- cast: 0.010010828270678306
- syndrome: 0.009854462002962264
- head: 0.009772585929733452
- referral: 0.009768601835512857
- journal: 0.009768601835512857
- deformities: 0.009730916083472225
- include: 0.009665941483993091
- provide: 0.009657594220224493
- stability: 0.009621909588975701
- 2002: 0.009420128422530172
- juvenile: 0.009388377702836343
- closed: 0.009326338068427564
- vague: 0.009266150642722563
- reference: 0.009266150642722563
- particular: 0.009236717579373464
- i.e: 0.009207708028058748
- swollen: 0.009179109973639481
- condyle: 0.009179109973639481
- percutaneous: 0.009123102787939732
- reduced: 0.009068609496835056
- immediate: 0.009015550407485513
- group: 0.0089638519586683
- experienced: 0.008938491510670598
- healing: 0.008888708017544848
- anterior: 0.008874164611946522
- degrees: 0.008746333890097362
- five: 0.008592019218479753
- number: 0.008592019218479753
- thus: 0.008570907726811818
- md: 0.008508868092403041
- close: 0.008409531300050658
- 6.: 0.008371127681158127
- potential: 0.008296447697931615
- completely: 0.00827820206180275
- fell: 0.00824219880091564
- improved: 0.008206827208877516
- american: 0.008206827208877516
- painful: 0.008189371437218011
- medicine: 0.008172065502356335
- nature: 0.008154906853832324
- therefore: 0.008137893005755984
- reduction: 0.008121021534646073
- physician: 0.008121021534646073
- states: 0.00810429007735838
- flexion: 0.007928863914072838
- require: 0.007883555736951752
- mother: 0.007868676488367836
- control: 0.00785390624624672
- those: 0.007839243425018736
- so: 0.007839243425018736
- as: 0.007818009108230611
- present: 0.007782293362627745
- important: 0.007739485245052265
- open: 0.00765773908699914
- in: 0.007646320708190111
- necessary: 0.007631210690673513
- fall: 0.007579178666568932
- resulting: 0.0075663778043135715
- not: 0.00746866132101977
- children: 0.00744265008984524
- room: 0.007406965458596448
- arthritis: 0.007360347681538274
- al: 0.007303551558621548
- ed: 0.007281273663084078
- around: 0.00717343357245709
- recommended: 0.007142175131860386
- stable: 0.007101237095245979
- et: 0.00705120651234331
- are: 0.007045608099977429
- placement: 0.006992763897679495
- results: 0.006954722598678723
- transverse: 0.0069081586575604785
- complications: 0.0068269612802662446
- effusion: 0.0065467216133173415
- a: 0.0063967709970742135
- intact: 0.006328154479230275
- cortical: 0.006280392843902846
- required: 0.006201059499571096
- 20: 0.0061945871696714025
- extension: 0.006149853470124301
- sign: 0.005968642140653369
- that: 0.005951535195801706
- boy: 0.005856293911141071
- three: 0.00580771013779619
- by: 0.005737382674374495
- positive: 0.005590495141701848
- medial: 0.00551068450320575
- should: 0.005492355931227419
- follow: 0.005474192483762972
- approximately: 0.0053302778761201266
- be: 0.0053135351747739075
- clinical: 0.005301027822713718
- the: 0.005295839535017924
- show: 0.0052886208356686
- age: 0.00524377081762965
- only: 0.005180265440493822
- to: 0.00516614647310064
- ’: 0.005149247458962613
- there: 0.005127885308326567
- demonstrated: 0.005055282222695499
- 5: 0.005040646012992265
- s: 0.004941063844989086
- when: 0.004934135559709688
- chronic: 0.004852801679247984
- he: 0.0048068293186149585
- if: 0.0046748859552028935
- up: 0.004632756352931902
- due: 0.004597332969662983
- :: 0.004557559741897843
- common: 0.004508603249912091
- who: 0.004491871792624399
- pain: 0.004208097449720704
- into: 0.004099448322499409
- associated: 0.004065448713523593
- without: 0.004056478157980162
- %: 0.004018792405939531
- most: 0.0039774902050969275
- can: 0.0039077063557844145
- well: 0.0038973406309851834
- 's: 0.0037984810854174295
- of: 0.003758187122515756
- lateral: 0.003723121059726916
- but: 0.003674401816599874
- presents: 0.0035194441441692053
- treatment: 0.003487130966937272
- which: 0.0032160173129890095
- from: 0.002553297808778654
- and: 0.002540449677672438
- this: 0.001937776639746236
- year: 0.0019276315912760376
- left: 0.0019276315912760376
- .: 0.0017892911339388242
- old: 0.0017639810420609972
- patient: 0.0017269998607185241
- with: 0.0016512686141718308
