Texto: 
not available.
treatment of intralobar sequestration is often surgical and consists of segmentectomy and sometimes even full lobectomy when chronic infection has obliterated segmental planes.  some authors have also supported conservative nonsurgical management; however, resection following antibiotic treatment is often recommended to avoid reinfection and potential bleeding complications.
an accessory artery originates just superior to the celiac trunk which terminates in the medial basal segment of the right lower lobe.  no airspace opacity is seen within the right lower lobe.  pulmonary veins within the region empty into the left atrium.
pulmonary sequestration
pulmonary sequestration
pneumonia
neoplasm
pulmonary hypoplasia
congenital cystic adenomatoid malformation
foregut cyst
the patient was asymptomatic from a pulmonary standpoint.  a lung nodule was incidentally found on a shoulder radiograph which prompted a ct exam demonstrating an anomalous vessel within the right lung base.
this is a very unusual case of an intralobar sequestration in which it manifests only as a subtle tubular area of opacity within the right lower lobe.  the tubular opacity represents a systemic feeding artery off of the abdominal aorta just above the celiac axis.  intralobar sequestrations typically present as a homogenous consolidation with irregular margins or as a uniformly dense mass with smooth or lobulated contours in the posterior basal segment of the lower lobe (most often the left lower lobe).  bronchiectasis, atelectasis, decreased lung volume, mediastinal shift, and prominence of the pulmonary hilum are other associated radiographic findings which are not apparent in this case.  pleural effusions are rarely present occurring in less than 4% of cases. after antibiotic treatment, the radiographic abnormality may diminish or alter significantly. a multicystic lesion may remain.  an even more unusual presentation may be the appearance of localized emphysema without an associated consolidation or mass.  a cavitary intralobar sequestration can mimic a lung abscess, pneumonia, neoplasm, empyema, bronchogenic cyst, pericardial cyst, eventration of the diaphragm, and congenital cystic adenomatoid malformation.  the feeding arterial vessel in this case originates from the abdominal aorta just above the celiac axis.  this occurs in 20% of cases.  more commonly in 73% of cases, the feeding vessel arises from the thoracic aorta.  in 95% of cases, the venous drainage from the intralobar sequestration occurs through the pulmonary veins into the left atrium.  the remaining 5% of intralobar sequestrations drain into the systemic circulation through the azygos, hemiazygos, intercostal veins, or superior vena cava into the right atrium.  in even rarer cases, the venous blood drains into a branch of the pulmonary artery.  some intralobar sequestrations are congenital; however, most cases represent a focal chronic inflammatory process that ultimately draws normally occurring aortic branches within the pulmonary ligament to feed the sequestered lung tissue.   intralobar sequestrations account for 75% of all pulmonary sequestrations.  extralobar sequestrations constitute 25% of all pulmonary sequestrations.  extralobar sequestrations consist of a discrete, accessory lobe of nonaerated lung tissue that has its own pleural envelope.  extralobar sequestrations are a congenital anomaly in which the venous drainage is systemic in 80% of cases draining into the azygos vein, hemiazygos vein, or superior vena cava before entering the right atrium.

references:
1.  frazier aa, et al.  from the archives of the afip:  intralobar sequestration: radiologic-pathologic correlation.  radiographics 1997; 17:725-745.

2.  mcneil km, boswell ge.  general case of the day.  radiographics 1997; 17:240-242.


Keywords by value: 
- 2.: 0.004397158805502036
- day: 0.004389902636493414
- area: 0.004371903307660627
- abscess: 0.004371903307660627
- found: 0.0043576466253270425
- of: 0.004335901971446171
- 1.: 0.004319076320869904
- resection: 0.0043121612548870855
- only: 0.004157624042855883
- decreased: 0.004111256315088284
- 5: 0.004045567026608679
- infection: 0.004019444294616193
- not: 0.003996176931203675
- when: 0.003960082908763763
- appearance: 0.003954541386302009
- focal: 0.003949018776922981
- following: 0.00392439766488859
- region: 0.003905503603947108
- 4: 0.0038527053481861575
- mass: 0.0038461521260438982
- blood: 0.003774127949044174
- than: 0.0036230563995441325
- without: 0.003255684735207379
- was: 0.0031983091333776274
- posterior: 0.003187117392722409
- other: 0.003187117392722409
- can: 0.0031362821237363586
- it: 0.0031081689070113537
- exam: 0.0030375953720866316
- have: 0.0029942363727590484
- findings: 0.002943101837847831
- surgical: 0.002906507718853485
- after: 0.0028608433699178035
- lesion: 0.00281643240453148
- seen: 0.002732407144122476
- also: 0.002725921672605423
- be: 0.0021322924325953545
- to: 0.0020731461574902245
- .: 0.0019530489115044875
- ct: 0.0019341483064596165
- and: 0.0014563835415228028
- no: 0.001392304450977026
- patient: 0.0013860710856252233
- for: 0.0011797866482891831
- on: 0.0011713446802029581
- (: 0.001168870107190713
- ): 0.0011545917348111732
- with: 0.00037865429155304123
