Texto: 
vital signs: afebrile, mildly tachycardic (102), bp 117/67, respirations non-labored, regular, oxygen saturation on room air 98%. patient c/o pain 8/10 described as achy, located centrally in his chest and exacerbated by coughing. on physical exam, he is aaox3, in nad; heent: nc/at, perrla, eomi, no conjunctival injection, b/l tympanic membranes intact and clear, moist mucous membranes, sinuses not ttp, no pharyngeal exudate/erythema, trachea midline; cv: tachycardic, no mrg; respiratory: fine crackles heard best at left sternal border during inspiration, also heard in right upper and right lower lung lobe; abdomen: s/nt/nd, +bs, no hsm; extremities: no cce, no skin rashes.

laboratory values: wbc 16.5, h&h 16.5/50.3, glucose 286; abg: ph 7.44/36/64/24/0/93%, during assessment oxygen saturation dropped to 88% with coughing; urinalysis: glucose high, ketones, no leukocyte esterase; blood culture: negative x2; hiv negative, rpr negative, sputum negative; ecg: nsr
prior to the return of initial imaging results and based on his physical exam findings (crackles, tachycardia, elevated white blood cell count) patient was treated with iv antibiotics, oxygen via nasal cannula, and fluid resuscitation.  he experienced one episode of oxygen desaturation secondary to coughing during his emergency room visit. patient was admitted for monitoring of his vital signs and kept npo while additional testing was in progress. during his three day hospitalization, he experienced no additional episodes of desaturation and demonstrated resolution of his subcutaneous emphysema.
chest radiographs: initial cxr (figure 1) demonstrates subcutaneous gas in the left supraclavicular soft-tissues; vertically-oriented gas densities are also noted in the mediastinum; follow-up cxr (figure 3) demonstrates interval decrease in the gas collection with mediastinal gas densities; no pneumothorax is appreciated.

computed tomography of chest: initial ct (figure 2) confirms gas within the left supraclavicular space; subsequent ct images (figures 4,5) demonstrate pneumomediastinum with gas tracking into the neck and supraclavicular spaces (arrows). 

esophagram (figures 6,7): no contrast extravasation.
spontaneous pneumomediastinum
pneumomediastinum in association with
1) pneumonia, viral or atypical, bacterial 
2) bronchitis 
- yellowish: 0.009451939011255227
- room: 0.009348231214920708
- cxr: 0.00917565463390605
- best: 0.009147996434829959
- in: 0.009114189455959713
- history: 0.009009271280206742
- pneumonia: 0.00898807810490715
- achy: 0.008936080095087078
- abg: 0.008936080095087078
- cannula: 0.008936080095087078
- heartbeat: 0.008936080095087078
- boerhaave: 0.008936080095087078
- initially: 0.008849822758944479
- x2: 0.008739959637291584
- inhaled: 0.008739959637291584
- pneumopericardium: 0.008739959637291584
- additional: 0.008718693878244269
- also: 0.008573127703155986
- student: 0.008570072369321453
- ultimate: 0.008570072369321453
- nc/at: 0.00842022117891893
- immunizations: 0.00842022117891893
- conjunctival: 0.008286174721339
- u.s: 0.008286174721339
- smoked: 0.008286174721339
- named: 0.008286174721339
- has: 0.008166412063584112
- 8/10: 0.008164914950595584
- islands: 0.008164914950595584
- insulin: 0.008164914950595584
- retrospect: 0.008164914950595584
- hsm: 0.008054213453153306
- dropped: 0.008054213453153306
- rpr: 0.008054213453153306
- aaox3: 0.00795237794720733
- +bs: 0.00795237794720733
- community: 0.00795237794720733
- sick: 0.00795237794720733
- is: 0.007869209366707356
- arrows: 0.007858092995357812
- bronchitis: 0.007858092995357812
- college: 0.007858092995357812
- ketones: 0.00777031580517085
- esterase: 0.00777031580517085
- esophagram: 0.00777031580517085
- resuscitation: 0.0076882057273876805
- npo: 0.0076882057273876805
- predisposing: 0.0076882057273876805
- signs: 0.007652356066122277
- 3: 0.007637311170635647
- kept: 0.0076110751652802575
- pop: 0.0076110751652802575
- %: 0.007608095547122167
- 102: 0.007538354536985158
- rashes: 0.007469566723664197
- leukocyte: 0.007469566723664197
- ecg: 0.007469566723664197
- travel: 0.007469566723664197
- intrathoracic: 0.007469566723664197
- b/l: 0.0074043080794052255
- valsalva: 0.007342234079189663
- louis: 0.007342234079189663
- sound: 0.007342234079189663
- type: 0.007329832642104098
- ros: 0.00728304830866181
- exclusion: 0.00728304830866181
- dr: 0.00728304830866181
- 's: 0.007191017627355133
- tracking: 0.007172346811219532
- illicit: 0.007172346811219532
- pharyngeal: 0.0071204104314227705
- ph: 0.0071204104314227705
- 88: 0.0071204104314227705
- cycle: 0.0071204104314227705
- exacerbated: 0.007070511305273557
- ppd: 0.007070511305273557
- to: 0.007063467442441248
- perrla: 0.00702249562081701
- tympanic: 0.00702249562081701
- productive: 0.006976226353424039
- unique: 0.006931580908371532
- day: 0.006903205672653765
- moist: 0.006888449163237077
- pronounced: 0.006888449163237077
- attributed: 0.006888449163237077
- hospitalization: 0.0067671893924936615
- 98: 0.006729208523346485
- activities: 0.006729208523346485
- eomi: 0.006692328705441584
- urinalysis: 0.006692328705441584
- extravasation: 0.006692328705441584
- documented: 0.006522441437471453
- techniques: 0.00649102589982467
- alveolar: 0.00649102589982467
- chief: 0.006430430417650046
- pmhx: 0.006430430417650046
- c/o: 0.0063725902470689304
- allergies: 0.0063725902470689304
- social: 0.006344627261421633
- lung: 0.006298114809767803
- fine: 0.006264246979460397
- visit: 0.006238543789488998
- tachycardia: 0.006188644663339784
- fluid: 0.006179743268712095
- ttp: 0.006164410318593355
- progress: 0.006140628978883237
- left: 0.006082094588250093
- nad: 0.006027965623486996
- cv: 0.006027965623486996
- hiv: 0.006027965623486996
- monitoring: 0.006006582521303306
- asthma: 0.006006582521303306
- drugs: 0.006006582521303306
- rales: 0.005985552875054946
- emphysema: 0.0059445085210877435
- blood: 0.005934888225214503
- centrally: 0.005924472443520136
- assessment: 0.005847341881412712
- up: 0.0058469393156596015
- tomography: 0.005810462063507811
- culture: 0.005792415454103287
- trachea: 0.0057746212531176126
- confirms: 0.0057746212531176126
- computed: 0.005739762507331206
- these: 0.005658637893022494
- exposure: 0.005656578335241065
- daily: 0.005624770062715089
- sinuses: 0.005593737679605471
- perforation: 0.005593737679605471
- bacterial: 0.005563444233430257
- collapse: 0.005563444233430257
- on: 0.0055258855905757865
- return: 0.005504939000298166
- rapid: 0.0054907236051351576
- viral: 0.005476665289376144
- date: 0.00546276061948786
- patient: 0.0054490580847098465
- order: 0.0054490062732992905
- values: 0.005435399035237271
- nasal: 0.005382380337526624
- episode: 0.005382380337526624
- diabetes: 0.005382380337526624
- episodes: 0.005369463834391741
- spaces: 0.005356677147555225
- discovered: 0.005356677147555225
- interval: 0.005331482965244563
- appreciated: 0.005294603147339663
- association: 0.005282543676659582
- times: 0.005270597442117802
- heent: 0.005258762336949464
- testing: 0.005258762336949464
- mediastinum: 0.005235417376811809
- atelectasis: 0.00522390359116306
- 1: 0.005173858442645565
- fevers: 0.005167847624503987
- pneumothorax: 0.005103686233121173
- current: 0.005093300341722749
- injection: 0.005072779499572771
- was: 0.005029402148670163
- afebrile: 0.005022880373423557
- complaint: 0.005022880373423557
- regular: 0.005013131171457184
- local: 0.004993854065833009
- esophageal: 0.004984323949129245
- decrease: 0.004974864688967009
- as: 0.004933501930893617
- 21: 0.004919540119069123
- factors: 0.0048839499765215314
- open: 0.004832364614696659
- per: 0.004758708153603908
- demonstrates: 0.004749672268837624
- count: 0.004727292615957125
- bp: 0.004719558460643662
- atypical: 0.004711871037671699
- admitted: 0.004696634153388345
- had: 0.004691729819950912
- resolution: 0.00468908359929189
- 2: 0.004682199736668057
- via: 0.004666697133782501
- for: 0.0046380925486177805
- mildly: 0.004630240065385076
- described: 0.004630240065385076
- findings: 0.004628083806081322
- mediastinal: 0.004615944806775755
- rupture: 0.004615944806775755
- collection: 0.004601808387659889
- previously: 0.0045671396313655185
- increase: 0.004560317820753068
- position: 0.004526746885418215
- respiratory: 0.004513562677993855
- i: 0.004494039052453575
- located: 0.004474810505621453
- family: 0.0044558682505403445
- are: 0.004446083482937411
- where: 0.004437203886993533
- at: 0.004418943331418446
- results: 0.004388730800184029
- nausea: 0.004376895695015691
- extensive: 0.004347780817364816
- pressure: 0.004269634745321043
- extremities: 0.004264232339619451
- subsequent: 0.004232290964134621
- causes: 0.004232290964134621
- previous: 0.0042218195911874
- midline: 0.004206272375748755
- note: 0.004196012121503551
- skin: 0.0041757365588282165
- cough: 0.004165718675328336
- vomiting: 0.004150838217614352
- based: 0.0041459164914337925
- emergency: 0.004116779386743354
- antibiotics: 0.004083608597545167
- which: 0.00405889207949758
- clear: 0.004019753960746369
- laboratory: 0.004006478035437743
- intact: 0.00399333921335651
- iv: 0.00396746175249503
- wbc: 0.003963199555439965
- peripheral: 0.003933757407142643
- later: 0.00392546900889685
- then: 0.003868914603590445
- effect: 0.003849310754541024
- &: 0.0038185596592130175
- sign: 0.003766471376290167
- elevated: 0.0036886976607621667
- air: 0.0036784511788192954
- although: 0.0036716657513697253
- this: 0.003668462646237149
- three: 0.003664916321052049
- 10: 0.003664916321052049
- and: 0.0036643054601978313
- recent: 0.003654858840763101
- white: 0.003605730550524196
- space: 0.0035961285077310877
- back: 0.003586598391027325
- cancer: 0.003574001608606572
- follow-up: 0.003536942737203234
- finding: 0.003503895044578221
- revealed: 0.0034891525316362512
- radiographs: 0.0034430926732851564
- while: 0.003420673333145437
- treated: 0.0032542631502339176
- abdomen: 0.0032205906652617005
- neck: 0.0031924212939166445
- years: 0.0031924212939166445
- demonstrated: 0.003190101758851104
- 5: 0.0031808656774098775
- pulmonary: 0.003176272659313058
- not: 0.0031420322436181564
- changes: 0.0031158371198919347
- syndrome: 0.003109295899153488
- all: 0.0030749662715410827
- ct: 0.0030414851231349697
- secondary: 0.0030394783288916127
- 4: 0.0030292263424669787
- y/o: 0.0030109784094397465
- high: 0.002975249441573557
- trauma: 0.0029732936154681032
- presented: 0.0029635593320895795
- one: 0.002946223133983008
- cell: 0.0029366930172792446
- lobe: 0.002925350315424344
- significant: 0.0029234696578298008
- than: 0.002848662665290425
- who: 0.0028345654060327
- patients: 0.002813708141687056
- prior: 0.002791492076593338
- both: 0.0027763358660128773
- more: 0.002719053828641433
- pain: 0.0026554915204344397
- upper: 0.0026235120933444257
- into: 0.0025869292213227825
- noted: 0.0025768717410338342
- man: 0.0025711601057124673
- associated: 0.0025654739973380433
- imaging: 0.00254716771559237
- a: 0.002522899502662858
- most: 0.0025099683736998423
- other: 0.002505901461453497
- demonstrate: 0.002501847508057304
- diagnosis: 0.0024964622529012976
- can: 0.002465931746143855
- well: 0.0024593905254054085
- lower: 0.0024451171365952452
- it: 0.002443827461237935
- contrast: 0.0024335568534451725
- lateral: 0.002349450439725891
- -: 0.0023304433316900302
- right: 0.002294228267456531
- the: 0.0022865657775408845
- surgical: 0.0022852694278008316
- images: 0.0020855774706734784
- of: 0.002075131311923458
- within: 0.002073958534842343
- that: 0.001877838077046849
- by: 0.0018102683247390265
- from: 0.001611241365336148
- an: 0.0015033904125759923
- with: 0.0013397424743117146
- .: 0.001264614517462717
