Texto: 
n/a
the patient is not know to be receiving any treatment at this time.  this follow-up cxr demonstrates progression from stage i to stage ii disease.  this would be an indication for beginning treatment with corticosteroids.
the pa and lat chest radiographs presented here continue to demonstrate significant paratracheal and bilateral perihilar lymph node enlargement as well as subcarinal adenopathy.  in addition, there is a diffuse reticulonodular pattern of parenchymal involvement, greater in the upper lung fields.  these findings are consistent with progression from stage i to stage ii disease.
sarcoidosis
sarcoidosis
pneumoconiosis (silicosis)
infection (tb, histoplasmosis, coccidiodomycosis, blastomycosis)
malignancy (lymphoma, metastatic dz)
32 yo black female who presented approximately a year ago with a one year history of red-brown maculopapular lesions involving the medial portion of her eyelids, bilaterally.  she was otherwise asymptomatic.  she received a frontal chest radiograph at that time which demonstrated a classic sarcoid 1,2,3 sign of right paratracheal and bilateral perihilar lymph node enlargement without parenchymal involvement.  for the past year, she has been followed by a pulmonologist and is not known to be receiving any treatment.  her pfts demonstrate a mild restrictive pattern.  the studies presented here are part of her routine follow-up.
although sarcoidosis affects males and females of all ages and races, it is more prevalent in female adults younger than 40 years of age of african american ethnic background (lifetime risk of 2.4 percent for blacks versus 0.85 percent for whites), such as this patient.  additionally, such as with this patient, approximately 50% of cases are found in patients who are asymptomatic at time of diagnosis.  as many as 20-25% of patients have dermatologic manifestations, which range from maculopapular lesions affecting the face (nares, lips, eyelids) to more characteristic lesions such as lupus pernio (red/purple, indurated plaques and nodules most commonly affecting the nose, cheeks, ears, and lips).  at presentation, this patient had evidence of stage i disease, which is defined by presence of hilar adenopathy only.  patients with stage i disease require no treatment and can be followed-up with chest radiographs every six months.  55-90% of patients with stage i disease experience regression of the hilar adenopathy.  this patient now has evidence of stage ii disease, characterized by hilar adenopathy plus interstitial infiltrates (typically more predominant in the upper lungs).  oral corticosteroids used for 6-24 months, although not conclusively shown to improve long-term outcomes, are typically used in patients with stage ii or iii disease, with progression of symptoms or radiographic changes.  40-60% of patients with stage ii disease will experience spontaneous remission.


Keywords by value: 
- involvement: 0.012862171074446885
- dz: 0.012834844079065629
- nares: 0.012834844079065629
- chest: 0.012595866530128452
- reticulonodular: 0.012408479880342334
- plus: 0.012408479880342334
- remission: 0.012408479880342334
- typically: 0.012387785501051221
- pneumoconiosis: 0.012283994003922551
- silicosis: 0.012166625597680357
- outcomes: 0.012055604609445705
- are: 0.011959690683055458
- asymptomatic: 0.011862802455836088
- although: 0.011851865628651351
- know: 0.011663294061678334
- background: 0.011492079258928742
- follow-up: 0.011416989697912699
- regression: 0.011411543913644797
- ears: 0.01133404837363895
- predominant: 0.01133404837363895
- indication: 0.011117702345594133
- histoplasmosis: 0.011117702345594133
- radiographs: 0.011114048629166871
- any: 0.01105065722000942
- beginning: 0.010921993557494902
- 2.4: 0.010921993557494902
- infiltrates: 0.010921993557494902
- approximately: 0.010857568076203626
- be: 0.010823463846767386
- (: 0.010383022759151999
- lupus: 0.010331270616115476
- ): 0.010256188593004385
- younger: 0.010239993896257502
- black: 0.010110263092106513
- males: 0.010110263092106513
- nose: 0.010110263092106513
- affects: 0.009988243748223965
- manifestations: 0.009988243748223965
- ages: 0.009949130411528494
- which: 0.009826352693485927
- plaques: 0.009799727219983467
- females: 0.0097640152226285
- long-term: 0.009694402180173301
- months: 0.009584974516180974
- fields: 0.00956187954950067
- at: 0.00950934827787789
- continue: 0.009467814793789595
- improve: 0.009348744449538364
- every: 0.009320025266838693
- evidence: 0.009200996235592927
- african: 0.00915566652418256
- who: 0.009149767594011097
- sarcoid: 0.009003494096762186
- adults: 0.008955176853620104
- patient: 0.008794578346164147
- by: 0.008765118500481775
- 32: 0.008750803967897243
- characterized: 0.008729302325459265
- six: 0.008625047037218149
- face: 0.00860481644903948
- interstitial: 0.008584783235599308
- bilateral: 0.008516705253858087
- part: 0.00850654946510183
- upper: 0.00846850310213026
- tb: 0.008449770139987848
- american: 0.008358493420129873
- versus: 0.008340715057207668
- iii: 0.00823716094298407
- spontaneous: 0.008187278617380282
- received: 0.008154684471268804
- demonstrate: 0.008075778814509408
- require: 0.00802924773209049
- from: 0.007801452031750795
- not: 0.007606685862886666
- additionally: 0.007604785699404425
- for: 0.007485709944997075
- addition: 0.007438524790711064
- characteristic: 0.007427148650309389
- cxr: 0.007404583718942664
- defined: 0.007393393565415837
- oral: 0.007393393565415837
- 40: 0.007382264063425408
- pa: 0.007338339648679375
- nodules: 0.007274166048054932
- female: 0.0072146212379787834
- many: 0.007211937404327357
- range: 0.007064147877376454
- routine: 0.0070358248339835675
- shown: 0.0070358248339835675
- malignancy: 0.00678047161766225
- classic: 0.006723315972911852
- 50: 0.006675560609124856
- radiographic: 0.00665988581476126
- lungs: 0.006644329769980033
- commonly: 0.006621214462947929
- greater: 0.006590793342239222
- has: 0.006590143615992928
- studies: 0.006553389974905873
- ago: 0.006531270679255131
- presence: 0.006369169647755912
- n/a: 0.006355660466856441
- portion: 0.006355660466856441
- risk: 0.006355660466856441
- otherwise: 0.006302495345844651
- would: 0.006244285171297926
- involving: 0.0061568937659205215
- to: 0.006138555973513149
- sign: 0.006078945588837928
- presentation: 0.006043943807989903
- now: 0.005998183962426381
- year: 0.005889765519134999
- followed: 0.005882701994617601
- cases: 0.0058456075235752206
- is: 0.005773005938241536
- bilaterally: 0.005763255109905346
- a: 0.0057006131678238375
- medial: 0.005612524668562735
- radiograph: 0.005589216948503825
- past: 0.005575358258616908
- known: 0.005552466292533511
- found: 0.00552982672372097
- frontal: 0.005511893089288208
- will: 0.00548969408291405
- age: 0.005340678286538617
- diffuse: 0.005312130226643357
- yo: 0.005279982594050846
- only: 0.005275999298737034
- in: 0.005191752322056529
- years: 0.005152449973343906
- demonstrated: 0.005148706329480426
- infection: 0.005100650049430815
- lung: 0.0050824622592171385
- changes: 0.00502884594709458
- lymphoma: 0.005014781590122148
- all: 0.0049628819084831435
- been: 0.004773706138529756
- one: 0.004755095242937667
- significant: 0.004718371973417296
- mild: 0.00462064364256907
- than: 0.00459763625239892
- these: 0.004566416205252238
- of: 0.004545322823740822
- metastatic: 0.0044170624304231835
- symptoms: 0.004373013299585502
- consistent: 0.00430246051094703
- without: 0.00413144387342538
- or: 0.004113029769871489
- most: 0.004050996184246563
- diagnosis: 0.004029197804477249
- can: 0.003979922695008357
- well: 0.003969365406506471
- it: 0.003944247196166359
- demonstrates: 0.0038328977446677333
- have: 0.0037996675120433097
- had: 0.003786139259221167
- findings: 0.00373477810223811
- and: 0.0033266551367350434
- that: 0.00303076124960744
- the: 0.002838794347097039
- there: 0.002611325577956856
- an: 0.0024264165591062216
- history: 0.002423438475784566
- with: 0.0024025498170408568
- was: 0.002029317294073279
- right: 0.0018513998133684122
- no: 0.0017668257714657126
- .: 0.0015307808173393672
