Texto: 
the patient had no scleral icterus, a soft, non-tender, non-distended abdomen with a negative murphy's sign.  

the patient developed a leukocytosis with new onset bandemia after admission to the hospital.

his echinococcal serolodiagnostics (elisa) were negative.
the patient was treated prophylactically with zosyn and albendazole for tens days while awaiting serology for hydatid disease - that was negative.  the pyogenic hepatic abscess was then treated with therapeutic and diagnostic percutaneous drainage under ultrasound guidance.  

after drainage, the patient was placed on a four-week course of metronidazole and ciprofloxacin.  cultures of the aspirate were negative, likely due to the patient's prior treatment with antibiotics before drainage.
•ct – helically-acquired images obtained through the liver, before and after the administration of iodinated intravenous contrast material.

there is an approximately 7 cm diameter multiloculated fluid collection within the anterior segment of the right love of the liver.  the wall of the fluid collection measures up to 7 mm thick.

•mrcp – (mri/mra liver performed at 1.5 tesla superconducting magnet using 3 plane localizer, coronal ssfse, axial and out of phase gradient echo scan, axial t2-weighted frfse, and 3 mrcp images with oblique and additional reformatted images.

there is a multiloculated thick walled cystic collection or mass in the right lobe of the liver.   the thick rim is of soft tissue signal.  the contents have fluid signal with low attenuation on t1 and bright on t2-weighted images.  there is surrounding heterogenous attenuation liver parenchyma.  the right hepatic duct, left hepatic duct, common hepatic and common bile ducts are normal.  there is no direct connection between the cystic mass or collection and the central biliary ducts.
pyogenic hepatic abscess
- mrcp: 0.02151658886920813
- our: 0.020973811873632363
- fluid: 0.020900508645472056
- quadrant: 0.020704825707305023
- travel: 0.020210256264371975
- under: 0.019281139719356466
- guidance: 0.01887543515935041
- initially: 0.0179585904178925
- ultrasound: 0.017453511772848904
- ducts: 0.01687950230133684
- ruled: 0.01636859006340819
- percutaneous: 0.015576795121576963
- serolodiagnostics: 0.015173009335570566
- zosyn: 0.015173009335570566
- four-week: 0.015173009335570566
- helically-acquired: 0.015173009335570566
- •mrcp: 0.015173009335570566
- tesla: 0.015173009335570566
- superconducting: 0.015173009335570566
- localizer: 0.015173009335570566
- notcontiguous: 0.015173009335570566
- serological: 0.015173009335570566
- polymultinuclear: 0.015173009335570566
- protoslices: 0.015173009335570566
- cultures: 0.015134863394732875
- t2-weighted: 0.0148946025963317
- biliary: 0.014856140287904418
- patient: 0.014743406728337141
- out: 0.01458203378756549
- upper: 0.014196767678958475
- fevers: 0.01398254124908824
- bandemia: 0.01397998492841059
- elisa: 0.01397998492841059
- love: 0.01397998492841059
- ssfse: 0.01397998492841059
- frfse: 0.01397998492841059
- russia: 0.01397998492841059
- duct: 0.01348598493637035
- were: 0.013358253608880698
- prophylactically: 0.013282110387776916
- –: 0.013238227622686739
- treated: 0.013207491408350393
- segment: 0.012832778274471995
- tens: 0.012786960521250616
- magnet: 0.012786960521250616
- amoebic: 0.012786960521250616
- east: 0.012786960521250616
- his: 0.012717155048090872
- before: 0.0124510202846839
- right: 0.01241489444558233
- southeast: 0.01240289244669948
- •ct: 0.012089085980616941
- attenuation: 0.011826578555683438
- ciprofloxacin: 0.011823766393995155
- albendazole: 0.01159393611409064
- recurring: 0.01159393611409064
- subsequent: 0.011451224433080246
- serology: 0.011391211439983267
- iodinated: 0.011391211439983267
- prior: 0.011329325846139571
- developed: 0.011325526625937055
- images: 0.011285809927362162
- 7: 0.01127110113186944
- mri/mra: 0.011209868039539505
- asia: 0.011209868039539505
- hospital: 0.01107434239231712
- antibiotics: 0.01104893754791911
- icterus: 0.011045822979635331
- there: 0.010944195838769264
- metronidazole: 0.010896061573456966
- scleral: 0.010758294434604064
- foods: 0.010758294434604064
- viewed: 0.010758294434604064
- reformatted: 0.010198187032823294
- awaiting: 0.009932867446201506
- walled: 0.009852798572475356
- ,: 0.009784701163275447
- 's: 0.009728295791912454
- conducted: 0.009703037166296991
- disease: 0.009616093226958377
- sporadic: 0.009500312492189621
- revealed: 0.009440529741363488
- stay: 0.009318969091745857
- non-distended: 0.00920788729977069
- murphy: 0.009154924031841684
- after: 0.009129093989376261
- gram: 0.009103541995439479
- leukocytosis: 0.00905364950512407
- connection: 0.00905364950512407
- stain: 0.00905364950512407
- myocardial: 0.009005162625663319
- eating: 0.008958004322413553
- gradient: 0.008912103725026013
- ’: 0.008791830429072138
- for: 0.008784435525815846
- social: 0.008583265107534257
- cystic: 0.00848410570482533
- s: 0.008436377511582056
- axial: 0.008395151380612295
- presumed: 0.008339460431005813
- contents: 0.008307288085029646
- likely: 0.008297039469658027
- therapeutic: 0.008275706090764246
- plane: 0.008214229184392338
- making: 0.008154872599071909
- drain: 0.008097494939403076
- •: 0.008091296135606994
- the: 0.008090319586787052
- presented: 0.008018442805584886
- lobe: 0.00791506143863523
- cyst: 0.007904892034513262
- bile: 0.007860625097964095
- due: 0.007849491060078623
- cholecystitis: 0.0078121382185033445
- non-tender: 0.0077883975607884815
- signal: 0.007755849673916623
- common: 0.0076979938449445685
- developing: 0.007696580038059921
- determined: 0.007674371079650442
- echo: 0.007652445045610115
- suspicion: 0.007630794818059581
- anterior: 0.007575878911403572
- heterogenous: 0.007546818631881556
- a: 0.007508774216875411
- 1.5: 0.007353224856620473
- bright: 0.007353224856620473
- frequent: 0.007353224856620473
- need: 0.007335011243314901
- intravenous: 0.007299152229712763
- immediately: 0.007299152229712763
- 48: 0.007195851008152948
- pain: 0.007184909931364783
- soft: 0.007163259084315147
- testing: 0.00711426367786967
- chest: 0.00703865404494843
- direct: 0.006947323461024043
- phase: 0.006918636623700098
- 3: 0.006888039678852116
- oblique: 0.006835337930306208
- much: 0.0068084440957053806
- local: 0.0067558851906105765
- material: 0.006571955508093603
- admission: 0.006481346672490467
- using: 0.006384807142970598
- atypical: 0.006374407290206463
- had: 0.006347159446611733
- suspected: 0.006333425106568393
- measures: 0.006293396083910446
- parenchyma: 0.00626397365127826
- rim: 0.00622551014234195
- diameter: 0.006187887433542467
- coronal: 0.006123963944817069
- administration: 0.006106127822552788
- history: 0.006094050969227625
- infarction: 0.006011202142561256
- placement: 0.005969726150170447
- placed: 0.005953411616685862
- additional: 0.005897498612994832
- cells: 0.005897498612994832
- and: 0.005886697261466697
- extensive: 0.005881851501632953
- diagnostic: 0.005828180370072388
- hypertension: 0.0057982462173841445
- system: 0.005790843322548705
- within: 0.005611467842981348
- course: 0.0055499680610252
- throughout: 0.005505589201893161
- mm: 0.005408253281919115
- middle: 0.005378931100933628
- then: 0.005234022165958847
- obtained: 0.005228685199214874
- to: 0.005145398896903449
- new: 0.005125280510844335
- sign: 0.005095432877390828
- that: 0.005080828669737774
- on: 0.004983759121276614
- (: 0.00497323047327959
- initial: 0.004873635358484179
- central: 0.004839296655524887
- is: 0.0048389912081301684
- surrounding: 0.004835052090128684
- often: 0.004692725556832448
- past: 0.004673320949993863
- t1: 0.004661782334293018
- between: 0.004661782334293018
- onset: 0.004642721559251549
- while: 0.004627623476510006
- approximately: 0.004550460975138697
- medical: 0.004525490189442348
- days: 0.0045078731431531455
- during: 0.004500876505892957
- no: 0.004442912998470578
- only: 0.004422395281385431
- abdomen: 0.004356943653865226
- wall: 0.0042601706028205615
- through: 0.004177206572152958
- scan: 0.004117506816579997
- he: 0.004103592671313287
- performed: 0.004100823289547881
- mass: 0.004091087803606074
- low: 0.004089790108203786
- high: 0.004025036249701921
- been: 0.00400136814021341
- up: 0.00395498649062689
- significant: 0.00395498649062689
- cm: 0.003944847018617876
- mild: 0.0038730696281086695
- ): 0.003684359856006739
- more: 0.003678444594341078
- tissue: 0.003486094988730798
- man: 0.003478368060395868
- without: 0.003463017498034699
- or: 0.00344758261261173
- diagnosis: 0.0033773138223415146
- contrast: 0.0032922128860721264
- have: 0.00318491923987107
- -: 0.003152716796399937
- but: 0.0031368387281128017
- multiple: 0.00309777281149616
- treatment: 0.0029769655070583253
- seen: 0.0029064158607017042
- with: 0.002617993613026793
- of: 0.0024062747152768698
- normal: 0.0023057012987936338
- be: 0.002268083861177159
- as: 0.0022247461375114077
- ct: 0.002057321262292673
- an: 0.0020338465822456625
- are: 0.0020049464243194525
- at: 0.0019927076640819845
- .: 0.0018941232685331059
- left: 0.0016456200848070821
- year: 0.0016456200848070821
- old: 0.0015059115264410578
- in: 0.0007252964374186833
