Texto: 
vital signs within normal limits. bmi: 23;
right and left ankles: no swelling, erythema, warmth, or tenderness. full range of motion. no instability;
right foot: no swelling, erythema, warmth, ecchymosis, tenderness, or gross deformity. no pes planus; 
left foot: no swelling, erythema, warmth, ecchymosis, or gross deformity. mildly tenderness to palpation at distal 4th metatarsal; decreased abduction and flexion of toes secondary to pain. no pes planus; 
neuro: neurovascularly intact. no hyperalgesia, allodynia, or hyperesthesia. no signs of autonomic dysfunction; 
skin: no lesions.
Keywords by value: 
- metatarsal: 0.06825391071202551
- fractures: 0.04694408328676048
- crps: 0.039983969612945015
- she: 0.029829464971450847
- fractures.: 0.02740575675844507
- foot: 0.025623008151916652
- vol: 0.02372839780562977
- pp: 0.02303594564122286
- ;: 0.02098882060572636
- planus: 0.019951160055444957
- ,: 0.019917528136505082
- pes: 0.019680658365321752
- 4th: 0.017843145771812015
- 3rd: 0.017535962467547878
- pain: 0.01730334785543187
- warmth: 0.01715963178641089
- “: 0.01653627418538425
- ”: 0.016443582140043444
- stress: 0.01553000713677209
- al: 0.015015799266637462
- autonomic: 0.014934881889186315
- swelling: 0.014750315357415195
- or: 0.014529863715535654
- et: 0.014496988311387696
- 5th: 0.013668428444051502
- no: 0.013374779544618683
- erythema: 0.013058231835622503
- explain: 0.01252420663570304
- metatarsals: 0.012398559751109392
- although: 0.011962401163011829
- fracture: 0.01167396026048072
- ecchymosis: 0.011221390761252522
- regional: 0.011221390761252522
- radiographs: 0.011217702968713503
- activities: 0.010961985283627641
- digits: 0.010961985283627641
- fractured: 0.010901907486999138
- tenderness: 0.010772693566348739
- father: 0.010573982087590032
- toes: 0.010524038975509076
- separation: 0.010290923983951171
- weeks: 0.010052964795445174
- could: 0.00980069827097581
- dysfunction: 0.009435934812280172
- signs: 0.009349355235189805
- healing: 0.009137407620108279
- barefoot: 0.009135252252815024
- tolerable: 0.009135252252815024
- recruits: 0.009135252252815024
- hla-dq1: 0.009135252252815024
- hla-dr13: 0.009135252252815024
- buddecke: 0.009135252252815024
- 601-624.: 0.009135252252815024
- doi:10.1016/j.cpm.2010.07.001: 0.009135252252815024
- boutefnouchet: 0.009135252252815024
- tarek: 0.009135252252815024
- concepts.: 0.009135252252815024
- 147–163.: 0.009135252252815024
- doi:10.1177/1460408614525738: 0.009135252252815024
- ramponi: 0.009135252252815024
- denise: 0.009135252252815024
- 168–175.: 0.009135252252815024
- doi:10.1097/tme.0000000000000154: 0.009135252252815024
- willem-johan: 0.009135252252815024
- 93–97.: 0.009135252252815024
- doi:10.1016/s0304-3959: 0.009135252252815024
- 00444-x: 0.009135252252815024
- 2nd: 0.008832417683660014
- injury: 0.008469042099136166
- gross: 0.008436448281043
- allodynia: 0.008416965019074147
- hard-soled: 0.008416965019074147
- 26-year-old: 0.008416965019074147
- obstacle: 0.008416965019074147
- swinging: 0.008416965019074147
- rope: 0.008416965019074147
- boots: 0.008416965019074147
- 3rd-5th: 0.008416965019074147
- podiatric: 0.008416965019074147
- beek: 0.008416965019074147
- loci: 0.008416965019074147
- syndrome.: 0.008416965019074147
- able: 0.008348241826289021
- without: 0.00833995094863486
- injuries: 0.008263636656298853
- :: 0.008198884675579953
- showing: 0.008150707774881092
- as: 0.008036751331984214
- hyperesthesia: 0.007996793922589004
- post-injury: 0.007996793922589004
- dorsolateral: 0.007996793922589004
- 02: 0.007996793922589004
- her: 0.007987808264720007
- ’: 0.007939979501488463
- left: 0.007926261299671831
- exam: 0.007781280580101712
- needed: 0.00771350927079738
- injuring: 0.007698677785333272
- slammed: 0.007698677785333272
- deformity: 0.007626362667183909
- s: 0.0076189668407707365
- two: 0.007608283640257012
- denies: 0.007473642012694461
- hyperalgesia: 0.007467440944593158
- followed-up: 0.007467440944593158
- neighboring: 0.007467440944593158
- crushing: 0.007467440944593158
- pure: 0.007467440944593158
- trophic: 0.007467440944593158
- 4: 0.007401985197447809
- counter: 0.007278506688848127
- trauma: 0.007265312274895116
- are: 0.007242739103810995
- distal: 0.007222627737656042
- was: 0.00716885249274177
- reports: 0.0071396484887851505
- range: 0.007130031121828669
- motion: 0.007120458177048784
- also: 0.006982879144746741
- junctions: 0.006980390551592395
- minimal: 0.0069730154826959535
- common: 0.006952126047532841
- donald: 0.006858335592362983
- susceptibility: 0.006858335592362983
- skin: 0.0068023397621533215
- shoe: 0.006749153710852282
- neurovascularly: 0.006650386685148319
- tolerance: 0.006650386685148319
- pushed: 0.006650386685148319
- demineralization: 0.006650386685148319
- lastly: 0.006560219455107251
- physical: 0.00651763296242872
- since: 0.0065052116511880136
- weight-bearing: 0.006477273644046592
- athlete: 0.006477273644046592
- clinics: 0.006477273644046592
- reported: 0.006456113679949869
- portion: 0.00641493605670277
- is: 0.006409532188841432
- intrinsic: 0.006400477817980559
- nursing: 0.006400477817980559
- ambulate: 0.006328982614367137
- run: 0.006328982614367137
- 2017: 0.006328982614367137
- van: 0.006328982614367137
- would: 0.006302522027817802
- distributed: 0.00626210331785152
- 103: 0.006199279875554696
- new: 0.0061715812990685145
- most: 0.006133166243714226
- other: 0.006123228648815902
- tolerate: 0.006084020150051874
- transmission: 0.006084020150051874
- 2014: 0.006084020150051874
- ankles: 0.006030866477111406
- bruising: 0.006030866477111406
- incident: 0.006030866477111406
- triad: 0.005980306721495414
- bmi: 0.005932099451407442
- de: 0.005886035448743366
- notes: 0.005841932221366375
- menstrual: 0.005841932221366375
- forces: 0.005841932221366375
- nondisplaced: 0.005799629636371292
- concomitant: 0.005758986410305715
- downward: 0.005758986410305715
- to: 0.005753249129283753
- have: 0.0057526572384407
- had: 0.005732175603857124
- ibuprofen: 0.005719877262136962
- march: 0.005719877262136962
- r.: 0.005719877262136962
- abduction: 0.005682190584239683
- but: 0.0056658133710887175
- often: 0.005650722380351611
- training: 0.0056458265222590915
- elicited: 0.005610695380626261
- any: 0.005576860172170557
- tolerated: 0.005576716289617981
- flexor: 0.005576716289617981
- relation: 0.005576716289617981
- bear: 0.005511928354922297
- direction: 0.005511928354922297
- begins: 0.005511928354922297
- military: 0.0054809926418138205
- 2010: 0.0054809926418138205
- familial: 0.005421761124881231
- tendons: 0.005393368405515309
- orthopedics: 0.005365732916310997
- e.: 0.005365732916310997
- a: 0.005342795257659913
- patient: 0.0053259601922262464
- traction: 0.005286991043795016
- decreased: 0.00526581637870375
- impact: 0.005262019487754538
- shaft: 0.00523763555261444
- interesting: 0.00523763555261444
- and: 0.00522305923368095
- others: 0.005213812217666566
- social: 0.00516774821500249
- toe: 0.00516774821500249
- plantar: 0.0050608215453286755
- referral: 0.005020960114419043
- journal: 0.005020960114419043
- exams: 0.005001590028396087
- chronic: 0.0049885795500663205
- running: 0.004982575376926453
- secondary: 0.00495135744354157
- attempted: 0.004945561819825852
- however: 0.0049313327577141354
- females: 0.004927539288518217
- an: 0.0048980927016983615
- notable: 0.004892408146885386
- history: 0.004892080985314335
- fifth: 0.004858429055877105
- been: 0.004818227750184438
- consider: 0.004809462335824726
- sharp: 0.004793641121181422
- nsaids: 0.004778057828575682
- literature: 0.004762705408072944
- across: 0.004732666509758693
- taking: 0.004703473891140356
- occurred: 0.004689180293075758
- visualization: 0.004675081171774433
- mild: 0.004663737728354688
- duty: 0.004620528080079696
- minimally: 0.004607327017097903
- neuro: 0.0045687038100541396
- instability: 0.004556142814683834
- clearly: 0.004556142814683834
- subacute: 0.004543732254013662
- walking: 0.004543732254013662
- exercise: 0.004543732254013662
- advanced: 0.00453146856733283
- relief: 0.004519348318873565
- corresponding: 0.004507368192033072
- sometimes: 0.004507368192033072
- 2003: 0.004449460981261614
- more: 0.004429380951942313
- bone: 0.004400900894217347
- immediately: 0.00439461911446955
- in: 0.004366810675028548
- complication: 0.004342534311587799
- soft: 0.004312801583406321
- fourth: 0.004283302794655211
- numbness: 0.004254910075289289
- vital: 0.0042364047722841
- improved: 0.0042182241405215
- still: 0.0042182241405215
- ankle: 0.0042182241405215
- into: 0.004214147912869858
- 23: 0.004209252054777341
- painful: 0.004209252054777341
- medicine: 0.004200356983594551
- tissue: 0.004197764121145271
- direct: 0.004182792674461107
- associated: 0.004179197019497828
- repeat: 0.004165521117481613
- normal: 0.0041645983044531635
- current: 0.004148532713568995
- 3: 0.004147099537215626
- period: 0.004140141822136229
- improvement: 0.004131818328149427
- 39: 0.004115369261666225
- 27: 0.004107241616628892
- problems: 0.00409917722238842
- t: 0.00409917722238842
- unable: 0.00409117510208385
- flexion: 0.004075353887440546
- lucency: 0.004067532948958285
- having: 0.004067532948958285
- displaced: 0.004067532948958285
- muscles: 0.004044418174332069
- the: 0.004011378209017122
- 16: 0.004007003661749564
- healthy: 0.003992408076379887
- it: 0.003981032921311951
- factors: 0.003978015214037226
- there: 0.003953519864657995
- worse: 0.003922363215102655
- point: 0.0038695482476497774
- 60: 0.0038631316981700666
- demonstrating: 0.0038441170467004323
- additionally: 0.0038378555809429585
- review: 0.0038378555809429585
- indicated: 0.0038316317218132054
- full: 0.0038254450202727863
- continued: 0.0038131813335919545
- good: 0.003789080958292196
- last: 0.003783142435277704
- mildly: 0.0037713665195778954
- described: 0.0037713665195778954
- compared: 0.0037482086970991426
- site: 0.003742499209212127
- limited: 0.0037368210063472304
- general: 0.003731173747520738
- multiple: 0.0037301678828585883
- caused: 0.003714414307887991
- traumatic: 0.003708887524493833
- recommended: 0.0036710040055987062
- after: 0.003664251197117518
- i: 0.0036604297359880927
- limits: 0.00364996227900726
- especially: 0.003644767935148665
- at: 0.003599263687559481
- considered: 0.0035746553460566286
- transverse: 0.003550721962849738
- third: 0.003550721962849738
- complex: 0.003546000909444701
- partial: 0.0035413012667862647
- moderate: 0.003482069749853675
- change: 0.0034515248605967285
- rare: 0.0034387048690914983
- second: 0.0034011698810766607
- active: 0.0033808899886475442
- emergency: 0.003353148806197177
- course: 0.0033414833610939288
- has: 0.0033258030476565345
- occur: 0.003322328112726983
- studies: 0.003307254837076849
- intact: 0.0032526058255940068
- middle: 0.0032385067042926814
- knee: 0.003210871215088369
- risk: 0.003207468028351385
- later: 0.003197325016572978
- did: 0.003197325016572978
- they: 0.0031906177476552396
- sclerosis: 0.0031806375475920672
- otherwise: 0.0031806375475920672
- weight: 0.0031740370830475287
- presentation: 0.00305015609791822
- given: 0.0030356625829184897
- 3.: 0.0030299214633582663
- on: 0.0030005845072142096
- this: 0.0029879913367278745
- type: 0.0029851028273024977
- possible: 0.0029823649936622505
- palpation: 0.0029553772853347688
- along: 0.0029264807014077886
- out: 0.0029264807014077886
- finding: 0.0028539497461538667
- revealed: 0.0028419418547835163
- 2.: 0.002816004292020993
- follow: 0.002813678209270916
- differential: 0.0028113573361170253
- between: 0.002806731125620978
- right: 0.0028030001319494817
- known: 0.0028021254761283103
- while: 0.002786165015390998
- aspect: 0.0027816496730397483
- of: 0.002776774526791434
- such: 0.0027682205076071005
- 1.: 0.00276599913605969
- be: 0.002731102017293117
- medical: 0.002724673367944046
- clinical: 0.002724673367944046
- show: 0.002718296305172669
- only: 0.002662602754906669
- 6: 0.002644684105051683
- neck: 0.002600251955459567
- demonstrated: 0.0025983626761212097
- wall: 0.0025649317308173536
- not: 0.0025592096823667055
- changes: 0.0025378735505026534
- when: 0.0025360945467523374
- syndrome: 0.0025325456753726855
- head: 0.0025115039487812393
- up: 0.002381188757569143
- significant: 0.002381188757569143
- lesions: 0.0023705290221180805
- due: 0.002362981505650611
- .: 0.0023543733784768513
- evidence: 0.0023217021589294067
- for: 0.002266657456920358
- over: 0.00225455190688079
- (: 0.0022456841230379084
- ): 0.002218251892580223
- symptoms: 0.0022068989397908178
- surgery: 0.002150258097782668
- 1: 0.002107073956434929
- %: 0.002065617651135759
- woman: 0.0020454952823719236
- were: 0.0020106594162589858
- may: 0.0019423091905680038
- lateral: 0.001913645643134249
- 2: 0.0019068440378347629
- female: 0.0018204769652309155
- presents: 0.0018089578191791977
- within: 0.0016892553454778048
- that: 0.0015295137083511123
- by: 0.0014744776199428753
- with: 0.0010912306578331685
