Texto: 
no masses, discharge or skin changes by physical examination.
upfront chemotherapy followed by radiation therapy after delivery of the baby. patient considering modified radical mastectomy with chemotherapy and hormonal therapy after delivery of the baby.
mammogram – 2 cm of architectural distortion present in the right upper outer quadrant. us was negative.
infiltrating ductal carcinoma
- fibrocystic: 0.02075610417763442
- equivalent: 0.020250692112627016
- chemotherapy: 0.02008489039436633
- hormonal: 0.020024485976604223
- endocrinology: 0.020024485976604223
- abortion: 0.020024485976604223
- location: 0.01954562417641897
- architecture: 0.01924944080262314
- outcomes: 0.01924944080262314
- give: 0.019081266066926252
- quadrants: 0.018921298315551064
- adjuvant: 0.01876877367412519
- lumpectomy: 0.0184834904708805
- is: 0.01843576322572871
- cancer: 0.0184207558319001
- opposed: 0.01809731658348252
- interpreted: 0.01764436465403722
- divided: 0.01764436465403722
- maternal: 0.01764436465403722
- considering: 0.01706426397154844
- oval: 0.016976827095869222
- cancers: 0.016891661566678203
- outcome: 0.016727692974630132
- nipple: 0.016648684608797145
- pregnant: 0.01649615996737127
- fetus: 0.01635041648353247
- avoid: 0.016210876764126584
- ducts: 0.016077034159142137
- changes: 0.016059330991705315
- therapeutic: 0.015764541766341074
- include: 0.015719039265772373
- option: 0.015647433298793274
- performed: 0.015623464467064387
- requiring: 0.015479258563096386
- infiltrating: 0.015216823455970035
- spot: 0.015068887602591447
- survival: 0.01502102268645652
- therapy: 0.014981251122889266
- successful: 0.014927339498115354
- outer: 0.014881482967050632
- scar: 0.014619047859924284
- exposure: 0.014577280562293366
- patients: 0.014502128520432957
- anatomy: 0.014495309079652654
- advanced: 0.014337269401561251
- fetal: 0.014261017394465295
- ,: 0.014201183764841306
- lobulated: 0.01407780277677855
- women: 0.013613374851981743
- discharge: 0.013582588818047841
- therefore: 0.013234081740508094
- ductal: 0.013206644856342467
- normal: 0.013176515946876405
- iii: 0.013152450423715547
- or: 0.013134724576573213
- involves: 0.013020758483632482
- radial: 0.012844847947592088
- margins: 0.012724736035527234
- 16: 0.012677896831437148
- clinic: 0.0125190365580406
- necessary: 0.01241010000843955
- until: 0.012304666855539447
- not: 0.012145757426969857
- round: 0.012103457195289309
- screening: 0.011950932553863432
- but: 0.011950841318252706
- us: 0.011752163302006267
- i: 0.011581359656486918
- attenuation: 0.011264331378446029
- shown: 0.0112342514562295
- irregular: 0.011174907057397966
- change: 0.010920398329428994
- malignancy: 0.010826523533775462
- skin: 0.01076107847619337
- pattern: 0.010709647013348454
- “: 0.010463937435341507
- pt: 0.010416930343058205
- calcifications: 0.010416930343058205
- ”: 0.010405283124683229
- iv: 0.010224344057249488
- risk: 0.010148218515931432
- typically: 0.009889920555757286
- quadrant: 0.009860248963888704
- now: 0.00957742816295622
- masses: 0.009470794747528155
- although: 0.009462063215005258
- 10: 0.009444669601137412
- followed: 0.009393035643864824
- size: 0.009393035643864824
- by: 0.009330301004884425
- should: 0.00893183128488131
- will: 0.008765511535669318
- examination: 0.008709583722867427
- during: 0.008573800819422321
- as: 0.008475918071436904
- negative: 0.008367607086474998
- appearance: 0.0080128084483103
- focal: 0.008001618374224268
- weeks: 0.007951730350495569
- carcinoma: 0.007940746459068415
- an: 0.007748622060883475
- been: 0.007622278326111447
- if: 0.007602437487805362
- one: 0.007592561912493915
- at: 0.007591889526764806
- cm: 0.007514610222350773
- common: 0.007332023645758679
- these: 0.007291294071992918
- to: 0.007001116531852234
- in: 0.006908151313774672
- physical: 0.006873787769118814
- surgery: 0.00680327562085336
- upper: 0.006760919689733503
- into: 0.0066666438293760885
- tissue: 0.006640725208041291
- %: 0.006535478797855762
- most: 0.006468311940092053
- present: 0.006327897553874363
- it: 0.006297863555845956
- 2: 0.006033129496755889
- surgical: 0.00588925170574247
- female: 0.005759869742451913
- presents: 0.005723423919698118
- seen: 0.005536483983828493
- has: 0.005261311378669763
- which: 0.005229982253254258
- for: 0.004781037040280099
- be: 0.0043205138470292755
- the: 0.004079487089615187
- a: 0.003900981657232144
- mass: 0.003896593465401851
- was: 0.003240254171192416
- this: 0.0031512695518496167
- year: 0.003134771374665294
- right: 0.0029561695380669398
- no: 0.0028211283629632853
- patient: 0.0028084981341520918
- (: 0.002368399102438887
- and: 0.0023607738456684385
- ): 0.002339467842994443
- of: 0.0022918780484850183
- .: 0.0020950545893515834
- with: 0.0015344809979001932
