Texto: 
physical exam information is not available.
the patient underwent open reduction and internal fixation of the fracture.
anterior-posterior radiograph of the pelvis, and frog-leg radiograph of the right hip show diffusely diminished bone density of the pelvis and right hip. no periosteal reaction or fracture is seen.

coronal t1-weighted mr image of the pelvis demonstrates  linear low-signal-intensity area extending from the medial cortex of the right femoral neck into the medullary canal and is consistent with fracture. on the t2-weighted fat-saturated coronal mr image,  more extensive area of high-signal-intensity is present consistent with a combination of the fracture and post-traumatic edema and inflammation.
non-displaced transverse fracture of right femoral neck.
non-displaced transverse fracture of right femoral neck
•stress fracture (abnormal stress to normal bone) 
    vs. 
•insufficiency fracture (normal stress to abnormal bone)
a 76-year-old woman presents to her primary care manager with right hip pain. no known history of trauma.
hip fractures are very common, and, in the united states, =occur in more than 300,000 people annually. the incidence of hip fractures is rising in parallel with the rising age of our population, leading to increased disability and medical cost. advancing age is the greatest risk factor for hip fractures; other risk factors include being caucasian and female, having a maternal history of hip fracture, having decreased bone density, visual impairment or dementia, a sedentary lifestyle, smoking, a history of glucocorticoid, benzodiazepine or anticonvulsant use, or a history of hyperthyroidism. 

hip fractures often have a significant impact on the life of the person affected. between 15-20% of elderly patients with a hip fracture die within one year of the injury. half of the patients with a hip fractures who had previously lived independently are unable to do so following the fracture. in addition to the significant mortality, patients with hip fractures and their surgical correction are at risk for deep venous thrombosis and pulmonary embolism, pressure sores, delirium, and global deterioration of functionality. 

patients with hip fractures often have a history of a fall followed by pain in the hip, groin, buttocks or back. they may have difficulty walking or bearing weight after the fall. on physical exam, there may be shortening and external rotation of the affected lower extremity. a history of trauma is not necessary, however, and patients with risk factors who present with hip pain or difficulty bearing weight should be evaluated thoroughly for an occult hip fracture and for osteoporosis that is often found in the elderly age group.

to evaluate for possible femoral fractures, radiographs should be done first. however, in patients with negative radiographs but a high clinical suspicion for fracture, mr imaging is the best imaging test to diagnose a fracture missed on plain radiographs. early diagnosis is important in order that the hip fractures can be surgically corrected, preferably within 2-3 days of injury in order to reduce hospitalization and morbidity. 

ingari et al showed that low-signal-intensity on t1-weighted mr images were correlative with non-displaced fractures induced in cadavers. in contrast, the high-signal-intensity that is seen on the t2-weighted mr image may represent the fracture and secondary post-traumatic edema and inflammation and may appear more extensive than the actual fracture. mr should therefore be acquired without delay if plain radiographs are negative but clinical suspicion remains high.

if mr imaging is not available, bone scans of the hip can be useful for identifying proximal femoral fractures. however, bone scans demonstrate fracture because of the increased metabolic activity surrounding the injury; in the elderly, the bone scans may not be positive until 3 days after injury. this delay can have a negative impact on the patient’s ultimate recovery. therefore if mr imaging is available, it is the imaging test of choice in the patient with suspected hip fracture but with negative radiographs.

hip fractures in the elderly have a significant rate of morbidity and mortality. fractures of the femoral neck can lead to avascular necrosis of the femoral head due to disrupted blood supply from the lateral circumflex femoral artery. fractures can also lead to malunion or nonunion between fragments as well as degenerative changes in the hip joint. also, as mentioned previously, people who suffer a hip fracture are at significant risk for developing deep venous thrombosis or pulmonary embolism, pressure sores, delirium, infections, and decreased conditioning and functionality. extended periods of hospitalization and limited mobility combine to create a major obstacle to the elderly person who may never be able to recover fully.

preventive measures are important in preventing hip fractures in the elderly. the uspstf recommends routine bone mineral density screening for women after age 65 years, and after age 60 years in high risk women. treatment of those with decreased bone density with bisphosphonates has been shown to reduce fracture risk. high-dose oral vitamin d supplementation has also been shown to reduce the risk of fractures. modifiable lifestyle factors include smoking cessation and weight-bearing exercise. 

in patients with hip fractures, early diagnosis and surgical fixation have been shown to reduce hospitalization and adverse events. aggressive physical therapy is also very important in returning a patient to a functional level as close to baseline as possible. plain radiographs are the first diagnostic imaging study for evaluating for hip fracture. however, if these are negative but clinical suspicion remains high for a fracture, mr imaging should be done for definitive diagnosis. 

references:

beaupre l, jones a, saunders d, johnston w, buckingham j, majumdar s. best practices for elderly hip fracture patients: a systematic overview of the evidence. j gen intern med 2005; 20:1019–1025.

bischoff-ferrari h, willett w, wong j, giovannucci e, dietrich t, dawson-hughes b. fracture prevention with vitamin d supplementation. jama 2005; 293: 2257-2264.

brunner l and eschilian-oates, l. hip fractures in adults. am fam physician 2003:67:537-42.

cummings sr, nevitt mc, browner ws, stone k, fox km, ensrud ke, et
al. risk factors for hip fracture in white women. risk factors for hip fracture in white women. n engl j med 1995;332:767-73.

frihagen f, nordsletten l, tariq r, madsen j e. mri diagnosis of occult hip fractures. acta orthopaedica 2005; 76 (4): 524–530.

ingari j v, smith d k, aufdemorte t b, yaszemski m j. anatomic significance of magnetic resonance imaging findings in hip fracture. clin orthop 1996; (332): 209-
14.

rao, s and cherukuri m. management of hip fracture: the family physician’s role. am fam physician 2006;73:2195-200, 2201-2.


Keywords by value: 
- lead: 0.006760758337741589 (348)
- often: 0.0067486969022763675 (654)
- 76-year-old: 0.006701626438454252 (2)
- benzodiazepine: 0.006701626438454252 (3)
- thoroughly: 0.006701626438454252 (2)
- obstacle: 0.006701626438454252 (2)
- preventive: 0.006701626438454252 (2)
- uspstf: 0.006701626438454252 (2)
- modifiable: 0.006701626438454252 (2)
- practices: 0.006701626438454252 (2)
- brunner: 0.006701626438454252 (2)
- therefore: 0.006660717707681466 (137)
- image: 0.00660690387697426 (2894)
- t: 0.006527567689116874 (523526)
- clinical: 0.006508192574420803 (913)
- having: 0.006477177055684397 (172)
- diagnosis: 0.0064759713887142575 (1487)
- preferably: 0.006367084270048175 (3)
- malunion: 0.006367084270048175 (3)
- conditioning: 0.006367084270048175 (3)
- cummings: 0.006367084270048175 (3)
- km: 0.006367084270048175 (13)
- decreased: 0.006289000996842969 (680)
- difficulty: 0.0062786850327891785 (181)
- fall: 0.006203420162736287 (368)
- stress: 0.0061825317190532456 (591)
- sedentary: 0.006129722824130864 (4)
- combine: 0.006129722824130864 (87)
- rao: 0.006129722824130864 (188)
- affected: 0.00610152576163324 (234)
- s: 0.00606625660176878 (414481)
- thrombosis: 0.006052844797282253 (328)
- test: 0.006024310973668291 (1518)
- but: 0.006014862379648639 (2727)
- inflammation: 0.00599626216777956 (226)
- al: 0.005977824378013676 (93311)
- anterior-posterior: 0.00594561098311254 (5)
- intern: 0.00594561098311254 (555)
- wong: 0.00594561098311254 (7)
- ws: 0.00594561098311254 (1526)
- best: 0.005932611549320418 (312)
- previously: 0.00592371575949389 (213)
- coronal: 0.0058713251682157045 (267)
- done: 0.005845740701984739 (247)
- history: 0.00584264622627269 (2881)
- after: 0.005834987467357104 (1714)
- the: 0.0058174203959446506 (67588)
- advancing: 0.005795180655724788 (7)
- glucocorticoid: 0.005795180655724788 (30)
- recommends: 0.005795180655724788 (7)
- mineral: 0.005795180655724788 (83)
- et: 0.005771284538155581 (15907)
- been: 0.005754442795702948 (987)
- deep: 0.0057078088272186234 (296)
- high-dose: 0.005667993626164344 (10)
- overview: 0.005667993626164344 (31)
- jama: 0.005667993626164344 (30)
- sr: 0.005667993626164344 (399)
- engl: 0.005667993626164344 (12)
- transverse: 0.005654202465594055 (339)
- extensive: 0.005639200862126642 (267)
- :: 0.005595419881141906 (11095)
- also: 0.005559800639175417 (2071)
- frog-leg: 0.005557819209807477 (8)
- die: 0.005557819209807477 (851)
- lived: 0.005557819209807477 (8)
- ultimate: 0.005557819209807477 (60)
- circumflex: 0.005557819209807477 (19)
- acta: 0.005557819209807477 (81)
- pressure: 0.005537843085515411 (419)
- manager: 0.005460638487318712 (11)
- annually: 0.005460638487318712 (12)
- independently: 0.005460638487318712 (9)
- correlative: 0.005460638487318712 (10)
- cost: 0.005373707368789152 (222)
- anticonvulsant: 0.005373707368789152 (13)
- 15-20: 0.005373707368789152 (12)
- nonunion: 0.005373707368789152 (12)
- suffer: 0.005373707368789152 (71)
- systematic: 0.005373707368789152 (12)
- as: 0.005332415453358613 (55990)
- fat-saturated: 0.005295068606574363 (14)
- bisphosphonates: 0.005295068606574363 (15)
- more: 0.00529004036958457 (1268)
- recover: 0.005223277041401401 (135)
- physical: 0.0051893694791614806 (1030)
- weight-bearing: 0.005157235203386932 (19)
- early: 0.005157028002710293 (576)
- very: 0.0051184581162658895 (654)
- venous: 0.0051184581162658895 (857)
- actual: 0.005096090011840956 (59)
- adverse: 0.005096090011840956 (16)
- returning: 0.005096090011840956 (15)
- weight: 0.0050543659820806355 (988)
- prevention: 0.0050391652003830755 (20)
- orthop: 0.0050391652003830755 (262)
- periods: 0.00498591559548409 (18)
- create: 0.00498591559548409 (47)
- corrected: 0.004888734872995325 (33)
- 14.: 0.004888734872995325 (89)
- that: 0.004871223526596777 (3273)
- deterioration: 0.004844124954455494 (23)
- buttocks: 0.004801803754465765 (28)
- preventing: 0.004801803754465765 (22)
- disrupted: 0.004761547843434881 (23)
- events: 0.004761547843434881 (34)
- jones: 0.004761547843434881 (44)
- possible: 0.00474914557571629 (472)
- first: 0.004731820849481604 (475)
- dementia: 0.004723164992250975 (50)
- global: 0.004686488620492862 (39)
- white: 0.004676739624937323 (558)
- shortening: 0.00461769191344744 (39)
- hyperthyroidism: 0.004554192704589248 (40)
- significance: 0.004495233163349855 (32)
- radiograph: 0.0044916644454147895 (1777)
- between: 0.004469464581228125 (568)
- parallel: 0.004467261586059689 (42)
- diagnose: 0.004467261586059689 (442)
- missed: 0.004467261586059689 (31)
- mobility: 0.004467261586059689 (83)
- l.: 0.004467261586059689 (2589)
- right: 0.0044635233124278055 (8044)
- area: 0.00445847565038658 (1184)
- maternal: 0.004440207276799796 (40)
- cessation: 0.004440207276799796 (34)
- identifying: 0.004414011981160703 (34)
- saunders: 0.004414011981160703 (39)
- 1996: 0.004414011981160703 (43)
- disability: 0.004388622823844899 (69)
- 1995: 0.004363991666130641 (47)
- united: 0.0043400745564992444 (37)
- days: 0.004321904779161679 (624)
- and: 0.004307146176761003 (31978)
- osteoporosis: 0.004272221340132106 (58)
- fully: 0.004272221340132106 (117)
- e.: 0.004272221340132106 (9320)
- induced: 0.004229900140142378 (92)
- ’: 0.0042145655769727 (1174)
- impairment: 0.004209526697411048 (58)
- mentioned: 0.004209526697411048 (58)
- e: 0.004189644229111493 (672360)
- b.: 0.004189644229111493 (292)
- on: 0.004180888685278875 (91641)
- baseline: 0.0041702296272879006 (51)
- role: 0.0041702296272879006 (66)
- never: 0.004151261377927588 (70)
- j.: 0.004151261377927588 (183)
- clin: 0.004151261377927588 (1347)
- years: 0.004140665242604757 (760)
- s.: 0.004132719417653613 (14634)
- mc: 0.004132719417653613 (508)
- resonance: 0.004132719417653613 (63)
- m.: 0.004132719417653613 (2402)
- pulmonary: 0.0041197199838614905 (1648)
- groin: 0.004096840612422805 (77)
- n: 0.004096840612422805 (440948)
- extended: 0.004079469812754627 (61)
- not: 0.0040753091476631535 (5583)
- 2006: 0.004062457199551049 (84)
- magnetic: 0.004045788299124053 (70)
- correction: 0.004029449497724565 (61)
- abnormal: 0.004021604356955299 (1526)
- edema: 0.0039883225898206115 (980)
- 76: 0.003982289090265862 (118)
- include: 0.003955698825132486 (1283)
- supply: 0.003923329549026468 (88)
- evaluating: 0.003923329549026468 (66)
- smith: 0.003923329549026468 (66)
- greatest: 0.003895357971736302 (62)
- avascular: 0.0038817199338227614 (162)
- functional: 0.0038817199338227614 (127)
- gen: 0.0038817199338227614 (4367)
- v: 0.0038683036624764084 (59120)
- trauma: 0.0038564501349140743 (1386)
- diminished: 0.0038551020607054173 (87)
- information: 0.003842108366837315 (73)
- recovery: 0.003842108366837315 (72)
- 2-3: 0.003804311719946809 (129)
- acquired: 0.003780042837763398 (85)
- half: 0.003722321230001921 (108)
- h: 0.0037112461307179773 (234406)
- than: 0.0036948000906242146 (1107)
- fragments: 0.003689532179961068 (105)
- developing: 0.003689532179961068 (82)
- population: 0.0036788858063340813 (110)
- useful: 0.0036788858063340813 (98)
- f: 0.0036788858063340813 (129824)
- group: 0.003668375058992968 (135)
- of: 0.003652759430960033 (41955)
- choice: 0.003647746921859785 (94)
- m: 0.003637623083087661 (191659)
- walking: 0.0036177406147881058 (108)
- exercise: 0.0036177406147881058 (155)
- factor: 0.0035983260129645134 (351)
- adults: 0.0035983260129645134 (108)
- surgically: 0.003570034698213167 (99)
- diffusely: 0.0035608158033302254 (100)
- anatomic: 0.0035608158033302254 (160)
- combination: 0.0035516987767736374 (99)
- stone: 0.0035075661984312395 (401)
- metabolic: 0.003482177041115436 (145)
- definitive: 0.003482177041115436 (139)
- consistent: 0.0034575879023617216 (1064)
- increased: 0.0034496448544548775 (1255)
- aggressive: 0.0034494962341063222 (165)
- 65: 0.0034415243604167707 (199)
- close: 0.0034415243604167707 (290)
- medullary: 0.0033877790615958452 (309)
- rotation: 0.0033877790615958452 (393)
- leading: 0.0033730450538400638 (126)
- caucasian: 0.0033657755574026424 (117)
- our: 0.003351425934703081 (2074)
- infections: 0.003351425934703081 (150)
- periosteal: 0.003344343637928005 (215)
- reduction: 0.003323454357412915 (194)
- able: 0.003323454357412915 (3006)
- b: 0.003323454357412915 (78355)
- states: 0.0033166071603710867 (173)
- major: 0.0032964000481530207 (259)
- unable: 0.003257412519398445 (148)
- incidence: 0.0032324081056234215 (176)
- evaluated: 0.0032324081056234215 (158)
- so: 0.0032081392234400113 (13250)
- those: 0.0032081392234400113 (171)
- reaction: 0.0032021819231318536 (182)
- r: 0.0032021819231318536 (401867)
- visual: 0.0031962673278524705 (597)
- degenerative: 0.0031962673278524705 (220)
- present: 0.0031848329272800013 (4525)
- open: 0.0031338602204220903 (420)
- necessary: 0.0031230037149951014 (182)
- exam: 0.0030977457754942875 (2159)
- represent: 0.0030964714446695806 (432)
- until: 0.0030964714446695806 (176)
- their: 0.0030860929114956033 (203)
- life: 0.003075843307536398 (337)
- 60: 0.003075843307536398 (445)
- do: 0.0030607037541798 (8494)
- suspected: 0.0030360725964655414 (193)
- cortex: 0.0030168837662970043 (234)
- measures: 0.0030168837662970043 (221)
- screening: 0.003007454149280814 (242)
- external: 0.00299813108388978 (281)
- linear: 0.002988912189006838 (281)
- addition: 0.002988912189006838 (659)
- limited: 0.0029752741510932984 (232)
- oral: 0.0029707777775227003 (1487)
- surgical: 0.002964062327147613 (1704)
- references: 0.0029313764315689874 (206)
- family: 0.00288969673673656 (236)
- appear: 0.0028856422690777903 (1642)
- evaluate: 0.002850021665228608 (397)
- routine: 0.0028271012327970276 (253)
- patient: 0.0028270360756316435 (8535)
- canal: 0.0028011414395166766 (437)
- diagnostic: 0.002793871943079255 (306)
- use: 0.002786665936504375 (3806)
- seen: 0.002786514216283317 (1897)
- necrosis: 0.0027830863972316045 (442)
- vs: 0.002775973572937952 (362)
- rate: 0.0027481200416467353 (5034)
- within: 0.0026899858224192765 (1927)
- management: 0.0026605044913000342 (356)
- has: 0.0026480197532908877 (2768)
- activity: 0.0026452529940441736 (410)
- pain: 0.0025831885334919175 (5051)
- extremity: 0.0025785140013551465 (530)
- care: 0.0025430504513768585 (475)
- they: 0.002540384592811309 (489)
- because: 0.002466599271110601 (430)
- being: 0.0024569207729377546 (424)
- underwent: 0.0024193036596354945 (413)
- (: 0.002384032099814721 (9594)
- extending: 0.0023702302383166642 (456)
- internal: 0.002363758969784465 (516)
- followed: 0.002363758969784465 (433)
- ): 0.002354909874961403 (10569)
- back: 0.002325962322893958 (949)
- study: 0.002319827852194686 (612)
- surrounding: 0.0023177931224131728 (472)
- showed: 0.002311718867923842 (635)
- positive: 0.0022878593979241886 (589)
- joint: 0.0022800571411238295 (1154)
- medial: 0.0022551976184736404 (921)
- known: 0.002231065251207772 (769)
- found: 0.0022219683287558684 (642)
- normal: 0.0022105816082493416 (4858)
- medical: 0.002169397524806934 (618)
- show: 0.002164320077963388 (2621)
- her: 0.0021199766159116632 (13092)
- proximal: 0.0021167848033886265 (840)
- artery: 0.002099447188208085 (1331)
- from: 0.0020898279094954 (3282)
- primary: 0.002088600876976647 (748)
- level: 0.0020320866564743664 (1166)
- changes: 0.002020666647058631 (828)
- following: 0.0020010542548689345 (761)
- head: 0.0019996710483282973 (1929)
- secondary: 0.0019711468370534717 (822)
- 4: 0.0019644982715998722 (7367)
- blood: 0.0019244315779779698 (1000)
- one: 0.0019106694581770992 (7087)
- at: 0.0019105002521974143 (83424)
- therapy: 0.0018850171586143672 (1469)
- due: 0.0018814167928653792 (1041)
- evidence: 0.0018485499862763018 (1043)
- common: 0.0018451049603600636 (1580)
- these: 0.001834855356400858 (1129)
- with: 0.0017376857835132138 (23954)
- into: 0.0016776620197687352 (1299)
- .: 0.0016695326382415328 (82185)
- without: 0.0016600768699324754 (1213)
- 3: 0.0016509699065235476 (8405)
- %: 0.0016446543179422506 (2175)
- woman: 0.0016286327949578436 (987)
- other: 0.0016251143141109313 (2604)
- demonstrate: 0.0016224852651262713 (3313)
- mri: 0.0016198645667612375 (1820)
- were: 0.001600896317400925 (1679)
- well: 0.00159495128132727 (2228)
- lower: 0.0015856947767028569 (1849)
- it: 0.0015848584030800467 (53878)
- contrast: 0.001578197761392661 (1844)
- demonstrates: 0.0015401165030141798 (1423)
- lateral: 0.001523653502990553 (4830)
- had: 0.0015213282336969541 (2121)
- findings: 0.0015006905410808247 (1669)
- female: 0.0014494721711615789 (1301)
- presents: 0.001440300573851424 (1354)
- treatment: 0.0014270766993406659 (1790)
- no: 0.0014198748361448877 (35870)
- images: 0.0013525279636545826 (1966)
- by: 0.0011739858937663984 (2984)
- there: 0.0010492702611097267 (3976)
- an: 0.0009749710101359157 (75109)
- this: 0.0007930175027344332 (5602)
- year: 0.0007888657337235271 (4271)
