Texto: 
physical exam at that time was significant for hematotympanum, csf leakage, battle's sign, hyperreflexic dtr's, and positive babinski's. all cranial nerves were intact and there was no evidence of hearing loss. the pt demonstrated marked agitation, disinhibition (use of profanities) disorientation to time and place, urinary incontinence, dysarthria, and ataxia. the pt did well throughout his hospital course and was eventually discharged to a traumatic brain injury program.
this pt did not receive any surgical tx for the fracture, but depending on the situation, surgical tx may be needed. longitudinal fx's are repaired surgically if there is massive bleeding or csf leakage into the external auditory canal, meningeal exposure, hearing deficits, or irreversible facial ¬nerve paralysis. transverse fx's usually have less indications for surgery: blood/csf leakage or facial nerve paralysis.
head ct without contrast
(best demonstrates the basilar scull fracture) 

there are fractures of both temporal bones seen. the right temporal bone demonstrates a 1.5 cm. horizontal fracture that is clearly seen in this section. there is also a longitudinal fracture of the petrous part of the left temporal bone—this one is not as easily seen; however it is best seen in this section. the most posterior fracture line is about 6mm in length. the most anterior fracture line is about 1 cm in length. these two fracture lines can be connected, in which case, it is easily seen that the fracture is interrupted by the mastoid air spaces and that it actually traverses the long axis of the left petrous temporal bone. it is also worth noting the fluid in the mastoid air spaces.
basilar skull fracture


Keywords by value: 
- fx: 0.12274983195659135
- longitudinal: 0.04993227917991976
- 's: 0.04675053643590683
- leakage: 0.03711107369671391
- auditory: 0.036210481677804496
- paralysis: 0.03497186472468085
- external: 0.031558491458710786
- pt: 0.03153512411546156
- fracture: 0.030749153390819562
- hematotympanum: 0.030232151030049205
- temporal: 0.029718655264638908
- basilar: 0.027821247417370767
- facial: 0.027659940417932752
- petrous: 0.027212475998964238
- skull: 0.027092074625751878
- tx: 0.026248922577421025
- hearing: 0.026118785595399548
- transverse: 0.025507047350992535
- canal: 0.025272829464224905
- head: 0.024055596134728498
- ¬nerve: 0.021874735543341187
- hone: 0.021874735543341187
- gcs: 0.021306982520874127
- indications: 0.020983118834808506
- ear: 0.020895028476319636
- blood/csf: 0.020154767353366135
- axis: 0.01694604918210366
- irreversible: 0.016714830973416035
- sx: 0.015708714079847388
- situation: 0.015510096939218267
- deficits: 0.014554256745141695
- neurological: 0.013762498554155372
- injury: 0.013519645369175185
- meningeal: 0.01351916276421842
- best: 0.01338149850702794
- csf: 0.013282237041461583
- repaired: 0.013198538120347438
- horizontal: 0.012914641467300926
- roof: 0.012848467156923357
- there: 0.012622486912803857
- seen: 0.012570428896285535
- receive: 0.012484686823941034
- communication: 0.01242892291363816
- mastoid: 0.012217613215523254
- massive: 0.012118344395141867
- can: 0.012023711863952045
- far: 0.011976512102735046
- it: 0.011915932906532362
- is: 0.011859731057742353
- easily: 0.011715071617231756
- are: 0.01156202354868091
- if: 0.011507411582037892
- did: 0.011484188490048104
- closed: 0.011478569930372388
- section: 0.01136826778999811
- depending: 0.011032433179899446
- exposure: 0.011032433179899446
- meningitis: 0.01100122032082535
- that: 0.010987449592249305
- long: 0.010966085027913363
- scull: 0.010937367771670594
- bone—this: 0.010937367771670594
- paralysis-: 0.010937367771670594
- ones—vertigo: 0.010937367771670594
- cgs: 0.010937367771670594
- ,: 0.01074779416445806
- surgically: 0.01073668003532099
- length: 0.010627590399040304
- spaces: 0.010447514238159818
- ct: 0.010381049098938338
- part: 0.010279626772964246
- disinhibition: 0.010077383676683068
- profanities: 0.010077383676683068
- any: 0.010015515011435336
- for: 0.009950607487679735
- usually: 0.009658541887841534
- concrete: 0.009574325229898744
- thirty-eight: 0.009574325229898744
- automatic: 0.009574325229898744
- predicting: 0.009574325229898744
- the: 0.009262359024808675
- needed: 0.009235156881289668
- loss: 0.009232496919857716
- hyperreflexic: 0.009217399581695544
- smashed: 0.009217399581695544
- traverse: 0.009217399581695544
- bleeding: 0.009204895657731806
- time: 0.00898362739667238
- bones: 0.008947970896092004
- battle: 0.008940546540362776
- sidewalk: 0.008940546540362776
- horizontally: 0.008940546540362776
- surgical: 0.008914251961545674
- he: 0.008874146434366077
- line: 0.008715170014658618
- or: 0.008698088390503664
- traverses: 0.00852308718971611
- unspecified: 0.00852308718971611
- conductive: 0.00852308718971611
- typical: 0.008502349116997512
- complications: 0.008402413883404609
- in: 0.008365205561096873
- agitation: 0.008357415486708018
- disorientation: 0.008357415486708018
- interrupted: 0.008357415486708018
- worth: 0.008357415486708018
- viewing: 0.008211282688126896
- about: 0.008173839965519236
- altercation: 0.008080562445375252
- hospital: 0.007982869640119412
- bone: 0.007903603032729044
- connected: 0.007854357039923694
- really: 0.007854357039923694
- dtr: 0.007755048469609133
- middle: 0.007754736897375776
- not: 0.007660165457456175
- nerve: 0.007640064829993316
- babinski: 0.007577503998590928
- program: 0.007577503998590928
- noting: 0.007577503998590928
- necessarily: 0.007577503998590928
- crosses: 0.007422214739342782
- sensorineural: 0.007422214739342782
- was: 0.007356904631863673
- dysarthria: 0.007351298593139372
- start: 0.007351298593139372
- pts: 0.007351298593139372
- most: 0.007343058840178943
- posterior: 0.007331160851249808
- travel: 0.0072842176734492035
- mechanisms: 0.007220578350387726
- less: 0.007180992566557525
- air: 0.0071743489492604616
- 6mm: 0.006943725309054959
- hence: 0.006943725309054959
- cut: 0.006848240146355049
- terms: 0.006848240146355049
- serious: 0.006803118999741059
- suture: 0.00675958138210921
- indication: 0.006717519903603402
- be: 0.006539735599721733
- actually: 0.0065262659584082935
- debris: 0.006457320733650463
- a: 0.0063967709970742135
- incontinence: 0.006270866387435404
- 9.: 0.00621446145681908
- lost: 0.006187192341783379
- extended: 0.006134388849948645
- his: 0.006111387165377002
- two: 0.006072782227335002
- might: 0.006011447283392527
- this: 0.005962389660757649
- laterally: 0.005943134904753534
- however: 0.0059041390957743686
- low: 0.005896198642348386
- eventually: 0.00583702798981785
- lines: 0.00583702798981785
- modality: 0.005816853646304475
- percent: 0.005777463201745442
- struck: 0.005758227238301316
- cm: 0.005687236024359766
- ataxia: 0.005666281863420768
- clearly: 0.005454935255793921
- observation: 0.005440076457969211
- possibly: 0.0054253935080349645
- types: 0.005410882292447879
- sent: 0.005396538840337363
- nerves: 0.005382359316982992
- consciousness: 0.005382359316982992
- determine: 0.005368340017660495
- anatomic: 0.005354477361831555
- possibility: 0.005354477361831555
- 1.5: 0.0053005256100452786
- by: 0.0052960455455764565
- need: 0.005287396442141387
- arise: 0.005248822512774102
- physical: 0.005202246326504313
- face: 0.0051991881025834075
- place: 0.005151463188405002
- surgery: 0.005148881053003164
- variant: 0.005050355205463087
- into: 0.005045474858460811
- 23: 0.005039613192134161
- home: 0.005039613192134161
- ;: 0.005025859028418346
- involve: 0.004997551713628353
- mental: 0.004946904077747143
- despite: 0.0049272100961636565
- urinary: 0.004907823845663556
- included: 0.004888735857028966
- local: 0.00486993709149472
- discharged: 0.004860643454113631
- incidence: 0.004860643454113631
- important: 0.004762760150801394
- numerous: 0.00475423300528308
- exam: 0.004658148734366099
- resulting: 0.004656232494962198
- may: 0.004650938880640506
- case: 0.004638968816047818
- demonstrates: 0.0046318143961617516
- cranial: 0.004609990069655459
- have: 0.004591657762692536
- but: 0.004522340697353691
- and/or: 0.004480783792667125
- general: 0.004467224151808328
- involved: 0.004447158569617756
- traumatic: 0.0044405415150577535
- amount: 0.004427412347153862
- taken: 0.004420899498659887
- free: 0.004363773024092384
- appear: 0.004339204007595883
- bony: 0.004239895437281322
- 15: 0.0042287179311493546
- :: 0.004206978223290317
- use: 0.004190371110475562
- also: 0.004180197502903602
- marked: 0.004137567618640827
- fractures: 0.004014626052084709
- course: 0.004000659359126106
- throughout: 0.003968669139329934
- studies: 0.00395967855803866
- intact: 0.003894248910295554
- since: 0.003894248910295554
- very: 0.003848369253668895
- and: 0.003796716001796171
- status: 0.0037845252123841853
- complete: 0.0037312356501067673
- sign: 0.0036730105480943806
- side: 0.0036730105480943806
- on: 0.0035925112276199906
- type: 0.00357397546941304
- internal: 0.0035544365649860686
- hemorrhage: 0.0035288543227990515
- along: 0.003503788929104859
- back: 0.0034976009123417833
- of: 0.003469095805399159
- positive: 0.003440304702585753
- should: 0.0033799113422937964
- between: 0.0033604162980449674
- while: 0.0033357931015537386
- normal: 0.003324100383620598
- examination: 0.003295810217710379
- severe: 0.0032621709678238267
- as: 0.00320738835209461
- brain: 0.003190262435859506
- yo: 0.003190262435859506
- only: 0.0031878556556885055
- demonstrated: 0.003110942906274153
- wall: 0.0030709170226287173
- fluid: 0.0030131998816424975
- through: 0.003011112926080482
- all: 0.0029986643789470108
- include: 0.0029741358412286437
- scan: 0.0029680787350285093
- an: 0.0029321708791184365
- one: 0.0028731158601869033
- significant: 0.002850926986419632
- evidence: 0.002779705438420444
- than: 0.0027779762467968656
- common: 0.002774525076868979
- who: 0.002764228795461169
- these: 0.002759112521039504
- anterior: 0.0027305121882912377
- both: 0.0027074441571788106
- more: 0.0026515835103128613
- upper: 0.0025584125376783107
- 1: 0.0025227374292304057
- noted: 0.002512929514209173
- man: 0.0025073596068114134
- without: 0.002496294251064715
- imaging: 0.0024839625613593086
- were: 0.0024073031472579666
- well: 0.0023983634652216513
- contrast: 0.0023731708273050933
- left: 0.0023724696508012773
- had: 0.0022876548625815236
- right: 0.0022372995263285774
- to: 0.002119444706913083
- has: 0.0019909428914321064
- which: 0.001979087577224006
- (: 0.001792460859165907
- ): 0.0017705649928369852
- .: 0.0016296313096796679
- at: 0.001436430710709222
- no: 0.001067548574074196
- with: 0.0007258323578777279
