Texto: 
right sided weakness
- fahr: 0.02035615963709717
- cavernoma: 0.01984112699078656
- et: 0.019759313164532666
- non-enhanced: 0.01940567309296945
- ajnr: 0.019028465769171363
- neurol: 0.019028465769171363
- stenosis: 0.018912193688312807
- aging: 0.01839811675415947
- incidental: 0.018281291514012858
- concepts: 0.018128878958102057
- ann: 0.018128878958102057
- acute: 0.017880333297512672
- concerns: 0.017656974764138307
- supporting: 0.017656974764138307
- calcification: 0.017524212533656096
- associated: 0.01708866577887883
- signs: 0.016990824485796918
- location: 0.016840156423185836
- vast: 0.016737702446526368
- present: 0.016356006389251533
- restriction: 0.01630224854870925
- evolution: 0.01630224854870925
- 0.2: 0.01617083607516436
- interestingly: 0.01604526612439929
- :: 0.015964333559190184
- hemiplegia: 0.015925041224911164
- case: 0.015843257905654835
- symptomatology: 0.015592320785203867
- 2009: 0.015390459305028316
- relation: 0.015202065591755232
- 2010: 0.014941124009464228
- prevalence: 0.014859238312082159
- them: 0.014779659563588668
- ,: 0.014529636284826158
- already: 0.014344205665771553
- toxic: 0.014149310548576776
- radiological: 0.013966998341973468
- periventricular: 0.013908751767954438
- raise: 0.013740888998262911
- 68: 0.01368708053789372
- left: 0.013504311712894276
- according: 0.013432416422090619
- horn: 0.013110539983251018
- data: 0.013067411530904158
- infarcts: 0.01298308112652653
- dwi: 0.012821616680650969
- we: 0.012706300311949683
- 31: 0.012668884417175614
- anomalies: 0.012631957633087046
- population: 0.012595507336940414
- conditions: 0.01200895545903577
- unilateral: 0.011979682049330835
- metabolic: 0.011922029869581663
- majority: 0.011865530811088244
- completely: 0.011598836787158657
- without: 0.011367306024622374
- current: 0.011308853301113222
- %: 0.011261700753367274
- main: 0.011240781121511357
- other: 0.011127901405098579
- were: 0.010962069698813115
- can: 0.010950408771011692
- infarct: 0.010710841534237915
- infectious: 0.010378121094530617
- seizures: 0.010378121094530617
- described: 0.010280702518058387
- findings: 0.010275914891468698
- the: 0.010153902266367996
- rule: 0.010080492519226023
- around: 0.01005091257609807
- same: 0.009949755930062164
- hand: 0.009921507107083114
- deep: 0.00977099477201832
- typical: 0.009679227949576263
- diagnostic: 0.009565459872915415
- in: 0.009523101246107456
- matter: 0.009504180707346887
- hours: 0.009492082792680217
- about: 0.009305247192384892
- result: 0.009260407223016841
- occur: 0.009056628894863103
- ventricle: 0.009046300332142451
- which: 0.009012116312104796
- weakness: 0.00896500382211408
- sided: 0.008925216421318207
- could: 0.008905530914775571
- reported: 0.008799646470553141
- 20: 0.008679421571065016
- involving: 0.008470077016958457
- being: 0.00841183044293943
- cerebral: 0.008362843225322235
- asymptomatic: 0.008159865531062392
- although: 0.00815234260049888
- possible: 0.00812989327368382
- recent: 0.008115025561694342
- cases: 0.00804183859881676
- white: 0.008005944103706265
- out: 0.007977553324459085
- finding: 0.00777983475999571
- differential: 0.0076637283315054506
- between: 0.007651117333966791
- frontal: 0.007582745577636603
- approximately: 0.0074684119394225505
- as: 0.007302697773413152
- y.o: 0.006967173538380509
- s: 0.00692307250597341
- when: 0.006913365078011316
- likely: 0.006808728717332363
- secondary: 0.0067486722217762925
- however: 0.006721378688127317
- an: 0.0066760726795747445
- shows: 0.006636648869290618
- high: 0.006606062319426033
- due: 0.00644146088404757
- ;: 0.00572152878093953
- or: 0.005658320615614167
- of: 0.005594815292558767
- was: 0.005583488826066027
- woman: 0.00557599702680482
- this: 0.005430153747537475
- lateral: 0.0052165764000693515
- right: 0.005093964458250942
- presents: 0.0049311985748811465
- to: 0.004825628343988545
- is: 0.0047651760880061496
- and: 0.004576500145734368
- a: 0.004481353692865551
- that: 0.00416943708632436
- (: 0.004081139696292997
- ): 0.004031286396120368
- disease: 0.003945586274620634
- be: 0.003722476619615619
- there: 0.0035924168261722844
- not: 0.0034881883382540547
- ct: 0.0033765639926328895
- are: 0.0032906041596881407
- no: 0.002430633194078537
- for: 0.002059627538538743
- on: 0.0020448898654390622
- with: 0.001983121628642199
- .: 0.0019053423329084159
