Texto: 
patient was normotensive, tachycardic, and febrile. the abdomen was without rashes, distention, tenderness, masses, hepatosplenomegaly, guarding or rebound, and bowel sounds were present throughout. the right groin area was tender to mild palpation. the patient had tenderness with passive extension of right thigh (a positive psoas sign) and no tenderness with passive internal rotation of flexed thigh (negative obdurator sign). the physical exam was otherwise unremarkable.
labs:  cbc: 20>12.1/36.5<350; basic metabolic panel: wnl; urinalysis abnormal for high amount of blood; stool guaiac negative
following an unsuccessful attempted ct guided percutaneous aspiration of the abscess under local anesthetic, the abscess was surgically incised and drained of approximately 150  milliliters of purulent material containing gram positive cocci (cultures revealed group a streptococcus) the patient was then placed on triple antibiotic therapy until the end of her hospital stay
frontal view of the abdomen shows an abnormal psoas shadow (i.e. blurring of the right psoas muscle edge).
axial images from cect (iv and oral) of the abdomen and pelvis at l2 or l3 shows a rim enhanced low-attenuation mass in the right posterior abdomen in close proximity to the cecum laterally, extending medially into the psoas muscle. additional axial images shows that the mass is fusiform and extends from approximately t12 into the pelvis along the psoas muscle.
psoas abscess
abdominal plain film:  retroperitoneal inflammatory process resulting in fluid or pus accumulation, retroperitoneal malignancy (primary or metastatic), hematoma
ct with iv and oral contrast: abscess (ruptured appendix/diverticulum, crohn’s disease with fistula formation, chronic pyelonephritis, spreading infection from the spine), neoplastic (locally invasive colon cancer/ renal cell carcinoma, metastatic cancer, lymphoma)
patient presented to the er in jan2003 with 2 day history of fever, night sweats, groin pain, anorexia, nausea, and fatigue. approximately 2 weeks prior to presentation the patient was seen by pcp for low-grade fevers and mild groin pain that radiated to her hip and back. she was diagnosed with groin strain and prescribed flexeril. the patient continued to experience intermittent fevers and progressively worsening pain in her hip and groin despite frequent use of flexeril. the pain was noted to be particularly bad while climbing stairs that would improve with sitting and rest. there were otherwise no changes in her bowel habits or stool quality (2-3 loose stools/day), no urinary symptoms, chest pain, dispnea, hemoptysis, or musculoskeletal trauma. the patient also denied a history of chronic gastrointestinal disease. she had an appendectomy 10 years ago. past medical history also significant for a right sided nephrectomy in 2002 for an angiolipoma. post-operative course complicated by a septic hematoma in the right kidney fossa, pneumonia and deep venous thromboses (dvts). in 2003 an ivc greenfield filter was placed for recurrent dvts unresponsive to anticoagulation therapy.  medications flexeril, aygestin (for menorrhagia), progestin and coumadin.
psoas abscess is an uncommon and potentially deadly disease usually following a protracted and insidious course. classically a patient with a psoas abscess presents with a triad of complaints of flank pain, a prolonged fever, and a limitation in hip movement, however, other symptoms include a pain or mass in the thigh,loin or flank, malaise, weight loss, and a flexion contracture of the hip joint. when the cause of the infection is not identifiable the psoas abscess is considered “primary”, otherwise, it is “secondary”. in the us 60% of psoas abscess cases are primary, 88% of which are caused by staphylococcus aureus. for cases involving a secondary psoas abscess the most significant cause is crohn’s disease; local infectious processes involving the gastrointestinal tract, urinary tract, and bones are also significant causes. in this patient the psoas abscess was located on the same side that a heminephrectomy was performed a year prior to presentation suggesting a possible link. there are a few reported cases of psoas abscess formation following nephrectomy.

because of the insidious nature and variation in clinical presentation of this disease the diagnosis is often delayed. plainfilm, ultrasound and computed tomography (ct) have proven useful in the diagnosis. on plainfilm a psoas abscess may appear as a mass or blur the ipsilateral psoas muscle edge. ultrasound (us) is a rapid screening method for identifying a retroperitoneal abscess which appears as an hypoechoic mass. however, us cannot identify the cause of the abscess and requires an experienced technician. ct has the highest sensitivity for diagnosing psoas abscess and remains the method of choice for describing the structure of the lesion and identifying the underlying cause.

treatment of the abscess typically begins with a ct guided biopsy followed by drainage and antibiotic therapy. if at all possible the abscess should be drained via the less invasive method of radiological guided percutaneous needle aspiration; however, if this fails, open surgical drainage should be performed.


Keywords by value: 
- throughout: 0.003484474211655694
- which: 0.0034752605386547905
- ago: 0.00346484621001879
- appears: 0.00346484621001879
- sided: 0.003441750123253427
- of: 0.0034265823764114242
- diagnosed: 0.0034228705411710305
- reported: 0.0033933277239387933
- venous: 0.00337885143622781
- 20: 0.003346966488188471
- weight: 0.003336542249608786
- extension: 0.003322796646167379
- then: 0.0033126000854271135
- would: 0.0033126000854271135
- biopsy: 0.003302498084571635
- typically: 0.0032858668513136955
- kidney: 0.003279284809422669
- because: 0.003256555900420532
- labs: 0.0032374444519990614
- inflammatory: 0.003228013011102423
- side: 0.0032248872568236067
- less: 0.003152440091854774
- masses: 0.0031466148126319034
- this: 0.003140971285340304
- 10: 0.003137934889266787
- extending: 0.0031293235826141586
- internal: 0.003120779816316745
- followed: 0.003120779816316745
- palpation: 0.003106687451359534
- >: 0.00309277507044506
- unremarkable: 0.003081771697910742
- along: 0.003076311412699909
- back: 0.0030708783609449644
- spine: 0.0030654722723369807
- cancer: 0.0030600928805716403
- plain: 0.003023163085717957
- joint: 0.0030102715196536835
- revealed: 0.002987444324472869
- often: 0.002970014758736005
- past: 0.0029577336295712794
- day: 0.0029552939317570043
- area: 0.002943176736529703
- while: 0.0029288118081179887
- frontal: 0.0029240652881082326
- medical: 0.002864171895496737
- clinical: 0.002864171895496737
- usually: 0.0028267192307916767
- as: 0.0028160729975906925
- no: 0.002811908989228111
- renal: 0.002796814324028398
- there: 0.002770622127374703
- years: 0.0027333803235495453
- loss: 0.002702030688963442
- not: 0.0026902367576077026
- changes: 0.002667808252979369
- when: 0.002665938167337697
- lymphoma: 0.002660347096284843
- fluid: 0.0026455763666708644
- weeks: 0.0026419147678661747
- carcinoma: 0.0026382654357471314
- all: 0.0026328142586397505
- include: 0.0026112783094011842
- high: 0.0025474357963799735
- trauma: 0.002545761200172036
- blood: 0.002540752802297712
- presented: 0.00253742661767147
- at: 0.0025223598100907038
- cell: 0.0025144234330953014
- on: 0.0023656569031549938
- abdominal: 0.00232670940971908
- physical: 0.0022837748034654015
- chest: 0.0022273736384068833
- noted: 0.0022063411638917146
- without: 0.002191735475335687
- most: 0.002149057888592676
- posterior: 0.0021455757611137786
- other: 0.0021455757611137786
- can: 0.0021113533251297056
- present: 0.002102406050034511
- it: 0.0020924274341318264
- contrast: 0.0020836336457602457
- exam: 0.00204491714591453
- may: 0.0020417520358367363
- have: 0.0020157277542103397
- surgical: 0.0019566685950451568
- presents: 0.0019015733066535141
- lesion: 0.001896029657952565
- treatment: 0.0018841143350772191
- seen: 0.0018394636329713402
- has: 0.0017480391835449653
- .: 0.0013921386704841675
- with: 0.0012745552950968382
- year: 0.001041509007922565
