Texto: 
the patient’s right wrist was swollen, red and painful.  no cutaneous injury was visible.  blood cultures were negative, and the patient remained without an elevated white count or fever.  his sedimentation rate was mildly elevated at 27 (normal: 0-20).
the patient was started on iv gentamicin and vancomycin.
plains films of the right wrist demonstrate a permeative lytic lesion involving the metadiaphysis of the right distal ulna.  there is disruption of the lateral cortex and periosteal reaction of the medial aspect of the ulnar metadiaphysis.  swelling of the surrounding soft tissues is present without soft tissue calcifications identified.  the radius, carpal bones and metacarpal bone are unremarkable.  no pathologic fracture is seen.
osteomyelitis
osteomyelitis
primary lymphoma of bone
metastatic disease
osteogenic sarcoma
ewing’s sarcoma
eosinophilic granuloma
12-year old boy presented to the emergency room complaining of right wrist pain for several weeks.  he had been hit with a hockey stick in the wrist approximately three weeks prior to presentation.  he initially presented to an outside hospital at the time of injury. at that time, plain films of his forearm and wrist were read as negative.
osteomyelitis is an infection of bone, and it develops by three major routes: (1) hematogenous spread, (2) contiguous spread from an adjacent infection, and (3) direct implantation from a penetrating wound.  the most common route of infection in children is from hematogenous spread, and the most common organism of infection is staphylococcus aureus.   today, salmonella osteomyelitis is rare, and is associated with sickle cell anemia.  plain films are often normal early in the course of the infection as it may take 7-14 days from the start of the infection until plain radiographic findings develop.  the earliest finding may be nonspecific soft tissue swelling followed by bone destruction and periostitis.  in children, the open growth plate results in separate vascular supplies for the metaphysis and the epiphysis.  as a result, there is a tendency for hematogenously spread osteomyelitis to involve the metaphysis in children.  subacute and chronic changes of osteomyelitis include sequestrations, involucrums, sinus tracts and brodies abscesses.  

imaging modalities important in helping make an early diagnosis of osteomyelitis include bone scan and mri.  on mri, acute osteomyelitis is associated with high signal intensity on t2w sequences as a result of the bone marrow edema.  in addition, cortical disruption and adjacent soft tissue swelling can be seen.  technetium 99m bone scans will be positive within hours to days after the onset of infection, and will be three-phase hot.

differential diagnosis for the radiologic findings of osteomyelitis include osteogenic sarcoma, ewing’s sarcoma, lymphoma and eosinophilic granuloma.  the diagnosis can be made by biopsy of the site.  therapy for osteomyelitis often involves 4-6 weeks of iv antibiotics.


Keywords by value: 
- finding: 0.005368540945494115
- several: 0.005354956794780482
- medial: 0.0053280692272710565
- differential: 0.005288420719986217
- onset: 0.0052581310446884015
- aspect: 0.005232537883983152
- normal: 0.005222660641711895
- approximately: 0.005153640987437784
- patient: 0.005009309537522736
- of: 0.0049962643617071055
- there: 0.004957955385828415
- primary: 0.004934472247360031
- changes: 0.004773972663226238
- edema: 0.004711351831250079
- chronic: 0.00469198758851267
- scan: 0.004663297193826468
- a: 0.004638594173316974
- high: 0.004558569319837847
- blood: 0.004546610277795905
- are: 0.004541418606353223
- been: 0.004531763917083803
- distal: 0.0045288081655867965
- cell: 0.004499494564486328
- therapy: 0.004453490830878388
- :: 0.004406529497039629
- fracture: 0.004391957758816333
- signal: 0.004391957758816333
- prior: 0.004277022947762892
- on: 0.0042332807740668305
- metastatic: 0.004193195718549883
- to: 0.0041624571973000605
- acute: 0.004112825202936638
- 1: 0.003963599157816192
- imaging: 0.0039026780203812914
- 3: 0.003900537089096568
- demonstrate: 0.0038332400415848743
- present: 0.0037622003000617557
- lateral: 0.0035997427789952246
- had: 0.0035942491603132712
- 2: 0.0035869483362778675
- after: 0.003446396106450687
- lesion: 0.0033928951773888
- no: 0.003354558092412483
- within: 0.003177644070928034
- that: 0.0028771554162940025
- disease: 0.0027226852655276882
- pain: 0.002034323913315272
- .: 0.0020067963875692826
- or: 0.0019522860603581043
- old: 0.0017055255299459153
- with: 0.000684234947894092
