Texto: 
due to the patient’s complaints of abdominal discomfort and the presence of cowden’s syndrome, the patient underwent an upper gi study that showed a filling defect at the gastroesophagial junction. an upper endoscopy showed a small polypoid lesion located at the gastroesophagial junction, which led to a polypectomy. the microscopic examination showed a large distorted and inflamed benign mucosal polyp with intestina metaplasia. the patient also underwent a small bowel endoscopy and colonoscopy that were unremarkable.
 ultrasound of the thyroid gland was unremarkable except for a small 3mm hypoechoic nodule in the left thyroid lobe.
polypectomy of the gastric polyp.
the patient underwent upper gi study, small bowel endoscopy, colonoscopy, repeated ultrasound of the thyroid gland, ct of the head, and mri of the brain
additional cancer screenings will be recommended when the patient gets older.
1.	annual clinical breast examination and mammography beginning at age 25 years.
2.	annual endometrial screening including transvaginal ultrasound and uterine biopsies beginning at age 30-35.
3.	colorectal screenings in adulthood at an age and frequency determined by her doctors.
4.	annual urinalysis to rule out renal cell carcinoma, in adulthood.
mobile esophageal polyp at presentation.  capsule endoscopy was suspicious for jejunal polyp, however push endoscopy found this to be the major and minor papilla.
cowden\'s syndrome
gardner syndrome
peutz-jeghers syndrome
cronkhite-canada syndrome
- interogate: 0.021089756995135163
- underwent: 0.0210444691541499
- uterine: 0.020979433613029588
- showed: 0.020108635894189212
- 30-35: 0.019431510151690316
- exon: 0.019431510151690316
- agt: 0.019431510151690316
- surveilance: 0.019431510151690316
- bowel: 0.019234116264723152
- mother: 0.01867398822119831
- age: 0.018666820518260574
- doctors: 0.018461497931335856
- cronkhite-canada: 0.018461497931335856
- patient: 0.01844336693360644
- her: 0.01844075352979619
- gi: 0.018367390820793892
- gastric: 0.01826940741723628
- ultrasound: 0.01819465970100218
- gardner: 0.017773263308245472
- 15-year-old: 0.017773263308245472
- gland: 0.01741324732723765
- distorted: 0.01723942706108229
- peutz-jeghers: 0.01723942706108229
- junction: 0.017124767756634206
- papilla: 0.016803251087891012
- at: 0.01661860984925789
- herself: 0.01643446955720379
- metaplasia: 0.016115016464800628
- gets: 0.015353165433416572
- breast: 0.01508400930062465
- macrocephaly: 0.014953514513169763
- upper: 0.0147996208519286
- jejunal: 0.014776222713758946
- transvaginal: 0.014611167997282985
- changing: 0.014611167997282985
- inflamed: 0.014174992024091707
- benign: 0.014110288837479432
- polypoid: 0.0139229333741926
- adenomatous: 0.013694918589971728
- gene: 0.013694918589971728
- unremarkable: 0.013536202960201247
- 3mm: 0.013486757401001321
- follicular: 0.013486757401001321
- study: 0.013452781611770138
- cancer: 0.013440982126147203
- chance: 0.013389097127029419
- had: 0.013233371908426135
- biopsies: 0.013204979803737246
- african-american: 0.013204979803737246
- replaced: 0.013204979803737246
- fibroids: 0.0131179758703141
- microscopic: 0.013034025344449817
- will: 0.012791775207555704
- examination: 0.012710158064471604
- urinalysis: 0.01258413962315092
- familial: 0.012516745180646861
- led: 0.012387397761339982
- ’: 0.012220223634667253
- mammography: 0.011878877565206794
- repeated: 0.011828510557556477
- s: 0.011726161086672664
- plantar: 0.011683475577134382
- mobile: 0.011637020826280072
- endometrial: 0.011591450981852576
- a: 0.01138564024359621
- been: 0.011123420523751154
- frequency: 0.010792950552062985
- determined: 0.010667008605925614
- mucosal: 0.010547366451440778
- nonspecific: 0.010518367981267703
- minor: 0.010489716806514794
- except: 0.010351392474244877
- older: 0.010298227075238394
- papilloma: 0.01027208097348674
- discomfort: 0.010246217537830723
- need: 0.010195314670731955
- higher: 0.010025228733689537
- dysphagia: 0.009955880559351616
- suspicious: 0.009844588655918855
- ductal: 0.00963642746694845
- major: 0.009557982914740337
- much: 0.009463411530155086
- was: 0.009457201169508964
- esophageal: 0.00937243689955882
- hypoechoic: 0.009319467698895629
- healthy: 0.009216922951451174
- stomach: 0.009039631152040357
- 's: 0.009014577121373421
- resulting: 0.008978285624257253
- recurrence: 0.008918473896493096
- development: 0.008903751730047215
- screening: 0.008720178059637193
- multiple: 0.008611511978369707
- previously: 0.008587970694385877
- rule: 0.00853706782728711
- an: 0.008480848308263612
- recommended: 0.008474925515317587
- nodule: 0.008426348323545468
- ,: 0.008419212563934774
- located: 0.008414356596694884
- family: 0.008378737906518446
- 25: 0.008263699182433188
- filling: 0.00823023927340271
- additional: 0.008197240895095687
- typical: 0.008197240895095687
- 4.: 0.008048995144499516
- the: 0.00793775797341392
- used: 0.007842545830019048
- based: 0.00779590995757646
- 50: 0.007777507216851207
- defect: 0.007652505565310829
- which: 0.007632270752356692
- diagnosed: 0.007517213293767955
- presence: 0.007420539757074471
- risk: 0.007404800591768149
- including: 0.0073813843085955115
- otherwise: 0.0073428594101108725
- because: 0.0071519576951819324
- that: 0.007062108749085279
- presentation: 0.007041628312179623
- 3.: 0.006994914383111788
- for: 0.006977111470265216
- this: 0.006898113971154065
- by: 0.006807994752367821
- out: 0.0067561097532500385
- often: 0.006522663991673809
- 2.: 0.006501062540192005
- known: 0.0064690217331670324
- found: 0.0064426450106509865
- such: 0.006390748301054671
- 1.: 0.006385620015066031
- be: 0.006305056092554684
- clinical: 0.0062902148326937895
- during: 0.006256002990248344
- some: 0.006207962329824782
- brain: 0.006151558668188425
- renal: 0.006142286003488204
- to: 0.006130164236023726
- in: 0.006048764068998875
- years: 0.006002974012005938
- when: 0.0058548594201339845
- head: 0.005798089259746162
- carcinoma: 0.005794085334966188
- she: 0.005738722826445388
- however: 0.005692268075591077
- history: 0.005646959510560208
- and: 0.0055983662069828705
- presented: 0.005572625921106242
- distal: 0.005558082748674705
- one: 0.005540027232800584
- cell: 0.0055221069655059475
- lobe: 0.005500778344314674
- due: 0.0054552084998871755
- more: 0.0051128619840003975
- abdominal: 0.005109854636655778
- symptoms: 0.005094874346646266
- 1: 0.004864417148228964
- %: 0.004768710606090927
- other: 0.004712053944264231
- mri: 0.004696832188790957
- were: 0.004641833341363448
- it: 0.004595331063476116
- may: 0.004484039160043358
- case: 0.0044724986432231354
- large: 0.004470197205337511
- have: 0.004426885354940411
- but: 0.004360055744099372
- female: 0.0042027757690139556
- lesion: 0.004164007717704437
- also: 0.0040301904154788305
- has: 0.0038389951447231527
- (: 0.0034562762021237343
- ): 0.0034140559431258617
- normal: 0.0032048144846868443
- as: 0.0030922906839572434
- from: 0.0030297505099383067
- ct: 0.002859578118162782
- of: 0.00278717226789446
- is: 0.0026903864994484478
- pain: 0.0024966702572505614
- left: 0.0022873331800787435
- no: 0.002058478829434933
- on: 0.001731796680300067
- .: 0.0016136152771521035
- with: 0.0013995714843288245
