Texto: 
none
patient will continue to follow-up for cholangiogram and biliary stone removal as needed.
after accessing the hutson-russell cutaneous choledochojejunostomy loop, a glidewire and vascular sheath were passed into the biliary system allowing a cholangiogram to be performed which demonstrated numerous small filling defects consistent with stones within the left dorsal and ventral hepatic biliary system.  
the right biliary system was clear of stones. 
the entire biliary tract was diffusely mildly dilated. 
a short segment stenosis was noted within the left hepatic duct near the confluence of the right and left ducts. this was dilated with a 10 mm angioplasty balloon.
a fogarty balloon was advanced into the left biliary systems, inflated, and retracted pulling the stones into the common bile duct. 
post procedure cholangiogram reveled significant improvement in the left-sided stone burden and reduction of the stricture of the left hepatic duct.
recurrent pyogenic (oriental) cholangiohepatitis with intrahepatic biliary stricture and stone formation.
recurrent pyogenic (oriental) cholangiohepatitis
hemobilia
caroli's disease with stone formation
hemolytic anemia with intrahepatic stone formation
46 year-old female with history of oriental cholangiohepatitis
who undergoes routine cholangiogram and biliary stone removal.
(see factoid for more complete discussion) 
acute cholangitis is a bacterial infection superimposed on an obstruction of the biliary tree most commonly from a gallstone, but it may be associated with neoplasm or stricture. recurrent pyogenic (oriental) cholangiohepatitis is endemic in southeast asia.  it is a type of chronic recurrent cholangitis prevalent in coastal areas from japan to southeast asia. in hong kong, it is the third most common indication for emergency laparotomy and the most frequent type of biliary disease. it is a recurrent form of pyogenic cholangitis with intrahepatic and extrahepatic stones in 70-80% of patients and cholelithiasis in 50-70%. recurrent pyogenic cholangitis / oriental cholangiohepatitis rarely is observed in the us but may be observed in asian populations.  pathologically, the intra- and extrahepatic ducts are dilated and contain soft, pigmented stone and pus. there is proliferation of bile ducts and infiltration of inflammatory cells along the periportal spaces and hepatic parenchyma. localized intrahepatic segmental ductal stenosis may be present, especially in the lateral segment of the left lobe or posterior segment of the right hepatic lobe. the cause of the disease is not known, but associations with clonorchiasis, ascariasis, and nutritional deficiency have been suggested. currently, mortality ranges from 7-40%.

for further discussion, see:

reddy kr, hutson dg, russell e, et al: combined surgical and radiologic approach to recurrent cholangitis and intrahepatic pigment stones.gastroenterology 95: 1383-1387, 1988.

http://www.emedicine.com/radio/topic156.htm


Keywords by value: 
- indication: 0.011471019157424454
- be: 0.011167429858846858
- passed: 0.010915162664908586
- ventral: 0.010915162664908586
- proliferation: 0.010915162664908586
- see: 0.010806005132325373
- tree: 0.010758154249328664
- e: 0.010758154249328664
- loop: 0.010565417431096194
- cutaneous: 0.010519853436983983
- was: 0.0104690415488738
- 95: 0.010186833132911074
- cholelithiasis: 0.010074312316567965
- contain: 0.010002486995221181
- combined: 0.010002486995221181
- sheath: 0.00996746728769743
- infiltration: 0.009865752840268699
- mortality: 0.009865752840268699
- continue: 0.009768698738507484
- deficiency: 0.009768698738507484
- ,: 0.009750150664817554
- lobe: 0.009742904016625144
- systems: 0.009616212510488227
- 46: 0.009586989370377346
- :: 0.00957860013551411
- is: 0.009530352176012299
- segmental: 0.00950166331288171
- approach: 0.00950166331288171
- common: 0.009475708525238971
- radiologic: 0.009419641041312451
- advanced: 0.009264549083635979
- bacterial: 0.009264549083635979
- dorsal: 0.00921527607057609
- suggested: 0.00921527607057609
- diffusely: 0.009143450749229308
- frequent: 0.009051321274780708
- anemia: 0.009006716594276827
- /: 0.008941522402186246
- left-sided: 0.008920229317750862
- spaces: 0.008920229317750862
- entire: 0.008899148108316183
- disease: 0.008877569117896425
- localized: 0.008816860325866474
- rarely: 0.00868012617091399
- short: 0.008533954833017908
- reduction: 0.008533954833017908
- ductal: 0.008533954833017908
- form: 0.008464484869409875
- improvement: 0.008447467556491943
- defects: 0.008316036643527001
- numerous: 0.008118457208174073
- from: 0.008049379532759825
- in: 0.008035116676403166
- tract: 0.00801923835291115
- needed: 0.007885102167711305
- near: 0.007833738583791829
- mildly: 0.00771052688854379
- parenchyma: 0.00771052688854379
- al: 0.007674918587026034
- us: 0.007594088574389643
- procedure: 0.007582789112577435
- a: 0.007562284356710618
- especially: 0.007451697155547588
- et: 0.00740974243669975
- the: 0.0073225256728615355
- filling: 0.007288644102293078
- routine: 0.007259420962182198
- third: 0.007259420962182198
- cells: 0.007259420962182198
- and: 0.007246125230746081
- currently: 0.0071740949046865616
- within: 0.00690733647621221
- emergency: 0.006855484317754822
- http: 0.006855484317754822
- commonly: 0.0068316344141009355
- clear: 0.006693912315988656
- mm: 0.0066571931288029774
- year-old: 0.006649925045970798
- obstruction: 0.006384322136842024
- complete: 0.006371559182173844
- factoid: 0.006346261639013002
- inflammatory: 0.006278211746169542
- for: 0.00617888261561623
- neoplasm: 0.006165585965915102
- cause: 0.006125556412186369
- (: 0.006121709544439496
- 10: 0.00610301743293837
- areas: 0.006091837227216243
- ): 0.0060469295941805515
- along: 0.005983164993344314
- vascular: 0.005936023872719696
- follow-up: 0.005889908880173182
- further: 0.005757296910593767
- right: 0.00573071001553231
- known: 0.005728921789118262
- post: 0.0057009216802379106
- will: 0.00566415469995581
- demonstrated: 0.0053123304713071345
- infection: 0.005262746978967812
- chronic: 0.005099554307006356
- performed: 0.005047835447515506
- been: 0.0049254129014067605
- significant: 0.004868320235284372
- who: 0.004720272053266318
- patients: 0.004685539405436496
- more: 0.0045279159095596745
- none: 0.004490931158703404
- acute: 0.004470083324378168
- consistent: 0.004439191247523735
- soft: 0.004408743144054131
- noted: 0.004291146585704648
- associated: 0.004272166444719707
- or: 0.004243740461710625
- posterior: 0.0041729630269119675
- small: 0.004170710348265082
- were: 0.004110776137054918
- present: 0.004089001597312883
- 's: 0.003991624191455604
- have: 0.003920419657553161
- lateral: 0.003912432300052013
- surgical: 0.0038055545979903678
- after: 0.0037457652597652595
- female: 0.0037219497276437153
- of: 0.0037024512965462423
- to: 0.0036192212579914088
- which: 0.003379543617039298
- as: 0.0027385116650299316
- there: 0.0026943126196292133
- not: 0.002616141253690541
- an: 0.0025035272548405295
- history: 0.002500454529040431
- are: 0.002467953119766105
- with: 0.002231011832222474
- this: 0.0020363076553265532
- patient: 0.001814813412958449
- .: 0.0015794285128056605
- on: 0.0015336673990792968
