Texto: 
transverse gray-scale view of the lower pole of the right kidney demonstrates a small bright echogenic focus with possible shadowing suggestive of a nonobstructing renal stone.  color doppler imaging shows a “twinkle” artifact confirming this echogenic focus is a renal calculi.

unenhanced axial ct from the same patient obtained a few months later, demonstrates the non-obstructing renal calculi in the lower pole of the right kidney.
nephrolithiasis with "twinkle" artifact on color dopler ultrasound
• nephrolithiasis
- ultrasound: 0.017544100934299676
- strong: 0.01718121391784235
- producing: 0.016967112174873192
- rapidly: 0.016394397854881587
- months: 0.016151842869827456
- 59: 0.01590315127609132
- particular: 0.01585263639920152
- shadowing: 0.015705371297406377
- zone: 0.015705371297406377
- behind: 0.015610565158347156
- tests: 0.015473055370632576
- that: 0.01532159925839609
- helpful: 0.015297817540809893
- field: 0.015171977941602714
- bright: 0.0147827807671159
- help: 0.014746164471854525
- stone: 0.014709931600341392
- times: 0.014334566053649106
- gas: 0.01408507368720847
- imaging: 0.013855182176163341
- a: 0.013723176533515615
- small: 0.013623358369419506
- so: 0.013454203248475065
- lower: 0.01330008352500943
- even: 0.013165685570485268
- demonstrates: 0.012917793783067032
- using: 0.012835892560781723
- below: 0.012835892560781723
- near: 0.0127942028081306
- suggestive: 0.012632292214681607
- characteristic: 0.012515644957441775
- arising: 0.012240151435072599
- deep: 0.011968623353960157
- slightly: 0.011952339993969111
- transverse: 0.011856216934775078
- additional: 0.011856216934775078
- diagnostic: 0.011716860882394662
- the: 0.011480909456356467
- second: 0.011356847526778471
- referred: 0.011157548247251355
- confirmed: 0.011119029768466427
- view: 0.011093586950801171
- “: 0.011043255770862145
- which: 0.011039062887491687
- appears: 0.011005982078883213
- ”: 0.010981354162727974
- diagnosed: 0.010872647601366801
- calcification: 0.010732822209194219
- presence: 0.010732822209194219
- obtained: 0.010511647407418138
- or: 0.010396429920038485
- because: 0.010344354036629925
- ,: 0.01030384332418741
- underwent: 0.01014600704317723
- this: 0.009977202906375084
- possible: 0.009958415982297828
- back: 0.009754554793589887
- is: 0.009728214158905289
- body: 0.009602988625221746
- further: 0.009402920905883247
- area: 0.009348914339564939
- as: 0.008945173051170435
- yo: 0.008897410115234471
- patient: 0.008891957760377728
- artery: 0.008804602048817297
- when: 0.008468274178602096
- focal: 0.008444614547191703
- axial: 0.008438724830684677
- time: 0.008351561339928417
- ct: 0.008271997601329018
- shows: 0.00812932076030754
- one: 0.008012911360936485
- cell: 0.007986992081596839
- abdominal: 0.00739072400734296
- ``: 0.007266903244400751
- '': 0.007127160906512952
- into: 0.007035731377023208
- tumor: 0.006893537375815956
- woman: 0.006830114005151925
- can: 0.0067066517386473
- may: 0.006485565290304927
- case: 0.006468873470128964
- right: 0.006239665806992503
- multiple: 0.006227702434184321
- to: 0.005910977279487699
- by: 0.004923428730951124
- be: 0.004559711845480724
- from: 0.004382130495343296
- an: 0.004088805758770691
- are: 0.004030705441278899
- at: 0.004006100874849941
- of: 0.003628146045612096
- was: 0.0034196454055836914
- in: 0.0029162438071989962
- for: 0.0025228655662377685
- on: 0.0025048131915758757
- and: 0.0012457370638907853
- with: 0.0012145762223863986
- .: 0.001105521885384486
