Texto: 
pe: icteric sclera. jaundiced skin. 

laboratory: obstructive hyperbilirubinemia.
- long: 0.019641476738884826
- sclera: 0.019570264816000195
- jejunum: 0.019570264816000195
- completion: 0.019081586568693944
- cholangitis: 0.018791548645395176
- epithelium: 0.01865547533032766
- strictures: 0.01865547533032766
- stenting: 0.01852473961981672
- 2: 0.018401044965105463
- changed: 0.018047736807681142
- instead: 0.017938437398271175
- proximal: 0.0171036212113801
- preferred: 0.01692616268561043
- sequelae: 0.01692616268561043
- metallic: 0.016847727694243118
- resolve: 0.016847727694243118
- average: 0.01662292342492468
- avoid: 0.016481058043528694
- reconstruction: 0.016481058043528694
- head: 0.01615734207049264
- etiologies: 0.01579326993353593
- eventually: 0.015682148532643957
- ascending: 0.01527137306456413
- across: 0.015223410606390464
- successful: 0.01517612848975061
- probably: 0.01517612848975061
- every: 0.015129507683168144
- percutaneous: 0.015083529942727025
- obstructive: 0.014655592720566334
- analysis: 0.014498701017706382
- painless: 0.014312432823058194
- resected: 0.014101836484319754
- undergoing: 0.013968485368940757
- become: 0.013568620985344162
- 1: 0.01355550911973138
- 3: 0.013339836844710266
- period: 0.013317456194538205
- mental: 0.013290682288880659
- reflux: 0.013159946578369719
- included: 0.013134403669217823
- having: 0.013083897652482484
- pe: 0.012795948938486413
- lobes: 0.012552208055723204
- pathologic: 0.012467815362442238
- 60: 0.012426406962447048
- demonstrating: 0.012365243166886393
- test: 0.01216910816680995
- inflammation: 0.012112449578914712
- and/or: 0.01203837245629901
- right: 0.012021756121472223
- procedure: 0.011930254870455164
- drainage: 0.011912571363022853
- hepatic: 0.011894981172686708
- after: 0.01178667468406135
- related: 0.011757504644239879
- are: 0.011648738725296018
- placed: 0.011529773830981619
- additional: 0.011421488980499992
- removal: 0.01122927017433396
- stenosis: 0.011158194276104557
- skin: 0.010940429784129927
- second: 0.010940429784129927
- used: 0.010927280523159872
- a: 0.010575994715162702
- laboratory: 0.010496972452846887
- since: 0.010462548738994056
- early: 0.010417196565474794
- did: 0.010284728803309747
- they: 0.010263153754957687
- required: 0.010252418372624214
- status: 0.010167757737272179
- typically: 0.010054752565019908
- because: 0.009965061055286828
- to: 0.009964922530336347
- side: 0.009868155005880237
- fever: 0.009637542088506553
- asymptomatic: 0.009628641326653625
- 10: 0.009602080761156368
- possible: 0.009593274062946907
- left: 0.009561052692729147
- several: 0.009156976119074626
- revealed: 0.009141579632886978
- will: 0.00891160339459714
- clinical: 0.008764366000220014
- severe: 0.008764366000220014
- during: 0.008716697499746026
- 6: 0.008507067204582915
- not: 0.008232124478279569
- changes: 0.008163493254116869
- through: 0.008089856728069562
- chronic: 0.008023298776356666
- mass: 0.00792307337965043
- anterior: 0.0073359760792091255
- prior: 0.007313709240674545
- for: 0.007291081486427152
- both: 0.007273999968953738
- over: 0.007252141967133209
- more: 0.007123921031040555
- surgery: 0.006916663547867584
- associated: 0.006721541873025674
- the: 0.006451633286169204
- year: 0.006374035128486099
- 's: 0.006280155394556817
- large: 0.0062284747727702665
- lateral: 0.006155560152081835
- had: 0.006146166064135695
- multiple: 0.005999353344930897
- surgical: 0.005987405900838179
- which: 0.005317148624141829
- male: 0.005150685126291577
- ): 0.004756917947422034
- be: 0.0043925224111464305
- there: 0.004239051854883296
- an: 0.0039388828809491
- of: 0.0038834600265996145
- is: 0.0037486051892315045
- ,: 0.0036094675402304987
- was: 0.003294258407378956
- this: 0.0032037907110471103
- old: 0.0029164486562075157
- patient: 0.0028553064363879602
- .: 0.0021299721658407764
- and: 0.0018000900573221846
- with: 0.0011700417608988974
