Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiograph: show distended loops of bowel in the region of ascending and transverse colon. no air is visible in left colon and rectum. 
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. 
transverse ultrasound: shows a mass with a loop-within-a-loop. 
ct scan of the abdomen shows classic “target sign”
air enema shows  intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large juvenile polyp.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
- enema: 0.014821326571838347
- shows: 0.01459238322812968
- juvenile: 0.01446160043666716
- percent: 0.01446160043666716
- sharp: 0.014366036279316994
- successful: 0.01413925014573038
- obstruction: 0.014037577866099856
- than: 0.013907135744833998
- invaginatates: 0.013688693204916922
- invaginated: 0.013688693204916922
- sympthomatology: 0.013688693204916922
- currant-jelly: 0.013688693204916922
- alson: 0.013688693204916922
- more: 0.01327438701436128
- abdominal: 0.013266579118770902
- five: 0.013234911591198625
- is: 0.013096834900265348
- should: 0.012690412462214907
- become: 0.012641572346593938
- 118/73: 0.012612377707153032
- colonoscopically: 0.012612377707153032
- submarine: 0.012612377707153032
- sandwich-like: 0.012612377707153032
- loop-within-a-loop: 0.012612377707153032
- colo-colic: 0.012612377707153032
- cecal/sigmoid: 0.012612377707153032
- incarcarated: 0.012612377707153032
- periumibilical: 0.012612377707153032
- spring: 0.012612377707153032
- engulfing: 0.012612377707153032
- bowel: 0.012484255587972481
- be: 0.01227723655289375
- most: 0.012253634420671278
- severe: 0.012248337577947225
- ,: 0.012190360093169773
- 36.0: 0.01198277350201613
- flexture: 0.01198277350201613
- currant: 0.01198277350201613
- inconsolable: 0.01198277350201613
- drawing: 0.01198277350201613
- telescoping: 0.01198277350201613
- squeezing: 0.01198277350201613
- years: 0.01168902082462026
- segment: 0.011577397791099732
- jelly: 0.011536062209389141
- affected: 0.011482995688042681
- children: 0.011464454796780245
- likely: 0.01122805884752635
- notified: 0.011189566011696269
- condition: 0.011098668971760421
- spells: 0.01090645800425224
- carried: 0.01090645800425224
- resuscitated: 0.010667093594582585
- transverse: 0.010641138801708066
- 133: 0.01045974671162525
- crying: 0.01045974671162525
- attempting: 0.01045974671162525
- hours: 0.0104353953683503
- lethal: 0.010276853799115339
- vomiting: 0.010132170307592796
- intestines: 0.010113250513932378
- inciting: 0.00983014250648835
- nasogastric: 0.00983014250648835
- in: 0.009815152875937615
- pain: 0.009723057461466473
- lasting: 0.009705852587740623
- intervals: 0.009705852587740623
- understood: 0.009590778096818695
- 20: 0.009541972783096321
- peristalsis: 0.009483646308795477
- decompressed: 0.009483646308795477
- signs: 0.009339676813621287
- stabilized: 0.009289293602345159
- inflammatory: 0.009202844547180197
- dull: 0.00920053830135145
- crampy: 0.00920053830135145
- created: 0.00920053830135145
- corrected: 0.00920053830135145
- llq: 0.009116582988819965
- peritonitis: 0.009116582988819965
- periumbilical: 0.009036935016168488
- can: 0.00902898611398635
- triad: 0.008961173891681792
- minute: 0.008819913366517622
- :: 0.008775425589989635
- bilious: 0.00875382700872446
- aged: 0.00875382700872446
- fluids: 0.00875382700872446
- hernias: 0.008690438818475617
- correlates: 0.008629537089976732
- plain: 0.00861883140586672
- constellation: 0.008570934096214547
- bloody: 0.008570934096214547
- elicited: 0.008407330811031587
- indication: 0.008407330811031587
- recognized: 0.008259333637422386
- approximately: 0.00821061436818504
- accompanied: 0.008167966401361932
- prevalence: 0.008167966401361932
- show: 0.008146447001526788
- mesentery: 0.00812422280358756
- age: 0.008077361259454368
- successfully: 0.008040267491056075
- target: 0.007999932884839831
- nourished: 0.007999932884839831
- team: 0.007960619518404597
- accomplished: 0.007960619518404597
- techniques: 0.007922276952270482
- among: 0.007884858393917902
- ultrasound: 0.007873051506230754
- abdomen: 0.00786144181023508
- potentially: 0.007777726605894687
- distally: 0.007777726605894687
- colonoscopy: 0.007743597868753731
- loop: 0.007743597868753731
- males: 0.007645493984248247
- toward: 0.007553221592212842
- might: 0.007523643649711764
- intraluminal: 0.007523643649711764
- emesis: 0.007494618598450658
- progress: 0.007494618598450658
- longer: 0.007494618598450658
- inguinal: 0.007466126147102526
- itself: 0.007466126147102526
- rectum: 0.007410663285919173
- occurring: 0.007410663285919173
- females: 0.0073836574742547805
- temp: 0.007357113323075743
- volvulus: 0.007357113323075743
- stool: 0.0073053486953310355
- are: 0.00723524144428324
- congestion: 0.00723080021833358
- one: 0.00719171237052995
- splenic: 0.007183018139658497
- legs: 0.007183018139658497
- incomplete: 0.007159667398409212
- ascending: 0.00711399366361683
- abd: 0.0070264891037548245
- frequency: 0.007005362314848335
- reduced: 0.0069845191155748255
- called: 0.006963951993292185
- longitudinal: 0.006943653729988841
- population: 0.006923617387075942
- minutes: 0.006865014393313756
- perforation: 0.006827139466102329
- p: 0.006808542896154012
- 75: 0.006790166409124505
- rr: 0.006772004856697189
- factor: 0.006772004856697189
- older: 0.006684252977406286
- frequent: 0.00663388764238586
- 1.5: 0.00663388764238586
- by: 0.006628280605177988
- develop: 0.0066174557955993125
- intravenous: 0.006585104728979992
- loops: 0.006507058401680476
- disease: 0.006506541341066945
- 48: 0.006491909061703202
- descending: 0.006476906094448952
- poorly: 0.006476906094448952
- times: 0.006432747809789738
- part: 0.006432747809789738
- distended: 0.006418303100686767
- vitals: 0.006348028890146207
- visible: 0.006280797825311852
- 90: 0.0062546998155038076
- major: 0.006203783941555064
- ischemia: 0.006166663567558861
- sudden: 0.00613040989675608
- incidence: 0.00608335190064532
- idiopathic: 0.0060489712704012
- present: 0.0059938160059990085
- removed: 0.0059824127231468795
- healthy: 0.0059824127231468795
- to: 0.005968343130414404
- factors: 0.005960845778798018
- contrast: 0.005940297163999706
- 22: 0.005918590245374284
- tract: 0.005877454196543575
- stomach: 0.005867338232224952
- fall: 0.005837379842574829
- the: 0.005796165663040212
- recurrence: 0.005788698895549866
- bp: 0.005760206444201735
- using: 0.005760206444201735
- have: 0.005746702106723887
- indicated: 0.005741497844021341
- described: 0.005651193620174952
- addition: 0.005625095610366906
- etiology: 0.005616492845808498
- characteristic: 0.005616492845808498
- before: 0.005616492845808498
- tube: 0.005590966873225951
- and: 0.005590341792926039
- involved: 0.005565853737751415
- mid: 0.005549334485880211
- mass: 0.005536309038575611
- respiratory: 0.005508789231216102
- films: 0.005477098436757706
- deep: 0.0053710126541839836
- vessels: 0.005341987602922877
- filling: 0.005341987602922877
- typical: 0.005320569400854033
- 15: 0.005292463746127918
- persistent: 0.005292463746127918
- progressive: 0.0052444706755330785
- 24: 0.005159094690412965
- about: 0.005114996127491074
- commonly: 0.00500703640288143
- occur: 0.0049783332745054944
- defect: 0.004966998953881873
- “: 0.004955746766737826
- which: 0.00495386517777189
- ”: 0.004927967939485069
- a: 0.004926705612653431
- venous: 0.004816437295740883
- presence: 0.004816437295740883
- they: 0.004780972246098301
- identified: 0.004741408449047082
- then: 0.004721998258419393
- typically: 0.004683890946437844
- was: 0.004603777277392951
- sign: 0.004596966617646072
- less: 0.004493695658886153
- cause: 0.004489538239987525
- (: 0.004486718796545717
- although: 0.0044812566468580796
- three: 0.00447301898811632
- 10: 0.00447301898811632
- internal: 0.004448565017668899
- ): 0.00443191113113854
- palpation: 0.0044284768328385895
- white: 0.004400782938993816
- x: 0.00437743219774453
- radiograph: 0.0042266283445983885
- follow: 0.0042161482483640276
- onset: 0.004188542276281289
- days: 0.004066885553062076
- tenderness: 0.004035578141120548
- usually: 0.0040293916985508675
- patient: 0.00399033508190864
- only: 0.0039897696560325085
- proximal: 0.003983762704513998
- month: 0.003980767920497841
- of: 0.003979943505521344
- 6: 0.003962919505240488
- 5: 0.003882236680813918
- infection: 0.003857168593280756
- not: 0.003834840595471849
- two: 0.003800203785118021
- appearance: 0.003794885988718387
- edema: 0.0037529867848311964
- region: 0.003747827992607628
- time: 0.003747827992607628
- scan: 0.0037147072366971712
- however: 0.0036946708937842707
- months: 0.003624132445170912
- blood: 0.0036217563237722038
- been: 0.003609929952583837
- if: 0.0036005332822680674
- up: 0.003568085638282955
- mild: 0.003494182381880647
- common: 0.0034724646148391256
- both: 0.0033885093023076416
- over: 0.003378327003322923
- symptoms: 0.003306921547978477
- acute: 0.003276210138364123
- surgery: 0.0032220482365842777
- upper: 0.003201988362373786
- ;: 0.003145063957224524
- noted: 0.003145063957224524
- associated: 0.0031311530464405305
- 3: 0.003107104855134378
- %: 0.0030952189958788935
- small: 0.003056793919846457
- well: 0.0030016784983985263
- this: 0.002984898177994202
- it: 0.002982683826914622
- may: 0.0029104477777921176
- large: 0.0029014634034644094
- 2: 0.002857305118805196
- surgical: 0.0027891642395208903
- after: 0.002745343482312426
- lesion: 0.0027027255062118858
- with: 0.002180202038942045
- as: 0.0020071079284070307
- .: 0.0019293226139862106
- ct: 0.0018560615735901287
- an: 0.0018348833296346736
- history: 0.0018326312697314957
- at: 0.0017977688708565728
- or: 0.001555159548080291
- left: 0.0014846355112933458
- year: 0.0014846355112933458
- old: 0.0013585940945066064
- no: 0.001336093401713978
- for: 0.001132155510314775
- on: 0.0011240543670270622
