Texto: 
not available.
surgical resection
film #1: non-enhanced ct image shows a slightly decreased attenuating focal mass in the pancreatic body with diffuse atrophic changes. several enlarged peripancreatic lymph nodes are present with the largest measuring 13 mm on short axis diameter.

film #2: dynamic contrast-enhanced ct image shows a 2.5 x 4.3 cm unenhancing, hypodense mass in the pancreatic body. no metastases were seen in the liver. 

film #3: dynamic contrast-enhanced ct image (on liver window) shows a 7 mm obstructed pancreatic duct (arrow) surrounded by contrast-enhanced pancreatic parenchyma seen distal to the pancreatic mass.
pancreatic ductal adenocarcinoma
- tissue: 0.004018692834231337
- diagnosis: 0.003893292322977023
- were: 0.0038497744775593673
- contrast: 0.00379518985477759
- may: 0.0037189054938454834
- have: 0.0036715041237402614
- within: 0.003234387715051749
- male: 0.003065884003744986
- for: 0.002893286304137758
- by: 0.002823156554057291
- disease: 0.0027713046452692543
- be: 0.0026145966733014466
- there: 0.002523245151716247
- not: 0.0024500370471070144
- and: 0.0021429643539549815
- pain: 0.002070651126053045
- .: 0.001972196449852571
- this: 0.0019070182803851846
- year: 0.0018970342644303864
- left: 0.0018970342644303864
- with: 0.001857209144283964
- right: 0.0017889518037905092
- old: 0.0017359813429806638
- no: 0.0017072304577456388
- patient: 0.0016995871645166427
