Texto: 
pe noncontributory
labs from infertility workup normal to date
infertility workup continuing, patient referred for ivf evaluation.
hsg findings:
• uterine cavity normal contour and size
• no evidence of persistent uterine filling defect
• no spillage of contrast into the peritoneum
• bilateral clubbing of the distal fallopian tubes
hydrosalpinx
hydrosalpinx
31 year old g6p0 presents for infertility workup, first 5 pregnancies resulted in early sabs. last pregnancy was right side ectopic 1.5 yrs ago, patient received d&c and exlap with right salpingectomy and removal of an incidentally discovered left ovarian endometrioma with left sided chronic salpingitis noted on path. no history stds.  hsg performed prior to last pregnancy was normal.
this patient’s 10 year history of recurrent pregnancy loss and fertility problems led to performance of hsg.  images taken early in the process of  contrast administration revealed normal uterine anatomy and filling, suggesting that defects of the uterine cavity, such as polyps, fibroids or synechiae were not currently contributing to her fertility problem.  likewise, proximal fallopian tube anatomy appeared to be normal bilaterally, based on normal flow of contrast through the cornu into the distal tubules.

the finding of distal tubal clubbing and a lack of spillage of contrast from the distal tubal ends into the peritoneum suggests the presence of bilateral tubal blockage.  given the patient’s previously normal hsg results, it is possible that bilateral tubal scarring developed following surgery, leading to impeded transport of oocytes and sperm.  

the presence of hydrosalpinges has been linked with decreased success rate of ivf, and this patient should be considered for surgical correction of these defects prior to fertility treatment.  further, while this study suggests post-surgical obstruction as the cause of her current infertility problems, it does not reveal the cause of her extended history of early pregnancy loss, necessitating continuation of the fertility workup.


Keywords by value: 
- suggesting: 0.012284258372350388
- contour: 0.01225647807545737
- noncontributory: 0.012121359623288174
- ectopic: 0.012121359623288174
- leading: 0.012095060962290407
- c: 0.012017539150473768
- current: 0.011844183634893729
- received: 0.011749500998544103
- ovarian: 0.011568768182035706
- lack: 0.011503741830796726
- incidentally: 0.011461171601648503
- it: 0.011365966772384713
- pe: 0.011357351128834093
- reveal: 0.011257050680089474
- ,: 0.011212842950420188
- recurrent: 0.01066873452995585
- tube: 0.010652611438927552
- previously: 0.010620626480039341
- taken: 0.010542144958342806
- administration: 0.01049603628669577
- history: 0.01047527696189719
- results: 0.010205746772025582
- considered: 0.010205746772025582
- persistent: 0.01008386583581769
- currently: 0.010018262707136264
- removal: 0.009966807847041976
- rate: 0.009854205593123796
- process: 0.009733921552765427
- developed: 0.009733921552765427
- based: 0.009641095746351955
- referred: 0.009540033856377637
- defect: 0.009463749486094457
- ago: 0.00941044029821671
- sided: 0.009347711873214927
- obstruction: 0.008915384759140341
- &: 0.008879845834737964
- to: 0.008844605796156521
- labs: 0.00879282250572526
- side: 0.008758717460840447
- that: 0.008733613778454576
- given: 0.008666906486734741
- does: 0.0086260978413728
- this: 0.008530803668468636
- 10: 0.008522556888600326
- possible: 0.008514740292556425
- first: 0.008483678801141575
- size: 0.00847596411650524
- flow: 0.008355188984788509
- study: 0.008318435967041298
- bilaterally: 0.008303861652437584
- finding: 0.008148110961652312
- revealed: 0.008113828076526903
- should: 0.008059788585469822
- further: 0.008039775567456385
- while: 0.007954583549858915
- such: 0.00790335144923329
- be: 0.007797377061206681
- as: 0.007648387608840993
- no: 0.007637078260684633
- proximal: 0.007590364442920163
- decreased: 0.007517030777291596
- from: 0.007493702444699481
- 5: 0.0073969243267578795
- evaluation: 0.007343901762801206
- not: 0.007306619359419736
- of: 0.0072384018247270915
- through: 0.007180346208345765
- following: 0.0071753779789974804
- chronic: 0.007121271103275147
- performed: 0.007049048317240588
- been: 0.006878091388946719
- evidence: 0.006628528353156443
- these: 0.00657942216555574
- for: 0.006471374100379128
- surgery: 0.006139050486273003
- the: 0.0061353232856638665
- noted: 0.005992370380037259
- was: 0.0058477959894301
- were: 0.005740492120384382
- year: 0.0056574276288338145
- left: 0.0056574276288338145
- findings: 0.005381174366242484
- right: 0.005335098870475838
- surgical: 0.005314265592459922
- presents: 0.005164628093218716
- treatment: 0.005117209939647594
- images: 0.004849893171447793
- has: 0.004747633048799639
- on: 0.004283378771393066
- and: 0.004260568183011087
- an: 0.00349604989433352
- :: 0.0033440083313333283
- or: 0.0029630850561056434
- old: 0.0025885638960421735
- in: 0.0024934747345577214
- is: 0.0016635821845701942
- .: 0.0012603385596690986
- a: 0.0011733721947295894
- with: 0.0010384986043481337
