Texto: 
pt is developmentally delayed. she is able to stand on her own, speak a few words and smile appropriately.
no specific treatment exists for sws.  the patient can be given appropriate medications for seizures, however, even with medications, the seizures of sws are difficult to manage.  the port-wine stain can be treated by photothermolysis for cosmetic purposes.  if the patient develops glaucoma medical management can be attempted prior to surgical treatment.
frontal and lateral views of the skull were obtained as a component of a shunt evaluation.  these films show tram track intracranial calcifications over the posterior cerebral hemisphere. 

non-contrast ct of brain demonstrated hydrocephalus, left sided intracranial calcifications of the cortex and atrophy of the left cerebral hemisphere, and hypertrophy of the overlying cranium.

mr of brain was obtained when the patient experienced stroke like symptoms.   these show lack of nomal left-sided venous drainage resulting in tortuous anomalous venous structures.

the leptomeningeal angioma of left side meninges is best seen on the tricks mr angiogram.
sturge weber syndrome
- buphthalmos: 0.021262751946090452
- smile: 0.020201324961514108
- beckwith-wiedemann: 0.020201324961514108
- hemiatrophy: 0.020201324961514108
- medications: 0.019955874963460938
- klippel-trenaunay-weber: 0.01944823053101206
- macroglossia: 0.01944823053101206
- intracranial: 0.018908438413035095
- developmentally: 0.017983267735369596
- purposes: 0.017983267735369596
- tram: 0.017983267735369596
- tias: 0.017983267735369596
- sturge-weber: 0.017633709115933673
- speak: 0.017325376561859368
- manage: 0.017325376561859368
- hypoglycemia: 0.017325376561859368
- words: 0.017049563693645166
- cranium: 0.017049563693645166
- omphalocele: 0.017049563693645166
- glaucoma: 0.016800060605152167
- calcifications: 0.016634365207501323
- sided: 0.01654202415260024
- cosmetic: 0.01636274624739519
- exists: 0.016168746320291204
- obtained: 0.015905058119077706
- meninges: 0.01566048450238294
- choroidal: 0.01566048450238294
- vp: 0.01566048450238294
- nevus: 0.01536931791832476
- stand: 0.015235042278566773
- can: 0.015221641511537196
- atrophic: 0.015107319335714856
- neurosurgical: 0.0148691733194695
- track: 0.014650896856278265
- perhaps: 0.014650896856278265
- own: 0.014354224905212813
- tortuous: 0.014004666285776889
- trigeminal: 0.014004666285776889
- appropriately: 0.013924112205497429
- experiencing: 0.013770079482924306
- show: 0.01373380070414464
- age: 0.01361733154735239
- usually: 0.013586011800349525
- develops: 0.013554796503246369
- ocular: 0.013554796503246369
- brain: 0.01346257342043331
- her: 0.013452417060130553
- leptomeningeal: 0.013292797920636465
- anomalous: 0.01305465190439111
- completed: 0.012889262109570344
- syndromes: 0.0127845361027282
- she: 0.012559089745833363
- left: 0.012514466875299932
- attempted: 0.012493369518670023
- branches: 0.01223137093606012
- months: 0.01221958793031449
- developing: 0.011706054979352917
- these: 0.011643165926480839
- experienced: 0.01160599944840999
- atrophy: 0.011541359101314779
- hypertrophy: 0.011509627791020681
- ,: 0.011338641487635075
- patient: 0.01121193626853911
- episode: 0.011074740694491953
- left-sided: 0.011021854026121485
- hyperplasia: 0.011021854026121485
- non-contrast: 0.010919182002160016
- ischemic: 0.01089413108326957
- angiogram: 0.01082038533204785
- potential: 0.010772350937628487
- able: 0.010544572463833645
- appropriate: 0.010544572463833645
- ventricles: 0.01052284784913549
- like: 0.010355251360222058
- problems: 0.010355251360222058
- be: 0.01034887479065913
- component: 0.010216920257147766
- control: 0.010197742141723492
- lack: 0.010178703504736372
- overlying: 0.010122404538189345
- few: 0.010067290901545806
- even: 0.009960427041545138
- resulting: 0.009824406782564219
- difficult: 0.0097914780333316
- facial: 0.009726837686236387
- lateral: 0.009668419087039531
- had: 0.009653663975082242
- continued: 0.009632774834859258
- hydrocephalus: 0.009617421119015283
- cortex: 0.009571892996732905
- good: 0.009571892996732905
- skull: 0.009527143171184999
- suggest: 0.009527143171184999
- features: 0.00943987505530125
- best: 0.009411420415937628
- drainage: 0.009355422536405382
- specific: 0.009246897107928037
- films: 0.009233642390764301
- views: 0.009220454448277503
- tissues: 0.009181284624516475
- delayed: 0.009104660587081623
- at: 0.00909238078140026
- treatment: 0.009055586175920874
- placed: 0.009054796202341587
- :: 0.008876503790502605
- also: 0.008819997872618593
- change: 0.008719166205434144
- structures: 0.008612736871295065
- management: 0.008441181789150895
- 8: 0.00836418208965798
- diagnosed: 0.008225641771714675
- nerve: 0.008060068393945827
- girl: 0.007864862384790047
- involving: 0.007849233675401293
- side: 0.007749859952261966
- given: 0.007668624064178908
- 3.: 0.007654120974190386
- three: 0.007540901121326991
- first: 0.00750650113818286
- by: 0.007449585880863219
- bilaterally: 0.0073473959123662395
- showed: 0.007334563528596065
- a: 0.0072675356354193945
- 2.: 0.007113728119895964
- frontal: 0.007026942236867428
- will: 0.006998641409369482
- 1.: 0.006987406194496337
- medical: 0.006883009947816765
- yo: 0.006731286710216655
- treated: 0.006695944597078166
- and: 0.0065971886917566966
- demonstrated: 0.006563926655646512
- the: 0.00651436420069441
- evaluation: 0.006498007318918345
- when: 0.00640662627648169
- all: 0.00632702484144317
- ct: 0.006258134310953105
- 4: 0.006232910746542004
- however: 0.0062287121874268865
- are: 0.006098816086542418
- presented: 0.006097794856079606
- if: 0.006070008988954543
- lesions: 0.005988378288858502
- is: 0.005887861553766761
- of: 0.005794691662727173
- prior: 0.0057437507125716325
- for: 0.005725980224942789
- over: 0.005695399450628175
- (: 0.005672997850082674
- ): 0.005603699152722291
- symptoms: 0.005575019573031778
- bone: 0.005558729532617461
- soft: 0.005447452261763221
- ;: 0.005302149707991083
- 3: 0.005238155829074711
- was: 0.005174227864993125
- posterior: 0.005156121855242012
- other: 0.005156121855242012
- were: 0.005079283603900317
- this: 0.005032132006880278
- may: 0.004906618766749016
- large: 0.004891472334636334
- have: 0.004844078739175633
- but: 0.004770951049826015
- surgical: 0.004702151231024748
- seen: 0.004420491138920655
- images: 0.004291266732851713
- has: 0.004200785263074026
- on: 0.0037900053003425554
- disease: 0.0036563809979468695
- as: 0.0033837107484139474
- to: 0.003353938024421358
- history: 0.003089566852636344
- no: 0.0022524715987010525
- .: 0.0017656837325905213
- with: 0.001531468273427876
- in: 0.0011031341103148035
