Texto: 
physical examination reveals a young male with short stature, exaggerated deep tendon reflexes, abnormal proprioception,  and para-paresis
the patient is referred to a radiation oncologist for further treatment.
sagittal and axial t1-weighted and t2-weighted images of the spine demonstrate multiple epidural soft tissue masses causing spinal cord compression as well as bulky paraspinal soft tissue masses located in the mid thoracic and sacral spine, findings consistent with extramedullary hematopoiesis, given the history of the patient. there is also diffuse hypointensity of the spinal bone marrow on both t1-weighted  and t2-weighted images, reflecting hematopoietic marrow hyperplasia as a response to the ineffective erythropoiesis of cooley&#39;s anemia. the vertebral bodies have a striated appearance due to thickened reinforcement of  vertical trabeculae and resorption of horizontal trabeculae.
extramedullary hematopoiesis
metastases,
lymphoma, 
leukemia, 
multiple myeloma, 
epidural abscess.
a 37-year old man with a history of beta thalassemia major presents with a two month histoty of back and lower extremity pain and abnormal gait.
given the patient&#39;s history, the characteristic location and morphology of the spinal soft tissue masses and the morphologic abnormalities of the vertebrae and  ribs , extramedullary hematopoiesis is the most likely diagnosis. 

it should be noted that the diffuse t1 hypointensity of the spinal bone marrow is not similar to the diffuse t1 hypointensity noted in neoplastic bone marrow inflitration (e.g. metastatic disease). the signal intensity on t1 weighted sequence of the spinal bone marrow in this case is higher than that of the muscle, while in neoplastic bone marrow infiltration there is lower t1 signal relative to the disk and paraspinal muscle.


Keywords by value: 
- disease: 0.004718707909512514
- be: 0.004451880822107869
- not: 0.004171684701830863
- pain: 0.003525703268684915
- this: 0.0032470851801153144
- old: 0.002955860124534644
- for: 0.0024632032048740376
- (: 0.0024404112373103398
- ): 0.0024106003111935984
- with: 0.0015811375147282397
- .: 0.0011993086519373742
