Texto: 
transient oxygen desaturation.  elevated heart rate.
apparent thoracic aortic dissection.  selected axial cect images at the level of the ascending thoracic aorta as well as multiplanar reconstructed images show an apparent intimal/dissection flap extending from the aortic root to the aortic arch in a contiguous fashion.  the observation that the finding persisted on multiple contiguous images as well as the relative lack of findings to strongly suggest motion artifact led to concern on the part of radiologists and the patient’s icu providers that acute thoracic aortic dissection was possible.  due to the patient’s confounding clinical presentation (i.e., lack of clinical findings consistent with acute dissection), a repeat cect examination was performed, this time with a dedicated thoracic aortic dissection protocol.  this ct showed no evidence of dissection.

incidentally, note is made that no pe was seen on the original examination.
motion artifact simulating acute thoracic aortic dissection
1.  motion artifact, likely arising from the pulmonary artery outflow tract, resulting in the appearance of a dissection flap of the ascending thoracic aorta extending from the aortic root to the top of the aortic arch
2.  ascending thoracic aortic dissection (shown not to be the case on follow-up imaging studies with more optimal timing of the administration of contrast material (cect, aortic dissection protocol as opposed to cect pe/dvt protocol).
64 year-old female with nonspecific, acute cardiopulmonary decompensation in the intensive care unit.  primary service orders computed tomography to exclude pulmonary embolism.
there are several clues that the appearance of dissection may be do to motion artifact.  on the axial images, the main pulmonary artery appears wider than the aorta despite the fact that the calibers of the right and left pulmonary arteries are normal.  on the second axial image, the anterior superior recess of the pericardium projects over the pulmonary artery like a "double exposure" due to motion.  on the coronal oblique image, the apparent contour of the dissection flap matches that of the right ventricular outflow tract.  on the sagittal image, the infundibulum is not visualized despite the presence of the ascending and transverse aorta on the film.


Keywords by value: 
- persisted: 0.014791927572630963
- cardiopulmonary: 0.014791927572630963
- fashion: 0.014567091973174554
- the: 0.014289331752312742
- multiplanar: 0.014262743043829896
- opposed: 0.014262743043829896
- examination: 0.013728284421057186
- clinical: 0.013588164341426378
- selected: 0.013379669933436984
- led: 0.013379669933436984
- unit: 0.013379669933436984
- ’: 0.013199104597650935
- icu: 0.013183323920574136
- original: 0.013183323920574136
- service: 0.012776013987231544
- oxygen: 0.012670530797256723
- s: 0.012665465979920347
- appearance: 0.01263000814849944
- strongly: 0.012287016572144907
- 64: 0.012032649458932367
- transient: 0.011953136129044115
- top: 0.011838273693460565
- tomography: 0.011801093493325941
- due: 0.011784378051435864
- exclude: 0.01172830052958771
- computed: 0.011657502146672683
- fact: 0.01162281733961289
- exposure: 0.011488554448319062
- nonspecific: 0.011360924589586305
- observation: 0.011329978359491432
- to: 0.011035351639353649
- concern: 0.010984936001288532
- embolism: 0.010803073477356234
- part: 0.010704624262285767
- contour: 0.010704624262285767
- double: 0.010680587071943873
- relative: 0.010518310841352062
- repeat: 0.010386893742557511
- main: 0.010282264901847598
- oblique: 0.010261838081415781
- like: 0.010221462582958207
- incidentally: 0.010010015507382931
- well: 0.009990082444282435
- pe: 0.009919340262392568
- material: 0.009866424160729673
- ventricular: 0.009866424160729673
- from: 0.009817331109722577
- resulting: 0.00969747646237605
- do: 0.009585459819291778
- suggest: 0.009404053466130928
- findings: 0.009399674086769817
- coronal: 0.009193858015345523
- administration: 0.009167080787863489
- arising: 0.009140578203452147
- arteries: 0.009140578203452147
- visualized: 0.00893780917130358
- shown: 0.00885386742674418
- transverse: 0.00885386742674418
- sagittal: 0.008807097293298139
- made: 0.008795535845249247
- rate: 0.008606515479265745
- note: 0.008522133145999458
- second: 0.008480953321030951
- film: 0.008480953321030951
- ,: 0.008394110558675578
- studies: 0.00824677239736217
- appears: 0.00821893752143992
- year-old: 0.008110502898445004
- presence: 0.008014949918493873
- care: 0.007964282033769386
- heart: 0.007672040436456781
- was: 0.007661066063671991
- presentation: 0.007605686394033805
- elevated: 0.0074917735435634705
- possible: 0.007436646560423959
- showed: 0.007239801725901025
- follow-up: 0.007183558117420523
- finding: 0.007116437997515456
- several: 0.00709843110005785
- superior: 0.00705101730504959
- 2.: 0.007021819487855964
- 1.: 0.006897129628675972
- be: 0.006810112265343303
- show: 0.006778180709280688
- primary: 0.006541044606965624
- not: 0.006381491843627574
- level: 0.0063640543350049926
- time: 0.006236695677620963
- likely: 0.006228139446862162
- performed: 0.006156533155626148
- are: 0.006020020013072877
- evidence: 0.005789257321361442
- than: 0.005785655955861173
- anterior: 0.005686803162177617
- over: 0.005621815478397837
- (: 0.005599703304215973
- more: 0.005522419403907406
- ``: 0.005426705523596427
- consistent: 0.005414207413000525
- '': 0.005322350134321041
- imaging: 0.005173317375854271
- a: 0.00512402844726875
- this: 0.004967117381468388
- contrast: 0.004942572834128954
- may: 0.0048432257594266765
- case: 0.00483076080844256
- of: 0.004816694606635181
- right: 0.004659595395919466
- multiple: 0.00465066150769837
- female: 0.004539432225963394
- no: 0.004446739796918874
- patient: 0.004426831684322419
- seen: 0.0043633788503041095
- ): 0.0036875332925752203
- normal: 0.0034615308904369538
- there: 0.0032860867092118573
- in: 0.0032666451948856973
- ct: 0.003088639931245589
- an: 0.003053397582131085
- at: 0.002991636053828509
- is: 0.002905895495528298
- left: 0.0024705562513512008
- .: 0.0014676810789600529
- and: 0.0013954186490869648
- with: 0.0012093454893011858
