Texto: 
the patient’s left eye appeared smaller than his right eye on exam.  his pupils were reactive to light but slightly sluggish on the left.  he demonstrated relative afferent papillary defect on the left during the swinging flashlight exam.  fundoscopic exam showed decreased vasculature on the left fundi with yellowish discoloration.  an mri and ct were ordered to further evaluate this patient.
this patient now has total loss of vision in his left eye.  he has since been lost to follow-up.
the left globe is smaller then the right globe on all images.  the anterior chamber of the eye also appears slightly smaller on the left.  on the fse t2 image, there is a linear hypodensity noted that may represent cloquet's canal.  on the t2 flair image, it demonstrates an increased signal vitreous on the left when compared to the right.  on the t1 images, the left globe did not enhance post contrast.  the same linear hypodensity is somewhat visualized on the t1 images.
persistent hyperplastic primary vitreous (phpv)
retinoblastoma
coat’s disease
- db=pubmed: 0.015597123975634444
- did: 0.015582922429257193
- status: 0.015405693541321484
- lb: 0.015106831009874451
- weighing: 0.014962491580985693
- coarctation: 0.014962491580985693
- //rad.usuhs.mil/medpix/medpix.html: 0.014962491580985693
- retinoblastoma: 0.014825958193939542
- does: 0.014725358941333366
- ophthalmology: 0.014573222187482514
- fse: 0.01434349547484179
- exam: 0.014221469242041956
- t1: 0.013679270384970929
- any: 0.013590075924607545
- image: 0.0134807533651394
- hemiparesis: 0.013431845612373783
- documented: 0.012946058004678187
- primary: 0.01278476900452372
- lost: 0.012593123806761121
- loss: 0.012527596830648685
- weeks: 0.01224887756010681
- t2: 0.012215094791668445
- this: 0.012135570875178447
- however: 0.012017010381803387
- pupils: 0.011798948731249915
- gestation: 0.011798948731249915
- appeared: 0.011759180153047541
- vasculature: 0.011720028166845609
- top: 0.01156922201860919
- :: 0.011416917333239041
- born: 0.011259620195143705
- radiologic: 0.011227450938129994
- complicated: 0.011195686336597517
- that: 0.011181672186051692
- workup: 0.011102721758004799
- papillary: 0.010955004064364374
- patient: 0.010815554683287727
- 34: 0.010709109710765444
- unilateral: 0.010709109710765444
- anomaly: 0.010683209457817996
- enhance: 0.010437846456672421
- relative: 0.010279258322230426
- reactive: 0.010214226766416246
- ordered: 0.010150827975681205
- light: 0.01006869870369747
- flair: 0.0098931278384232
- were: 0.00979942594287839
- visual: 0.00978251515494241
- few: 0.009711376576743681
- represent: 0.009477079270049323
- not: 0.009354686907135874
- atypical: 0.00935235008992413
- have: 0.009345646860429758
- total: 0.009292222189182416
- aorta: 0.009262686735234964
- compared: 0.009133892405809781
- radiology: 0.009119979133559856
- an: 0.00895200654761159
- same: 0.008894478785964662
- 12: 0.00883181421748051
- visualized: 0.008734677144683045
- evaluate: 0.008722793581457255
- considered: 0.00871096567915315
- includes: 0.008699192918784938
- canal: 0.008573190466399526
- also: 0.008508179766010867
- #: 0.008463855098335577
- stenosis: 0.008453177481897391
- classic: 0.008268320401030486
- defect: 0.008077644763383653
- studies: 0.008059345751967576
- appears: 0.00803214348686174
- diagnosed: 0.007934836254532843
- since: 0.007926173287116709
- abnormalities: 0.007926173287116709
- congenital: 0.007891815579905146
- later: 0.0077914612146285965
- the: 0.0076805158168681
- then: 0.007679209288944672
- was: 0.0074869509258612636
- sign: 0.007475875004454725
- presentation: 0.007432829885078492
- now: 0.007376554519448605
- boy: 0.007335156009914069
- first: 0.007241119784812759
- cases: 0.007188916323184679
- initial: 0.007150459957776031
- showed: 0.007075260777585093
- disease: 0.007054230006139921
- follow-up: 0.0070202954329336925
- further: 0.006862232681313784
- past: 0.006856564323097056
- differential: 0.006850908659982146
- ,: 0.006836112765588065
- right: 0.00683054325083649
- medical: 0.00663967121228789
- during: 0.006603558711928808
- to: 0.006470728915802823
- decreased: 0.006416051522031716
- in: 0.00638480651727659
- demonstrated: 0.0063318686425681
- pulmonary: 0.006304419975303191
- y.o: 0.006228230890370456
- when: 0.006180129387919207
- syndrome: 0.006171481254380409
- all: 0.006103342145028513
- 4: 0.0060125553161087
- history: 0.005960679483369109
- months: 0.005893791148207241
- been: 0.00587069416531311
- up: 0.005802644320843999
- due: 0.005758275638769798
- signal: 0.005689581642102977
- mild: 0.005682458216997821
- than: 0.005654163775046146
- who: 0.005626182851367935
- anterior: 0.005557557635764489
- prior: 0.005540688818692838
- increased: 0.005279001974241555
- noted: 0.005114699970839884
- ;: 0.005114699970839884
- imaging: 0.005055741980948492
- 3: 0.005052968501784191
- most: 0.004981906923555748
- demonstrate: 0.004965788235689497
- mri: 0.004957767310390455
- it: 0.004850627233669235
- contrast: 0.004830241633353297
- 's: 0.004757693480724861
- may: 0.004733152446712434
- demonstrates: 0.004713689903164612
- but: 0.004602281063216004
- presents: 0.004408192665424055
- is: 0.004259778624126709
- for: 0.00368236438708442
- of: 0.0032362166888330116
- there: 0.0032114029203661335
- ct: 0.003018443569171826
- are: 0.0029416006882060654
- at: 0.002923644325332407
- a: 0.002003029302114148
- .: 0.001882551156677454
- (: 0.0018241457733430824
- and: 0.0018182727851739238
- ): 0.0018018628588719826
- with: 0.00029546509113608524
