Texto: 
normal wbc count.  ua had rbc's but inconclusive because patient currently menstruating. right cva tenderness.
the patient was treated with low-molecular-weight heparin  for 5 days, followed by warfarin therapy (target inr of 2.0-3.0) for 6 months.
initial non-con stone protocol ct exam: there was no renal calculi, hydronephrosis or further renal abnormality present.  on the images through the lung bases, there is a peripheral wedge shaped opacity in the right lower lobe posterior basal segment.  possibility of pulmonary infarct was raised by the radiologist, ct pulmonary angiogram was recommended.

ct pulmonary angiogram:  within the lul and the lingular segmental pulmonary arteries are filling defects consistent with pulmonary emboli.  additionally in a subsegmental branch of the rll, there is a filling defect consistent with another pulmonary embolism.  on the lung windows, distal to this pe, again identified is a wedge shaped, peripherally based opacity, consistent with a pulmonary infarct.
pulmonary embolism with rll pulmonary infarct.
after the ct pe protocol, no ddx.
34 year old female smoker, on ocps, presents to the er with right flank pain and remote history of renal stone disease.
this particular case was interesting because the patient initially presented as "renal colic", however, it turned out that her flank pain was coming from a right lower lobe pulmonary infarction.

ct-pathologic correlation has demonstrated that the finding of wedge-shaped opacity at ct is likely to represent pulmonary infarction, that is, an area of lung filled with red blood cells with or without tissue necrosis. the triangular configuration corresponds to increased attenuation within several affected secondary pulmonary lobules, with a broad base abutting a peripheral pleural surface and often with a truncated apex. the reported prevalence of pulmonary infarction after pe has been estimated to be 10%–15% in autopsy series. in the below referenced study, they showed a higher prevalence of 25% for wedge-shaped opacity at ct.  this may reflect differences in the interval between the embolic event and the ct examination. owing to subsequent resolution of the parenchymal hemorrhage associated with some opacities, a greater number of acute pulmonary infarcts might be detected on ct scans than in autopsy specimens.

reference:
a. shah et al.,  parenchymal and pleural findings in patients with and patients without acute pulmonary embolism detected at spiral ct;  radiology. 1999;211:147-153


Keywords by value: 
- corresponds: 0.012582500217043935
- ,: 0.012503929123200341
- inr: 0.012355155938029494
- heparin: 0.012148199451448231
- windows: 0.012019862612753519
- embolic: 0.012019862612753519
- target: 0.011898283551586264
- peripherally: 0.011782786044485427
- smoker: 0.011727133500422931
- interesting: 0.011672790550283916
- triangular: 0.011467369104518337
- remote: 0.011418746912375537
- estimated: 0.011418746912375537
- rbc: 0.01137112731144543
- radiologist: 0.011324469788772175
- bases: 0.011278736238434577
- might: 0.011189899562157914
- 1999: 0.011189899562157914
- a.: 0.011062740723398034
- configuration: 0.011021864101921358
- event: 0.010903403837746878
- correlation: 0.010865229930238307
- emboli: 0.010683287949053285
- branch: 0.010683287949053285
- lobe: 0.010620440406113322
- infarcts: 0.01061434346140968
- reference: 0.01061434346140968
- particular: 0.0105806279893054
- ua: 0.010482337886721578
- ddx: 0.010419060810074661
- segmental: 0.01035747132489646
- red: 0.010297481748907406
- opacities: 0.010297481748907406
- broad: 0.010239011060721977
- that: 0.010226194424195081
- patients: 0.010215125170281874
- apex: 0.010153990337574827
- a: 0.010075283648971395
- possibility: 0.009966994812092917
- hydronephrosis: 0.009941475559929904
- number: 0.0098421282502678
- series: 0.009817945109696679
- 34: 0.009794012576127288
- acute: 0.009745401058228615
- higher: 0.00967793443575572
- interval: 0.00967793443575572
- again: 0.009482651784420704
- ;: 0.009355294172991194
- without: 0.009293363355003048
- scans: 0.009189922672090116
- filled: 0.009171665906484773
- defects: 0.009065056110264999
- basal: 0.008996622397548205
- lower: 0.00887696105941738
- there: 0.008810962284976827
- surface: 0.008711531886945154
- represent: 0.008667259563370742
- segment: 0.008609519835413658
- count: 0.008581182439127713
- below: 0.008567143071745768
- additionally: 0.00855318853489597
- affected: 0.008539317809583703
- resolution: 0.008511823808414375
- another: 0.00848465327358854
- radiology: 0.008340673757251045
- right: 0.00832916128508468
- recommended: 0.008181336871599889
- arteries: 0.008169523706087716
- after: 0.008166287309973222
- et: 0.008077132633076863
- initially: 0.008032287169203648
- at: 0.00802145371476882
- 25: 0.00797742784816876
- attenuation: 0.007934459746942353
- cells: 0.007913271810969971
- :: 0.007831003344046178
- currently: 0.007820260496563642
- necrosis: 0.007790070931742966
- base: 0.007730850537716783
- subsequent: 0.0076826344060272785
- er: 0.007570864103805916
- within: 0.007529475327418391
- based: 0.007525843792764343
- greater: 0.007412739856051965
- has: 0.007412009101590198
- defect: 0.0073874072200922096
- abnormality: 0.0072807342813638615
- wbc: 0.0071941682461335145
- reported: 0.0071941682461335145
- they: 0.007110730084266296
- identified: 0.0070518869311462385
- in: 0.0068124263533066625
- on: 0.006687214894830745
- this: 0.006659149283931638
- 10: 0.006652711843757299
- followed: 0.006616341504338964
- by: 0.006572151978036373
- hemorrhage: 0.006568721903408859
- initial: 0.006539450677319418
- out: 0.006522064380735603
- study: 0.006493374958106141
- is: 0.006492965108368657
- showed: 0.00647067729312632
- the: 0.006385648254209044
- finding: 0.00636041918022744
- several: 0.006344325255709902
- often: 0.006296705654779798
- further: 0.006275852521478656
- between: 0.0062551859958989466
- area: 0.006239806568439416
- examination: 0.006134926178925093
- be: 0.006086636135537778
- days: 0.006048670429958378
- tenderness: 0.006002106981250885
- some: 0.005992905898075656
- patient: 0.005934817073323704
- her: 0.005933976116593385
- to: 0.005917802888355468
- treated: 0.0059072767576994435
- 6: 0.00589404194312904
- demonstrated: 0.005790808273572673
- 5: 0.0057740425460604235
- through: 0.0056049815667918446
- likely: 0.005566489528719761
- secondary: 0.0055173902228840815
- however: 0.005495076340870832
- months: 0.005390164652863897
- blood: 0.005386630652446419
- presented: 0.005379578833769998
- been: 0.005369041315159332
- distal: 0.005365539466388052
- therapy: 0.005276306688777397
- than: 0.005171013521751209
- for: 0.005051557611843292
- ``: 0.0048501963917593925
- increased: 0.004827909426789043
- pain: 0.004820361050950276
- '': 0.00475692725631003
- tissue: 0.004677647086495597
- associated: 0.0046569574178006974
- or: 0.0046259711268531525
- posterior: 0.004548818819174246
- present: 0.004457295043722127
- it: 0.004436139456196343
- 's: 0.004351146924635208
- exam: 0.004335413256234499
- may: 0.0043287029304806554
- case: 0.004317562200617253
- had: 0.004258313670301867
- but: 0.004209014552040502
- findings: 0.004200547195819768
- female: 0.00405718307493726
- presents: 0.0040315110750760415
- no: 0.003974337878539501
- images: 0.003785828849767561
- with: 0.003242609960920732
- disease: 0.003225721804193312
- normal: 0.003093793197688455
- as: 0.002985167450101912
- from: 0.002924793794813423
- an: 0.002729018162320392
- history: 0.002725668678307352
- of: 0.0026906189560736357
- are: 0.0026902398903685953
- and: 0.002494351118691249
- year: 0.00220809531009911
- old: 0.002020634172892043
- .: 0.0017216865081853853
- (: 0.0016682718850897472
- ): 0.0016478930533794574
