Texto: 
1.) bilateral lower extremity radiograph:
diffuse osteopenia is evident in the diaphyses of the long bones. widening and lengthening of the growth plates are evident in the distal femur and proximal tibia. irregular and indistinct ("fraying") metaphyseal margins of the distal femur and proximal tibia. bowing of the femur and tibia.

2.) pa/lat cxr:
radiologic findings of rickets often precede clinical manifestations. radiologic diagnosis is made by the following findings: widening of the physis, irregular metaphyseal margins (ill-defined zone of provisional calcification), splaying and cupping of the metaphysis, bowing of extremities, osteopenia, findings typical of osteomalacia. radiologic evaluation of rickets can be limited to the knees and wrists, which are the areas most affected because they are the sites of greatest linear growth. widening and lengthening of the growth plate is the earliest radiologic finding of rickets. the irregular metaphyseal margins, with their "frayed" appearance, are a result of the defective mineralization of the chondrocytes in the zone of provisional calcification. an increase in cell number at the hypertrophic zone can protrude into the weakened metaphyseal region resulting in cupping and widening of the metaphysis. prominence of the growth plates at the chostrochondral junctions produces the characteristic rachitic rosary. defective osteiod mineralization is evident as diffuse osteopenia in the shafts of the long bones. normal weight bearing and muscular stresses produce bowing of long bones, manifested as genu valgum or varus. other complications can include scoliosis, slipped capital femoral epiphysis, a triradiate configuration of the pelvis, and basilar invagination. a depression, called harrison's groove, along the line of diaphragmatic insertion into rib cage can sometimes be found. in advanced cases, insufficiency fractures (looser zones) which are seen as bilateral symmetric linear lucencies perpendicular to the cortex, may be seen. demineralization of the skull can result in craniotabes, or ping-pong ball sensation on palpation of the skull. laboratory studies will show an increased serum alkaline phosphatase and a decreased calcium x phosphate product.

management of vitamin d deficiency includes administration of 1000-2000 u of vitamin d3 daily for 6 — 12 weeks or alternatively 600,000 u im.3 this supplementation will heal the rachitic process, with the most sensitive biochemical index of healing is normalization of the alkaline phosphatase. when achieved, vitamin d supplementation can be reduced to the rda of 400 iu. additionally, elemental calcium (50mg/kg/day) should also be administered at this time to avoid the hypocalcemia that accompanies remineralization of bone matrix, the "hungry bone syndrome".


Keywords by value: 
- vitamin: 0.06197605452467033
- rickets: 0.05423715674729246
- rachitic: 0.04320776111589243
- d: 0.03340592466580258
- growth: 0.029126051481518585
- supplementation: 0.028746352300865075
- metaphyseal: 0.02856632898803018
- dietary: 0.025641549700372596
- rosary: 0.02495819953923832
- radiologic: 0.024894012158451717
- bowing: 0.024561316523141294
- diet: 0.02343560799780689
- mineralization: 0.023312880229887003
- osteopenia: 0.022241302675280804
- result: 0.02202587339494711
- milk: 0.02187995519923556
- deficiency: 0.02065319509328346
- bones: 0.02019055023026359
- craniotabes: 0.019743602293318025
- widening: 0.019281786864276142
- plates: 0.019231162275279448
- can: 0.017363694087068934
- sunlight: 0.017283104446356973
- defective: 0.017283104446356973
- irregular: 0.015266950291181991
- zone: 0.01524810404798581
- lengthening: 0.01508639839257931
- u: 0.01508639839257931
- solely: 0.01482260659939592
- osteomalacia: 0.01482260659939592
- provisional: 0.01482260659939592
- bone: 0.014267198307681096
- disorders: 0.013733921406228972
- cupping: 0.01367854025277556
- ,: 0.013338457875431852
- tibia: 0.0131864590002623
- evident: 0.013136316838280185
- margins: 0.013038223373468555
- mom: 0.012924963015102072
- phosphatase: 0.012534473906155202
- femur: 0.012401638671545036
- skull: 0.012226322591464733
- alkaline: 0.012202066279910467
- prominence: 0.011319861832638153
- or: 0.011215260346738046
- matrix: 0.010688616251135381
- growing: 0.010573737652283087
- little: 0.010394470669811558
- who: 0.009979701720679517
- group: 0.009957604863380686
- cartilage: 0.009957604863380686
- exposure: 0.009957604863380686
- long: 0.009897720641095375
- 1yo: 0.009871801146659013
- stature/failure: 0.009871801146659013
- urban: 0.009871801146659013
- fortified: 0.009871801146659013
- undermineralized: 0.009871801146659013
- nonsupplemented: 0.009871801146659013
- breastfeeding: 0.009871801146659013
- starvation: 0.009871801146659013
- dark-skinned: 0.009871801146659013
- vegetarian: 0.009871801146659013
- carinatum: 0.009871801146659013
- chostochondral: 0.009871801146659013
- chostrochondral: 0.009871801146659013
- triradiate: 0.009871801146659013
- 1000-2000: 0.009871801146659013
- im.3: 0.009871801146659013
- rda: 0.009871801146659013
- elemental: 0.009871801146659013
- 50mg/kg/day: 0.009871801146659013
- plate: 0.009592203652437271
- metaphysis: 0.009521097945125784
- in: 0.009437787909076258
- ``: 0.009407099832617323
- calcium: 0.009363470180821641
- '': 0.009226201576628188
- northern: 0.009095600496535893
- diverse: 0.009095600496535893
- transform: 0.009095600496535893
- `: 0.009095600496535893
- kyphoscoliosis: 0.009095600496535893
- tetany: 0.009095600496535893
- osteiod: 0.009095600496535893
- valgum: 0.009095600496535893
- looser: 0.009095600496535893
- ping-pong: 0.009095600496535893
- accompanies: 0.009095600496535893
- remineralization: 0.009095600496535893
- hungry: 0.009095600496535893
- be: 0.008853908555502324
- is: 0.008815308955639596
- diffuse: 0.008690954379760295
- ingest: 0.008641552223178486
- fontanels: 0.008641552223178486
- frayed: 0.008641552223178486
- chondrocytes: 0.008641552223178486
- d3: 0.008641552223178486
- iu: 0.008641552223178486
- proximal: 0.008618846075163545
- it: 0.0086040241188489
- the: 0.008514793570772027
- resulting: 0.008405203563134449
- orderly: 0.008319399846412775
- hyperalimentation: 0.008319399846412775
- meat: 0.008319399846412775
- bossing: 0.008319399846412775
- 600,000: 0.008319399846412775
- hypocalcemia: 0.008319399846412775
- linear: 0.008113239805322034
- histopathological: 0.008069519049868306
- eggs: 0.008069519049868306
- fish: 0.008069519049868306
- distorted: 0.008069519049868306
- precede: 0.008069519049868306
- harrison: 0.008069519049868306
- —: 0.008069519049868306
- ): 0.007990343696677548
- diaphyses: 0.007865351573055367
- protrude: 0.007865351573055367
- are: 0.007826700151374703
- at: 0.007778923759227097
- results: 0.007725738877815558
- includes: 0.007715297639056743
- deficient: 0.007692730431031562
- non-: 0.007692730431031562
- maturation: 0.007692730431031562
- shafts: 0.007692730431031562
- stresses: 0.007692730431031562
- biochemical: 0.007692730431031562
- normalization: 0.007692730431031562
- additional: 0.0076740127528555375
- costochondral: 0.007543199196289655
- junctions: 0.007543199196289655
- failure: 0.007497107016419635
- osteopenic: 0.00741130329969796
- mineralized: 0.00741130329969796
- manifested: 0.00741130329969796
- invagination: 0.00741130329969796
- drinks: 0.0072933183997451875
- earliest: 0.0072933183997451875
- pediatrics: 0.007186588075216269
- prevalent: 0.007186588075216269
- genu: 0.007186588075216269
- demineralization: 0.007186588075216269
- phosphate: 0.007186588075216269
- pathway: 0.007089150922932248
- absolute: 0.007089150922932248
- weakened: 0.007089150922932248
- breast: 0.007060600098164731
- fed: 0.006999517431696485
- pectus: 0.006999517431696485
- cage: 0.006999517431696485
- 400: 0.006999517431696485
- calcification: 0.006946888283218654
- groove: 0.006916529780908443
- alternatively: 0.006916529780908443
- fraying: 0.00683927012638778
- splaying: 0.00683927012638778
- perpendicular: 0.00683927012638778
- into: 0.006830883654959821
- simply: 0.006766998546166536
- consisted: 0.006699109831926408
- amounts: 0.006699109831926408
- of: 0.006653632520377839
- thrive: 0.006635102649574842
- nutrition: 0.006635102649574842
- 3-6: 0.006635102649574842
- product: 0.006635102649574842
- most: 0.006627665649702383
- sutures: 0.006574557049048218
- zones: 0.006517117749622069
- heal: 0.006517117749622069
- thickening: 0.006487401051944797
- (: 0.0064713256550401835
- prematurity: 0.006462481507551036
- inadequate: 0.006360609415495351
- varus: 0.006360609415495351
- indistinct: 0.006267236953077601
- capital: 0.006267236953077601
- wrists: 0.006223316781573366
- a: 0.006217690062105731
- african-american: 0.006181054376217435
- describe: 0.006181054376217435
- pa/lat: 0.0061403291307853235
- findings: 0.006110314453941634
- slipped: 0.006063069476264661
- achieved: 0.006063069476264661
- scoliosis: 0.005990797896043417
- will: 0.005987639458855861
- produces: 0.005922909181803289
- clinical: 0.005888711758266527
- skeleton: 0.0058589019994517225
- takes: 0.0058589019994517225
- age: 0.005825107112081313
- excessive: 0.005798356398925098
- develops: 0.005798356398925098
- nourished: 0.00576926850821596
- physis: 0.00576926850821596
- ball: 0.00576926850821596
- neonatal: 0.005740917099498949
- lucencies: 0.005740917099498949
- d.: 0.005686280857427916
- thinning: 0.005686280857427916
- muscular: 0.005686280857427916
- chief: 0.005659930916319077
- closure: 0.005659930916319077
- picture: 0.005609021202907255
- depression: 0.0055844087653722325
- infants: 0.005560325668820201
- knees: 0.005560325668820201
- hypertrophic: 0.005560325668820201
- index: 0.005560325668820201
- radiological: 0.005536749622686011
- bearing: 0.005536749622686011
- avoid: 0.005536749622686011
- administered: 0.005513659715404112
- diaphragmatic: 0.005468860908445882
- manifestations: 0.005447116131450247
- deformities: 0.005404853726094316
- ill-defined: 0.005404853726094316
- include: 0.005368764810818111
- which: 0.005358828400590869
- configuration: 0.005344308125567691
- low: 0.0053217649560277705
- produce: 0.0053056897873021034
- an: 0.00529301171012197
- greatest: 0.005286868826141543
- example: 0.005268358969533244
- to: 0.005260637394034545
- epiphysis: 0.005250150099576043
- premature: 0.005214597245920298
- sites: 0.005214597245920298
- distal: 0.0052033115093975965
- sensitive: 0.005197235334905779
- insertion: 0.005180138501612623
- ribs: 0.005163298773320865
- final: 0.005163298773320865
- wide: 0.005130360492014825
- prolonged: 0.005082701349328604
- insufficiency: 0.005082701349328604
- reduced: 0.005036988029597075
- basilar: 0.005022155748801979
- called: 0.005022155748801979
- daily: 0.004950805452736909
- particularly: 0.004937065147482917
- healing: 0.004937065147482917
- humerus: 0.00492349139548701
- advanced: 0.004896827735135702
- sometimes: 0.004870784216474708
- ': 0.004857986124846911
- setting: 0.004832820552784136
- rib: 0.004784125018697082
- by: 0.004780081421875279
- need: 0.0047722749522575115
- number: 0.0047722749522575115
- characterized: 0.004760548972562892
- majority: 0.004703693065089853
- poorly: 0.004670915481327129
- bilateral: 0.004644608576292147
- unusual: 0.004628653075971196
- serum: 0.0046183320736140595
- represents: 0.004597971133991225
- rarely: 0.004587927830539086
- border: 0.004558327318704645
- relative: 0.004558327318704645
- infant: 0.004529489137178985
- short: 0.004510668176018424
- without: 0.004506188502481882
- and: 0.004434712347266299
- complaint: 0.00442103468478266
- sensation: 0.004395486333420766
- diagnosis: 0.004394668154043493
- term: 0.004378772279426729
- mother: 0.0043705078815570505
- symmetric: 0.0043705078815570505
- as: 0.004342365641301661
- present: 0.004322528004326273
- this: 0.004305205882706083
- clinic: 0.004275818757225513
- from: 0.004254543269275069
- their: 0.004188515799252711
- either: 0.0041677135757667814
- additionally: 0.004147290745363892
- affected: 0.004140565074523789
- children: 0.004133879557181678
- 2: 0.004121174684234146
- cortex: 0.0040945835663515895
- etiology: 0.004050415893281829
- characteristic: 0.004050415893281829
- cxr: 0.004038110046052718
- features: 0.004038110046052718
- limited: 0.004038110046052718
- general: 0.004032007465125994
- increase: 0.004013896760483663
- junction: 0.004007924368573963
- administration: 0.003972743857674323
- especially: 0.003938635002708244
- line: 0.003933049849840339
- 12: 0.003916459608199644
- delayed: 0.003894714831204009
- cells: 0.0038370063764277687
- typical: 0.0038370063764277687
- made: 0.003811727180415967
- :: 0.0037971158431937234
- complications: 0.0037919068253214525
- seen: 0.003781920750431557
- extremities: 0.003753288487055866
- process: 0.0036842838575976643
- used: 0.003670978899157852
- femoral: 0.003640535292994182
- fractures: 0.00362350346918284
- management: 0.0036108974730746264
- studies: 0.0035739092024402687
- weakness: 0.003553876095216556
- laboratory: 0.003526418517193803
- diagnosed: 0.0035186955843169157
- extremity: 0.003499618107102394
- pelvis: 0.0034771460320175015
- later: 0.0034551160593425797
- they: 0.0034478680027853373
- muscle: 0.0034370831281370045
- weight: 0.0034299504872798044
- would: 0.0034053380497447816
- because: 0.0033477248785957984
- being: 0.003334588999776661
- that: 0.0033056679251037475
- for: 0.003265881964804995
- enlarged: 0.0032649732031175883
- inferior: 0.003246714850346095
- areas: 0.003219873652011273
- palpation: 0.003193660784264336
- cases: 0.0031879181007627463
- along: 0.0031624343525851247
- x: 0.0031568491997172195
- finding: 0.0030840554367732153
- often: 0.0030531618684430596
- should: 0.0030506254668407613
- radiograph: 0.00304809479722437
- differential: 0.0030380289242474016
- found: 0.003015706175198334
- any: 0.0030132531165423223
- frontal: 0.003005926018458407
- medical: 0.0029443558791332636
- show: 0.0029374646522862553
- usually: 0.0029058547075775576
- 6: 0.002857917313969624
- decreased: 0.002845191940341052
- years: 0.0028099027290240564
- evaluation: 0.0027796627052931776
- loss: 0.002777675445093437
- his: 0.002757994431855467
- changes: 0.002742494934193797
- when: 0.0027405724945308014
- appearance: 0.0027367374879447275
- syndrome: 0.0027367374879447275
- following: 0.002715876547481689
- weeks: 0.002715876547481689
- region: 0.0027028009263598126
- time: 0.0027028009263598126
- likely: 0.002699092906982818
- however: 0.002664465907723483
- months: 0.0026135960746809265
- presented: 0.0026084631971135604
- if: 0.0025965771934833544
- cell: 0.0025848160264070395
- than: 0.0025073335441414043
- common: 0.0025042186024147785
- increased: 0.002340968400671507
- chest: 0.0022897301232447016
- 1: 0.0022769612183199403
- other: 0.002205642271783257
- lower: 0.00215214117509951
- 's: 0.0021097946454278218
- may: 0.002098911947254338
- case: 0.0020935100032108294
- have: 0.0020721591023125326
- patient: 0.0019184589718172183
- also: 0.0018864721093730698
- male: 0.0017303533458986262
- .: 0.0017093841569830793
- normal: 0.0015001259290023528
- no: 0.0009635432818631601
- on: 0.0008106282333319463
- with: 0.0006551185671326413
