Texto: 
elevated total bilirubin of 12.5 mg/dl with a mildly elevated ast and alt.  alkaline phosphatase was normal.
treatment of hepatic insufficiency involves preventing the precipitating causes such as preventing hepatic ischemia, controlling sepsis,  regulating mean arterial pressure, monitoring metabolic parameters, and monitoring therapeutic measures that could cause hepatic injury such as iv nutrition, mechanical ventilation, and catacholamine administration.
following the administration of 6.0 mci of tc99m mebrofenin iv, serial anterior and delayed anterior images of the liver were obtained.  the images show persistence of radiotracer within the blood pool.  this is best appreciated by persistent radiotracer uptake within the heart.  there is virtually no hepatic extraction or secretion of radiotracer from the liver.  blood pool clearance should occur by 5 minutes.  the grossly abnormal delay in clearance is consistent with severe hepatic insufficiency.
hepatic insufficiency
- seen: 0.005086227756227983
- in: 0.005077075061930783
- a: 0.004778310865284353
- of: 0.0038600656890899784
- there: 0.003830468543569243
- an: 0.0035592315189299094
- at: 0.003487238412143473
- and: 0.00325317480238949
- or: 0.0030166347860352636
- .: 0.0024593052115631456
- on: 0.002180394615558518
- to: 0.0012863497242258622
- with: 0.0007048444342764443
