Texto: 
vitals- bp: 104/69 pulse: 135 bpm respiratory rate: 36 breaths/min spo2: 99% on room air
constitutional: she appears well-developed and well-nourished. she is active.
nose: firm mass on the left nasal ala, with obstruction of the left nasal airway. mass measures 1-2 cm and extends toward cheek. no fluctuance. no changes in overlying skin.no mucosal edema, rhinorrhea, nasal discharge or congestion. no foreign body in the right nostril. no foreign body in the left nostril.
she has no cervical adenopathy.
patient was given chemotherapy, radiation, and had surgical excision of mass.
solid left nasal mass which enhances. would favor a solid neoplasm such as
rhabdomyosarcoma.
alveolar rhabdomyosarcoma
vascular anomaly (hemangioma) vs benign fibroma vs rhabdomyosarcoma vs dermoid
8 month old who was noted to have a bump on her left nostril about 3 months ago. the mass has grown fairly quickly otherwise. she has some mild nasal congestion and mouth breathing over the last few weeks. she is eating and gaining weight well. she was born at 37 weeks. she had no complications during pregnancy or birth. she is meeting all milestones. she passed her newborn hearing screen. ros negative.
rhabdomyosarcoma’s are malignant tumors of mesenchymal origin that are from precursor skeletal muscle cells. these tumors can arise in many different locations and clinically present as different tissue types, including fat, muscle and soft tissue. unfortunately, the prognosis of these tumors is extremely poor, especially with metastasis. fortunately these tumors are relatively rare and the prognosis has been steadily improving for non-metastatic disease. there are 3 different histological subtypes of this tumor; alveolar, embryonal, and pleomorphic/anaplastic. 

rhabdomyosarcoma’s are the most common type of soft tissue tumors in the pediatric population, but are still rare tumors in general. they have a 3 to 4 percent prevalence rate for pediatric patients overall, with two-thirds of cases diagnosed under the age of six [1]. there is a race predilection with higher incidence in blacks than whites and lower incidence in asians than whites. there also seems to be male predominance with a male to female ratio that is 1.3-1.5. these tumors can be seen in many locations throughout the body, however the most common locations are the head and neck region (36%), genitourinary tract (23%), extremities (19%) and others (22%) [2].

of the 3 different histological subtypes, the embryonal is the most common (70-80%), followed by alveolar (15-20%), and pleomorphic/anaplastic subtypes are extremely rare [3]. in addition to the histological features of the tumor, the genetic and molecular features are analyzed for further management and prognostic value. each histological subtype has its own molecular component. for the embryonal subtype, the cells can by analyzed for a myod1 mutation (a poorer outcome). the alveolar subtype can have a translocation between the foxo1 and pax3 or pax7 genes. studies have shown that a positive foxo1 translocation could have a worse prognosis [4]. in addition to molecular analysis, prognosis is determined by the typical factors of most neoplasms, stage and grade. however, with rhabdomyosarcoma’s there are some additional prognostic factors that are looked at. histologic subtype is a factor that is used for prognosis. pleomorphic subtypes have the best prognosis of the 3 major subtypes (75% 5-year survival rate) followed by embryonal (66% 5-year survival rate) and then alveolar (54% 5-year survival rate).  

a high degree of suspension is required to make the diagnosis for a rhabdomyosarcoma. majority cases sporadic, but there are some associations with genetic syndromes, such as, li-fraumeni, beckwith-wiedemann, and costello syndromes [3]. signs of rhabdomyosarcoma can include, lump or swelling that doesn’t go away or grows rapidly, bulging of the eye, headache, and epistaxis. since the presentation can be non-specific, further investigation includes, doppler ultrasound for assessment of flow, biopsy of the mass, and mri is preferable in head and neck tumors, paraspinal tumors, limb and genitourinary primaries and ct is recommended for tumors in the chest and abdomen. after appropriate work up and diagnosis, proper management can be initiated. 
references:
1.	ries lag, harkins d, krapcho m, et al. seer cancer statistics review 1975-2011, national cancer institute. bethesda, md. https://seer.cancer.gov/archive/csr/1975_2011
2.	sultan i, qaddoumi i, yaser s, et al. comparing adult and pediatric rhabdomyosarcoma in the surveillance, epidemiology and end results program, 1973 to 2005: an analysis of 2,600 patients. j clin oncol. 2009;27:3391–7.
3.	panda sp, chinnaswamy g, vora t, et al. diagnosis and management of rhabdomyosarcoma in children and adolescents: icmr consensus document. indian j ped. may 2017: 84: 393-402. 
4.	skapek sx, anderson j, barr fg, et al. pax-foxo1 fusion status drives unfavorable outcome for children with rhabdomyosarcoma: a children's oncology group report. pediatr blood cancer. 2013;60:1411–7.


Keywords by value: 
- solid: 0.007137898748704461
- meeting: 0.007053483646373469
- steadily: 0.007053483646373469
- anderson: 0.007053483646373469
- common: 0.007024923178920619
- fortunately: 0.0069301506247437476
- associations: 0.0069301506247437476
- oncol: 0.0069301506247437476
- indian: 0.0069301506247437476
- race: 0.006819825477458066
- 15-20: 0.006819825477458066
- rhinorrhea: 0.006720024242060868
- milestones: 0.006720024242060868
- looked: 0.006720024242060868
- lag: 0.006720024242060868
- comparing: 0.006720024242060868
- there: 0.006658196630706747
- two-thirds: 0.00662891285254293
- grows: 0.00662891285254293
- sx: 0.00662891285254293
- in: 0.0066188046618888205
- well-nourished: 0.0065450984989580754
- grown: 0.0065450984989580754
- consensus: 0.0065450984989580754
- epistaxis: 0.0064674985281164814
- epidemiology: 0.0064674985281164814
- pediatr: 0.0064674985281164814
- muscle: 0.0064278853056049115
- program: 0.006395254683627527
- document: 0.006395254683627527
- 2017: 0.006395254683627527
- tissue: 0.0063625796495893
- ;: 0.0063625796495893
- well-developed: 0.006327675080342113
- national: 0.006327675080342113
- adolescents: 0.006327675080342113
- diagnosis: 0.006164039782556293
- spo2: 0.006147727167329905
- favor: 0.006147727167329905
- bump: 0.006147727167329905
- cheek: 0.006094016911426709
- quickly: 0.006042927734285943
- mesenchymal: 0.006042927734285943
- investigation: 0.006042927734285943
- followed: 0.005999740044772297
- ros: 0.005994215676029511
- improving: 0.005994215676029511
- cases: 0.005961907568546875
- by: 0.005959668704690575
- seems: 0.0059476693277878
- constitutional: 0.005903104286511573
- predilection: 0.005903104286511573
- a: 0.005814028508335516
- bpm: 0.005779771264881853
- sporadic: 0.005779771264881853
- own: 0.0057416899620851254
- mutation: 0.005704945124586413
- 2009: 0.005704945124586413
- oncology: 0.005704945124586413
- 2013: 0.005704945124586413
- further: 0.005690982495916772
- histologic: 0.0056694461175961705
- and: 0.005654733164362883
- 84: 0.005635111224587804
- 99: 0.005601866514310756
- predominance: 0.005601866514310756
- such: 0.005594414219561995
- https: 0.005569644882198972
- surveillance: 0.005569644882198972
- be: 0.005519399888351536
- prevalence: 0.005508031793169723
- go: 0.005508031793169723
- proper: 0.005508031793169723
- initiated: 0.005508031793169723
- eating: 0.005449843467353167
- no: 0.005405931836882526
- passed: 0.005394719139096181
- bulging: 0.005394719139096181
- her: 0.0053809668240522215
- g: 0.005292479903950718
- others: 0.005268407109998154
- clin: 0.005268407109998154
- neck: 0.005254959449253367
- fairly: 0.005244875323765633
- or: 0.005243574601904228
- lump: 0.0052218607617564436
- screen: 0.005199341175137634
- away: 0.005199341175137634
- non-specific: 0.005177295720480218
- nose: 0.005155704843828138
- 1-2: 0.00513455017647995
- unfortunately: 0.00513455017647995
- toward: 0.005093481366895362
- weeks: 0.00507911572125895
- head: 0.005075604838898212
- value: 0.005073535612999348
- limb: 0.005053962698850497
- mouth: 0.005034748941082751
- pleomorphic: 0.005034748941082751
- left: 0.005005786750119973
- 4: 0.004986328597233603
- however: 0.004982969749941509
- airway: 0.004979136558555058
- fibroma: 0.004979136558555058
- ratio: 0.0049612366283358945
- rapidly: 0.0049612366283358945
- newborn: 0.004876057948279399
- percent: 0.004876057948279399
- 2005: 0.004828089847723071
- breathing: 0.004812576668890463
- 66: 0.004812576668890463
- assessment: 0.004812576668890463
- make: 0.004782223227138366
- paraspinal: 0.004782223227138366
- the: 0.004777200413842567
- 54: 0.00472403490132181
- than: 0.004689107549567066
- born: 0.004668910573064824
- population: 0.004668910573064824
- determined: 0.004668910573064824
- group: 0.004655571279057045
- patients: 0.004631569841604243
- each: 0.0046293919050199575
- pulse: 0.004616543640525912
- mucosal: 0.004616543640525912
- m: 0.004616543640525912
- 75: 0.00457891849997506
- types: 0.004566671337919362
- factor: 0.004566671337919362
- neoplasms: 0.004554565764724518
- end: 0.004542598543966798
- 37: 0.0044960521957250876
- adult: 0.0044847318647259085
- d: 0.004462451866351788
- overall: 0.004451487154448861
- anomaly: 0.004429896277796781
- arise: 0.004429896277796781
- skeletal: 0.004419265522337078
- md: 0.004419265522337078
- hearing: 0.0044087416104485935
- six: 0.004398322415837947
- majority: 0.004398322415837947
- firm: 0.004388005875059923
- higher: 0.004388005875059923
- soft: 0.004357961809410576
- discharge: 0.004337894858119992
- doppler: 0.00432815413281914
- birth: 0.004299464107491272
- still: 0.004262394026809685
- 23: 0.004253327992523701
- enhances: 0.0042265915506334755
- appropriate: 0.0042178289855334585
- degree: 0.004191972846695372
- work: 0.004191972846695372
- major: 0.004183494092525091
- tumor: 0.004172214244211123
- 19: 0.004125990681429683
- origin: 0.004102281281691714
- component: 0.004086768102859107
- dermoid: 0.0040790968566893964
- as: 0.004060452898096737
- overlying: 0.004048961815275739
- few: 0.004026916360618323
- poor: 0.004026916360618323
- report: 0.0040053254839662435
- hemangioma: 0.003998226335290454
- 22: 0.003991174992692188
- fusion: 0.003991174992692188
- adenopathy: 0.003984170816618055
- tract: 0.003963435081229386
- worse: 0.003963435081229386
- clinically: 0.0039231562531374525
- under: 0.0039100670774681
- bp: 0.0038843695812208565
- extends: 0.0038780425503769167
- review: 0.0038780425503769167
- had: 0.0038614655900328972
- room: 0.0038469684476061137
- pregnancy: 0.0038469684476061137
- measures: 0.003828757198693162
- relatively: 0.003828757198693162
- last: 0.003822756492191607
- stage: 0.003816789977935442
- but: 0.003816760839860812
- general: 0.0037702436296937307
- best: 0.003764568166375051
- eye: 0.0037533086985465044
- references: 0.003720238989593312
- respiratory: 0.0037148275025164087
- recommended: 0.0037094438381180647
- especially: 0.0036829330444172375
- excision: 0.00367251384980659
- results: 0.003612086292088636
- includes: 0.003607204602972603
- shown: 0.0035879022975392645
- typical: 0.0035879022975392645
- additional: 0.0035879022975392645
- to: 0.003577533892716116
- complications: 0.003545730675405296
- 4.: 0.003523015675812354
- extremities: 0.0035096194962731817
- about: 0.0034492748755018347
- used: 0.003432653567484777
- active: 0.0034162919780574667
- grade: 0.003408206065917247
- its: 0.003376472715660358
- metastasis: 0.0033494736401046355
- throughout: 0.0033494736401046355
- 8: 0.003345672835863192
- studies: 0.0033418857777792253
- appears: 0.0033306060950756534
- ago: 0.0033306060950756534
- could: 0.003301107794586966
- diagnosed: 0.00329025670868587
- since: 0.003286664525338447
- cervical: 0.003251404614232072
- male: 0.0032360325400784783
- malignant: 0.003234210132334347
- including: 0.0032308048596784546
- they: 0.0032240273575783315
- required: 0.0032206549861646745
- otherwise: 0.0032139426528024558
- chemotherapy: 0.0032072730734459326
- weight: 0.0032072730734459326
- status: 0.0031940600221797423
- would: 0.0031842585114367434
- then: 0.0031842585114367434
- biopsy: 0.0031745478970018437
- obstruction: 0.0031553927210360585
- signs: 0.0031490847476293767
- was: 0.0031045367189958747
- benign: 0.003088010855532148
- presentation: 0.0030820949052262647
- headache: 0.0030732831806971708
- given: 0.003067449625671563
- 3.: 0.0030616483896761543
- neoplasm: 0.0030472843726826477
- air: 0.003027500132515148
- type: 0.0030163604485307963
- swelling: 0.0029809537842734376
- flow: 0.002957124478385881
- radiation: 0.0029363887429972113
- vascular: 0.002933825411438426
- positive: 0.0029035451207163527
- 2.: 0.002845491247958386
- between: 0.0028361209803395224
- 1.: 0.0027949624777985353
- during: 0.0027382295810720507
- age: 0.0027234663094704782
- fat: 0.0027213741600854804
- month: 0.002684413131728387
- negative: 0.0026723771323297115
- ultrasound: 0.0026545786230432497
- abdomen: 0.002650664149629002
- changes: 0.002564448142654514
- edema: 0.002530809936577268
- all: 0.002530809936577268
- region: 0.0025273311279992803
- include: 0.0025101083644296198
- high: 0.0024487393309704877
- months: 0.0024439175860628977
- blood: 0.0024423152591720415
- been: 0.002434340198391614
- at: 0.002424634875040069
- up: 0.002406122671260967
- cm: 0.0023999540500701426
- mild: 0.0023562863391949082
- who: 0.002332951213760945
- of: 0.002317876665090869
- over: 0.00227815978025127
- on: 0.0022740031802055334
- .: 0.002230337346430132
- chest: 0.002141077486971224
- 1: 0.0021291375580729916
- noted: 0.002120859883196433
- mri: 0.0020557862355126914
- well: 0.002024168537139949
- present: 0.002020951574797572
- lower: 0.002012421015040694
- 's: 0.001972823684153974
- may: 0.0019626475066996064
- 2: 0.0019268109911105198
- surgical: 0.0018808604924098991
- after: 0.0018513101598002122
- female: 0.0018395395512542762
- seen: 0.0017681964555682622
- also: 0.0017639995745237188
- which: 0.0016703084683168052
- disease: 0.001462552399178748
- from: 0.0013261106944023168
- ct: 0.001251626862190621
- an: 0.0012373454076279895
- this: 0.0010064264013760556
- with: 0.0009801396949938408
- right: 0.0009441169728904888
- old: 0.0009161618815311567
- patient: 0.0008969549014831289
