Texto: 
tachycardia, chest pain
- eval: 0.023177698686734704
- exudate: 0.023177698686734704
- epicardial: 0.023177698686734704
- differences: 0.023177698686734704
- greater: 0.022844956282352318
- 10-20: 0.02283851655219974
- irradiation: 0.022244018030266766
- surgery: 0.02215301492199582
- guide: 0.021980288591997292
- tamponade: 0.021734762358947644
- wires: 0.02150508790650077
- prosthesis: 0.02150508790650077
- dehiscence: 0.021289341921388902
- valvular: 0.021289341921388902
- heart: 0.021132239494012627
- sternotomy: 0.021085931195979835
- 2mm: 0.021085931195979835
- ml: 0.021085931195979835
- hypersensitivity: 0.0202136092812717
- albumin: 0.01964299486819277
- follow: 0.019325263145526222
- post: 0.019151850769197818
- chf: 0.019038371961447583
- myocardial: 0.01861921525092665
- iatrogenic: 0.018521710004705597
- increases: 0.017825110086107397
- cardiomegaly: 0.017746893336218515
- separation: 0.01767035879806562
- tachycardia: 0.017310586140160393
- collagen: 0.017310586140160393
- thorax: 0.01724279896944618
- region: 0.01717865642163212
- contents: 0.017176278923139585
- configuration: 0.01698386888303184
- look: 0.016921976560213804
- rapidly: 0.016861142277796365
- contain: 0.01680133046884127
- vascularity: 0.01680133046884127
- emphysema: 0.016627699991369985
- blood: 0.01660079055166761
- up: 0.016354783993268493
- ascending: 0.016303957008431454
- contains: 0.016252751537071668
- than: 0.01593629078233647
- echo: 0.015822315201065754
- subcutaneous: 0.015822315201065754
- root: 0.01568967678541724
- thickness: 0.01568967678541724
- effusions: 0.015520181949156548
- enlarging: 0.015479040232426742
- ,: 0.015414096257212092
- diseases: 0.015319070880603731
- valve: 0.015203642853012435
- normally: 0.014983445686755895
- dissection: 0.014948035256673447
- replacement: 0.014843870195107208
- place: 0.014776083024392993
- posteriorly: 0.014364394771725866
- therefore: 0.014364394771725866
- volume: 0.014364394771725866
- without: 0.014320378408243132
- margin: 0.014305081417685966
- or: 0.014256551586671993
- lucency: 0.013968574006209055
- circumscribed: 0.013516863299471792
- open: 0.013516863299471792
- appearing: 0.013516863299471792
- infarct: 0.013493373320712532
- per: 0.01331083490652196
- demonstrating: 0.01320132722443387
- additionally: 0.013179824326014075
- resolution: 0.013116084373820017
- infectious: 0.013074216610191593
- aorta: 0.013053466004103363
- collection: 0.012871962251603817
- surgical: 0.012784496585419598
- line: 0.012498980483656308
- lymph: 0.01227595163325497
- measuring: 0.012161408264942154
- base: 0.011912662928225504
- cardiac: 0.011583049085234769
- clear: 0.011243866950699805
- mm: 0.011182189170088987
- congenital: 0.011121562169546042
- muscle: 0.010922830012193397
- status: 0.010855257370753215
- new: 0.010597110237724406
- along: 0.010050013796649522
- density: 0.0100058055404269
- radiograph: 0.009686650013955026
- differential: 0.009654661314423236
- between: 0.009638774150264212
- normal: 0.009534608217787196
- fat: 0.009248798302069868
- loss: 0.008827274635119002
- level: 0.008764729635754205
- changes: 0.008715473225035802
- likely: 0.008577544362760342
- ct: 0.008507499312398881
- secondary: 0.008501886001810703
- low: 0.00845611406714021
- trauma: 0.008316757230455264
- at: 0.008240307137591694
- enhancement: 0.008151205573391586
- prior: 0.007808230506058233
- to: 0.007599076662686589
- none: 0.0075434857897082085
- acute: 0.00750846736336831
- in: 0.007498171354808807
- increased: 0.007439447622062831
- chest: 0.0072766156585676815
- small: 0.007005605994238856
- can: 0.006897588442950425
- well: 0.00687929164757527
- lower: 0.00683936679488919
- contrast: 0.006807030913907136
- case: 0.006653040686360394
- large: 0.006649617195128397
- demonstrates: 0.006642780077057601
- 2: 0.006548414578329345
- findings: 0.006472729308861066
- seen: 0.0060093509433013885
- for: 0.005189381840873417
- the: 0.004919903370235794
- as: 0.004599919949801167
- from: 0.004506888658911788
- are: 0.004145458621101785
- :: 0.004022330306016601
- pain: 0.0037139080695043937
- this: 0.00342041712923179
- no: 0.003062078828127409
- .: 0.0027793231108242636
- (: 0.0025706822998002154
- and: 0.0025624057755475934
- ): 0.0025392800431078472
- of: 0.0024876256398146997
- is: 0.002001034798522155
- with: 0.00166553987316569
