Texto: 
hard discrete bony prominence over the left occipito-parietal region of the skull.
no treatment is needed. depending on their size, cephalohematomas get absorbed over a period of 2 weeks to 3 months.  the radiographic findings can persist much longer than the clinical findings.  the outer table of bone usually remains thickened as a flat, irregular hyperostosis for several months and is gradually resorbed.  in some cases, the space between the new shell of bone and the inner table remains widened for many years.  the space originally occupied by the hematoma becomes filled with normal diploic bone.  occasionally, infantile cephalohematomas can persist into adult life causing large segments of bone production and destruction within the calvarium.  this condition is known as cephalohematoma deformans.
a lenticular area of lucent bone is present over the left parietal region of the skull.  the area of relative lucency has a thin sclerotic rim.  the sclerotic rim is external to the calvarium and is overriding the left parietal bone.  there are no erosions involving the underlying calvarium.
subperiosteal cephalohematoma
caput succedaneum
subgaleal hematoma
calcified cephalohematoma
- irregular: 0.008076650835323175
- canal: 0.008044984418706665
- :: 0.00803512902363032
- rare: 0.007863389096382218
- about: 0.007805823474180692
- result: 0.007768208902720289
- radiographic: 0.007685697610873777
- since: 0.007437830857104779
- very: 0.007350202887339169
- later: 0.007311418580551953
- girl: 0.007119377798554024
- involving: 0.007105230483420127
- new: 0.0070563696132714656
- size: 0.006788805382414151
- cases: 0.006745997308012163
- along: 0.00669207079824293
- several: 0.00650969866284926
- often: 0.006460837792700598
- should: 0.006455470478409479
- differential: 0.006428814761499833
- between: 0.006418235867829962
- ,: 0.006414930462494961
- known: 0.006407703991620426
- any: 0.006376386334294535
- while: 0.0063712067295078525
- frontal: 0.00636088136133497
- be: 0.006245292527696347
- clinical: 0.0062305919432843705
- usually: 0.00614911908499232
- some: 0.00614911908499232
- patient: 0.006089516096561999
- month: 0.00607491597346116
- to: 0.006072058413881321
- years: 0.005946073784403988
- when: 0.00579936312231281
- through: 0.005751082982039974
- weeks: 0.005747103689339214
- however: 0.005638312927955144
- presented: 0.005519804822327984
- cyst: 0.00544163776309503
- fracture: 0.0053390386973288595
- than: 0.005305802973739986
- for: 0.005183233284189918
- increased: 0.004953755407108189
- into: 0.004818308928814472
- ;: 0.004799576275954014
- without: 0.004767803711749195
- imaging: 0.004744250768852139
- 3: 0.004741648167551042
- was: 0.0046837797261312175
- most: 0.004674964790824825
- diagnosis: 0.004649808840711896
- were: 0.004597834921066165
- may: 0.004441536419189867
- case: 0.00443010529115467
- large: 0.004427825667846161
- have: 0.0043849243563153836
- treatment: 0.0040986183876798275
- no: 0.0040779343635251285
- in: 0.003994286541613791
- within: 0.0038628706359859757
- which: 0.0037799634768780777
- of: 0.0035889796454356623
- by: 0.003371731998210604
- normal: 0.003174437096206401
- there: 0.0030135439726658502
- from: 0.003001032495626096
- not: 0.002926110596544871
- an: 0.002800153706835853
- history: 0.0027967169139978282
- .: 0.002271297333242534
- and: 0.002132808124789318
- old: 0.0020733047319010773
- on: 0.0017153815458896401
- with: 0.0008317832423451876
