Texto: 
the lateral aspect of the proximal calf and left knee were warm to touch with tenderness elicited at the tibial tuberosity and pain within the joint space upon manipulation and ballottement of the patella. there was compromised range of motion of the left knee, both passive and active, secondary to pain and guarding.  all other aspects of the exam were unremarkable.
intraoperative frozen section analysis of bone biopsy obtained under fluoroscopic guidance was concerning for malignant small round cell tumor.  the formal pathology report listed ewing sarcoma as the most likely diagnosis. immunostains revealed strong membranous cd99 staining and were negative for myogenin, s-100, cytokeratin, cd45, tdt, cd20, and cd3.  chromosome analysis a normal female karyotype of 46,xx. no clonal abnormal cells were identified.

treatment: the patient was enrolled in the children’s oncology group metastatic ewings protocol with randomization between autologous transplant and standard therapy, or standard therapy alone with surgery, radiation, and chemotherapy. she was admitted to the inpatient oncology unit and began anti-neoplastic therapy per protocol aews0331 with vincristine, ifosfamide + mesna, doxyrubicin, and etoposide (vide).

follow-up: the patient completed six rounds of cyctoreductive therapy per aews0331 vai protocol.  no pulmonary nodule was detected on follow-up ct after the second vide cycle. she is set to undergo limb reconstructive surgery for local control upon arrival of her custom prosthetic implant from europe. high dose chemotherapy and autologous stem cell rescue is a therapy option which may benefit her in the future as the patient underwent stem cell harvest after her second cycle of chemotherapy.
xr knee: lucent poorly defined lesion involving the proximal tibial diaphysis, with a moth-eaten appearance and irregular zone of transition proximally and thickening of the cortex of the lateral tibial diaphysis. there is also periostial reaction extending superior to this along the lateral aspect of the proximal tibial metaphysis, and at the inferior aspect of the lesion, there is an apparent codman’s triangle. there is also bowing deformity of the proximal tibia, apex medial. there is suggestion of very subtle periosteal reaction of the fibular diaphysis.

cxr: increased pulmonary markings with no focal infiltrates. no clear evidence of metastases or malignancy is seen. 

mri (left tib/fib): large aggressive appearing lesion involving the proximal and mid tibia, its periosteum, and the surrounding soft tissues including adjacent musculature, with probable involvement of the proximal fibular cortex. soft tissue abnormalities extend down to the level of the distal tibial metaphysis. the soft tissue component of the tumor measures 4.4 cm transverse x 4.8 cm ap x 8.1cm craniocaudal. there is disruption and partial destruction of the proximal tibial cortex adjacent to the soft tissue component described above.

nuc bone scan: abnormal tracer accumulation is present in the left tibia from the proximal metaphysis to the mid diaphysis.   

ct chest/abd/pelvis: nine millimeter nodular density in the left lung apex with a second three millimeter density in the right lower lobe. several right lower quadrant mesenteric masses measuring up to fifteen millimeters are consistent with mesenteric lymph nodes.
ewing sarcoma of the tibia
1. bone tumor (osteogenc sarcoma vs. ewing sarcoma)
2. chondrosarcoma
3. osteomyelitis
4. leukemia/lymphoma
- abnormal: 0.007043619191661593
- limb: 0.006974760660985872
- she: 0.006932907923277954
- option: 0.006896628838340965
- 8.: 0.006896628838340965
- *: 0.0068714962621677445
- future: 0.006846793323787252
- markings: 0.006846793323787252
- transplant: 0.006822505580555488
- fluoroscopic: 0.006751999562969603
- facility: 0.006751999562969603
- guarding: 0.006684774106849815
- alone: 0.006684774106849815
- cm: 0.00662415062952886
- section: 0.006620537455735894
- lucent: 0.006599744482539218
- irregularity: 0.006599744482539218
- accumulation: 0.0065792464550941945
- 7.: 0.0065792464550941945
- zone: 0.006559035122760755
- 46: 0.006539102576326745
- duration: 0.006539102576326745
- detected: 0.006519441229425329
- concerning: 0.0064809033001158485
- septic: 0.0064809033001158485
- dose: 0.006462013008833546
- group: 0.00642495747326514
- +: 0.006371097076159313
- undergo: 0.006269048568624699
- began: 0.006252719731552541
- no: 0.006217082013755795
- extend: 0.006189189206377517
- chondrosarcoma: 0.006173733586266611
- progression: 0.006143309584535639
- destruction: 0.00609884186969929
- six: 0.006069939172146298
- increased: 0.006041863531212877
- aggressive: 0.006041603230833616
- poorly: 0.006027640931828216
- disruption: 0.006013812245388692
- localized: 0.006013812245388692
- 6.: 0.006000114638517964
- surgery: 0.00599710712242854
- periosteal: 0.005857434232902806
- osteomyelitis: 0.005738918117785993
- local: 0.005672209964949052
- subtle: 0.005672209964949052
- control: 0.00562938944817684
- nodes: 0.005577588679718551
- lower: 0.005554514651340643
- department: 0.0055374448009511005
- report: 0.00552758068957769
- appearing: 0.005488784085479152
- apparent: 0.005460355233457903
- under: 0.005396118582343981
- round: 0.005334616249368843
- children: 0.005334616249368843
- admitted: 0.005334616249368843
- 5.: 0.0053260400419702664
- deformity: 0.005317514431959879
- down: 0.005300612640394574
- measures: 0.005283906249641574
- metastases: 0.005275624927807781
- described: 0.0052592033112610825
- cxr: 0.0052110292935333485
- defined: 0.005203154142135133
- and: 0.0052025724200063135
- nodular: 0.005179782958254207
- outside: 0.005179782958254207
- a: 0.005158089908045393
- after: 0.0051098300653445155
- nodule: 0.005089904045147408
- tissues: 0.0050682813967706545
- pathology: 0.005054043974165147
- where: 0.005039945455457972
- at: 0.0050192044197903156
- lymph: 0.0049848878741974665
- range: 0.004971445110234585
- motion: 0.004964770332985605
- cells: 0.004951512563800574
- transverse: 0.004951512563800574
- patient: 0.0049513984446033985
- partial: 0.004938375321457724
- measuring: 0.004938375321457724
- bony: 0.004938375321457724
- irregular: 0.0049253564342577735
- also: 0.0048688427562721135
- vs: 0.004861965275145661
- 4.: 0.004861965275145661
- malignancy: 0.004771805892776757
- active: 0.004714680403244046
- emergency: 0.004675995083786526
- its: 0.004659727519444568
- clear: 0.004565789903391106
- of: 0.004545668528245213
- abnormalities: 0.004535787025575457
- involvement: 0.0045259229142020465
- above: 0.0045259229142020465
- ap: 0.0045161256786740425
- very: 0.004482349159620129
- malignant: 0.004463396931183961
- including: 0.00445869745808226
- later: 0.00445869745808226
- weight: 0.004426222232862521
- identified: 0.004412524625991794
- obtained: 0.004389979914369713
- biopsy: 0.004381059597740983
- quadrant: 0.004345918979748634
- girl: 0.004341585882933234
- presentation: 0.004253469124987113
- underwent: 0.004237277507916502
- 3.: 0.004225251751648449
- inferior: 0.004189763527975524
- thickening: 0.004185873655626231
- fever: 0.004178125182878563
- masses: 0.004174266471092611
- extending: 0.004151328105259822
- unremarkable: 0.004088246269771763
- space: 0.004084619952422882
- along: 0.004081002712223289
- surrounding: 0.00405948737624966
- radiation: 0.004052386198789503
- showed: 0.004048848653068925
- several: 0.003969787334858942
- revealed: 0.003963112557609961
- medial: 0.00394985478842493
- superior: 0.003943271238517617
- radiograph: 0.0039334518120250905
- 2.: 0.0039269424014454594
- past: 0.00392369865888213
- between: 0.003914010890497462
- 1.: 0.0038572097778867063
- medical: 0.003799580635933532
- tenderness: 0.003755653645782707
- as: 0.0037357731384223343
- month: 0.0037046452901742907
- negative: 0.0036880349152816102
- from: 0.003660218824145122
- infection: 0.0035896193266948075
- lung: 0.003576819537917263
- level: 0.003559088190241231
- two: 0.0035366058347052103
- appearance: 0.0035316569027957247
- focal: 0.003526724861471679
- all: 0.003492664002068339
- likely: 0.003483077985456151
- scan: 0.003457039682706616
- ct: 0.0034546348363931876
- secondary: 0.0034523554429318026
- an: 0.003415216370765115
- high: 0.0033794018223653405
- presented: 0.003366123750032383
- distal: 0.0033573390013670905
- one: 0.003346432634841971
- lobe: 0.0033227244912189795
- up: 0.003320588368575467
- significant: 0.003320588368575467
- mild: 0.0032518113496114694
- evidence: 0.0032376337909925976
- prior: 0.0031706831968242245
- for: 0.003160873476774776
- both: 0.0031534681946331234
- (: 0.0031316259808259845
- metastatic: 0.003108539600601286
- ): 0.0030933714976010334
- in: 0.0030447776744238074
- consistent: 0.0030278876717213916
- noted: 0.00292690923186791
- or: 0.0028945744189702526
- most: 0.0028509178348671616
- other: 0.002846298480783885
- small: 0.002844761971649015
- mri: 0.0028371038365818204
- diagnosis: 0.002835577067601763
- present: 0.0027890299912307526
- exam: 0.002712765809175633
- may: 0.0027085670070782133
- large: 0.002700205826345491
- right: 0.002605871991648603
- female: 0.002538670912496869
- treatment: 0.0024994464734116864
- seen: 0.0024402133165718066
- with: 0.0023671365104890986
- within: 0.0023556812259914474
- which: 0.002305122235899637
- normal: 0.001935856148264597
- history: 0.001705512337726999
- are: 0.0016833437464300602
- .: 0.0015902971373088649
- this: 0.0013889266088354523
- on: 0.0010460852779847227
