Texto: 
lower extremity exam: inspection revealed symmetric lower extremities with no edema, erythema, or other skin changes. there was no tenderness to palpation. the patient had full passive rom of the ankle and sub-talar joints, with minimal pain. there were no focal neurological deficits. the patient moved both lower extremities well. 

no laboratory tests were performed for the evaluation of this patient.
summary of plain film findings: there is bilateral pes planus. no definite bony coalition is identified. the dome of each talus is short, and there is sclerosis involving each talus. the right side is involved to a greater extent than the left. at the posterior aspect of each talus, there is an abnormal large calcific density with an appearance suggestive of an accessory ossification center, with significant sclerosis between the main body of the talus and this bony lesion. there may be fragmentation of the right talus. the talus and calcaneus on each side are abnormally parallel in alignment.

summary of ct findings: the patient shows findings of bilateral os trigonum syndrome, greater on the right than left. large os trigonum is present bilaterally with sclerosis, bony irregularity, and subchondral cyst formation along the synchondrosis between the os trigonum and talus. no tarsal coalition is identified at the anterior, middle, or posterior facets of the subtalar joints. bilateral foot deformity is present with a high plantar arch and inversion of the foot.
bipartite talus
bipartite talus
- ankle: 0.01966466809470168
- sub-talar: 0.019619254211126938
- posterior: 0.01903032414205264
- joints: 0.018890065920425452
- no: 0.018705307623995696
- shepherd: 0.018639869892025093
- synchondrosis: 0.017944985659049777
- gate: 0.017944985659049777
- acanthosis: 0.017944985659049777
- sole: 0.01740599157374975
- foot: 0.017064322199171544
- irregular: 0.0164654427657313
- fracture: 0.016326625581686804
- tubercle: 0.016270717106972612
- shoes: 0.016270717106972612
- extremities: 0.016191722796815886
- skin: 0.015855695339318732
- greater: 0.015505876124012082
- planus: 0.015501505196058278
- insulin: 0.015501505196058278
- pes: 0.015291332787870766
- subtalar: 0.015291332787870766
- reported: 0.01504867077572856
- moved: 0.014918988150606858
- fragmentation: 0.014918988150606858
- facets: 0.014752338702570743
- identified: 0.014751048508146479
- lv: 0.01459644855489545
- patient: 0.014483438445446173
- side: 0.014301673921565559
- an: 0.014271314786047462
- resistance: 0.01393960383150501
- lower: 0.013926536734520744
- talar: 0.013827236643981116
- bmi: 0.013827236643981116
- inspection: 0.013617064235793603
- is: 0.013581902859534435
- large: 0.013540162549500578
- calcaneus: 0.013244719598529695
- findings: 0.013179977795579417
- dome: 0.013159957956473487
- between: 0.013084519498667844
- parallel: 0.01307807015049358
- inversion: 0.01307807015049358
- mellitus: 0.012998867679906647
- osteochondral: 0.01263767991669176
- alignment: 0.012571498819619017
- accessory: 0.012444340043084184
- passive: 0.012383185917518264
- calcific: 0.012152968091903953
- changes: 0.011831149643647634
- syndrome: 0.01180631196490165
- plantar: 0.01179635939913568
- ,: 0.011770002848577711
- impingement: 0.011703445677329411
- chronic: 0.011627969241096617
- she: 0.011588338847604697
- history: 0.011403039011662642
- abnormally: 0.011363875748292722
- worsened: 0.011363875748292722
- definite: 0.011173583772802106
- irregularity: 0.011031456961152509
- rom: 0.010897230267541854
- subchondral: 0.010832814211787844
- than: 0.010816661134870887
- tests: 0.010801239135538198
- portions: 0.01073930089734173
- walking: 0.010591066727350686
- ossification: 0.01047869953982679
- extent: 0.010243496245079989
- diabetes: 0.010218722090086778
- erythema: 0.010145888664553716
- center: 0.010122090847058519
- short: 0.009729533046339257
- or: 0.009676548299166256
- main: 0.00961168240824884
- complaint: 0.00953619317273168
- local: 0.009481085255422088
- deficits: 0.009445032960212726
- symmetric: 0.009427206614083203
- were: 0.009373363945361937
- present: 0.00932371378710957
- arch: 0.009289142812537433
- 's: 0.00910167448486495
- neurological: 0.00893121886847764
- lateral: 0.008921101669683818
- full: 0.008916798175273523
- children: 0.008916798175273523
- had: 0.00890748704947202
- deformity: 0.008888212528783178
- suspected: 0.008888212528783178
- suggestive: 0.008818194323775324
- ed: 0.008723458301665947
- involved: 0.008657994703168867
- 9: 0.008532161099585772
- formation: 0.0085199309016231
- lesion: 0.0084084793526592
- :: 0.00819039721732366
- hypertension: 0.008137152300242
- minimal: 0.008126763213528497
- the: 0.008014451287166713
- process: 0.007947018079310903
- film: 0.007927847669659366
- pattern: 0.00788995734075188
- hospital: 0.007770764408135563
- activity: 0.007744073982564103
- laboratory: 0.007606501777425279
- pain: 0.007562378025585034
- extremity: 0.0075486931633875305
- middle: 0.0075486931633875305
- girl: 0.007256950316400478
- involving: 0.007242529623196361
- was: 0.007161431320389035
- on: 0.00699411606150172
- type: 0.0069580295370698314
- palpation: 0.006888741739971139
- swelling: 0.006876354743915778
- along: 0.006821386175986753
- density: 0.0067913800890337175
- bilaterally: 0.006779481252473196
- plain: 0.006703535537896339
- body: 0.006703535537896339
- revealed: 0.006624333067309403
- past: 0.006558452830788488
- right: 0.006533563109495773
- aspect: 0.006483796943196515
- medical: 0.006350989855231894
- tenderness: 0.0062775659972986305
- her: 0.006206308353828347
- infection: 0.006000040033992287
- evaluation: 0.005995745883639632
- of: 0.005909613083955935
- appearance: 0.005903155982450825
- focal: 0.005894912087290826
- abnormal: 0.005886696232644713
- edema: 0.00583797944307075
- performed: 0.005755020123737485
- shows: 0.005674815699828209
- high: 0.005648661983277332
- trauma: 0.005644948748207558
- presented: 0.0056264677174454325
- at: 0.00559305870933156
- significant: 0.005550355437329042
- cyst: 0.005546790183637929
- who: 0.0053815662056562845
- anterior: 0.0053159246950790755
- both: 0.005271014470256331
- more: 0.005162261616696053
- increased: 0.0050494801492745305
- soft: 0.005026393149742874
- tissue: 0.004892321711238149
- a: 0.004789852678968615
- and: 0.004782847978392278
- other: 0.00475758103551316
- well: 0.004669277664175485
- this: 0.004643174943546536
- left: 0.0046188660351348535
- exam: 0.004534381497462652
- may: 0.0045273632098988496
- 2: 0.004444696851474749
- also: 0.004069129453309544
- has: 0.0038760868852518787
- (: 0.0034896701750911133
- ): 0.0034470419908855317
- be: 0.003182987254453935
- to: 0.003094696437992654
- ct: 0.0028872068922513113
- mass: 0.0028706787607429094
- are: 0.002813705006110149
- year: 0.0023094330175674267
- with: 0.002260950262606565
- old: 0.002113368591454721
- .: 0.001972196449852571
- for: 0.0017611307938229833
- in: 0.0010178677056527897
