Texto: 
none.
none.
non-enhanced ct - subtle left sided "insular ribbon sign" with loss of normal gray-white differenciation and overlying sulcal effacement. 

mri - diffusion weighted images demonstrate marked intensity over the entire left aca and mca territories. corresponding adc hypointensity seen in this case confirms that there has been an acute infarct. the displayed flair image further reveals the hyperintensity involving these same regions. note the sparing of the pca territory on the affected side. selected mra image of the bilateral carotid arteries demonstrates occlusion of the left ica shortly after the bifurcation. note the vertebrobasilar system is intact, supplying the pca territories.
cerebral infarction encompassing the left mca and aca territories with occlusion of the left ica.
left internal carotid artery occlusion
acute onset right sided neurological collapse two hours prior to presentation.
the term "stroke" encompasses a wide array of pathological causes of cerebral ischemia. the clinical manifestations which lead to the diagnosis of "stroke" may be a result of cerebral infarction, primary intracranial hemorrhage, subarachnoid hemorrhage, or venous occlusion. of these, cerebral infarction is found to account for patient symptoms 80% of the time. more specifically large vessel infarcts (ica, mca, and pca) account for up to 50% of all clinical strokes. 

nect of the head is frequently used as an initial study in patients presenting with stroke symptoms because of its relative speed and efficiency in stratifying patients into "bleed" and "infarct" groups for treatment purposes. while nect may be fairly effective at ruling out hemorrhage, ruling in infarction in the acute setting is more problematic. up to 60% of nect scans will be completely negative within the first few hours of a cerebral infarction. even when nect findings are found in the first 24 hrs, they can be quite subtle. 

somewhere between 6 to 24 hours after an acute infarct nect may begin to reveal the "dense mca sign," the "insular ribbon sign," and early cerebral hypodensity with associated sulcal effacement indicating evolving edema. the dense mca sign is seen as hyperattenuation of the mca usually at the base of the brain on the affected side (the mca is responsible for up to 40-50% of acute cerebral stokes). the insular ribbon sign is seen as loss of the normally distinct gray-white matter differentiation in the insular cortex along the sylvian fissure. 

in cases where the nect is non-specific or negative in the setting of clinical stroke, mri has proven to be particularly helpful. specific mri sequences reveal acute infraction immediately following an event. the sensitivity is therefore far greater than nect in the first few minutes to hours. early mr findings include the loss of normal flow voids in occluded vessels, signal abnormalities consistent with edema in the affected regions, and most notably diffusion abnormalities seen on diffusion weighted images (dwi). in an acute stroke, hyperintensity on the dwi will correspond to hypointensity on the adc maps. further explanation of the physics behind these imaging sequences is beyond the scope of this discussion but can be easily found in any comprehensive neuroradiology or mri physics text.

in this case, you should notice that the initial nect of the head demonstrates some early findings concerning for left sided aca and mca infarction. the follow up mri with dwi, adc, and mra sequences reveal much more dramatically the extent and severity of this patient's condition.

reference:
1. osborn ag: diagnostic neuroradiology, pp341-355, mosby, st. louis 1994.


Keywords by value: 
- mosby: 0.00775243265030545
- fairly: 0.007717805753769151
- pathological: 0.007683939949888141
- beyond: 0.007650802499624715
- non-specific: 0.007618362731985528
- you: 0.007618362731985528
- bleed: 0.007524950371713671
- voids: 0.007524950371713671
- shortly: 0.0074950303626888605
- manifestations: 0.0074950303626888605
- effective: 0.0074950303626888605
- proven: 0.0074950303626888605
- head: 0.0074687251481476
- edema: 0.0074481463464754726
- sensitivity: 0.007436878855781547
- far: 0.007436878855781547
- specifically: 0.007380842424085284
- event: 0.007274535996524496
- easily: 0.007274535996524496
- to: 0.0072384425159828176
- severity: 0.007151203627227829
- infarcts: 0.007081680614469016
- reference: 0.007081680614469016
- wide: 0.007059186316439505
- fissure: 0.007059186316439505
- differentiation: 0.007015159548420929
- confirms: 0.006993609098536893
- behind: 0.00695139188098972
- concerning: 0.006910300591186699
- patients: 0.006815330044271266
- helpful: 0.006812125222332911
- minutes: 0.006812125222332911
- indicating: 0.006793219070419484
- particularly: 0.006793219070419484
- collapse: 0.006737853879007985
- corresponding: 0.006702018960418975
- symptoms: 0.006562888988900275
- immediately: 0.006534372026907728
- extent: 0.006534372026907728
- none: 0.006532263503568588
- normally: 0.006487439503818808
- entire: 0.006472107715139043
- subarachnoid: 0.006397656902703284
- completely: 0.006326638247541086
- lead: 0.006312819033391993
- vessel: 0.006272089823733819
- relative: 0.006272089823733819
- therefore: 0.006219406673120137
- 80: 0.006193725544483447
- discussion: 0.006168465436970848
- scans: 0.006131335157188013
- ischemia: 0.006119154603247931
- much: 0.006095078612642259
- flair: 0.006036484782766698
- term: 0.006025028729627225
- as: 0.005974934541883488
- can: 0.00597295023873365
- overlying: 0.005958025475482789
- this: 0.0059238040882227
- even: 0.005862685870370173
- case: 0.005761184692965395
- demonstrates: 0.005752299542844949
- 60: 0.0057441018316396215
- frequently: 0.005706518698936757
- neurological: 0.005697264424575876
- -: 0.005644771829609749
- cortex: 0.005633995569725684
- for: 0.0056171660141965726
- on: 0.005576972360288352
- intracranial: 0.0055647330306466914
- condition: 0.005506581523739377
- arteries: 0.005450545092043115
- after: 0.005448385832385832
- specific: 0.005442703690644854
- same: 0.005427139598215726
- where: 0.005373870963292631
- presenting: 0.005366409292297579
- vessels: 0.005300832074394966
- diagnostic: 0.005217523567044772
- system: 0.0051840985676437565
- matter: 0.0051840985676437565
- base: 0.005157871005903493
- reveals: 0.0051513832824268465
- marked: 0.005138489215137915
- causes: 0.005125702153790157
- images: 0.005051660683973357
- result: 0.005051131212554641
- used: 0.005051131212554641
- 50: 0.005009241936277049
- its: 0.004968461392073407
- greater: 0.004945633833082436
- has: 0.00494514628811796
- intact: 0.004836309124342399
- venous: 0.004779330690997117
- intensity: 0.0047591227679188
- they: 0.004744138869780133
- of: 0.00466733254352496
- or: 0.004629535049138864
- involving: 0.004620042009250067
- because: 0.004606345634184974
- that: 0.004548476821444756
- presentation: 0.004535286031573316
- internal: 0.004414292559905657
- cases: 0.004386457417536414
- out: 0.0043513927224322286
- along: 0.0043513927224322286
- flow: 0.0043513927224322286
- study: 0.004332251705485299
- should: 0.004197547830337134
- mr: 0.004183666366635492
- follow: 0.004183666366635492
- between: 0.004173336727618249
- onset: 0.0041562730753854395
- any: 0.004146124858354844
- while: 0.004142756918108341
- normal: 0.0041282356073932235
- 1.: 0.004112772213093376
- usually: 0.003998348619209182
- some: 0.003998348619209182
- brain: 0.0039620208371383085
- 6: 0.003932388538328004
- artery: 0.003920693362262248
- primary: 0.003900438001380118
- two: 0.0037709264061879903
- when: 0.0037709264061879903
- following: 0.0037369456963037727
- all: 0.0037240731732377363
- time: 0.003718954125176137
- include: 0.0036936109214642326
- been: 0.003582118473750372
- at: 0.0035678371427785302
- :: 0.0034831273220051313
- signal: 0.0034716091375543586
- than: 0.0034499982356213776
- prior: 0.003380759279202409
- over: 0.0033522998307241336
- (: 0.003339114296966998
- ): 0.0032983252331893922
- consistent: 0.003228502725471808
- bilateral: 0.0031954048217479876
- into: 0.0031330144344525533
- associated: 0.003107030141614333
- imaging: 0.00308485951379908
- and: 0.0030510000971562447
- most: 0.0030398076143729985
- demonstrate: 0.0030299724827935913
- diagnosis: 0.00302345043263547
- 's: 0.002902999411967712
- large: 0.0028791100644546684
- but: 0.0028081714961995957
- treatment: 0.00266504924437733
- patient: 0.0026397286006668353
- within: 0.002511758718622622
- which: 0.0024578499033013077
- there: 0.0019595000870030643
- ct: 0.001841762177799758
- a: 0.001833281056172271
- are: 0.0017948749961935312
- .: 0.001750362334537875
- right: 0.0013892630340684388
- with: 0.0010817027065321086
