Texto: 
the patient underwent excision of the lesion and evacuation of the hematoma.
ct followed by mr (fig. 1a-f) demonstrated a nodular lesion in the right frontal subcortical region, surrounded by an area of hematoma in late subacute stage and by hyperintense perilesional oedema on t1wi.
cerebral cavernous malformation.
- drayer: 0.008687028067814495
- gil: 0.008687028067814495
- form: 0.008545961194356067
- :: 0.008461950494047759
- l: 0.00833270053077727
- usually: 0.008325973007059121
- can: 0.00829186033141848
- hyper-: 0.008253375545773678
- dots: 0.008253375545773678
- dealing: 0.008253375545773678
- ji: 0.008253375545773678
- cb: 0.008253375545773678
- endothelium: 0.007945694184862682
- classify: 0.007945694184862682
- johnson: 0.007945694184862682
- appearance: 0.00784141147615393
- 33-year-old: 0.007707037980248554
- pseudocapsule: 0.007707037980248554
- fibroblastic: 0.007707037980248554
- cutting: 0.007707037980248554
- tj: 0.007707037980248554
- phenotype: 0.007707037980248554
- cohort: 0.007707037980248554
- explains: 0.007512041662821864
- hall: 0.007512041662821864
- population-based: 0.007512041662821864
- lancet: 0.007512041662821864
- high: 0.007503356345701013
- lesion: 0.007446225565777346
- albeit: 0.00734717462557346
- studied: 0.00734717462557346
- park: 0.00734717462557346
- third: 0.00732929774149732
- signal: 0.007229115498201429
- situated: 0.007204360301910869
- recalled: 0.007204360301910869
- properties: 0.007204360301910869
- neurol: 0.007204360301910869
- elastic: 0.007078389140781047
- stimulate: 0.007078389140781047
- represented: 0.007078389140781047
- susceptibility: 0.007078389140781047
- morrison: 0.007078389140781047
- rm: 0.007078389140781047
- bl: 0.007078389140781047
- infiltrated: 0.006965704097296741
- hypothesis: 0.006965704097296741
- tendency: 0.006965704097296741
- importantly: 0.006965704097296741
- dg: 0.006965704097296741
- differences: 0.006965704097296741
- (: 0.0069532144772136316
- ): 0.006868277250288499
- prevalent: 0.006863768076115644
- step: 0.006863768076115644
- silent: 0.006863768076115644
- iso-: 0.006863768076115644
- consequence: 0.006863768076115644
- more: 0.006857250190306416
- which: 0.006824147966813043
- personal: 0.006770707779870051
- endothelial: 0.006770707779870051
- susceptible: 0.006685100605887659
- bj: 0.006685100605887659
- neurosurg: 0.006685100605887659
- san: 0.006685100605887659
- the: 0.006653708889479316
- presence: 0.00663483554750188
- peripheral: 0.0066137611166077375
- manifests: 0.0066058407426216464
- aware: 0.006532051575255923
- hematoma: 0.006504741985929604
- histologically: 0.006463026418959055
- popcorn: 0.0063981872512409435
- rf: 0.0063981872512409435
- gre: 0.006337055257829234
- hg: 0.006337055257829234
- in: 0.0063096911464851
- ma: 0.006279229352727335
- does: 0.006236622610447073
- telangiectasia: 0.006172188220580829
- 0.7: 0.006172188220580829
- evolution: 0.006172188220580829
- events: 0.006172188220580829
- explained: 0.006172188220580829
- 1994: 0.006172188220580829
- tm: 0.006122434193163832
- natural: 0.006074892201109464
- untreated: 0.006029373896918238
- prospective: 0.006029373896918238
- study: 0.006014184720556062
- vascular: 0.00599316207042502
- phases: 0.005985714009730799
- search: 0.005943766722935846
- decision: 0.005943766722935846
- symptomatology: 0.005903402735788417
- evacuation: 0.005864506859669833
- unique: 0.005826976036342271
- between: 0.005793573339517099
- pronounced: 0.00579071769230411
- essential: 0.00579071769230411
- uncertain: 0.00575564836308166
- ongoing: 0.00575564836308166
- frontal: 0.0057418009293761655
- aids: 0.0057216925360072425
- hemiparesis: 0.0056887816711230135
- fig: 0.00565685336828913
- 0.5: 0.00565685336828913
- formed: 0.00565685336828913
- produces: 0.00565685336828913
- 2010: 0.00565685336828913
- companion: 0.005537895469775522
- ball: 0.005510114200895029
- brain: 0.005500217162144946
- stages: 0.0054830363313931145
- muscular: 0.005430854337629016
- reasons: 0.005430854337629016
- others: 0.005381100310212018
- differentiate: 0.005381100310212018
- j.: 0.005381100310212018
- angioma: 0.0053570651702632924
- punctate: 0.005333558318157651
- bed: 0.005310557029151273
- strong: 0.005310557029151273
- avoid: 0.005288040013966425
- spectrum: 0.005288040013966425
- affect: 0.005265987300380612
- black: 0.005265987300380612
- magnetic: 0.0052443801267789865
- surrounded: 0.005223200846248313
- pons: 0.005223200846248313
- value: 0.005182060438945858
- t2: 0.005173451911765459
- has: 0.00514876995880517
- chronic: 0.005148640926004278
- therapeutic: 0.00514244410559789
- periphery: 0.005104242947734704
- affecting: 0.005085642153390459
- makes: 0.0050673593369633995
- one: 0.0049534361140334635
- branch: 0.0049474477881712
- final: 0.004931364496872227
- na: 0.004931364496872227
- patchy: 0.004899905796116833
- particular: 0.004899905796116833
- lesions: 0.004893177553676894
- hemispheres: 0.004869346039492174
- differentiation: 0.004869346039492174
- and: 0.004813075019578034
- ]: 0.004782580750922796
- population: 0.004768780317943215
- [: 0.004768780317943215
- late: 0.004755155691443291
- echo: 0.004755155691443291
- complicated: 0.004741702448441301
- mechanism: 0.004702329215154974
- frequent: 0.0045692231461994595
- hyperdense: 0.0045692231461994595
- to: 0.004567573352331404
- ``: 0.0044922674601750095
- higher: 0.004481866963296499
- enhance: 0.00442073496988479
- '': 0.004405881287662552
- associated: 0.004313288902476368
- involve: 0.004308049926400484
- b: 0.004308049926400484
- hemorrhagic: 0.004264390039213045
- %: 0.004263788306622477
- main: 0.004255867932636386
- developmental: 0.004247413195195623
- of: 0.004236501847199579
- t: 0.004230701625245803
- most: 0.004219968217600163
- other: 0.004213130585459783
- diagnosis: 0.004197260600599829
- regions: 0.004182078765270662
- r: 0.004150849722819044
- as: 0.004147307505542656
- well: 0.0041349325197190395
- from: 0.004063430095681965
- infarct: 0.0040552277038718955
- lobes: 0.004027446434991403
- resulting: 0.004013821808491478
- clinically: 0.004007074033953227
- difficult: 0.004000368565489488
- development: 0.003980500773432873
- bp: 0.003967457700605259
- frequently: 0.003960995332203161
- cerebellar: 0.00394183926100901
- seizures: 0.0039292565427420725
- dilatation: 0.003916820138469218
- stage: 0.003898432544308392
- limited: 0.003856719006550885
- defined: 0.0038508905522540242
- multiple: 0.003849852413859399
- nodular: 0.00383359337659028
- involved: 0.00383359337659028
- arm: 0.003827889263247646
- references: 0.003799816294183543
- administration: 0.0037942890533723744
- recommended: 0.0037887902303772743
- hand: 0.0037563780918795963
- excision: 0.0037510702957917574
- are: 0.003737563227367706
- fossa: 0.003724919391124202
- presenting: 0.003724919391124202
- slightly: 0.003694359634499543
- considered: 0.003689350169994275
- results: 0.003689350169994275
- includes: 0.0036843640597206797
- temporal: 0.003659776339694264
- partial: 0.0036549259063622945
- complications: 0.0036215751818310772
- also: 0.0036034643714869547
- pressure: 0.003589233058633518
- similar: 0.0035846915710597738
- used: 0.0035060793122438094
- based: 0.003485230333975359
- http: 0.0034607364684281026
- commonly: 0.0034486967309686005
- its: 0.0034486967309686005
- course: 0.0034486967309686005
- occur: 0.00342892687570218
- metastasis: 0.0034211201350801356
- appears: 0.003401849006200266
- calcifications: 0.0033980361012115002
- heterogeneous: 0.0033606365313315566
- dilated: 0.0033209533760338275
- risk: 0.003310381441025761
- intensity: 0.0033033910977318726
- required: 0.003289546001911512
- identified: 0.0032657401510014132
- would: 0.003252370992964802
- or: 0.003213441975284623
- was: 0.003170943921541241
- that: 0.0031571780290028306
- headache: 0.003139021858359142
- underwent: 0.003136038540618416
- neoplasm: 0.003112466926109014
- week: 0.0031037598056986395
- masses: 0.003089403634220414
- areas: 0.003075237616305954
- first: 0.003066827202979521
- followed: 0.0030640383651109855
- cases: 0.003044717501584099
- radiation: 0.002999199197392873
- showed: 0.00299658103521251
- injury: 0.0029135920234104815
- differential: 0.0029015613148159675
- t1: 0.0028967866697585496
- area: 0.0028896644322291627
- adjacent: 0.0028896644322291627
- aspect: 0.0028709004646880827
- be: 0.0028187309590244473
- clinical: 0.0028120960428513414
- demonstrated: 0.0026817326015582538
- not: 0.002641323362014835
- two: 0.002617466564295193
- through: 0.002595675955530341
- all: 0.002584944908482664
- region: 0.0025813916868869654
- ct: 0.002556799258592605
- 4: 0.002546494016234273
- an: 0.0025276253781491547
- history: 0.0025245230753092695
- presented: 0.0024912915882592613
- significant: 0.00245759053588687
- up: 0.00245759053588687
- than: 0.002394704657666603
- patients: 0.0023653204271294396
- 1: 0.002174680607443537
- man: 0.0021614244311122985
- without: 0.0021518857394204924
- imaging: 0.0021412554272252434
- 3: 0.0021400807772262455
- posterior: 0.0021065652927298915
- present: 0.0020641804854884286
- this: 0.00205590847767729
- contrast: 0.002045749397655514
- left: 0.0020451449610115824
- have: 0.0019790781586792425
- 2: 0.00196802619947652
- findings: 0.0019452801452299034
- surgical: 0.0019210928024079718
- after: 0.0018909103771221417
- presents: 0.0018669992465325412
- no: 0.0018405222474947637
- seen: 0.0018060188396445886
- .: 0.0016705664045810011
- for: 0.0015595896227651662
- there: 0.001360123589802127
- at: 0.0012382493613172546
- with: 0.0011262434062128425
- right: 0.0009643119883533868
- patient: 0.0009161411025843722
