Texto: 
discrete 2 to 4 mm red to violaceous papules on the right lower extremity. some were flat-topped and others had fine white scale. there were skip areas of normal skin between the lesions, and overall they exhibited a blaschkoian distribution. the nails and mouth were clear of lesions, and no similar lesions were noted anywhere else on the body.
the patient was given topical clobetasol ointment to apply to the lesions twice per day for two weeks, followed by tacrolimus 0.1% ointment twice per day after the two-week point. subsequent phone conversations with the patient revealed that the pain and burning have decreased significantly, and the lesions themselves also appear to be resolving.
hepatitis panel was negative for types a, b and c.

histopathology: the biopsy shows hyperkeratosis, focal hypergranulosis, mild acanthosis, and a lichenoid lymphocytic infiltrate. max-joseph spaces, basal layer alteration, and cytoid bodies are also present.
case 3, (27th annual uniformed serivces dermatology seminar, 2003) linear lichen planus
54 year-old white female with an eight month history of red papules that started in her right popliteal region and progressively spread in a linear pattern to involve her right lower extremity from the buttocks to the ankle. the lesions were painful with occasional pruritus and burning sensations. she had a past history of herpes zoster, though never on the lower extremities, and she denied any preceding vesicles to the papules. her long term medications included alendronate, estrogen, cyclobenzaprine, and amitriptyline, none of which were started immediately preceding the onset of the lesion.


Keywords by value: 
- past: 0.009460625337792454
- between: 0.009437266676739525
- right: 0.009424721698018293
- onset: 0.009398680229704356
- any: 0.009375731822551546
- some: 0.009041561860162924
- month: 0.008932454845995155
- negative: 0.008892404743466462
- decreased: 0.008852809765590799
- the: 0.008670686845523568
- two: 0.008527286542216048
- focal: 0.008503462035325442
- weeks: 0.008450445145997033
- region: 0.008409760373656141
- 4: 0.008296069356024548
- history: 0.008224491551965737
- shows: 0.0081859710791947
- and: 0.00815371802968237
- mild: 0.007840604369098038
- on: 0.007566805007304127
- none: 0.0073857822540348665
- noted: 0.007057216684503811
- 3: 0.006972040162740556
- %: 0.006945369454167274
- a: 0.006909404212867618
- was: 0.006886951374311406
- present: 0.006724769177462303
- case: 0.006513952727760525
- have: 0.006447519436812167
- 2: 0.006411513925123854
- after: 0.006160282935920566
- female: 0.0061211159283896645
- lesion: 0.006064652355402281
- patient: 0.005969281748546258
- which: 0.00555799507750017
- for: 0.005080893021900454
- by: 0.004957738338832316
- normal: 0.004667639214631014
- be: 0.004591486840919614
- there: 0.0044310646566724345
- from: 0.004412667990084364
- an: 0.004117299178692438
- are: 0.004058793980939379
- :: 0.0039382397769709586
- pain: 0.0036362653920931523
- no: 0.00299806324287039
- in: 0.002936566063695156
- (: 0.0025169398126963782
- ): 0.002486194049175279
- of: 0.002435619528877807
- .: 0.0014843011608646527
- with: 0.001223040168187001
