Texto: 
patient was obese with abdominal bruit appreciated on physical exam.  laboratory values were remarkable for a triglyceride level of 246, hdl of 25 and vldl of 49.  the remainder of the laboratory work up was negative.
patient initially underwent 6 month follow up cts to assess for stablitiy of the aneurysm.  type ii endoleaks can be followed as long as the aneurysm sac does not increase in size.  the sac did demonstrate interval increase in size to a maximum diamter of 5.4 cm at one-year follow up.  the initial treatment undertaken was laparoscopic ligation of the inferior mesenteric artery. this was unsuccessful and the next intervention was angiography and embolization of the lumbar arteries.  this proved to be successful.
ct imaging through the abdomen prior to stent placement demonstrates fusiform aneurysmal dilatation of the abdominal aorta in the infrarenal portion.  the dilatation ends approximately 1 cm above the aortic bifurcation.  the maximum diameter of the aneurysm is 4.1 cm.  thrombotic plaque is present with the aneurysm. 

post stent placement imaging demonstrates an intact stent graft which extends from the infrarenal level into both iliacs without evidence of leak at the distal or proximal ends.  the renal arteries appear widely patent and well opacified.  there is curvilinear dense contrast material which extends anteriorly from the left aspect of the stent graft in the superior most aspect of the aneurysm.  this is most consistent with a type ii endoleak.
type ii endograft leak
endograft leak
67-year old male with history of abdominal aortic aneurysm, which was first diagnosed in 1998.  the patient was lost to follow up until 2003.  repeat imaging at that time demonstrated an increase in the size of the aneurysm to a maximum diamter of 5.4 cm.
risk of abdominal aortic aneurysm rupture is related to the size of the aneurysm, with a reported annual risk of rupture between 5-10% for aneurysms measuring between 5 and 6 cm.  repair of aneurysms can be accomplished with open surgical repair or via endovascular stent graft placement.  the most common complication that occurs after endovascular stent graft placement is persistent arterial flow within the aneurysm sac, also known as an endoleak.  the reported incidence of endoleak is 3-44%.  there are five distinct types of endoleaks with type ii being the most common.  this type of leak occurs secondary to retrograde flow into the aneurysm sac from patent side branches, usually lumbar arteries or the inferior mesenteric artery.   

ct angiography is the primary method for imaging and evaluating patients after stent graft placement.  when a type ii endoleak is identified on ct, it can be managed with embolization or observation, in the hope that the endoleak will seal spontaneously.  in this case, an endoleak was observed.  however, the patient was followed with serial ct scans until increase of the aneurysm sac was identified.  at this point the patient underwent ligation of the inferior mesenteric artery, which was not successful in stopping the leak.  angiography and embolization was then performed of the lumbar arteries, which was successful in stopping the leak.


Keywords by value: 
- portion: 0.005637899175517462
- did: 0.005620070384322265
- then: 0.005539101782189599
- of: 0.0055174841907972665
- ,: 0.005424063243515776
- being: 0.005424021815665862
- side: 0.005392434429442752
- long: 0.005366523699148859
- for: 0.005312263378088999
- does: 0.005310785191956296
- first: 0.005223102795602645
- initial: 0.005157708822002382
- superior: 0.0049703892478218424
- known: 0.0049254118114095075
- post: 0.00490133885805518
- will: 0.004869728630927399
- approximately: 0.004815697316130388
- usually: 0.004726645271159852
- renal: 0.004676640345096665
- proximal: 0.004673120549557405
- month: 0.004669607542441912
- negative: 0.0046486706035972205
- there: 0.004632843557249504
- abdomen: 0.004610900296713473
- primary: 0.004610900296713473
- demonstrated: 0.004567249512672072
- 5: 0.0045540262703900975
- not: 0.004498428676655502
- when: 0.0044577982470236895
- through: 0.004420686736650034
- time: 0.004396359248159039
- secondary: 0.004351602853385806
- performed: 0.004339851240851219
- a: 0.004334424063591271
- however: 0.0043340037442569585
- distal: 0.004231837138335204
- evidence: 0.00408095188227118
- patients: 0.004028369033453599
- prior: 0.003996562426598112
- both: 0.003974863371012972
- physical: 0.0038187709828437855
- consistent: 0.0038165724386725014
- 1: 0.003703691016320049
- without: 0.0036648691554793445
- demonstrate: 0.0035818800388579975
- were: 0.0035342191925135176
- well: 0.003521094632001186
- present: 0.003515498641041313
- it: 0.003498813086581087
- contrast: 0.0034841087191400826
- exam: 0.0034193696538242953
- case: 0.003405290405951313
- surgical: 0.0032718065031902615
- treatment: 0.0031504862652110876
- also: 0.0030685238500367056
- within: 0.00296927396791636
- male: 0.0028145820362249054
- on: 0.002637125728107206
- and: 0.002295196794399871
- history: 0.0021497532562970555
- are: 0.002121810332476506
- with: 0.0019181012473752416
- .: 0.0018752031818270345
- left: 0.00174153965259183
- old: 0.0015936877902773309
