Texto: 
abdomen: non-distended.  nabs, no bruits.  non tender.  no abdominal masses palpated.
back: no cva tenderness
labs: bun/creat performed at outside institution, wnl
a urinary bladder wash demonstrated cells consistent with tcc.  the mass was successfully resected, and the surgical specimen demonstrated low grade papillary urothelial carcinoma without invasion into underlying muscle layers.  the patient's recovery was uneventful.
axial ct images of pelvis without contrast demonstrating an intravesicular mass with coarse border adjacent to right wall of bladder, with slightly increased attenuation relative to lumen contents.  small calcifications visible along periphery of lesion.

post-contrast axial ct images of pelvis in late excretory phase demonstrating a 3.8 x 3.4 cm homogeneously enhancing mass with a well circumscribed but coarse border.  mass does not extend outside bladder lumen.
low grade, non invasive papillary urothelial carcinoma.
-malignant neoplasm (transitional cell carcinoma, adenocarcinoma, metastases)
-benign neoplasm (leiomyoma, fibroepithelial polyp, adenoma, hemangioma)
-blood clot
-fungus ball
65 year-old male with one week history of gross hematuria.  denies flank or abdominal pain.  no dysuria or polyuria.  no history of nephrolithiasis.
though the mass is difficult to discern on the pre-contrast images, calicifactions are seen, which cannot be explained by urine sediment as they do not layer out within the bladder.  further evaluation with post-contrast images allow one to better appreciate the mass itself.


Keywords by value: 
- dysuria: 0.021793811317431435
- uneventful: 0.02164581003122419
- layer: 0.021232631538448402
- non-distended: 0.02097953929869322
- layers: 0.02085886612745105
- allow: 0.02074179568372681
- transitional: 0.020517645041217208
- palpated: 0.020305616722510245
- successfully: 0.020305616722510245
- ball: 0.020203752069948438
- specimen: 0.02010446654844142
- leiomyoma: 0.019730701137444066
- nephrolithiasis: 0.019730701137444066
- demonstrated: 0.01966603907809386
- homogeneously: 0.019556380499911385
- clot: 0.019556380499911385
- axial: 0.019127776282885266
- polyp: 0.01907558707994145
- contents: 0.01892758579373421
- itself: 0.018855628387192264
- periphery: 0.018715557475027247
- low: 0.01863661217934431
- institution: 0.018261315061203237
- recovery: 0.018261315061203237
- one: 0.018162599084789365
- late: 0.017435570868625398
- better: 0.017289408536087236
- wnl: 0.017194908333816407
- no: 0.016871453935368666
- invasive: 0.016838156262421404
- extend: 0.016795760512993106
- abdominal: 0.016752307749977373
- resected: 0.01659039586390559
- 65: 0.016357362842451473
- urine: 0.016173217810734726
- invasion: 0.016137404149702283
- relative: 0.0159630835121696
- gross: 0.0159630835121696
- hematuria: 0.01589546858497546
- visible: 0.015862093331375816
- without: 0.015780495422416944
- phase: 0.01576363873870493
- flank: 0.01576363873870493
- though: 0.015543090823713258
- urinary: 0.015512572625901278
- hemangioma: 0.014973749608636797
- circumscribed: 0.014895053282947348
- difficult: 0.014668018073461455
- do: 0.014547344902219284
- not: 0.014527278491081593
- adenocarcinoma: 0.014476684096326428
- underlying: 0.0143616738410538
- metastases: 0.014316597843305821
- denies: 0.014141303024019912
- adenoma: 0.013994095497278479
- tender: 0.013601611346074625
- slightly: 0.013545985326498325
- attenuation: 0.013473023805592309
- cells: 0.013437045859411753
- :: 0.013297350776360765
- ,: 0.012739297200813524
- calcifications: 0.012459465704442167
- year-old: 0.01230888086940477
- they: 0.012074298535244337
- muscle: 0.012036530327162136
- labs: 0.01165480002719662
- does: 0.011433808119152965
- week: 0.011380452620895012
- masses: 0.011327813325474851
- along: 0.011074721085719672
- out: 0.011074721085719672
- back: 0.01105516209940187
- x: 0.01105516209940187
- further: 0.010656643693334345
- adjacent: 0.01059543625150693
- enhancing: 0.01050962169758729
- tenderness: 0.010191813030908365
- abdomen: 0.009926997109394887
- evaluation: 0.009734269787556109
- wall: 0.009706506353877436
- ct: 0.009374930614839553
- performed: 0.009343444436185564
- history: 0.00925658460946732
- cell: 0.009051924359143083
- cm: 0.008988063207125434
- consistent: 0.008216855956200796
- increased: 0.008197979536469238
- into: 0.007973828893959634
- or: 0.007855080384029078
- was: 0.007751196252656367
- small: 0.007719903076004387
- can: 0.00760087197046694
- well: 0.007580709619484906
- contrast: 0.007501081124736884
- 's: 0.007388418111243314
- but: 0.007147071768758971
- surgical: 0.007044006942162563
- lesion: 0.006825706768629234
- to: 0.006699107583419392
- seen: 0.006622069078696825
- within: 0.00639267218974934
- which: 0.006255468969578622
- male: 0.006059629560343032
- (: 0.005665582166618514
- ): 0.005596374055790628
- by: 0.00557988589507794
- be: 0.005167673424878154
- as: 0.005068931395663247
- a: 0.004665880021395309
- an: 0.004633979859940117
- are: 0.004568132833449419
- at: 0.004540247658163267
- pain: 0.004092581049140136
- the: 0.0037950784036289435
- right: 0.003535810623962418
- patient: 0.0033591840428093644
- on: 0.0028387882837859926
- with: 0.00275303943740917
- of: 0.0027412659011291393
- .: 0.002505849606871502
- is: 0.002205061876018532
- in: 0.0016525381574127645
- and: 0.0007059176695381116
