Texto: 
the ruq us (films .1 and .2) reveals a large gallstone casting an acoustic shadow.  the gb lumen is not well-identified.  there is an area of increased echogenicity posterior to the gallbladder suspicious for a mass.  the ct (film .3) demonstrates dilated intrahepatic ducts, no dilated extrahepatic ducts, and a mass partially replacing the gb lumen and extending into the liver posteromedially.  lower cuts show a round hypodensity in the gb (arrow) representing a large non-calcified gallstone.  note the mass effect against the contrast-filled duodenum.  a ptc was done next to better define the extent of ductal involvement (film .4).  the films show high grade obstruction of the chd near the hilus with medial displacement of the duct by adjacent tumor mass.  the intrahepatic ducts are markedly dilated.  the findings of a mass partially filling the gallbladder lumen and extending into the liver with ductal obstruction at level of the porta hepatis and the presence of a gallstone are characteristic of gallbladder carcinoma.  this diagnosis was surgically confirmed.

two additional cases of gallbladder carcinoma demonstrating characteristic findings on imaging studies are included.  a ct scan (film .5) from a patient with tumor replacing the gallbladder lumen (hu #31) and locally invading the liver is shown.  note the irregular margins, a large mass in the gallbladder fossa and the presence of calcified gallstones (arrow).  us (films .6 and .7) and ct (film .8) from the other case show thickening of the gallbladder wall with a polypoid intraluminal mass.  extension into the adjacent liver and multiple small hepatic metastases are visible on the ct.
gallbladder carcinoma.
a 69-year-old woman with ruq pain, weight loss and jaundice, was admitted for evaluation.  she was examined with us and ct.  what are the findings?  what would you do next?
carcinoma of the gallbladder is the fifth most common cause of death from gi malignancy.  most cases occur after the age of 50.  gallbladder carcinoma is three times more frequent in females.  there is a high association (65-95%) with gallstones.  the disease is almost always advanced at the time of detection; the early stages are asymptomatic.  it may be an incidental finding at cholecystectomy or on imaging studies.

most lesions are well-differentiated adenocarcinoma.  three primary morphologic patterns are seen (film .9):  1) an intraluminal polypoid mass (15-25%),  2) focal or diffuse wall thickening (20-30%), and  3) a fungating mass replacing the gallbladder (40-65%) and extending to the adjacent liver. 

direct spread to contiguous structures is the most frequent route of extension and involvement of the medial segment of the left lobe of the liver is most commonly seen.  biliary obstruction is common.

the preoperative diagnosis was rarely made prior to ultrasound and ct; ocg showed non-visualization.  on us and ct, the most frequent findings are gallstones and a mass in the gallbladder fossa extending to the adjacent liver.  this appearance may be difficult to distinguish from cholecystitis complicated by abscess or perforation.  dilated bile ducts from tumor involvement and obstruction of the chd may also be seen.  other findings seen on us or ct include gallbladder wall thickening, an intraluminal polypoid mass, nodal involvement or metastases.  when the mass is confined to the gallbladder, the sonographic appearance may be indistinguishable from gallstones or the presence of stones may obscure the lesion.

when biliary obstruction is present, direct cholangiography is helpful to outline the exact nature and site of obstruction.  this may be difficult to assess by ct or us.  on ptc, the common hepatic duct above the cystic in the area of the porta hepatis is most frequently affected.  the common duct may be displaced medially by the tumor mass.  if the lesion extends higher into the liver, multiple sites of obstruction can be present.  because of cystic duct involvement, the gallbladder usually does not fill.  the differential diagnosis of the cholangiographic appearance includes obstruction from metastatic nodes in the porta hepatis and primary cholangiocarcinoma.


Keywords by value: 
- an: 0.007920005792793096
- diagnosis: 0.007890962456221527
- locally: 0.007870079684718577
- three: 0.007722853159106998
- define: 0.007673560282316598
- nodal: 0.007673560282316598
- cases: 0.007632200707724216
- by: 0.007629334601849194
- invading: 0.007613973469218966
- extrahepatic: 0.0075569230477460485
- large: 0.0075142457044145294
- fill: 0.0075022018754668865
- hu: 0.0073990369409680555
- medial: 0.007327880733485394
- patterns: 0.007303247445013436
- area: 0.00724352880464951
- examined: 0.0072138488196800965
- cholangiocarcinoma: 0.0072138488196800965
- exact: 0.007090023993767207
- hypodensity: 0.007051166705733357
- preoperative: 0.007013404136072907
- distinguish: 0.006976676288635755
- confined: 0.006906108281282643
- stages: 0.006872170200874748
- jaundice: 0.006839070183997574
- primary: 0.006786552983634575
- casting: 0.006775225614306884
- detection: 0.006655993059324987
- you: 0.006627771331177758
- was: 0.006623843982665461
- cystic: 0.006607594389414902
- contiguous: 0.006600131535999827
- when: 0.006561209752321731
- shadow: 0.006520475476387494
- medially: 0.006520475476387494
- acoustic: 0.006421135031141218
- against: 0.006421135031141218
- females: 0.006374095728445147
- fifth: 0.006284697103111805
- high: 0.006269560485460632
- sites: 0.006242138526282609
- duodenum: 0.006200889654075164
- death: 0.006180731641522162
- echogenicity: 0.006160872277198916
- cholecystectomy: 0.006122014989165066
- bile: 0.006122014989165066
- cholecystitis: 0.006084252419504615
- 31: 0.006011776251581994
- complicated: 0.0059430184843064565
- helpful: 0.005926366312726621
- representing: 0.005909918467429283
- better: 0.005909918467429283
- always: 0.005893669994865818
- perforation: 0.005893669994865818
- stones: 0.005893669994865818
- advanced: 0.005861752235222764
- on: 0.005822179724118724
- surgically: 0.0058001099922712586
- assess: 0.005741178191438662
- to: 0.0057247735716218
- extent: 0.005684728479173077
- higher: 0.005617353365525773
- association: 0.005565789986400042
- times: 0.005553203203089265
- sonographic: 0.005553203203089265
- almost: 0.005540733507831472
- spread: 0.005540733507831472
- suspicious: 0.005516136807203863
- rarely: 0.0054919833145729265
- ,: 0.005443231880374411
- ;: 0.005430083615154407
- markedly: 0.005422029221850983
- visible: 0.005422029221850983
- nature: 0.005422029221850983
- imaging: 0.005367490145993573
- included: 0.005281931770462931
- other: 0.005280532302151337
- displaced: 0.005261621039872312
- margins: 0.0052024725078227965
- present: 0.0051742862035701895
- nodes: 0.0051738490165753855
- gi: 0.005145823969900702
- and: 0.0050672776412554795
- segment: 0.00499721459615833
- demonstrating: 0.004972617895530721
- do: 0.004972617895530721
- frequently: 0.004964518278297527
- extends: 0.004964518278297527
- near: 0.004956467307707431
- affected: 0.004956467307707431
- round: 0.004948464402899784
- admitted: 0.004948464402899784
- adenocarcinoma: 0.004948464402899784
- calcified: 0.004916922181170302
- displacement: 0.0049091512459366205
- site: 0.004841168548109521
- multiple: 0.004825217167504742
- done: 0.004748684806169908
- lesion: 0.004666367898124544
- at: 0.004655883992620508
- includes: 0.004617802139194149
- filling: 0.004611581791263181
- additional: 0.004593092083310988
- shown: 0.004593092083310988
- irregular: 0.004568829292903994
- made: 0.004562831598004636
- #: 0.004492877505282692
- reveals: 0.004481565348920943
- malignancy: 0.004426393669975223
- structures: 0.0044102754488401
- grade: 0.004363052001274759
- incidental: 0.0043375182278555975
- commonly: 0.0043224282083855784
- confirmed: 0.004307506170357637
- occur: 0.004297649636436379
- above: 0.004198309191190103
- early: 0.0041892211389308815
- weight: 0.00410582544925049
- would: 0.00407636310780441
- of: 0.004060454183307908
- effect: 0.00405570811403384
- because: 0.004007397207219904
- does: 0.003908339236439687
- cause: 0.00387568716695974
- asymptomatic: 0.0038721077721127176
- this: 0.0038651630562230553
- showed: 0.0037557684556617918
- finding: 0.003691771454475176
- differential: 0.003636675374467734
- abscess: 0.003621764402324755
- age: 0.003486474967217569
- usually: 0.0034784561043790336
- diffuse: 0.0034678383651143632
- there: 0.003409425084356538
- ultrasound: 0.0033982876474615326
- in: 0.003389253861717868
- evaluation: 0.0033273978496337906
- loss: 0.0033250189979469697
- not: 0.003310505822364438
- level: 0.0033014598225830187
- two: 0.0032806048761608655
- focal: 0.0032714391476386085
- time: 0.003235390385039293
- she: 0.0032155310207160484
- include: 0.0032133424772523953
- scan: 0.003206798204333751
- if: 0.003108235165925785
- lobe: 0.0030822055602192145
- lesions: 0.0030664349950991258
- prior: 0.002941169935928101
- metastatic: 0.0028835246697266627
- more: 0.002864847599614164
- increased: 0.0028022584206429703
- 1: 0.002725638562948669
- 3: 0.0026822728240034044
- woman: 0.0026459825033363356
- posterior: 0.0026402661510756685
- small: 0.0026388408637816603
- can: 0.0025981532874920503
- lower: 0.0025762226130882876
- it: 0.0025748637862372877
- case: 0.0025060381137630974
- demonstrates: 0.0025021731925645926
- 2: 0.0024666280114082387
- after: 0.0023699748024252044
- also: 0.002258203208673125
- for: 0.001954713535235161
- .: 0.0019510468900686292
- disease: 0.0018723023340693086
- :: 0.0015151136943574598
- pain: 0.0013989385623736392
- left: 0.0012816424521084648
- no: 0.0011534103896833807
- patient: 0.0011482465561881876
- with: 0.001097894413712102
