Texto: 
conservative
occlusion of the right vertebral artery at the c1-2 level with subacute infarction of the right lateral medulla oblongata, and chronic infarction of the left flocculonodular lobe, as a result of traumatic chiropractic cervical manipulation.
right vertebral artery dissection, lateral medullary syndrome (wallenberg syndrome)
dissection
racemose capillary telangiectasia
- wallenberg: 0.031001416959566996
- syndrome: 0.02798366309238139
- al: 0.027653141779208305
- fibers: 0.027527778084355116
- et: 0.026697697939864744
- infarction: 0.026660369807848014
- subacute: 0.025103253578949526
- nucleus: 0.020928679060272112
- ajr: 0.020794742725114595
- artery: 0.019423893069528235
- manipulation: 0.019381102311767668
- vertebral: 0.01936142988785644
- cervical: 0.017777240877432987
- lateral: 0.017620878297944183
- half: 0.017219287521993618
- flocculonodular: 0.016823508442684158
- hemi-facial: 0.016823508442684158
- meniere: 0.016823508442684158
- hemi-anesthesia: 0.016823508442684158
- phonating: 0.016823508442684158
- oscillopsia: 0.016823508442684158
- spinothalamic: 0.016823508442684158
- otolithic: 0.016823508442684158
- illusion: 0.016823508442684158
- tilting: 0.016823508442684158
- tractus: 0.016823508442684158
- solitarus: 0.016823508442684158
- olivocerebellar: 0.016823508442684158
- spinocerebellar: 0.016823508442684158
- restiform: 0.016823508442684158
- cerebullum: 0.016823508442684158
- toppling: 0.016823508442684158
- leaky: 0.016823508442684158
- adams: 0.016823508442684158
- 844-846: 0.016823508442684158
- 171:791-795.: 0.016823508442684158
- norton: 0.016823508442684158
- 131:881-885.: 0.016823508442684158
- elster: 0.016823508442684158
- 627-632: 0.016823508442684158
- dissection: 0.01603205308063068
- medullary: 0.015671710773489177
- miosis: 0.015500708479783498
- victor: 0.015500708479783498
- severe: 0.015053300382057277
- ,: 0.01498204561068957
- sensation: 0.014981562197499024
- oblongata: 0.014726920105531276
- thermal: 0.014726920105531276
- blood-brain: 0.014726920105531276
- 177: 0.014726920105531276
- tract: 0.014446872147229246
- unsuccessfully: 0.014177908516882838
- tenth: 0.014177908516882838
- 1978: 0.014177908516882838
- cerebellar: 0.014067250797875666
- following: 0.013885177997525658
- (: 0.013785529126791232
- c1-2: 0.013752062044909155
- racemose: 0.013752062044909155
- horner: 0.013752062044909155
- ninth: 0.013752062044909155
- ): 0.013617131528879868
- sweating: 0.013404120142630616
- infarctions: 0.013404120142630616
- principles: 0.013109939455937376
- likewise: 0.012855108553982178
- mcgraw-hill: 0.012855108553982178
- gag: 0.012630331768378394
- taste: 0.012630331768378394
- strokes: 0.012630331768378394
- iodinated: 0.012630331768378394
- result: 0.012512153270793747
- vomiting: 0.012452514652843055
- diffusion-weighted: 0.012429262082008497
- sense: 0.012081320179729956
- recover: 0.012081320179729956
- 2001.: 0.012081320179729956
- postpartum: 0.011787139493036716
- damaged: 0.011787139493036716
- understood: 0.011787139493036716
- dtpa: 0.011787139493036716
- barrier: 0.011655473707756273
- associated: 0.011544632988021193
- palate: 0.01153230859108152
- burning: 0.01153230859108152
- or: 0.011467817736225659
- sympathetic: 0.011307531805477736
- ptosis: 0.011307531805477736
- vocal: 0.011307531805477736
- 7th: 0.011307531805477736
- inferior: 0.0110660929822865
- telangiectasia: 0.011013351118784494
- limbs: 0.011013351118784494
- contrast: 0.010951005840503274
- supplied: 0.010924572462992714
- hoarseness: 0.010924572462992714
- 1990: 0.010924572462992714
- anesthesia: 0.010839740855033107
- unexpected: 0.010839740855033107
- paralysis: 0.010758520216829298
- york: 0.010680615647134154
- body: 0.010592609590416352
- impaired: 0.010533743431225514
- arrest: 0.010397371362557297
- 1998: 0.010397371362557297
- nystagmus: 0.010270097747101817
- nuclei: 0.01020950862818086
- trigeminal: 0.01020950862818086
- extravasation: 0.010038493058162375
- neurology: 0.009932443723897469
- documented: 0.009783662156207178
- ’: 0.009748193662768915
- impairment: 0.009736538849737004
- edition: 0.009736538849737004
- interesting: 0.009645645626475068
- capillary: 0.009601772500092054
- vertical: 0.009558885370603395
- agents: 0.009558885370603395
- diplopia: 0.00951694089213245
- loss: 0.00946742050560473
- vestibular: 0.009357815684233496
- s: 0.009354075065322851
- region: 0.009212218424577529
- produced: 0.009210943468324854
- falling: 0.009210943468324854
- secondary: 0.009118434986674837
- contralateral: 0.009009873781954957
- event: 0.009009873781954957
- diminished: 0.008916762781631614
- reflex: 0.008886708665280203
- death: 0.008799285886594527
- section: 0.008743152517880225
- enhancement: 0.008742323534820748
- ataxia: 0.008715693095261715
- basilar: 0.008558750159694975
- indicating: 0.008413738886836344
- always: 0.008390606519408206
- over: 0.008303979351679246
- nerves: 0.008278972537191396
- occlusion: 0.008132903687721293
- immediately: 0.008093143979891441
- face: 0.007997224447866845
- descending: 0.00796016703210902
- dysphagia: 0.007941904721009495
- almost: 0.007888143505424196
- gadolinium: 0.007735390246505233
- 28: 0.007687073819054298
- imaging: 0.007641503146777109
- was: 0.007544103223005243
- vision: 0.0075343205601353345
- sudden: 0.0075343205601353345
- restricted: 0.007505184162939174
- well: 0.007378171576216225
- –: 0.007339131916775758
- diffusion: 0.0072997821320377135
- report: 0.0072997821320377135
- material: 0.007286843798096151
- difficulty: 0.0072612273470806146
- infarct: 0.007235950196794317
- may: 0.007153925072130243
- cranial: 0.0070909389239356855
- four: 0.007079337690965491
- additionally: 0.007067806556507548
- thrombosis: 0.00700004570067375
- radiology: 0.006892197971163554
- right: 0.006882684802369593
- recurrent: 0.0068817409754295365
- traumatic: 0.006830298589955246
- absence: 0.0067802065554610925
- references: 0.0067802065554610925
- respiratory: 0.006770344016990782
- administration: 0.006770344016990782
- treatment: 0.006601591448858347
- reports: 0.006574199228700068
- nausea: 0.006565343542523536
- conservative: 0.006513055423843928
- 15: 0.006504478344477823
- extremities: 0.0063963485094291755
- similar: 0.0063963485094291755
- note: 0.006294018182255325
- structures: 0.0062787509252570884
- second: 0.006263604838242324
- cardiac: 0.006211520597234676
- cord: 0.006196896794285116
- greater: 0.006125412896317749
- occur: 0.006118409596911333
- abnormalities: 0.005990008820034764
- pain: 0.005974855920977489
- portion: 0.005906882914807417
- later: 0.005888203513345274
- spinal: 0.0058392675770602784
- obtained: 0.005797454390732522
- being: 0.0056828014824438135
- new: 0.0056828014824438135
- side: 0.005649707064435249
- underwent: 0.005595793960836296
- of: 0.00555838744265212
- the: 0.005540524768656759
- although: 0.005507498627054587
- this: 0.005502693969355724
- and: 0.005496458190296746
- swelling: 0.005432845160269336
- by: 0.005430804974217079
- hemorrhage: 0.005427970580488617
- initial: 0.005403782716181886
- is: 0.005365370022755016
- a: 0.005298088955592002
- onset: 0.0051477504311548666
- will: 0.005102063012173935
- days: 0.004998233389641178
- only: 0.00490345736352087
- month: 0.004892394161833224
- treated: 0.004881394725350876
- decreased: 0.004848771760924732
- neck: 0.004788631940874966
- y.o: 0.004706830978218893
- level: 0.004700169900089564
- two: 0.004670479461099247
- through: 0.004631597363398604
- weeks: 0.004628392665841886
- chronic: 0.004593491665853053
- include: 0.004574720397004363
- months: 0.00445408644024822
- presented: 0.004445338998134369
- one: 0.0044193347009745115
- lobe: 0.0043880254731365155
- :: 0.0043140260152315455
- signal: 0.004299760172276295
- than: 0.004272993997935637
- patients: 0.004220562212530583
- acute: 0.004026487269287204
- consistent: 0.003998660818380159
- upper: 0.003935268140016638
- tumor: 0.003801970041242006
- woman: 0.003766990357803256
- most: 0.0037649525605497635
- posterior: 0.0037588521921802453
- small: 0.0037568230617960278
- demonstrate: 0.003752771262085955
- were: 0.003702836520400613
- lower: 0.0036676757048928676
- it: 0.003665741191856902
- left: 0.003649256752950056
- case: 0.003567756551273417
- findings: 0.0034710628545609914
- no: 0.0032841379797855035
- patient: 0.0032694348508259083
- to: 0.0032600618965113455
- in: 0.0032167727491622515
- that: 0.0028167571155702734
- disease: 0.0026655296588085956
- as: 0.0024667509654468086
- there: 0.0024269380848568486
- from: 0.0024168620480042218
- not: 0.002356524182713617
- an: 0.0022550856188639883
- at: 0.002209471665709223
- with: 0.002009613711467572
- old: 0.0016697225130959056
- .: 0.0015581857447308479
- for: 0.001391427764585334
- on: 0.0013814713976439466
