Texto: 
spinal tap negative for blood
spinal angiography was performed to assess for dural avf.  none was found, and the patient’s symptoms persisted.
t2ww mr demonstrates a thin layer of t2 shortening on the surface of the brainstem and cerebellum.
superficial siderosis of the cns meninges
superficial siderosis - the only question is the etiology for recurrent subarachnoid hemorrhage.
68 y.o. woman with progressive hearing loss, difficulty walking, and progressive mental deterioration.
superifical siderosis of the cns is a result of recurrent subarachnoid or intraventricular hemorrhages (e.g. bleeding from cranial or spinal avm's, neoplasms, post-operative manipulation).  the presenting signs include hearing loss, cerebellar dysfunction, pyramidal tract signs, and progressive mental deterioration.  cranial nerves ii, v, vii, and viii can be involved (with nerve 8 being the most vulnerable).

pathologically, hemosiderin and ferritin deposits in reactive macrophages are seen in the leptomeninges, subpial tissue, and on the cranial nerves. mr imaging demonstrates marked hypointensity on t2wi around the leptomeninges (particularly the pons and cerebellar vermis) and on the cranial nerves.  hemosiderin and ferritin deposition has also been noted on the ventricular ependyma after neonatal intraventricular hemorrhage.

some mr scan sequences, particularly "fast" spin echo studies, can cause an artfactually low signal border between the brain and adjacent subarachnoid space that should not be mistaken for this condition.

mr imaging of the spinal arteries or spinal angiography can be performed to locate a spinal avm, one of the potential causes for this condition.


Keywords by value: 
- blood: 0.00824173523854876
- been: 0.008214822930968167
- one: 0.008182796407458106
- signal: 0.00796139339319003
- (: 0.007657544801171667
- ): 0.007564003803321256
- symptoms: 0.007525291437802612
- none: 0.0074901749360706945
- ``: 0.007420971864423382
- '': 0.007278266791456689
- tissue: 0.007156965330221179
- noted: 0.007156965330221179
- and: 0.006996816477224038
- was: 0.006984293443206267
- woman: 0.006974922075932531
- most: 0.006971148910699916
- this: 0.006792489140029208
- 's: 0.00665740854546659
- -: 0.006472538723351108
- after: 0.006247354072824037
- seen: 0.005966882032041308
- also: 0.005952719412262019
- has: 0.0056703179169409115
- that: 0.005215479606214923
- from: 0.004475037855668594
- not: 0.004363316861278924
- a: 0.004204238181822629
- an: 0.004175494220087384
- are: 0.004116162093744176
- is: 0.00397378641968004
- patient: 0.0030268266110119717
- to: 0.0030181491762755214
- in: 0.002978072297810989
- of: 0.002881719454367205
- .: 0.0018816008532162338
- with: 0.0008268846366776659
