Texto: 
patient has diffuse swelling of the left hand and marked tenderness to palpation over distal ulna on both palmar and dorsal aspects of the left wrist.  limited range of motion of wrist.
the acute injury should be treated with an initial closed reduction as soon as possible to reduce the risk of nerve injury.  because of the significant risk of malunion of the scaphoid fracture and subsequent avascular necrosis of the proximal pole of the scaphoid and the multiple ligamentous injuries affecting the carpal-radial alignment, an open reduction and internal fixation is the standard of care for all perilunate fracture/dislocations.  when intraoperative radiographs demonstrate near perfect restoration of normal alignment, the wrist and forearm are placed in a sugar tong splint for 2 weeks followed by a short arm cast for 8 weeks.
1.	transverse fracture  through waist of scaphoid
2.	transverse fracture of triquetrium. 
3.	posterior dislocation of capitate in relationship to the lunate
transscaphoid-transtriquetrial perilunate fracture dislocation
1.	perilunate fracture-dislocation (greater arc injury)
2.	scaphocapitate syndrome
- nerve: 0.00832147601753326
- receives: 0.008253335436303091
- 1: 0.008243215005242055
- integrity: 0.008166121218549618
- retrospective: 0.008084196053932815
- because: 0.008079779234016347
- a: 0.008039185171998675
- styloid: 0.0080069549541491
- 3.: 0.00790236273551548
- can: 0.007857658185685418
- (: 0.007809315959393087
- although: 0.0077998088664232535
- disrupted: 0.007798643224652804
- pinning: 0.007798643224652804
- accidents: 0.007735778338659706
- ): 0.0077139209958195145
- swelling: 0.007694083416165223
- initial: 0.007652924711565698
- intraoperative: 0.007618195396781827
- forces: 0.007618195396781827
- proposed: 0.007618195396781827
- vascular: 0.00757244126465864
- energy: 0.007563030539322024
- description: 0.007510029575601373
- 1/3: 0.007510029575601373
- to: 0.007502547851025435
- 2: 0.007459883093961674
- volar: 0.00745902913238131
- but: 0.0073885268960819095
- unique: 0.00736246296483787
- 2.: 0.007344443626487185
- radiographs: 0.007314245516762521
- instead: 0.0072723394857856115
- while: 0.007266619567168415
- soon: 0.007229435839414556
- falls: 0.007229435839414556
- 1.: 0.0072140247737773
- direction: 0.007187852516891916
- provides: 0.0071475106747977525
- surgeons: 0.0071475106747977525
- be: 0.0071230093153725905
- neuropathy: 0.007108338327671736
- proper: 0.007108338327671736
- stiffness: 0.007108338327671736
- basketball: 0.007070269575014039
- them: 0.007070269575014039
- usually: 0.007013319605045295
- some: 0.007013319605045295
- compromise: 0.006997205762486639
- ulna: 0.006962103753833584
- onto: 0.006894522104408366
- outcome: 0.006894522104408366
- relationship: 0.006861957845517743
- manipulation: 0.006861957845517743
- also: 0.00682953889325737
- key: 0.006799092959524645
- resultant: 0.006768724235400242
- 5: 0.006757190330930172
- forearm: 0.006709960570616811
- cast: 0.006709960570616811
- strong: 0.006709960570616811
- median: 0.006681510017646768
- aspects: 0.0066536461160214486
- grip: 0.0066536461160214486
- when: 0.00661440875031353
- of: 0.006612377883129073
- classification: 0.006599584853029963
- ligamentous: 0.006573344196466312
- weeks: 0.006554804748381483
- this: 0.006494170360230629
- remain: 0.006473198288150472
- deviation: 0.006449279940718849
- ligaments: 0.006449279940718849
- affecting: 0.00642577758570281
- vascularity: 0.00637996467803297
- long-term: 0.00637996467803297
- been: 0.00628322943098376
- severity: 0.006271798856852515
- if: 0.006266874145353069
- closed: 0.006251167137756855
- operative: 0.0062308456818588286
- final: 0.0062308456818588286
- due: 0.006162911224196864
- playing: 0.006152484522871869
- percutaneous: 0.006114944571375821
- ulnar: 0.006078419338419174
- called: 0.006060520383351578
- common: 0.006043965437719992
- determined: 0.0060254183746985225
- that: 0.005983705656319554
- healing: 0.005957836725273304
- deficit: 0.005957836725273304
- for: 0.00591168769169769
- standard: 0.0059092799560488945
- dorsal: 0.00587785176393502
- fixation: 0.005862407580389584
- 100: 0.005832038856265181
- bone: 0.005739012652594243
- residual: 0.005730820872247453
- delay: 0.005730820872247453
- disruption: 0.0056237271267688856
- observed: 0.00553651290901541
- orthopedic: 0.005512594561583787
- ,: 0.005487366192917988
- short: 0.005443279298897909
- major: 0.0053989687275154885
- vehicle: 0.005377346644614893
- involves: 0.00536666396960528
- radial: 0.005294160302723766
- left: 0.005168136590664404
- clinic: 0.005159873175949166
- strength: 0.005123835004216516
- and: 0.005108363676184578
- may: 0.005065752348373308
- 60: 0.005037732552343398
- have: 0.005001183995581329
- described: 0.004918065799179283
- linear: 0.004895353477130119
- and/or: 0.004880421266067166
- arm: 0.004836589812346688
- motor: 0.00482228966460272
- recommended: 0.004787187655949664
- delayed: 0.004699973438196189
- placed: 0.004674232634181738
- use: 0.004564106912220679
- seen: 0.004563858419101866
- subsequent: 0.00449537932136461
- 30: 0.004440661265479831
- result: 0.004429978590470219
- commonly: 0.004357474923588705
- its: 0.004357474923588705
- 8: 0.004317726430066687
- “: 0.004312839078079946
- studies: 0.004312839078079946
- ”: 0.004288663990578898
- year-old: 0.0042415738131056984
- middle: 0.004223187796814105
- peripheral: 0.0041782882729920505
- 20: 0.0041520476164284
- extension: 0.004122063947542776
- complete: 0.004064021532413587
- sign: 0.004000603380762258
- on: 0.003912924391164477
- less: 0.0039107297355711924
- possible: 0.0038891651606541514
- internal: 0.003871453880241583
- followed: 0.003871453880241583
- palpation: 0.0038539717302000704
- by: 0.003845597035796959
- finding: 0.0037217047365384883
- several: 0.0037122876158410647
- often: 0.0036844237142157465
- should: 0.0036813628944443247
- radiograph: 0.0036783089917856253
- further: 0.0036722218132435925
- normal: 0.0036205742016191924
- will: 0.003612812186998841
- during: 0.003533796283680822
- tenderness: 0.003512043679569775
- diffuse: 0.0034959559734801552
- treated: 0.0034565551838971072
- artery: 0.003438554043389458
- primary: 0.003420789544453644
- loss: 0.0033519786114438372
- two: 0.003307204375156765
- syndrome: 0.003302576455046813
- through: 0.0032796716465146873
- all: 0.0032661128235557985
- high: 0.003160197379833535
- blood: 0.003151906854742297
- significant: 0.0031051988527759774
- these: 0.003005195529672757
- both: 0.0029489189063325967
- over: 0.002940057554243193
- none: 0.002864485820145955
- acute: 0.002851188282576345
- into: 0.002747738335080685
- associated: 0.002724949407983381
- or: 0.002706818240442453
- 3: 0.0027040209820358646
- most: 0.0026659934347676704
- posterior: 0.0026616737144627687
- other: 0.0026616737144627687
- small: 0.0026602368707852957
- demonstrate: 0.0026573677585581632
- well: 0.002612271558065745
- present: 0.002608119937745515
- lateral: 0.002495497358952095
- multiple: 0.0024321702749719853
- after: 0.00238919081433676
- presents: 0.0023589787777134135
- treatment: 0.0023373202156768743
- patient: 0.0023151133268010486
- within: 0.002202880281602813
- has: 0.0021685134736409164
- male: 0.0020881155917398288
- there: 0.0017185345357634983
- not: 0.0016686738807323452
- pain: 0.001410281307473966
- .: 0.0012472809980148692
- with: 0.0006324550058912959
