Texto: 
pe: unknown
                                                        labs: bun 22 mg/dl (nml 9-20 mg/dl)
unknown
bilateral kidneys show normal upper and mid-pole contour.  the lower poles bilaterally are not well defined.  transverse views show connecting renal parenchyma (isthmus) with associated isthmus vascular flow.  also the renal cortex bilaterally is increased in echogenicity.  there is no evidence of mass or hydronephrosis.
horseshoe kidney
horseshoe kidney, crossed fused renal ectopia, malrotated or ectopic kidneys, gibbous deformity of the spine (resulting in altered renal axis)
20 day-old male with known history of congenital heart disease that was noted to have an elevated bun
horseshoe kidney is in a group of congenital kidney anomalies called fusion anomalies.  the fusion occurs at the lower poles in 90% of the cases, while 10% are fused at the upper pole.  this anomaly is found in approximately 1/500-100 people.  it is thought that the abnormal fusion likely occurs when the kidneys are still in the pelvis and the renal capsule is not fully developed.  during the kidneys ascent these fused kidneys are trapped by the inferior mesenteric artery as the isthmus is unable to pass.  the kidneys ascend to their normal positions between the fourth and ninth weeks of gestation.  complications include: ureteropelvic junction obstruction, recurrent uti (urine stasis and vesicoureteric reflux), recurrent stone formation, and increased risk of trauma (due to kidney positioning). horseshoe kidney may occur as an isolated anomaly or associated with other anomalies.  associated anomalies may include: ureteral duplication, hypospadias, undescended testis, ectopic ureter, anorectal malformations, gi malrotation, meckel’s diverticulum, neural tube defects, clubfoot, congenital hip dislocation, and ventricular septal defect.  chromosomal abnormalities have also been associated with horseshoe kidney.  horseshoe kidney is often evaluated with intravenous urography, ct, and/or ultrasound. mri and scintigraphy may also be useful.


Keywords by value: 
- testis: 0.015173762423680098
- fully: 0.015096012432186917
- ,: 0.014995601296875978
- also: 0.014734282160380334
- ureteral: 0.01460307852535329
- scintigraphy: 0.01447629977334239
- pass: 0.014354805031649771
- altered: 0.014126024811703723
- duplication: 0.014018032765988417
- include: 0.013977571358777181
- malrotation: 0.013965500679974777
- malformations: 0.013913898414378857
- gestation: 0.013622109905466372
- are: 0.013584534956613431
- septal: 0.013576196328299784
- capsule: 0.013486483037726158
- ureter: 0.013442640829666275
- echogenicity: 0.01339944815973875
- axis: 0.013273581769461175
- :: 0.013181047416800758
- is: 0.013114653723258906
- called: 0.013075175171079204
- useful: 0.012999444890020136
- group: 0.012962304873176317
- isolated: 0.012962304873176317
- neural: 0.012614816484648276
- hydronephrosis: 0.012550025998395477
- stone: 0.012394082310491727
- intravenous: 0.012363870103391007
- increased: 0.012189415637315777
- contour: 0.012077812214299101
- fourth: 0.012050691535983319
- urine: 0.012023820821391706
- upper: 0.012023793034219932
- still: 0.011867598529455533
- diverticulum: 0.011867598529455533
- 90: 0.011743518020945925
- dislocation: 0.011719323260553227
- %: 0.011622863168198294
- pole: 0.01160127264435866
- unable: 0.01151015735717468
- reflux: 0.01151015735717468
- mesenteric: 0.011487816620307133
- thought: 0.011465645776618447
- defects: 0.011443642261646486
- evaluated: 0.011421803568558563
- lower: 0.011206192824279083
- pe: 0.01119179207447791
- gi: 0.01119179207447791
- ventricular: 0.011132087901464674
- 22: 0.011112455154580288
- resulting: 0.010941467612068604
- their: 0.010904794777646271
- have: 0.010789726404461176
- deformity: 0.010728046609085237
- cortex: 0.010660242346215654
- parenchyma: 0.010610404348083583
- (: 0.010530054318423623
- and/or: 0.010529188737287762
- defined: 0.010497325557893622
- tube: 0.010497325557893622
- junction: 0.010434625251126966
- ): 0.01040142408328433
- formation: 0.010283531758810388
- views: 0.01026884431265891
- transverse: 0.00998964050772594
- hip: 0.009923826157759354
- complications: 0.009872223892163433
- developed: 0.009592027652579342
- occur: 0.009347074719479704
- defect: 0.009325793954227191
- abnormalities: 0.009150917264426288
- pelvis: 0.00905274462563157
- risk: 0.009023926085595005
- 20: 0.00895777036780471
- obstruction: 0.008785422882184942
- or: 0.008759674189186946
- labs: 0.008664647250539762
- heart: 0.008656208888946863
- that: 0.008606301624249699
- elevated: 0.008452817380055577
- inferior: 0.008452817380055577
- 10: 0.008398321365442888
- cases: 0.008299740128224875
- flow: 0.008233393226992758
- spine: 0.008204383516050576
- vascular: 0.008168522647007861
- often: 0.007948902473818228
- between: 0.00789648844380246
- known: 0.007883530858495101
- found: 0.007851386631055722
- while: 0.007838627521435316
- normal: 0.0078111513387702685
- approximately: 0.007707923692581874
- during: 0.007623933673247253
- as: 0.00753689507809987
- ’: 0.007446142098091708
- artery: 0.00741845478748746
- ultrasound: 0.00739102794462479
- in: 0.007371380119071515
- not: 0.007200108873130819
- s: 0.007145095239401128
- when: 0.0071350764945073055
- abnormal: 0.007105225190422482
- weeks: 0.007070780632364864
- likely: 0.007027084448792001
- an: 0.006890174135771019
- trauma: 0.006813436681509997
- been: 0.006777827666075775
- at: 0.00675080555586958
- due: 0.0066480383468012815
- evidence: 0.006531902575413638
- these: 0.006483512221451429
- the: 0.006448946225242019
- bilateral: 0.006046115828905085
- noted: 0.005905018042135841
- other: 0.0057423864393657395
- mri: 0.005723836311704431
- well: 0.005635804527605396
- it: 0.005600141062778474
- to: 0.004980386104291385
- male: 0.0045049724136661026
- by: 0.004148311671267856
- disease: 0.004072121111416047
- be: 0.0038418563362796767
- there: 0.003707625529052445
- and: 0.0036736531782085398
- ct: 0.0034848503014345274
- mass: 0.0034649008948908584
- history: 0.003440858710516278
- was: 0.0028812755749670167
- this: 0.0028021493099537405
- no: 0.0025085835297486937
- of: 0.0023776285877140494
- .: 0.0017594522263990864
- with: 0.0017056002345464975
- a: 0.0011562676437860094
