Texto: 
n / a
- axial: 0.006096978690169679
- t2: 0.00604647192187588
- all: 0.006042308723578227
- edema: 0.006042308723578227
- region: 0.006034003068098282
- chronic: 0.0060174740822675
- scan: 0.005980678651082446
- ct: 0.0059765182669602145
- secondary: 0.005972574916272019
- 4: 0.0059524297629476135
- low: 0.005940420132165999
- high: 0.005846365152692039
- trauma: 0.0058425219543948225
- been: 0.005811987223659978
- cyst: 0.005740927840065257
- mild: 0.005625633634827843
- both: 0.005455499976715303
- surgery: 0.005187497660900688
- bilateral: 0.00518454432328611
- noted: 0.005063552971131484
- ;: 0.005063552971131484
- imaging: 0.005005184561139007
- %: 0.004983302583365019
- most: 0.00493208785432019
- mri: 0.004908189637286549
- well: 0.004832702382421628
- may: 0.00468582092224531
- demonstrates: 0.004666553004132965
- of: 0.004660152031919537
- lateral: 0.004616670114061376
- but: 0.004556258252583844
- findings: 0.0045470923394748996
- female: 0.004391900678619584
- lesion: 0.004351388065001137
- treatment: 0.004324042399002218
- patient: 0.00428295965458194
- has: 0.004011749926235695
- be: 0.003294391808359823
- are: 0.0029121846813240045
- at: 0.0028944078820790824
- pain: 0.002609020418826837
- year: 0.0023902631731822868
- with: 0.002340083521797795
- right: 0.0022540792727760418
- and: 0.0022501125716527307
- old: 0.002187336492155637
- for: 0.001822770371606788
- .: 0.0017749768048673138
