Texto: 
anteroposterior and lateral radiographs of the knee shows a large
lytic lesion  of the meta-eiphiphysis of the left distal femur extending into  the lateral epicondyle. the tumor appears to be confined within the bone on the radiograph. the lesion appears  to have well defined, smooth border and is consistent with a slowly growing tumor. 


ct scan in bone windows of the left knee shows an osteolytic, well demarcated mass but with disruption of the cortex posteriorly breakthrough of the cortical bone by the lesion on images 16, 17, and 22.
giant cell tumor of the bone (osteoclastoma)
34-year-old caucasian male who, for six months, had left knee pain that had become progressively worse. the patient has no history of trauma to the knee.
patient's with giant cell tumor most frequently present with pain  folowed by local swelling and limited joint motion.  in 10 percent of patients  patients may have sudden onset or increased pain and swelling at presentation due to a pathlogic fracture. the knee  is the most common site of involvement . these tumors  are usually located in the meta-epiphysis of the long bones, most common found in around the knee joint. sixty to seventy percent occur in the third and fourth decades slightly more prevalent in females. 

radiographs  characteristically show an osteolytic tumor that extends to subchondral bone with cortical thinning and expansion.  the margin of the tumor may he well or poorly defined. although the lesion is epimetaphyseal in location, it may extend into the diaphysis.  extension through the cortex into the soft tissues is sene in 20-50% of patients. microscopically, the striking feature is the presence of numerous scattered osteoclast-like giant cells. these are found within a background of plump or spindled fibroblast like cells.  some of these tumors will metastasize early, but the majority are not initially aggressive. the usual treatment, when the tumor has not invaded the joint space nor disrupted the cortex, is  curettage with cement packing. others are treated with block resection or occasionally with amputation. there is unfortunately a high incidence of recurrence of these tumors, and sometimes the tumor is more aggressive and may even metastasize.


Keywords by value: 
- decades: 0.013988045698447178
- radiographs: 0.013807504291847615
- found: 0.01373992660434751
- curettage: 0.013568905261479636
- windows: 0.013277042120720084
- confined: 0.013142746882236867
- thinning: 0.012953695932865125
- others: 0.01283502242359244
- usual: 0.012721625070095416
- unfortunately: 0.012508916884026408
- the: 0.012343686134252303
- females: 0.012130294421989997
- growing: 0.012043810871796932
- shows: 0.011986600508820808
- are: 0.011886468087036752
- slowly: 0.011839620290997093
- cell: 0.011776738324395337
- progressively: 0.011724517139771405
- diaphysis: 0.011724517139771405
- nor: 0.011650569341625354
- is: 0.011475322007851542
- occasionally: 0.011474567118444357
- subchondral: 0.011440778274694304
- common: 0.01140952659161427
- sometimes: 0.011095944656407945
- extend: 0.010925813599013371
- more: 0.010903960761796765
- expansion: 0.01074068428055716
- six: 0.010715300783482751
- majority: 0.010715300783482751
- poorly: 0.010640631440880422
- disruption: 0.010616219576043303
- 17: 0.010616219576043303
- fourth: 0.010544355093985403
- caucasian: 0.010406428509112251
- border: 0.01038414871327359
- become: 0.01038414871327359
- posteriorly: 0.010296925844017776
- margin: 0.010254407852984072
- or: 0.010219619887384769
- scattered: 0.010151113563813827
- like: 0.010091086784706188
- sudden: 0.010071387687527845
- local: 0.010013186978940674
- incidence: 0.009994078122488741
- 16: 0.00986417993262329
- numerous: 0.00977528520984225
- lytic: 0.00975787203364225
- even: 0.009706334514975106
- worse: 0.009655817608607302
- smooth: 0.009541695430440486
- recurrence: 0.009510005328403352
- frequently: 0.009447782233698864
- extends: 0.009447782233698864
- have: 0.00944101060390353
- lateral: 0.009421775742982398
- femur: 0.00941723072592663
- had: 0.009407397036942388
- but: 0.009298486229762946
- site: 0.009213040145126791
- limited: 0.009199061916135402
- bones: 0.009199061916135402
- around: 0.009076589418211012
- ,: 0.008977629723787591
- located: 0.008972451677087911
- tissues: 0.008947068180013503
- initially: 0.008872398837411173
- slightly: 0.008811801679227226
- motion: 0.008764339465372547
- third: 0.008740935444260196
- in: 0.0085999434722501
- within: 0.00831699698156164
- has: 0.008187244747419786
- occur: 0.00817869037954474
- involvement: 0.007989639430173001
- pain: 0.007986797200490316
- early: 0.007972344310312341
- presence: 0.007912718414431452
- extension: 0.007781447247912381
- location: 0.007603846140060952
- that: 0.007530513921218486
- long: 0.0075158712011038865
- presentation: 0.007508675087987454
- although: 0.0073620644912668455
- 10: 0.007348531194762526
- extending: 0.007328364920509686
- left: 0.007317132162802918
- by: 0.007259545424718748
- space: 0.007210604609889373
- radiograph: 0.0069437465661259246
- onset: 0.006881176596747831
- will: 0.0068201046387223
- resection: 0.006798254223265863
- show: 0.006691724322682719
- usually: 0.006619714933333569
- some: 0.006619714933333569
- to: 0.006536756761882443
- treated: 0.006525129683887396
- not: 0.006300095263989466
- when: 0.006243191932693891
- through: 0.006191216883726705
- scan: 0.006102733317431067
- he: 0.006082110566410764
- an: 0.006028902368799642
- high: 0.005965678727236774
- trauma: 0.005961757096321247
- months: 0.005953931874209355
- distal: 0.005926731094250068
- due: 0.005817033553451121
- fracture: 0.005747638597634639
- who: 0.005683592880463525
- of: 0.0053496643223566115
- consistent: 0.005345148644977558
- increased: 0.005332869341325652
- soft: 0.005308486642840688
- %: 0.0050850026360867535
- a: 0.005058670941563792
- present: 0.004923491719213471
- it: 0.004900123429931165
- 's: 0.0048062413733853185
- large: 0.004766689877120101
- treatment: 0.0044122881622471605
- patient: 0.004370366994471367
- images: 0.004181795642727944
- and: 0.004132859825484608
- male: 0.0039418508619578395
- on: 0.003693321491660347
- be: 0.003361624294244717
- there: 0.003244172337920889
- ct: 0.0030492440137552114
- mass: 0.003031788283029501
- history: 0.003010751371701743
- at: 0.0029534774306929413
- with: 0.0023878403283650964
- no: 0.002195010588530107
- for: 0.0018599697669457018
- (: 0.0018427595057241338
- ): 0.0018202492145747578
- .: 0.0018112008212931774
