Texto: 
patient presented with acute onset of headache and left-sided weakness.
due to the peripheral position of the perfusion defects and absence of a proximal occlusion on cta (not shown), it was elected to treat with intravenous tpa rather than intraarterial intervention.  additional considerations included patient’s multiple comorbidities and multiple recent arteriotomies with complicated access.

at the time of her second head ct her symptoms consisted of left facial droop, left hemineglect and left pronator drift.  her neurologic symptoms neither improved nor worsened with iv tpa.
stroke protocol consisted of noncontrast head ct, ct perfusion mapping, and cta of the head and neck.

initial noncontrast head ct scan demonstrated no evidence of intracranial hemorrhage.  no dense middle cerebral artery sign or evidence of loss of gray and white matter differentiation.  there was subtle asymmetry of right parietal sulci compared to left.

ct perfusion demonstrated abnormally prolonged mtt (mean transit time), in a wedge-shaped configuration, involving the distal m3 distribution of the right mca in the right posterior parietal lobe and posterior frontal lobe.  

cerebral blow flow (rcbf) in these two regions was also mildly diminished.  

cerebral blood volume (rcbv) in these two regions was relatively normal; however, within the centers of the two wedge-shaped areas of abnormal perfusion there were small areas of decreased blood volume.  the summary tissue at risk map indicates a small region of core infarct with a larger region of penumbra. 

ct angiogram of the neck and head demonstrated no proximal occlusion to the anterior or posterior circulation.  

mri performed 6 days later demonstrates subacute infarct in the region of ischemia noted acutely with increased flair and diffusion-weighted signal in the area of interest.
acute ischemic stroke
- access: 0.015603230669464964
- onset: 0.0155470964030268
- asymmetry: 0.015417240695005104
- mean: 0.015328561563400626
- circulation: 0.014998848735799057
- proximal: 0.014786992401769538
- interventional: 0.014774175705626977
- artery: 0.014665878917050137
- indicates: 0.014499506599562641
- neck: 0.014462496466965315
- mca: 0.014309426000739018
- considerations: 0.014189331774800782
- sulci: 0.014074042626058133
- time: 0.013911246266509006
- treat: 0.013909320972340702
- coronary: 0.013856441610184515
- configuration: 0.013753507654558928
- core: 0.013654123861846622
- worsened: 0.013558053486435696
- abnormally: 0.013558053486435696
- diminished: 0.013465082701945146
- blood: 0.013443291484203455
- lobe: 0.013252595665265324
- protocol: 0.013244987662220147
- nor: 0.013161450091980227
- differentiation: 0.013120572181340584
- prolonged: 0.013080266008502716
- evidence: 0.012913213736984886
- these: 0.012817548656817522
- complicated: 0.012776633398537797
- subacute: 0.012636027738107158
- vasculitis: 0.012601922672842021
- symptoms: 0.012274682863966218
- intravenous: 0.012221347105081024
- acute: 0.012160687775829944
- gray: 0.01204838454102842
- lab: 0.01204838454102842
- angiogram: 0.011911778665251522
- larger: 0.011858899303095336
- improved: 0.01173079624093155
- rather: 0.011705845051470126
- dense: 0.011632262048573396
- ischemia: 0.011444758897717311
- was: 0.011392248094682268
- sudden: 0.011377475427985347
- included: 0.011355392221225783
- small: 0.011346255241389732
- defects: 0.011311727077074191
- subtle: 0.011311727077074191
- flair: 0.01129014012684607
- distribution: 0.011082723701413538
- left: 0.011021386389313137
- intervention: 0.010965081065908478
- arterial: 0.010779091091448619
- facial: 0.010707930824617577
- relatively: 0.01053735770821893
- mildly: 0.01048809421150625
- compared: 0.010423692774353522
- intracranial: 0.010407814803716721
- multiple: 0.010373521633886275
- procedure: 0.01031434138656066
- neurologic: 0.010283845394253636
- position: 0.010253668737575551
- absence: 0.010238698083751045
- shown: 0.009874486150288176
- additional: 0.009874486150288176
- matter: 0.009695907695679531
- second: 0.009458584827778034
- middle: 0.00900622181453152
- iv: 0.008986815381732257
- risk: 0.00891990388287921
- later: 0.008891696371737532
- involving: 0.0086409431239288
- sign: 0.008531546114593863
- in: 0.008500808677180935
- (: 0.008326936325577643
- recent: 0.008278729247376937
- ): 0.008225218352891124
- hemorrhage: 0.008196704853533243
- white: 0.008167447298881894
- initial: 0.008160179087260253
- flow: 0.008138483794981314
- right: 0.00779508682228026
- area: 0.0077862715969287235
- frontal: 0.00773571162675319
- days: 0.0075477645422823555
- during: 0.007536049711595988
- no: 0.0074389984210703345
- of: 0.007386408119757192
- ’: 0.007360307607047423
- 6: 0.007354813145172548
- there: 0.007329772659740569
- decreased: 0.007322064561165877
- loss: 0.007148311736220286
- s: 0.007062731029148665
- abnormal: 0.007023320577276401
- scan: 0.006894154064648352
- performed: 0.006866219974718498
- however: 0.00685696845993392
- presented: 0.00671284621043922
- distal: 0.0066953273456657825
- at: 0.006672986471652063
- significant: 0.0066220378992917096
- due: 0.006571403898999537
- signal: 0.006493009597327892
- than: 0.006452590359995025
- anterior: 0.006342342431592903
- and: 0.006225095299096892
- increased: 0.006024451820748287
- the: 0.005976193863269127
- ;: 0.0058369486698922005
- tissue: 0.0058369486698922005
- noted: 0.0058369486698922005
- or: 0.005772465411894567
- a: 0.005714694550700307
- woman: 0.005688481116682726
- mri: 0.005657855489667492
- were: 0.005591603275763461
- it: 0.005535586122573535
- ,: 0.005461009967207526
- demonstrates: 0.005379311820326184
- patient: 0.004937129284820679
- to: 0.004922975313463818
- also: 0.0048548115091358824
- within: 0.004697785038576604
- disease: 0.0040251802340510205
- normal: 0.0038605546242049017
- not: 0.0035585552499767586
- history: 0.0034011946331616236
- with: 0.0026975026187870833
- on: 0.0020861412460098793
- .: 0.0016368662177450731
