Texto: 
the two views of the abdomen demonstrate a smooth round laminated calcification in the right lower quadrant which moves with changes in position of the patient.  the right psoas margin is absent.  the bowel gas pattern is normal.
acute appendicitis with an appendicolith.
this young male presented to the emergency room with right lower quadrant abdominal pain, fever, and leukocytosis.  what is the diagnosis?
the term appendicolith is preferred over the less specific terms, coprolith and fecolith.  approximately 10% of patients with acute appendicitis have a radiographically visible appendicolith.  one third of surgically removed appendices, however, contain an appendicolith.  the calcification may form around any type of nidus, including a piece of vegetable matter, swallowed foreign body, or even barium.  the appendicolith tends to be round or oval, smooth, and laminated (film .2z).  the size varies, but stones in the l-2 cm range are common with stones up to 4 cm in size having been reported.  the location is usually in the right lower quadrant, but the pelvis, right upper quadrant in the case of retrocecal appendix, and even the left upper quadrant may be the site.  

the differential diagnosis includes the following:

	a) phlebolith - these rounded calcifications tend to occur in clusters, are usually lower in the pelvis, and frequently contain a central lucency.
	b) calcified lymph node - these tend to be amorphous, irregular, "popcorn" calcifications.
	c) ureteral calcifications - this calcification should conform to the course of the ureter and tends to be smaller and less often laminated.
	d) benign bone island in the iliac wing - this density will not move with changes in position of the patient, maintaining a constant location within the iliac bone.

the presence of an appendicolith is significant clinically since patients with this radiograph finding are more likely to have appendicitis complicated with perforation or abscess.  this is especially true in children.  

the plain film diagnosis of acute appendicitis in the absence of an appendicolith can be difficult with the plain film demonstrating abnormalities in approximately one half of patients.  the following radiographic findings have been described, but no one of these is as helpful as an appendicolith.  

	1) abnormal bowel gas pattern.  the bowel gas pattern in acute appendicitis can be anywhere from normal to consistent with a complete small bowel obstruction.  a local ileus in the right lower quadrant with air fluid levels can be seen.  occasionally fluid-filled right lower quadrant small bowel loops may present as a soft tissue mass.  a dilated transverse colon in pediatric patients with a perforated appendix has also been described.  
	2) abnormal cecum and ascending colon.  local inflammation and edema may cause thickening of the colon wall and widen the haustra.  a cecal air fluid level may be present.  
	3) extraluminal soft tissue mass.  this finding can be seen in up to one third of patients with perforation.  a combination of edema, fluid, and fluid-filled loops of small bowel produce the effect.  a mottled gas collection within the soft tissue mass is highly suggestive of an abscess.  
	4) obliteration of normal fat planes.  sufficient inflammation from appendicitis may alter the water density of the surrounding fat and obscure the right properitoneal flank stripe, psoas muscle, or obturator muscle.  
	5) a small amount of free intraperitoneal or retroperitoneal air may rarely be present.

the use of the barium enema, ultrasound, and ct in diagnosing acute appendicitis will be discussed in a separate section.


Keywords by value: 
- size: 0.008842209479564109
- obliteration: 0.008834067855876824
- anywhere: 0.008765469456847759
- moves: 0.008699791039534803
- density: 0.00867787455820975
- varies: 0.008636794134410953
- stripe: 0.008636794134410953
- nidus: 0.00857626834250774
- have: 0.008566842955393943
- plain: 0.008565628742867544
- terms: 0.00851802709562063
- move: 0.00851802709562063
- finding: 0.008500189830365682
- but: 0.008437515282562674
- diagnosing: 0.008407750916635839
- abscess: 0.008339000753500823
- wing: 0.008304832128829246
- will: 0.00825148462462698
- perforated: 0.008208350096450644
- sufficient: 0.008208350096450644
- approximately: 0.008159931563443157
- leukocytosis: 0.008117546855674512
- ileus: 0.008117546855674512
- constant: 0.008031790912534371
- fat: 0.008021334329881584
- usually: 0.008009037820576416
- oval: 0.007990636210247088
- preferred: 0.007836186428523347
- intraperitoneal: 0.007836186428523347
- is: 0.0078095941442323
- ureteral: 0.007729715947833608
- or: 0.007727798988917496
- planes: 0.007567122559472765
- changes: 0.007558790050108211
- abnormal: 0.007521889630601577
- following: 0.007485425175620828
- cecum: 0.007477201404960458
- water: 0.007477201404960458
- edema: 0.007459640399479292
- enema: 0.007364918450820907
- 4: 0.00734867871968841
- produce: 0.00731169904330367
- separate: 0.00731169904330367
- radiographically: 0.007285762132321601
- true: 0.007235160553891059
- discussed: 0.0072104686690971686
- ureter: 0.007115471920641253
- up: 0.007092120836587109
- cm: 0.00707393863523761
- ascending: 0.007070080122483393
- section: 0.007070080122483393
- retroperitoneal: 0.007025985411921578
- what: 0.006962119337596185
- half: 0.006962119337596185
- occasionally: 0.006941404800046586
- complicated: 0.006841808316809593
- helpful: 0.006822637761256264
- surgically: 0.006677287120732034
- combination: 0.006642992156558099
- to: 0.00659055722905843
- d: 0.006576607303033884
- bone: 0.006553810745246511
- foreign: 0.006497450984534577
- rounded: 0.006497450984534577
- smaller: 0.006393039489976222
- upper: 0.006364446004224439
- pediatric: 0.006350367373725434
- highly: 0.006350367373725434
- rarely: 0.006322561038073153
- c: 0.006268407766759465
- visible: 0.006242027468365483
- b: 0.006216090557383414
- margin: 0.006203283762916291
- flank: 0.006203283762916291
- normal: 0.006201909512032875
- form: 0.006165488978952872
- having: 0.006057360024297445
- lucency: 0.006057360024297445
- term: 0.006034326613469241
- node: 0.006034326613469241
- as: 0.005984155119880221
- removed: 0.0059454842495472076
- clinically: 0.0057818120705960905
- difficult: 0.005772136741871406
- young: 0.0057434694801847775
- demonstrating: 0.005724649614299256
- absent: 0.005715325054953634
- frequently: 0.005715325054953634
- children: 0.005696843278646974
- room: 0.00566952911645654
- calcified: 0.0056605307826435875
- suggestive: 0.0056338463735231235
- collection: 0.005581823136883754
- site: 0.005573320581619912
- amount: 0.005506935728095698
- mass: 0.00550213429142391
- around: 0.005490776314720241
- absence: 0.005482759622008661
- specific: 0.0054511029247353545
- levels: 0.005443289187148091
- views: 0.00543551481364507
- especially: 0.005427779409596391
- free: 0.005427779409596391
- are: 0.005392934595044452
- lymph: 0.005323367915038035
- includes: 0.005316173450368573
- range: 0.005309012370806069
- transverse: 0.0052877263798611065
- irregular: 0.005259794216830832
- use: 0.005212097399758183
- seen: 0.00521181362675213
- matter: 0.005192098719754317
- ?: 0.005146418982445226
- within: 0.005031269778969388
- radiographic: 0.0050051919626369346
- emergency: 0.0049935009228090676
- course: 0.004976128770764878
- occur: 0.004947602822193732
- since: 0.004843772564349099
- abnormalities: 0.004843772564349099
- reported: 0.004807214275579956
- dilated: 0.004791807726221649
- presence: 0.00478670620132273
- including: 0.0047614485200508086
- effect: 0.004669071378193279
- obstruction: 0.004650308716959005
- complete: 0.00464101224380564
- benign: 0.0045510036528290145
- thickening: 0.004470099644588506
- fever: 0.004461825040975256
- cause: 0.004461825040975256
- 10: 0.0044454077597946146
- type: 0.0044454077597946146
- central: 0.004338937279104875
- surrounding: 0.004335131580809823
- body: 0.004282814371433772
- often: 0.0042075209082093395
- should: 0.004204025527606172
- radiograph: 0.0042005380461749425
- differential: 0.004186666403322422
- any: 0.0041525231991856384
- of: 0.004135165769064404
- ultrasound: 0.00391222621142948
- from: 0.003908752201093248
- abdomen: 0.003906457195826692
- 5: 0.0038582722568582767
- wall: 0.003819690000368435
- level: 0.003800754672294648
- two: 0.003776745737061737
- likely: 0.0037195832807649016
- however: 0.003671864283328812
- and: 0.003611291781664876
- presented: 0.003594687708367915
- significant: 0.0035460604182935545
- common: 0.0034510296480808594
- over: 0.003357473132932041
- more: 0.003298111588444701
- abdominal: 0.0032961716637686963
- ``: 0.0032409491321478655
- consistent: 0.003233484982764202
- '': 0.003178625774663955
- 1: 0.0031378493332711523
- 3: 0.0030879251955347833
- %: 0.003076112705780876
- demonstrate: 0.0030346483662546924
- case: 0.002885037705042084
- 2: 0.002839667432886645
- findings: 0.0028068471231326537
- patient: 0.0026438022559147774
- also: 0.0025997215951699864
- has: 0.002476388843355367
- which: 0.002461642881547143
- male: 0.0023845764473572114
- with: 0.0023473060018033435
- .: 0.001972196449852571
- not: 0.0019055843699721225
- ct: 0.0018446044033827822
- :: 0.0017442512592448533
- pain: 0.0016105064313745906
- left: 0.0014754710945569672
- no: 0.0013278459115799413
- (: 0.001114755750376328
