Texto: 
physical exam notable for exquisitely tender right groin and a distended abdomen.  lab data were noncontributory
sonographic compression with close interval followup.
ct images demonstrate a large retroperitoneal hematoma with a cystic fluid collection within the right hemipelvis suggesting that the puncture site was above the inguinal ligament.
us images demonstrates the diagnostic presentation of a pseudoaneurysm with echogenic swirls within the hemorrhage cavity, the ying-yang sign, and to and frow flow during the cardiac cycle.  
post-compression view shows absence of flow within the neck of the pseudoaneurysm.  a temporal plot of the patients mean blood pressure shows improvement after successful compression of the pseudoaneurysm and the administration of blood products and fluid.  

the amount of retro-peritoneal bleeding suggests that the puncture was made above the inguinal ligament; this is a complication which makes direct compression of the arterial puncture site far more difficult to acheive.
retroperitoneal bleeding associated with a high puncture and distal external iliace artery pseudoaneurysm
pseudoaneurysm
the reversal of flow between systole and dyastole rules out a av fistula (which demonstrate low resistant turbulent flow across the connection between the femoral artery and femoral vein continuosly throughout the cardiac cycle)
57 year old male with recent history of cardiac catheterization, now hemodynamically unstable.
editors note: although this patient was treated with compression under real time sonographic guidance.  this technique which takes a great deal of time and concentration, is now almost of historical interest only.  pseudoaneuysms caused by femoral artery punctures are now treated with direct thrombin injection which treats them instantaneously.


Keywords by value: 
- technique: 0.017904356821294078
- within: 0.017783251727848164
- fluid: 0.017662829851664386
- time: 0.017553463470831365
- far: 0.01755103409964445
- makes: 0.01722902174567556
- notable: 0.017167904951797812
- shows: 0.017086354179846393
- blood: 0.01696298961824945
- 57: 0.01693321942038846
- great: 0.01693321942038846
- data: 0.016821322479782082
- across: 0.016607357025153233
- successful: 0.01655577653427339
- suggests: 0.015535358697078162
- echogenic: 0.01545880084544968
- interval: 0.015238347675208097
- complication: 0.015238347675208097
- fistula: 0.015238347675208097
- lab: 0.015202870675406772
- close: 0.015167736453909548
- suggesting: 0.01509847029037975
- distended: 0.015030498897608284
- almost: 0.015030498897608284
- noncontributory: 0.014898252918805102
- followup: 0.014833890820261828
- improvement: 0.014498926133324354
- injection: 0.014498926133324354
- demonstrate: 0.01430147011878575
- cavity: 0.01360125312266426
- arterial: 0.01360125312266426
- difficult: 0.01360125312266426
- under: 0.013578596578116492
- external: 0.013213581358816048
- collection: 0.013152805064366082
- us: 0.013034217480406951
- caused: 0.013034217480406951
- a: 0.01297962987769968
- amount: 0.012976343097476408
- absence: 0.012919375400224047
- administration: 0.012900582781466073
- tender: 0.012612403248178288
- temporal: 0.012443239554960498
- made: 0.01237771771676894
- diagnostic: 0.012313355618225663
- pressure: 0.012203392399353962
- note: 0.011992965554551965
- images: 0.01192191921417712
- view: 0.011658351377387414
- throughout: 0.01163180845927246
- vein: 0.011243393898233154
- hematoma: 0.011058061376080326
- was: 0.01078120933324022
- sign: 0.010765260006414803
- that: 0.010734405298609624
- presentation: 0.010703275034513026
- although: 0.010494288293005832
- this: 0.01048513323615418
- recent: 0.01044625108669017
- hemorrhage: 0.010342751215185584
- out: 0.010269286824940058
- the: 0.010054493432990967
- during: 0.009509124545177484
- only: 0.009343315121763403
- abdomen: 0.009205033683257077
- neck: 0.009124520498249028
- cystic: 0.008962300753642759
- low: 0.008640611101332362
- high: 0.008503803858461148
- distal: 0.008448285777985553
- patients: 0.008042089452240095
- more: 0.007771550215680605
- physical: 0.0076236555257499575
- ;: 0.007365167958009432
- associated: 0.007332591134209825
- were: 0.007055586678872441
- exam: 0.006826305236180138
- large: 0.006794699752113017
- demonstrates: 0.00678771346055704
- right: 0.0065573215208030305
- after: 0.006429095282215282
- and: 0.005891203823963513
- male: 0.00561892922868172
- by: 0.0051740760117995445
- of: 0.0050838022166394955
- ct: 0.004346558739607429
- history: 0.004291689228025758
- are: 0.0042359049910167335
- :: 0.004110090239966055
- is: 0.004089387479161641
- ,: 0.003937600952978726
- year: 0.00347674643371969
- old: 0.0031815803522263803
- patient: 0.0031148797487868655
- to: 0.0031059498795853544
- with: 0.002978288118651739
- for: 0.002651302358700782
- (: 0.0026267699136140383
- ): 0.002594682516775655
- .: 0.001419981443893851
