Texto: 
patient is a healthy-appearing 19-year old female.  laboratory values are significant for negative beta-hcg, negative urine and no elevated white blood cell count or fever.  the patient’s hgb and hct were 9.3 and 28.2.  the rest of her laboratory work up was unremarkable.
patient was taken to surgery for removal of both ovarian dermoids.
contrast enhanced scan through the lower abdomen and pelvis demonstrate two large lobulated cystic masses containing fat and calcification. these masses appear to arise from the ovaries and extend into the lower abdomen.   there is no associated fat stranding or inflammatory changes.  no large fluid collections or abscesses are seen within the abdomen or pelvis.  no abdominal or pelvic lymphadenopathyis present.
dermoid cyst (cystic teratoma)
fat attenuation within a cyst with associated calcification is diagnostic for a mature cystic teratoma.
19-year old female presented to the emergency department with right lower quadrant pain x 1 day.  a ct scan was ordered to rule out appendicitis.
tumors of germ cell origin are the second most common type of ovarian tumor accounting for 15-20% of ovarian neoplasms.  (epithelial tumors are the most common type of ovarian neoplasm, and represent 60% of all ovarian neoplasms).  mature cystic teratomas, also called dermoid cysts, are the most common germ cell neoplasm, and are the most common ovarian mass in children.   these are cystic tumors composed of well-differentiated tissue from at least two of the three germ layers (ectoderm, mesoderm and endoderm).  on imaging, dermoid cysts range in appearance from purely cystic to a mixed mass with calcium and fat to a mass composed of predominantly fat. 

mature cystic teratomas are considered a benign neoplasm, however approximately 2% are complicated by malignancy.  torsion is also a common complication.  in this patient, her right lower quadrant pain was likely caused by torsion secondary to the large size of the dermoid cysts.  the tumors can also rupture, which results in leakage of the sebaceous material material into the peritoneum.


Keywords by value: 
- predominantly: 0.010908267216877602
- was: 0.010771417135843998
- rest: 0.010736569756853805
- origin: 0.010674873634919854
- appendicitis: 0.010594726808744669
- department: 0.010441176572910523
- from: 0.010352335529870945
- represent: 0.010225949294113164
- mixed: 0.010225949294113164
- 60: 0.010157825854861347
- count: 0.010124392360060762
- children: 0.010058731456575582
- enhanced: 0.009963114781340515
- rupture: 0.00988591994039712
- caused: 0.009766784215563791
- rule: 0.009723417852332458
- mass: 0.009714940111287993
- taken: 0.009709114430299369
- female: 0.009573625457481381
- pelvic: 0.009556541489278729
- appear: 0.009529695994883602
- considered: 0.009399298117015386
- results: 0.009399298117015386
- no: 0.009378137882330266
- range: 0.009373950998044504
- attenuation: 0.009361365314512366
- patient: 0.009336151835600959
- diagnostic: 0.009226628869242663
- removal: 0.009179239924523673
- malignancy: 0.008997519558042278
- second: 0.008943130613730185
- within: 0.008883549909460935
- emergency: 0.008816862664796392
- a: 0.008645227287598938
- to: 0.00814571324005696
- inflammatory: 0.00807443036564584
- benign: 0.008035559583196733
- for: 0.00794668281899417
- elevated: 0.007900044581359844
- fever: 0.007878099799869117
- three: 0.007849112338819918
- size: 0.007806201284410821
- by: 0.007754064867819481
- white: 0.007722354803030021
- unremarkable: 0.007708627843820329
- out: 0.007694969691712578
- x: 0.007681379660347349
- day: 0.0073922611154030775
- ,: 0.0073762960631413455
- approximately: 0.007203863287617392
- ’: 0.006959200925464457
- s: 0.006677841054808139
- changes: 0.006673155248596895
- appearance: 0.006659145985652974
- fluid: 0.006617545244152188
- through: 0.006612961903054138
- all: 0.0065856225870062415
- likely: 0.0065675475911053304
- secondary: 0.006509618437353698
- however: 0.00648329170462417
- the: 0.00640391782005896
- blood: 0.006355343521823704
- presented: 0.006347023528671414
- significant: 0.006261163899330308
- up: 0.006261163899330308
- is: 0.006128509846155048
- both: 0.005946049020943109
- (: 0.0059048642472250175
- ): 0.005832733178037916
- abdominal: 0.005819943428125654
- pain: 0.005687237970194739
- surgery: 0.00565394840425143
- 1: 0.005540398822778493
- tissue: 0.005518858824121509
- imaging: 0.00545524202848938
- tumor: 0.005428425889947714
- demonstrate: 0.005358180221615915
- were: 0.005286883751198695
- can: 0.005281259815992015
- present: 0.005258879438505942
- contrast: 0.005211922852337616
- 2: 0.005013908709838
- right: 0.004913524300329246
- and: 0.004904877540387423
- old: 0.0047680359502030225
- seen: 0.00460116516367218
- in: 0.004592885342128119
- which: 0.004346443017009669
- of: 0.003809388581950575
- there: 0.003465165003991795
- ct: 0.0032569581836295446
- at: 0.0031546679913668474
- this: 0.002618902488594368
- .: 0.0020313086050252637
- on: 0.001972455074565199
- with: 0.0009564374067293438
