Texto: 
n/a
currently undergoing orthopedic evaluation
frontal and lateral radiographs of the left knee demonstrate a pedunculated, bony projection off the medial distal femur.  orientation is away from the joint, and medullary continuity is clear.
osteochondroma
osteochondroma
parosteal osteosarcoma
parosteal chondroma
- stops: 0.023445527723315155
- undergo: 0.023075434093022828
- degeneration: 0.023075434093022828
- cartilage-capped: 0.021602051179272747
- capped: 0.021602051179272747
- tumor: 0.021193960655434163
- usually: 0.020704214791490098
- enchondral: 0.020523686530048903
- nearest: 0.020523686530048903
- marrow: 0.019996130950096756
- may: 0.01993966349891621
- growth: 0.01976410636245904
- femur: 0.019635927896612972
- by: 0.018921155628256314
- advocated: 0.0186802099860065
- fewer: 0.017601845336782655
- approaches: 0.01732163119939482
- undergoes: 0.01732163119939482
- characterize: 0.01683673344196409
- diagnosed: 0.016713804025505347
- is: 0.01644999617614889
- malignant: 0.01642909934244309
- they: 0.01637737301323035
- hyaline: 0.016243266550170977
- accurately: 0.016243266550170977
- sessile: 0.016071621547145525
- %: 0.015904157180952186
- benign: 0.015686438122517028
- chondroma: 0.015614572991489516
- asymptomatic: 0.015364853180830251
- size: 0.015238701443504104
- exostosis: 0.01522467013459623
- >: 0.01510195486525832
- pedicle: 0.014780377356236744
- joint: 0.01469909178213873
- 2cm: 0.014680004143516407
- orientation: 0.01448995370739368
- definition: 0.01439979000612857
- layer: 0.01439979000612857
- resection: 0.014175083274043716
- 1cm: 0.014146305485372388
- prophylactic: 0.013989814793822032
- tendons: 0.013842022636495407
- modalities: 0.013634678111310004
- directed: 0.013569006269314336
- from: 0.013472720352704385
- increases: 0.013321425356904731
- or: 0.01331812166175143
- contiguous: 0.013094941824084765
- radiography: 0.012936900812194336
- far: 0.012836527599473999
- core: 0.012601013244842496
- easily: 0.012556313462086164
- consists: 0.012469106486493102
- epiphysis: 0.012469106486493102
- are: 0.012392275239676613
- distal: 0.012357864834819291
- if: 0.012333741669045932
- closed: 0.01230282894132998
- than: 0.01190983433467167
- osteosarcoma: 0.011824655775264566
- shape: 0.011824655775264566
- depending: 0.011824655775264566
- choice: 0.011758162950250157
- sometimes: 0.011568112514127432
- ossification: 0.011537717046511414
- nerves: 0.011537717046511414
- rapid: 0.011477948812862323
- chondrosarcoma: 0.01136229691940557
- suggests: 0.01136229691940557
- undergoing: 0.01114506811351656
- ischemic: 0.011067973600555786
- medullary: 0.010920181443229161
- orthopedic: 0.010849255254180857
- direct: 0.010735092901210023
- the: 0.010662843767034969
- discussion: 0.010647165076048086
- most: 0.010493803945362106
- mri: 0.010442956675077764
- tibia: 0.01043928004187432
- local: 0.01043928004187432
- off: 0.010379956218697995
- muscles: 0.010379956218697995
- structure: 0.010321926837329272
- as: 0.010313118398091445
- can: 0.010309693364197178
- infarct: 0.010084143359362292
- surface: 0.010032163050657584
- resulting: 0.009981179231222157
- their: 0.00994772502322519
- recurrence: 0.00991468640620775
- frequently: 0.009849815520239242
- extends: 0.009849815520239242
- underlying: 0.009739964971991274
- cortex: 0.009724635970085025
- external: 0.009664188493814929
- on: 0.009626210270816863
- surgical: 0.009554371118358796
- caused: 0.009533004806148701
- references: 0.009449011263461735
- recommended: 0.009421592727134977
- ,: 0.009359656520544511
- routine: 0.00911289014401595
- symptomatic: 0.009029211235888861
- currently: 0.00900577871013845
- progressive: 0.008982550837881124
- necrosis: 0.008971012535757193
- removal: 0.008959524075266458
- rate: 0.008858301836371922
- about: 0.008760791239638967
- film: 0.008729066317124941
- result: 0.008718574885499897
- 50: 0.008646271320861182
- incidental: 0.008605820739309244
- tumors: 0.008536479674655588
- occur: 0.008526719757397709
- which: 0.008484811634268875
- clear: 0.008402996311560227
- pain: 0.008326660911149478
- knee: 0.008240666815319883
- n/a: 0.008231932572763528
- identified: 0.008120922981878513
- effect: 0.00804669748156714
- location: 0.007927414060914609
- new: 0.00791964887446957
- cause: 0.0076895282621062926
- type: 0.007661234649858804
- central: 0.007477742970372231
- surrounding: 0.007471184213736078
- plain: 0.007381020512470969
- finding: 0.007324631662336386
- medial: 0.007269413599973542
- often: 0.0072512594375522665
- radiographs: 0.007197528832984396
- onset: 0.007173992622141356
- frontal: 0.007139074293838716
- be: 0.0070093442731060055
- proximal: 0.006823253142837806
- evaluation: 0.006601698925071297
- when: 0.006508859674510654
- include: 0.006375408212846507
- ct: 0.006357998156340654
- secondary: 0.006353803102417041
- an: 0.00628545140576984
- trauma: 0.006215448887654067
- fracture: 0.005992218963491432
- common: 0.005947519180735099
- over: 0.005786283484414794
- more: 0.005683979546042995
- symptoms: 0.0056639826513248375
- 1: 0.005407782893509859
- into: 0.005407782893509859
- a: 0.0052739335348218255
- demonstrate: 0.00522992590780064
- well: 0.005141172747257051
- case: 0.00497208625762572
- of: 0.004957608544595252
- lateral: 0.004911351185171676
- 2: 0.0048938949375280484
- but: 0.004847083247429621
- after: 0.004702130858003198
- in: 0.004482949256811222
- also: 0.00448037125976104
- has: 0.004267819070463505
- (: 0.003842349607680109
- ): 0.0037954132559218355
- normal: 0.0035627990813805878
- and: 0.0033512314896955563
- not: 0.0032840922120796153
- mass: 0.0031608005503924587
- :: 0.003006050042528364
- this: 0.0025562159928567366
- left: 0.0025428331629598795
- .: 0.0020771005163340906
- to: 0.0011358194373483677
- with: 0.0009335439581640137
