Texto: 
normal clinical breast exam.
none. small, benign lesion.
on the initial screening cc and mlo views of the left breast, there is an ill-defined nodular density in the middle third, inferomedial, new from the prior exam. patient was recalled for additional evaluation.  spot compression views reveal a well-cirmscribed nodule/mass. lesion was further localized with a true lateral view and evaluated with ultrasound, demonstrating an anechoic mass with no complexity and good posterior enhancement.
simple cyst, left breast
before ultrasound:
-cyst
-fibroadenoma
-papilloma
-well-circumscribed malignancy

after ultrasound:
-simple cyst. (roentgen classic)
routine screening mammogram, patient called back for further evaluation of abnormality.  clinically asymptomatic with respect to the breasts. no personal or family history of breast cancer and no other significant risk factors.
the teaching point of this case, beyond the typical presentation of a simple breast cyst, is to address the value of additional mammographic views in problem-solving.  in order to accurately target breast ultrasound to a small lesion, the location of the lesion within the breast must be as acurately identified as possible.  this is typically accomplished by obtaing a true medial-to-lateral projection and lining up the 3 views (cc-ml-mlo) with the nipple line along a horizontal plane.  a straight line should be able to be drawn through the lesion, defining it's position on the 3rd view.  the spot magnification views, while helpful for characterizing the lesion, are less helpful for localization.

in this case, the lesion remained ill-defined on the true ml lateral view.  because the lesion is in the medial half of the breast, a lateral-to-medial view (lm) would therefore place the lesion close to the film and likely sharpen definition-- as was true in this case.  the lesion could be accurately located to the 9:00 position and proven by ultrasound to represent a simple cyst.


Keywords by value: 
- magnification: 0.018007175202190202
- ml: 0.017274480076006803
- lining: 0.01643575683270715
- case: 0.016351350724786624
- localization: 0.016202396168935904
- respect: 0.015884030886239135
- further: 0.0158451553457741
- definition: 0.01578519254316135
- mlo: 0.015689595392073912
- breasts: 0.015420285420846462
- be: 0.015367425345118707
- anechoic: 0.01533577365153669
- drawn: 0.01533577365153669
- horizontal: 0.015173762423680098
- target: 0.015020282151127847
- accomplished: 0.014946469299861695
- nipple: 0.01480422392327443
- beyond: 0.01447629977334239
- projection: 0.01447629977334239
- evaluation: 0.014473695602488675
- proven: 0.014181558907828193
- value: 0.014126024811703723
- plane: 0.013913898414378857
- remained: 0.013576196328299784
- cc: 0.013356886062300987
- straight: 0.013314936390428977
- half: 0.013152925162572385
- called: 0.013075175171079204
- mammogram: 0.012999444890020136
- order: 0.01248664411315814
- 3rd: 0.012333967770542058
- close: 0.012160721646720484
- localized: 0.012132822372620918
- place: 0.01210518755059601
- ,: 0.011838632602796823
- therefore: 0.011767915250306031
- able: 0.011743518020945925
- small: 0.011478573086770371
- --: 0.011443642261646486
- evaluated: 0.011421803568558563
- must: 0.011357252181161438
- as: 0.011305342617149806
- this: 0.011208597239814962
- factors: 0.01119179207447791
- reveal: 0.011092953731400124
- exam: 0.010945970495332583
- represent: 0.010941467612068604
- clinically: 0.01092307353278795
- point: 0.010886629909568615
- demonstrating: 0.010815081487072645
- lateral: 0.0107677437062656
- good: 0.010660242346215654
- before: 0.010545251873762894
- the: 0.010479537616018282
- nodular: 0.01045017436475776
- a: 0.010406408794074087
- located: 0.010254230488100471
- family: 0.010210823454590992
- third: 0.00998964050772594
- routine: 0.00998964050772594
- typical: 0.00998964050772594
- to: 0.00996077220858277
- malignancy: 0.009627083608750775
- film: 0.009568889024020344
- classic: 0.009545932591277178
- compression: 0.009325793954227191
- abnormality: 0.009191131031575954
- could: 0.009191131031575954
- middle: 0.009111250640356961
- risk: 0.009023926085595005
- identified: 0.008902236271680236
- would: 0.008865792648460904
- typically: 0.008794244225964934
- because: 0.008715796841358741
- location: 0.008690109874355373
- new: 0.008681597600001627
- was: 0.008643826724901051
- benign: 0.00859781448114636
- presentation: 0.008581342957699948
- for: 0.008502718934608923
- less: 0.00843714286974543
- asymptomatic: 0.00842155218074661
- possible: 0.008390618713947732
- by: 0.008296623342535713
- initial: 0.00825534152559565
- along: 0.008233393226992758
- back: 0.008218852289642791
- density: 0.008197175967521746
- cancer: 0.008189986193483281
- medial: 0.007968803246618228
- should: 0.007942298955944024
- while: 0.007838627521435316
- clinical: 0.007665626239259487
- no: 0.007525750589246082
- in: 0.007371380119071515
- through: 0.007075676438544807
- likely: 0.007027084448792001
- an: 0.006890174135771019
- significant: 0.006699262831061876
- up: 0.006699262831061876
- enhancement: 0.006677809813769784
- :: 0.006590523708400379
- is: 0.006557326861629453
- prior: 0.0063968302396570365
- on: 0.006331408271417738
- (: 0.006318032591054174
- ): 0.006240854449970599
- none: 0.006179940253376113
- 3: 0.00583374789127271
- posterior: 0.0057423864393657395
- other: 0.0057423864393657395
- it: 0.005600141062778474
- left: 0.005574957838326033
- 's: 0.005492847283868936
- after: 0.005154522456586596
- patient: 0.004994705136538705
- within: 0.004752569703749509
- normal: 0.0039055756693851342
- there: 0.003707625529052445
- from: 0.003692232399866508
- and: 0.0036736531782085398
- mass: 0.0034649008948908584
- history: 0.003440858710516278
- are: 0.003396133739153358
- or: 0.0029198913963956485
- of: 0.0027172898145303424
- .: 0.0019664466059754497
- with: 0.0017056002345464975
