Texto: 
there are multiple plaque-like lesions in the mid and distal esophagus.  note how the plaques have discrete borders and a predominantly longitudinal orientation.  following treatment with ketoconazole, a repeat esophagram one week later shows virtually complete healing of the lesions (film .2).
candida esophagitis.
odynophagia in a middle-aged woman on steroids (film .1).
candida esophagitis usually occurs in immunosuppressed patients with odynophagia (i.e., pain on swallowing) or dysphagia (i.e., difficulty swallowing).  about 50% of patients have associated oropharyngeal candidiasis (i.e., thrush).  double contrast radiographs typically reveal discrete plaque-like lesions corresponding to the characteristic white plaques seen at endoscopy.  the lesions tend to be longitudinally oriented, appearing en face as linear or irregular filling defects with normal intervening mucosa.  these plaque-like lesions can be detected on double contrast esophagrams in about 90% of patients with candida esophagitis.  occasionally, undissolved effervescent agent, air bubbles, or debris in the esophagus can be mistaken for the plaques of esophageal candidiasis (film .3).  if an artifact is suspected, however, additional double contrast radiographs should be obtained to demonstrate the transient nature of these findings.

with progression, the esophagus may have a grossly irregular or "shaggy" contour due to multiple plaques, pseudomembranes, and ulcers (film .4).  ulceration results primarily from sloughing of pseudomembranes in patients with advanced disease.  thus, ulceration in candida esophagitis is almost always associated with extensive plaque formation and rarely occurs on an otherwise normal background mucosa.  the worsening aids epidemic has led to a much more fulminant form of candidiasis, with a dramatic increase in the number of patients who have a shaggy esophagus on barium studies.  occasionally, these individuals may present with a shaggy esophagus as the initial manifestation of their disease, so that the radiologist is the first to suggest the diagnosis of aids.  because this degree of esophagitis rarely occurs in other immunocompromised patients, the possibility of aids should be suspected when a shaggy esophagus is detected on barium studies, particularly in young homosexual men.


Keywords by value: 
- bubbles: 0.015409657335433223
- contrast: 0.015061225880377208
- mistaken: 0.014689350653801305
- background: 0.014689350653801305
- dramatic: 0.014487353170504381
- manifestation: 0.014487353170504381
- agent: 0.014391900036197622
- should: 0.014300307306502887
- orientation: 0.014299796834593238
- virtually: 0.014210816384000898
- radiographs: 0.014206146148042692
- debris: 0.013660368796121453
- led: 0.013590373396955676
- plaque: 0.013522196267288325
- ,: 0.01349997702054714
- (: 0.013271737752511873
- how: 0.013265927318301668
- ulcers: 0.01320558737545469
- ): 0.013109616390533164
- individuals: 0.013088916082617856
- endoscopy: 0.012977211057896608
- radiologist: 0.012870066715323758
- tend: 0.012717129948594164
- men: 0.012668069232026834
- borders: 0.012480512896115693
- transient: 0.012141374493281029
- artifact: 0.011912998175722948
- grossly: 0.011771089458478129
- primarily: 0.011771089458478129
- longitudinal: 0.011736779533104499
- healing: 0.01157165138242059
- particularly: 0.01157165138242059
- always: 0.011539836787847507
- advanced: 0.011477341646919112
- corresponding: 0.011416300013942032
- on: 0.011399858462447687
- possibility: 0.011327319563349694
- number: 0.011185410846104875
- progression: 0.011157927119419061
- thus: 0.011157927119419061
- in: 0.0110602947543374
- oriented: 0.010998807377118705
- face: 0.010998807377118705
- dysphagia: 0.010922724603173162
- contour: 0.010873201022321763
- almost: 0.010848785293549287
- nature: 0.010616361678479878
- associated: 0.010585105311851454
- 90: 0.010572248507045807
- repeat: 0.010550466872361566
- steroids: 0.010550466872361566
- or: 0.010514674529802703
- predominantly: 0.01050743850024693
- degree: 0.01050743850024693
- form: 0.01048618597995134
- %: 0.010463627471632585
- much: 0.010382430497650462
- defects: 0.010302281616127939
- esophageal: 0.010282621060408365
- so: 0.01020541926196665
- can: 0.010174395551018739
- difficulty: 0.009986569894672552
- reveal: 0.009986569894672552
- appearing: 0.00996913015000413
- may: 0.009838994062457343
- their: 0.00981717745074192
- young: 0.009768420533227653
- suggest: 0.009552148796306217
- linear: 0.009508035624872147
- characteristic: 0.009493494469030637
- multiple: 0.009447800543198262
- increase: 0.009407899756199243
- mid: 0.009379977451199097
- a: 0.00936849925555751
- formation: 0.009257877672629825
- results: 0.009053917083844216
- filling: 0.00902950135507174
- additional: 0.008993298409842513
- extensive: 0.00896943759172899
- worsening: 0.008830656090290807
- note: 0.008656339967196301
- 50: 0.008532803193290826
- later: 0.008098211656149407
- otherwise: 0.008055945494557336
- obtained: 0.007973401839222682
- typically: 0.007917128003952683
- complete: 0.00789337515481904
- because: 0.007846504767942382
- week: 0.007616838368315559
- air: 0.007588615817721696
- first: 0.007526203240907748
- white: 0.0074385937341522775
- initial: 0.0074319741293420154
- disease: 0.00733195559693283
- normal: 0.007032086375848299
- usually: 0.0068108353119862445
- as: 0.006785183757974424
- to: 0.006725482022724193
- when: 0.006423441568545947
- following: 0.0063655584170633816
- however: 0.006245060513378138
- an: 0.006202965166848975
- shows: 0.00616633516989207
- distal: 0.0060978440654751356
- if: 0.006085940771077783
- one: 0.006078035126799591
- due: 0.005984979404075694
- is: 0.00590331525863229
- who: 0.005847686113232813
- the: 0.005805744239522343
- more: 0.00560938663861461
- ``: 0.005512165453101882
- '': 0.005406166671869404
- woman: 0.005180847631204478
- other: 0.005169654983470994
- demonstrate: 0.00516129170953554
- diagnosis: 0.005150181970552283
- present: 0.0050656397740989
- findings: 0.004773850225170497
- treatment: 0.004539677059319913
- seen: 0.004432093477867953
- has: 0.004211810946179207
- that: 0.0038739651668210588
- of: 0.003669411048755541
- there: 0.0033378361062073193
- from: 0.0033239782497485886
- are: 0.003057411738922839
- at: 0.003038748432628958
- with: 0.002763878175351726
- pain: 0.002739129048637099
- this: 0.002522669851218197
- for: 0.0019136696814769426
- and: 0.0018898583278973066
- .: 0.0016771434376699028
