Texto: 
physical exam:	the patient's skin was extremely taut with marked, non-pitting, symmetric induration over his cheeks, lateral and posterior neck, chest, upper back and shoulders extending down the upper arms, abdomen, and upper anterior and lateral thighs. there was no sharp line of demarcation noted between involved and uninvolved areas. there was no tenderness, and he maintained full range of motion. his hands, buttocks, and lower legs were spared. also noted were diffuse follicular papules and perifollicular erythema over his cheeks, neck, upper back, upper arms, and upper chest. heart sounds were normal. speech and swallowing was normal. 
laboratory: normal fasting glucose. elevated aso titer; documented positive beta-streptococcal throat culture. normal cbc without eosinophilia; normal electrolytes, liver enzymes, bun, creatinine. normal aldolase and creatinine kinase. normal esr; ana negative. serum protein electrophoresis (spep) normal with no evidence of monoclonal peaks. normal electrocardiogram.
histopathology: incisional biopsy, left posterior upper arm: extremely thickened dermis with thick, non-hyalinized collagen bundles separated by large interfascicular spaces; sweat glands were seen in the mid-dermis. there were decreased numbers of fibroblasts. special stains for mucin (colloidal iron) revealed evidence of increased mucopolysaccharides. findings were consistent with scleredema.
no definitive treatment is available and the patient was monitored clinically. there was slight softening two months after initial presentation. on phone contact five months later, the patient reported no worsening, but no significant improvement.
scleredema (1997 uniformed services dermatology seminar, case#23) presented by: jay l. viernes, maj, usaf, mc, fs
presented complaining of a two month history of increasing tightness of his skin overlying his cheeks, neck, chest, shoulders, back, upper arms, abdomen, and thighs. he reported no involvement of his hands, lower legs and feet. he had been able to continue performing regular physical fitness activities, but was noting increasing difficulty due to the tightening around his shoulders and neck. the patient reported having a history of infectious mononucleosis followed by a beta hemolytic strep throat infection approximately six to eight weeks before noting his skin tightening. the patient was otherwise healthy. he denied any family history of diabetes or connective tissue disease.


Keywords by value: 
- numbers: 0.015535901048427884
- usaf: 0.015288575894301533
- tightness: 0.015288575894301533
- mononucleosis: 0.015288575894301533
- hemolytic: 0.01486059101919835
- sweat: 0.014672697339213524
- strep: 0.01449873496326582
- chest: 0.014399500000405062
- mucin: 0.014336779865878611
- fs: 0.014336779865878611
- maj: 0.014185280989968818
- no: 0.014138753650062475
- bundles: 0.014042969671150898
- electrolytes: 0.013908794990775433
- beta: 0.013908794990775433
- buttocks: 0.013661469836649077
- spared: 0.013661469836649077
- ana: 0.013661469836649077
- stains: 0.013661469836649077
- separated: 0.013546938934842899
- :: 0.013266136337918602
- follicular: 0.013233484961545897
- eight: 0.013137658683329338
- papules: 0.01304559128156107
- enzymes: 0.01304559128156107
- special: 0.01304559128156107
- dermis: 0.012871628905613367
- performing: 0.012789254915446066
- l.: 0.012709673808226156
- iron: 0.012632702393148714
- maintained: 0.012558174932316365
- contact: 0.012415863613498444
- activities: 0.012415863613498444
- monitored: 0.01209379525313815
- documented: 0.012034363778996623
- there: 0.011940991140516326
- glands: 0.011919832877190445
- abdomen: 0.011884433159134724
- connective: 0.011810630962554547
- mc: 0.011757877779803236
- speech: 0.011557976821257915
- two: 0.011489818016976553
- collagen: 0.011418485223908616
- swallowing: 0.011286819809234806
- 1997: 0.011244522847960913
- histopathology: 0.011202974544910677
- seminar: 0.011162148857793614
- bun: 0.011082567750573704
- uniformed: 0.011043766572284477
- months: 0.010957470867089519
- presented: 0.010935951338133377
- sharp: 0.010858834934131626
- services: 0.010823534752524724
- dermatology: 0.010823534752524724
- continue: 0.010823534752524724
- glucose: 0.010720711694641172
- culture: 0.010687414429401838
- thick: 0.010527664515681144
- evidence: 0.010518509781065154
- protein: 0.010292726819537992
- feet: 0.010264946402526249
- over: 0.010214284460750999
- esr: 0.010157000127310701
- patient: 0.010053895902774506
- by: 0.010020217628485035
- five: 0.010003853362361403
- diabetes: 0.00993087076360546
- definitive: 0.009907038905708706
- spaces: 0.009883446568024428
- erythema: 0.009860088983862062
- six: 0.009860088983862062
- physical: 0.009842747744512857
- complaining: 0.009791379166256164
- denied: 0.009768915666218252
- serum: 0.009681151506425716
- 23: 0.009535042800141159
- noted: 0.009509019664096684
- able: 0.00945546169292125
- slight: 0.009435980935140274
- improvement: 0.009359635414704689
- regular: 0.009249580048744946
- posterior: 0.009247129336631214
- having: 0.009214012431325691
- symmetric: 0.009161651498193537
- overlying: 0.009076897966169789
- healthy: 0.009043835196494345
- lower: 0.00902282661673175
- thickened: 0.008995098127366577
- cbc: 0.0089631599770009
- difficulty: 0.008931650539601509
- clinically: 0.008794869065132082
- lateral: 0.008669803031101176
- full: 0.008665620761885538
- infectious: 0.008624072458835301
- down: 0.008610384852471937
- but: 0.00855635352597905
- before: 0.00849066054624571
- involved: 0.008414107528431717
- arm: 0.008401587936940257
- around: 0.008352166788588538
- history: 0.0083113699838527
- line: 0.008244632666449349
- family: 0.008221390715785705
- range: 0.008075680789395148
- motion: 0.008064838193488353
- sounds: 0.008000813738277886
- worsening: 0.007897840306105158
- #: 0.007867808964649973
- marked: 0.007828355635268795
- laboratory: 0.0073922341217231595
- involvement: 0.007351968677530085
- later: 0.007242766762894187
- otherwise: 0.007204965336681561
- biopsy: 0.007116650801964227
- heart: 0.00696967053734454
- liver: 0.006916012936227051
- presentation: 0.006909391160777188
- elevated: 0.006805906951547096
- areas: 0.006749641247056495
- extending: 0.006743471945633327
- available: 0.006743471945633327
- followed: 0.006725060730936083
- initial: 0.006646906439622789
- positive: 0.006509121103953326
- revealed: 0.0064377321358359
- between: 0.006357970742310431
- and: 0.006338345272261213
- any: 0.006316514162141534
- approximately: 0.006206145132759584
- tenderness: 0.006100733152304303
- diffuse: 0.00607278737177304
- month: 0.006017874508921619
- negative: 0.0059908923975936015
- decreased: 0.00596421690780413
- infection: 0.005831024821767153
- weeks: 0.005693140274415841
- been: 0.005457264998741764
- significant: 0.0053940073968409
- due: 0.005352763269842346
- anterior: 0.005166180337471214
- (: 0.005087054410168032
- ): 0.005024913324741585
- consistent: 0.004918540537162449
- increased: 0.004907241271830178
- tissue: 0.004754509832048342
- without: 0.0047230356017797185
- 's: 0.004422644644054096
- exam: 0.004406652441196099
- case: 0.004388508058373875
- large: 0.00438624983997906
- had: 0.00432828596065894
- findings: 0.004269570271807417
- after: 0.004150237564810334
- treatment: 0.004060133707983303
- seen: 0.003963914589360775
- also: 0.0039545060884275856
- disease: 0.0032787266225720755
- of: 0.0030083141051123773
- to: 0.003007521890443565
- a: 0.0027929563508352203
- the: 0.0025962306986596394
- or: 0.002350992368459407
- .: 0.0022499705977191303
- left: 0.0022443785663683446
- for: 0.0017115214756871248
- on: 0.0016992746769141504
- is: 0.0013199314046589805
- with: 0.0010986307614074154
- in: 0.0009891953759160914
