Texto: 
swelling and tenderness over the left anterior tibial tuberosity.
the lateral view of the left knee reveals irregular ossification of the anterior tibial tuberosity, abnormal width of the distal portion of the apophyseal plate, calcifications within the distal patellar tendon, and indistinctness of the patellar tendon. soft tissue swelling localized to a prominence over the tibial tuberosity is present as well, although this is difficult to visualize secondary to the higher penetration.
 the remainder of the views of the left knee are normal.
osgood-schlatter disease
14yo caucasian male with 2 day history of pain, swelling, and tenderness over the left anterior tibial tuberosity. no history of trauma.
osgood-schlatter disease is generally a benign, self- limited condition primarily affecting rapidly growing, active adolescents. the etiology is currently believed to be secondary to recurrent microtrauma from repeated flexion of the quadriceps. the diagnosis is primarily based on clinical findings, supported by radiographic studies. clinical findings include history of pain, swelling, and tenderness localized to the tibial tuberosity. the knee and joint space is normal on exam except for swelling and tenderness over the tuberosity (symptoms may be reproduced by stressing the quadriceps).
radiological findings that contribute to the diagnosis of osgood¬schlatter include: 1) irregular or fragmented ossification of the tibial tuberosity, 2) calcifications within the patellar tendon, 3) indistinct margins or thickening of the patellar tendon, 4) local soft tissue swelling, 5) abnormally wide distal portion of the apophyseal plate, and 6) increased radiodensity of infrapatellar fat pad. irregular ossification alone, without any of these other findings, is not diagnostic and may only represent a normal variant.
an understanding of the normal ossification of the proximal tibia aids in the interpretation of knee films to rule out irregular ossification (as found in osgood-schlatter). in the fetus, the diaphysis of the tibia begins to ossify. at birth, the epiphysis has started to develop an ossification center. around approximately 7 years of age, the anterior surface of the proximal tibia (in the region of the tuberosity) develops a center of ossification. this center is an accessory to the epiphysis, and at approximately age 13-15 this center fuses with the epiphysis. therefore, what may appear as irregular calcification may represent a variant stage of normal ossification.
the prognosis of osgood-schlatter is excellent, with the majority of cases resolving spontaneously. symptomatic treatment with analgesics and temporary minor restrictions in activity are typical treatment modalities.


Keywords by value: 
- clinical: 0.01153206052660528
- pad: 0.011413597612548844
- age: 0.011407501427825905
- develops: 0.01135511461456165
- accessory: 0.011298150828589587
- proximal: 0.011252382375907961
- believed: 0.011242629319852109
- modalities: 0.011242629319852109
- is: 0.011097844310224847
- prominence: 0.011084031377791525
- fetus: 0.010936133832187287
- repeated: 0.010842801344426771
- radiological: 0.010842801344426771
- excellent: 0.010709852612373184
- spontaneously: 0.010584505213601367
- include: 0.010513831087852135
- secondary: 0.01047820160749477
- affecting: 0.010427796959254559
- rapidly: 0.010390309166799953
- growing: 0.010353451451193854
- abnormally: 0.010317202982002602
- to: 0.01030208156331765
- alone: 0.010144437898991386
- diaphysis: 0.010078970874540332
- wide: 0.010046955963529032
- what: 0.009893538006057736
- minor: 0.009615573739305227
- except: 0.00948877643472447
- develop: 0.009345705114837627
- majority: 0.009211398919134296
- higher: 0.009189793005882076
- soft: 0.009126871771901534
- birth: 0.009004360137399484
- caucasian: 0.008945877139412285
- prognosis: 0.008888913353440223
- tissue: 0.008883426265142954
- therefore: 0.00885174326941879
- remainder: 0.008833391844702746
- flexion: 0.00862437829250028
- local: 0.008607827402949
- diagnosis: 0.008606225135001842
- margins: 0.008511062479903084
- as: 0.008503799380882419
- generally: 0.008433563869277407
- left: 0.008386888326955392
- started: 0.008358710785133857
- surface: 0.00827213444527906
- difficult: 0.008202510106869893
- 2: 0.008070633756625202
- stage: 0.007993496554667426
- etiology: 0.007932064457676913
- limited: 0.00790796550685324
- recurrent: 0.00790796550685324
- condition: 0.007837218001988718
- rule: 0.007825645508346517
- around: 0.007802682131444554
- an: 0.0077741109492416435
- history: 0.007764569327020285
- films: 0.007735200423842024
- views: 0.007724152629916679
- appear: 0.007669733399390969
- treatment: 0.007586039296495118
- typical: 0.007514137487171046
- symptomatic: 0.007445139089241693
- currently: 0.007425817532921178
- diagnostic: 0.007425817532921178
- reveals: 0.007331683662927683
- 7: 0.007180383506158052
- active: 0.007154734296151054
- of: 0.007153742154262447
- within: 0.007149699159588077
- based: 0.0071462507944450885
- radiographic: 0.0071126412100630115
- view: 0.00703080401048583
- activity: 0.00703080401048583
- studies: 0.006998905521445525
- calcification: 0.006802161443984931
- benign: 0.006467215717178073
- thickening: 0.006352246863362613
- although: 0.006328792281966236
- this: 0.0063232711402245595
- cases: 0.0062430062806603775
- by: 0.006240661856337169
- space: 0.006198589927799637
- out: 0.006193100607145868
- disease: 0.006126041847437299
- joint: 0.006060151875092283
- day: 0.005949473309984494
- found: 0.005905757926430071
- any: 0.00590095401989538
- be: 0.005779634751508461
- fat: 0.0056993691291263885
- only: 0.0056346746896599464
- 6: 0.0055967547398571805
- years: 0.00550272617767211
- 5: 0.005482807943956498
- abnormal: 0.005344500527006384
- region: 0.005292985147454633
- 4: 0.005221429616620713
- trauma: 0.005125019258241072
- are: 0.005109095932147376
- at: 0.0050779085650510215
- these: 0.004876852394644386
- (: 0.004752379777920135
- symptoms: 0.004670301484425743
- in: 0.0046205836638185845
- increased: 0.004584396451315034
- pain: 0.004577228804959362
- 1: 0.004459049052543217
- without: 0.004412309575346842
- or: 0.004392643635805734
- 3: 0.004388104225233639
- a: 0.0043486820374846625
- other: 0.004319382782242211
- well: 0.004239212616159322
- present: 0.004232475337569475
- exam: 0.004116741096380566
- lateral: 0.004049710626369628
- and: 0.003947565915180229
- has: 0.00351907888266289
- male: 0.0033886086357181426
- that: 0.0032367998433307527
- on: 0.003174960580550123
- from: 0.002777271300776781
- not: 0.002707935683644595
- :: 0.0024786728420847916
- no: 0.0018869389269820219
- .: 0.001634847057114631
- for: 0.0015989213786024453
- with: 0.0010263524218411379
