Texto: 
•pain in lower back that has progressed from a “2” (out of a 10 point pain scale) in  march 2010 to a “7” in may 2011
•tightness in lower back with forward flexion
•straight leg raise on the right is accomplished to 55? with pain in the lower back, right buttock, and right posterior thigh extending to the medial thigh. 
•posterior to anterior compression over the spine produced pain over the right sacral region at s3 and bilaterally at s4
•hypersensitivity was noted over the right sacral region
this patient decided to pursue conservative management and continues chiropractic care 1x-2x per week to attenuate her symptoms.  it is possible that she may seek other therapy, non-surgical or even surgical approaches, if her symptoms do not abate.
•sagittal t1 and t2 mr images of the lumbosacral spine show a 2 cm diameter low and high signal cyst posterior to s1, respectively.

•myelogram: 1 large right-sided sacral cystic dilation
tarlov cyst, may have become symptomatic post-pregnancy
•mri helps to rule out common causes of low back pain: disc herniation, vertebral fracture, spondylosis, spondylolisthesis

post-mri differential:
•tarlov cyst
•arachnoid cyst
•neurofibroma
•dural ectasia
•meningocele
the patient is a 29 year old female who presents for a chiropractic evaluation following a mva in 2/2010, who complains of neck and low back pain. after the initial accident, physical therapy, and initial chiropractic treatment, she notes a major improvement in her neck and low back pain. 

in april 2011, the patient delivers a healthy baby girl. 3 months later, she presents for a chiropractic evaluation due to significantly worsened low back pain, right posterior thigh, right buttock pain, and tightness in the inguinal area that has developed over the last 2 months.
case contributors:
sarfoh, vanessa, gerow dc geoffrey,  garvey dc, joanna, akhtar md, amina,  engin md, david, feld md, gregory,  kartha md, krishnan, serghany md,  joseph. 

the patient in this case developed right sided symptoms consistent with the location of the 2cm cyst. these included low back pain and pain in the s1 dermatome that also extended to lower sacral regions. these and other symptoms have been described in patients with tarlov cysts, especially when the diameter exceeds 1.5cm. it is possible that the aggravating factors of trauma and pregnancy, which the patient experienced, are associated with a symptomatic cyst. 

it should be noted that this patient may suffer from low back pain for other reasons, which should also be considered including an underlying disorder, muscle strain or spasm, or trauma not visualized by the imaging.

to manage her symptoms, the patient may choose to seek additional nonsurgical or surgical approaches in the future. no consensus exists for the best treatment approach for a tarlov cyst.


Keywords by value: 
- treatment: 0.006690974698649466
- visualized: 0.006690391004438076
- considered: 0.006672229030840709
- additional: 0.006627556468375237
- conservative: 0.0066012399266812734
- vertebral: 0.006541192302538217
- also: 0.006516903650561514
- leg: 0.00649941452342127
- cysts: 0.006474774241453321
- ?: 0.006450443908364616
- causes: 0.006434392065396154
- 7: 0.0063331815837680315
- management: 0.006237004726219809
- has: 0.006207736829765099
- compression: 0.006187132159187479
- which: 0.006170772097650092
- the: 0.006150355025499794
- sided: 0.006111270044771074
- later: 0.005967927738864456
- including: 0.005967927738864456
- care: 0.005961657924697781
- muscle: 0.0059367799486002805
- girl: 0.005811174914873884
- location: 0.005765392044301534
- week: 0.005613182627327327
- this: 0.005577198529869244
- 10: 0.00557180701807913
- extending: 0.0055565165354734955
- bilaterally: 0.005428830248595557
- medial: 0.005286846254526213
- mr: 0.005251836502797745
- differential: 0.005247504505518239
- t1: 0.005238869509137802
- area: 0.005225988866797422
- be: 0.005097704925895277
- show: 0.005073802581221714
- from: 0.00489917103734705
- not: 0.004776861399388531
- cystic: 0.004767181251937637
- when: 0.004733716126916839
- following: 0.004691059491104736
- t2: 0.004678121409575149
- high: 0.004523299924713377
- been: 0.004496701913856849
- if: 0.004484996970562157
- at: 0.004478774285615602
- cm: 0.0044331839803036475
- due: 0.00441059410629176
- signal: 0.00435797742799377
- fracture: 0.00435797742799377
- is: 0.0043504122118740865
- common: 0.004325468495080071
- patients: 0.004277707155446859
- anterior: 0.0042568526571813104
- and: 0.004178158740399655
- physical: 0.004055135917952105
- consistent: 0.004052801293677376
- 1: 0.003932933013461716
- associated: 0.0039003144330903325
- imaging: 0.0038724832194499087
- 3: 0.0038703588524304443
- large: 0.0036142019958047963
- after: 0.003419731533093235
- female: 0.003397988919628305
- images: 0.0031707231952598724
- by: 0.0027521680913827366
- an: 0.0022856186930072142
- are: 0.002253140952668475
- was: 0.0019115619385177696
- year: 0.001849333209425367
- old: 0.0016923299745885002
- no: 0.0016643020323090947
- on: 0.0014001760393915438
- (: 0.0013972180391564034
- ): 0.0013801502748806674
- of: 0.001352075057616887
- with: 0.0011315684341381986
- .: 0.0010986316780610065
