Texto: 
patient appeared thin.  laboratory values were remarkable for a hgb of 10.8, hct of 32.4, cea of 10.6 (nl 0.0-4.6), ca 27-29 of 67 (nl 0-37), and ammonia of 89 (nl 7-33).
this woman had known metastatic breast cancer, and these studies were obtained for routine follow-up. she is being treated with chemotherapy and is followed with serial bone scans to monitor response.
anterior and posterior delayed whole body images demonstrate abnormal increased radiotracer uptake in the lower lumbar spine, as well as a focal area of increased uptake in the soft tissues superior to the right kidney.  additionally, increased radiotracer uptake is seen bilaterally about the shoulders, knees (rt>lt), and ankles (lt>rt).   contrast abdominal ct image demonstrates multiple masses throughout the liver, largely replacing normal hepatic parenchyma.  coronal reformat nicely demonstrates the densely sclerotic lesion within the l4 vertebral body corresponding to the abnormal focus of radiotracer accumulation on the bone scan.
metastatic breast cancer to the liver and lumbar spine.  other areas of increased radiotracer uptake represent arthritis and/or stress changes.
metastatic disease
trauma
arthritis
benign bone dysplasias
- these: 0.004834444982517044
- anterior: 0.004784332225571168
- abdominal: 0.0046433026915698155
- imaging: 0.004352334400990441
- posterior: 0.004281822931961845
- other: 0.004281822931961845
- demonstrate: 0.004274895959419654
- can: 0.00421352685319363
- lower: 0.004177961020356223
- contrast: 0.004158208014799794
- 's: 0.004095753518189228
- case: 0.0040641400714505884
- of: 0.004052306114712641
- had: 0.0040083691722624095
- but: 0.003961963697898995
- multiple: 0.003912621746694063
- presents: 0.0037948789032780997
- lesion: 0.0037838157086966407
- treatment: 0.0037600368686975805
- patient: 0.0037243127431147304
- seen: 0.00367092959797324
- also: 0.00366221650797859
- images: 0.003563617156411639
- within: 0.0035437639312740905
- and: 0.0035219153295434047
- has: 0.003488478196726691
- that: 0.0032086537577365724
- on: 0.0031473522276757745
- normal: 0.0029122009882589154
- ct: 0.00259848620302618
- an: 0.0025688366614885433
- at: 0.002516876419199202
- or: 0.0021772233673124078
- was: 0.0021484293961167105
- right: 0.001960068932848732
- old: 0.0019020317323092493
- .: 0.0015434580911889684
- with: 0.0015261414272594313
