Texto: 
patient appeared well and did not have abnormal laboratory values on her workup.
no treatment or followup are necessary, as long as, the patient remains asymptomatic.
a three-phase ct scan of the liver was performed.  there is a 5.6 cm focal liver lesion is present within the right lobe of the liver on the ct scan.  chunky internal calcifications are present.  there is the suggestion of peripheral enhancement and fill in on delayed images. 

the red blood cell scan demonstrates abnormal radiotracer accumulation within the anteroinferior aspect of the liver, which correlates to the hypodense, partially clacified mass identififed on the ct scan.
cavernous hemangioma
cavernous hemangioma
hepatocellular carcinoma
adenoma
focal nodular hyperplasia
- appeared: 0.01070490882898121
- unless: 0.01063416938377028
- cell: 0.010612600972788442
- cm: 0.010537729277319476
- lesions: 0.010517519569397461
- accumulation: 0.010466295510172833
- evidence: 0.010300885440767254
- common: 0.01028168833083401
- remains: 0.010220851888504544
- that: 0.010179177438336712
- patients: 0.010168159077544946
- workup: 0.010107305324528505
- ,: 0.009957151835118616
- older: 0.009895767626321031
- metastatic: 0.009890158177545242
- values: 0.009821203774014929
- increased: 0.009611424284136348
- association: 0.009545009953688347
- larger: 0.009459857604997889
- lead: 0.009418435753267593
- followup: 0.009377747070280466
- enhances: 0.009279068806563146
- work: 0.009203066824354207
- radiotracer: 0.009165987785434936
- incidence: 0.00900615775635767
- partially: 0.008989065851788663
- appendicitis: 0.008938539629446652
- can: 0.008911367137788825
- incidentally: 0.008905462072085504
- necessary: 0.008701334488676006
- case: 0.00859542267984952
- demonstrates: 0.008582166444382464
- bleeding: 0.008527753908197511
- room: 0.008445643373480088
- for: 0.008380553432674886
- but: 0.008379325521993277
- on: 0.008320586349027909
- etiology: 0.008314991707357867
- oral: 0.00827720153185635
- female: 0.008077058719300385
- delayed: 0.007995357113253287
- at: 0.007984573467804365
- treatment: 0.00795226188322247
- slightly: 0.007940750018981776
- includes: 0.007919265277790426
- no: 0.00791213012141427
- vessels: 0.007908597738580075
- typical: 0.007876888952068959
- irregular: 0.007835279660934205
- cysts: 0.007695306397313487
- unknown: 0.007666389656608061
- the: 0.007627546742269009
- classic: 0.007527022709903614
- within: 0.00749485705005095
- emergency: 0.007438594478115576
- referred: 0.007412715961966992
- tumors: 0.007378658293495405
- greater: 0.007378658293495405
- occur: 0.007370222135129973
- laboratory: 0.007239291346790956
- reported: 0.007161091610519108
- pelvis: 0.0071381411645784565
- peripheral: 0.0071078926942853265
- malignant: 0.007100392359492646
- did: 0.007092916416075687
- required: 0.007070633360430492
- typically: 0.006934312113806833
- quadrant: 0.006913507894220815
- long: 0.00677292301340856
- masses: 0.006640442294243878
- 10: 0.006622124662866461
- differential: 0.0062366892628802975
- found: 0.006190863481499108
- any: 0.006185827662235158
- aspect: 0.00617078605628358
- approximately: 0.006077742130012834
- patient: 0.005907530558044055
- her: 0.005906693467781461
- abdomen: 0.005819274167576313
- not: 0.005677327226399703
- when: 0.00562604882210576
- however: 0.0054698116220622305
- presented: 0.0053548451379825494
- lobe: 0.005285805397525365
- up: 0.005282407243802812
- enhancement: 0.0052654914163747955
- than: 0.005147238746938561
- over: 0.0050014772187125574
- %: 0.00458234720309427
- tumor: 0.004579844371519106
- most: 0.004535253199374888
- other: 0.004527904709660802
- well: 0.004443864259698048
- this: 0.004419021670409807
- lower: 0.004418073722675546
- large: 0.0042954998432898385
- have: 0.0042538806399197516
- 2: 0.004230125279334589
- -: 0.004210870020019226
- right: 0.004145433145335249
- of: 0.004017372441309946
- to: 0.003927063066142402
- in: 0.0038749170587609647
- images: 0.0037684227401134575
- has: 0.003688965449412133
- which: 0.0036669990511322957
- (: 0.003321203339052232
- ): 0.0032806330671876095
- disease: 0.0032108908993464464
- be: 0.0030293258007906415
- mass: 0.002732094268844976
- an: 0.0027164709523786893
- with: 0.002689751174480224
- pain: 0.0023990992357028383
- and: 0.00206906903140481
- .: 0.001795378837107168
