Texto: 
1.)  ap knee: chondrocalcinosis demonstrated by wedge shaped calcification seen in the fibrocartilaginous menisci and curvilinear calcification of the hyaline cartilage seen best on the medial aspect of lateral femoral condyle. calcification of the cruciate ligaments is also appreciated. the medial and lateral tibio-femoral joint spaces remain preserved.

2.) lateral knee: the femoro-patellar joint space is preserved with minimal subchondral sclerosis. curvilinear calcification in the hyaline cartilage of the medial and lateral femoral condyles and  the calcified menisci are also seen.

3.) left hip: uniform narrowing of joint space with axial migration of femoral head. numerous subchondral cysts.mild degenerative change with osteophyte formation
4.) right hip: joint space preserved. calcinosis of femoral hyaline cartilage. sclerotic changes in acetabulum.
calcium pyrophosphate dihydrate crystal deposition disease (cppd) (pseudogout)
1.) cation disease
ochronosis is another disease associated with calcium hydroxyapatite. the cartilage destruction comes from the underlying metabolic disorder absent homogentisic acid oxidase. this excess homogentisic acid is deposited in the cartilage. it is associated with osteoporosis, multiple level disc degeneration, loss of joint space, and intra-articular loose bodies. the spine is most frequently affected.


Keywords by value: 
- cartilage: 0.05727627145248924
- crystal: 0.05622981787838171
- pyrophosphate: 0.05575841532602004
- calcium: 0.05385880110450064
- crystals: 0.04972996050202286
- chondrocalcinosis: 0.0464653461050167
- cppd: 0.04332955893302216
- cation: 0.042587045526408206
- joint: 0.04004969934843596
- deposition: 0.03842566148254386
- pseudogout: 0.032541434213945224
- hyaline: 0.029504677405141486
- deposited: 0.028391363684272135
- homogentisic: 0.028391363684272135
- degeneration: 0.027943198772871443
- birefringence: 0.02615900561483592
- preserved: 0.024416996658323357
- space: 0.022758107947476926
- it: 0.02165207518797281
- femoral: 0.02094040590430792
- dihydrate: 0.020668673594744374
- hydroxyapatite: 0.020668673594744374
- disease: 0.020242573061097162
- calcification: 0.01997929544899922
- knee: 0.019958072287022715
- ): 0.019533237948351347
- associated: 0.01948273006674108
- menisci: 0.019082597958358562
- hemochromatosis: 0.019082597958358562
- wilson: 0.018436315525308156
- sodium: 0.018293153649073586
- deposits: 0.0177767521995561
- hip: 0.016443827884596415
- acid: 0.016131581108522315
- 3: 0.016110914063659738
- curvilinear: 0.015857320856218587
- arthropathy: 0.015485298675471907
- subchondral: 0.01444375228238379
- hyperparathyroidism: 0.01444375228238379
- these: 0.01432428142968013
- tibio-femoral: 0.014195681842136067
- femoro-patellar: 0.014195681842136067
- cysts.mild: 0.014195681842136067
- 61yo: 0.014195681842136067
- ions: 0.014195681842136067
- hydrolysis: 0.014195681842136067
- monourate: 0.014195681842136067
- polarized: 0.014195681842136067
- rhomboids: 0.014195681842136067
- cuboids: 0.014195681842136067
- collagenase: 0.014195681842136067
- shaped: 0.01400840678039264
- diseases: 0.013863635804990816
- episodes: 0.013592265938267015
- is: 0.013581902859534435
- medial: 0.013204345476280443
- are: 0.013130623361847362
- 1: 0.013097110260610029
- irritating: 0.01307950280741796
- oxidase: 0.01307950280741796
- short: 0.012972710728452344
- show: 0.012672250891263894
- fibrocartilaginous: 0.012426579928016728
- symtoms: 0.012426579928016728
- 30-50: 0.011963323772699852
- weakly: 0.011963323772699852
- urate: 0.011963323772699852
- ochronosis: 0.011963323772699852
- affected: 0.011908291824636855
- lateral: 0.011894802226245092
- 2: 0.011852524937265997
- persons: 0.011603994382499835
- preference: 0.011603994382499835
- outweigh: 0.011603994382499835
- formation: 0.0113599078688308
- inhibits: 0.011062171135122681
- unknown: 0.010740352659016125
- calcinosis: 0.010657478013897388
- concentrations: 0.010657478013897388
- unusually: 0.010657478013897388
- rods: 0.010194221858580512
- condyles: 0.010065328609508794
- gouty: 0.010065328609508794
- 3-5: 0.009945992100404573
- similarly: 0.009945992100404573
- symphysis: 0.009633341513543128
- most: 0.009530604549410996
- diagnosis: 0.009479320438552753
- presumptive: 0.009371636313063618
- cause: 0.009311634868122275
- areas: 0.009260377363111326
- gender: 0.009218157762654078
- excess: 0.009218157762654078
- 4-5: 0.009146576824536793
- 's: 0.00910167448486495
- comes: 0.009012306922863603
- cruciate: 0.008829813065686464
- pubic: 0.008829813065686464
- wedge: 0.008773305304315658
- osteophyte: 0.008718713433662387
- identifying: 0.008614786668545526
- intra-articular: 0.008614786668545526
- acetabulum: 0.00851716247882502
- prevalence: 0.008470483675486449
- tendons: 0.008380999213079346
- usually: 0.008357256856253652
- osteoporosis: 0.008338055175910004
- blunt: 0.00821569461716939
- seen: 0.00815762132882942
- migration: 0.008138998886107786
- relieved: 0.00810197872793597
- demonstrated: 0.008075426674579606
- uniform: 0.008065790554261158
- knees: 0.007995766219414557
- forms: 0.007995766219414557
- loose: 0.007995766219414557
- estimated: 0.007961863789144296
- 1-2: 0.007896127888145494
- synovial: 0.007896127888145494
- manifestations: 0.007832970540072577
- affects: 0.007832970540072577
- far: 0.007772197065059942
- remain: 0.007713634030968355
- essentially: 0.007713634030968355
- gout: 0.007713634030968355
- ligaments: 0.007685132296508773
- strongly: 0.007657126269597551
- produce: 0.007629599001708178
- making: 0.007629599001708178
- makes: 0.007629599001708178
- high: 0.007531549311036443
- one: 0.007458072087956986
- nsaids: 0.007424840265016961
- 2-3: 0.007424840265016961
- condyle: 0.007331463038526865
- swollen: 0.007331463038526865
- every: 0.007308940909743065
- confirms: 0.007308940909743065
- :: 0.007280353082065475
- red: 0.007180047660671347
- population: 0.007180047660671347
- radiologic: 0.007159533931561155
- patients: 0.007122623508425204
- needle: 0.00700420339019632
- the: 0.006901333052838003
- adult: 0.006896809872485092
- least: 0.006896809872485092
- more: 0.006883015488928072
- skeletal: 0.006796132969133508
- destruction: 0.006796132969133508
- metabolic: 0.006796132969133508
- spaces: 0.006779948853427386
- appreciated: 0.00670138176136711
- leading: 0.006583141071262733
- caucasian: 0.0065689532617906644
- painful: 0.006540947234879442
- c: 0.006540947234879442
- bodies: 0.006446592703050049
- light: 0.00642061946322737
- %: 0.006419713472934002
- disc: 0.006407788272165894
- wrist: 0.006357462115154453
- included: 0.006345122545515856
- thought: 0.00633287681381663
- degenerative: 0.006238125606050232
- disorder: 0.006181617844679427
- numerous: 0.0061705504062128215
- sclerotic: 0.006159558513989955
- from: 0.006118046923450301
- in: 0.006107206233916738
- may: 0.006036484279865133
- clinically: 0.006033195204100269
- under: 0.006013066117523406
- absent: 0.005963817448647271
- frequently: 0.005963817448647271
- have: 0.005959542925491439
- another: 0.0059160303823894336
- calcified: 0.00590664081667157
- intermittent: 0.00590664081667157
- underlying: 0.005897305683524507
- relatively: 0.0058880243554782115
- last: 0.0058787962158502165
- arthritis: 0.0058787962158502165
- best: 0.0057893117534431136
- neurologic: 0.005746367716273772
- levels: 0.0056799539344154
- occurs: 0.005647746741651036
- tissues: 0.005647746741651036
- includes: 0.005547311426471554
- narrowing: 0.00551762752681159
- made: 0.005481275961532139
- symptomatic: 0.005466962036544625
- also: 0.005425505937746059
- minimal: 0.005417842142352331
- change: 0.005363480660991696
- rare: 0.005343559096092265
- 50: 0.00523510147607698
- effusion: 0.005228943510797748
- its: 0.005192482195580743
- commonly: 0.005192482195580743
- studies: 0.005139292943283671
- ap: 0.005032462108925021
- sclerosis: 0.004942536607771892
- and: 0.004927782765616286
- identified: 0.00491701616938216
- or: 0.004838274149583128
- ,: 0.004795186345716846
- that: 0.0047535611225727
- (: 0.004652893566788151
- by: 0.004582514986295893
- spine: 0.004531567706932927
- positive: 0.004465194187253006
- often: 0.004390456599870616
- differential: 0.004368695377379919
- aspect: 0.004322531295464343
- will: 0.00430512241284886
- examination: 0.004277653841343905
- approximately: 0.004257355598318169
- be: 0.00424398300593858
- clinical: 0.004233993236821263
- age: 0.004188261393791154
- some: 0.004178628428126826
- only: 0.004137538902552231
- negative: 0.004109694301730876
- loss: 0.003994306235859001
- level: 0.003966004875437894
- changes: 0.003943716547882545
- when: 0.003940952073455726
- two: 0.003940952073455726
- of: 0.003939742055970623
- axial: 0.003927200444553738
- fluid: 0.003910852020296059
- weeks: 0.003905439222063041
- head: 0.0039027396305537777
- likely: 0.0038813042929720714
- secondary: 0.003847069189225133
- 4: 0.003834093245054823
- however: 0.0038315105565170215
- if: 0.0037338863667965142
- common: 0.003601074415388723
- both: 0.0035140096468375547
- over: 0.0035034502256682167
- symptoms: 0.0034294001238295317
- acute: 0.003397551254599831
- soft: 0.0033509287664952496
- other: 0.003171720690342107
- can: 0.0031211310023656516
- present: 0.0031079045957031898
- left: 0.0030792440234232357
- but: 0.002934787924369626
- findings: 0.002928883954573204
- multiple: 0.002898238330884491
- patient: 0.0027587501800849855
- with: 0.002637775306374326
- .: 0.002572430151981614
- male: 0.0024882536841988297
- normal: 0.002157185917228826
- as: 0.0020814452590887725
- to: 0.002063130958661769
- there: 0.0020478511376247803
- an: 0.0019028419714729949
- history: 0.0019005065019437736
- at: 0.00186435290311052
- pain: 0.0016805284501300076
- this: 0.0015477249811821788
- year: 0.0015396220117116178
- right: 0.0014519029132212828
- no: 0.0013855783425181997
- a: 0.0012772940477249637
- for: 0.0011740871958819889
- on: 0.0011656860102502867
