Texto: 
none provided.
small asymptomatic or minimally symptomatic lesions can be treated conservatively with routine follow up and supportive care.  larger symptomatic lesions may be resected at their base where there is continuity with the underlying bone.
axial ct of the proximal femurs with bone windows show a 1.5 x 2.0 cm osseous lesion projects off of the anterior aspect of the left proximal femur just below the greater trochanter.  the lesion demonstrates medullary and cortical continuity with the normal bone.
osteochondroma
hereditary multiple exostoses (when multiple)
the patient denied any pain in his hips or thighs.  the lesion in his left femur was an asymptomatic incidental finding.
the femoral bone lesion in this case demonstrates continuity with the underlying bone cortex and medullary canal which is pathognomonic for an osteochondroma.  this is a single osteochondroma.  if multiple osteochondromas were seen in this patient, hereditary multiple exostoses  would be the diagnosis.  osteochondromas enlarge from growth at the cartilage cap.  upon reaching skeletal maturity, osteochondromas usually exhibit no further growth.  solitary osteochondromas are estimated to occur in 1-2% of individuals undergoing routine radiographic evaluation.  these lesions constitute 20-50% of benign bone tumors and 10-15% of all bone tumors.  as in this case, most osteochondromas are asymptomatic.  symptomatic lesions usually occur in younger patients.  the most common symptoms is a nontender, painless cosmetic deformity related to enlarging exophytic mass.  the patient in this case was a male, and solitary osteochondromas have a male predilection ranging from 1.6-3.4 to 1 as compared to women.   50% of osteochondromas  involve the long bones of the lower extremity.  the femur as in this case is the single most frequently affected bone occurring in 30% of cases.  distal involvement of the affected bone is three times more common than proximal involvement.  this case demonstrated more proximal involvement.  this osteochondroma affected the metaphysis which is common for these bone lesions.  involvement of the diaphysis is rare.  malignant transformation of osteochondromas occurs in approximately 1% of solitary lesions.  transformation is most commonly due to chondrosarcoma arising in the cartilage cap of the lesion.  in rare cases, an osteosarcoma can develop at the base of the osteochondroma’s stalk.  lesions that grow or cause pain after skeletal maturity should be suspected of malignant transformation.  malignant transformation before age 20 is unusual.  suspect malignant transformation if the thickness of the cartilage cap of an osteochondroma measures more than 1.5 cm in a skeletally mature patient. pain in the region of the osteochondroma may be a result of pressure of the osteochondroma on adjacent tissues with local inflammation or development of malignancy. both are best evaluated by mri.

references:
1.  murphey md, et al.  from the archives of the afip: imaging of osteochondroma: variants and complications with radiologic-pathologic correlation.  radiographics 2000; 20:1407-1434.

2.  rajah r, tinkler sa, conway wf.  general case of the day.  radiographics 1995; 15:1510-1512.


Keywords by value: 
- 2.: 0.005079334844486464
- follow: 0.005075139199899877
- day: 0.005070952952061551
- adjacent: 0.005050161203989285
- any: 0.005029598192658493
- aspect: 0.005017368101838051
- 1.: 0.0049891386285936465
- approximately: 0.004941715563655295
- show: 0.004903095204657245
- age: 0.004861514627185619
- treated: 0.004781029600156746
- ’: 0.0047738817563466466
- demonstrated: 0.004686766322349472
- evaluation: 0.0046396986837884254
- s: 0.004580874144139415
- when: 0.004574450911431787
- axial: 0.0045584887403137785
- ,: 0.004554001102159975
- all: 0.004517613998936992
- region: 0.004511404163064136
- distal: 0.004342576801768275
- up: 0.00429504140383967
- due: 0.004262200285893158
- patients: 0.004133784297880422
- anterior: 0.004113631446285491
- both: 0.004078878487263778
- to: 0.0039912907331120205
- symptoms: 0.003980668181118017
- none: 0.003962092536276648
- imaging: 0.003742194064402996
- was: 0.003694495410144624
- small: 0.0036795799708058295
- mri: 0.003669674495167514
- diagnosis: 0.0036676996837017198
- were: 0.0036267034330652735
- lower: 0.0035922655502128274
- left: 0.0035742253056931395
- have: 0.003458762763299237
- after: 0.00330467514506393
- seen: 0.0031563132991919447
- that: 0.0027588424832875203
- for: 0.0027256379388512714
- by: 0.0026595717817661214
- .: 0.002521462377007773
- normal: 0.002503948513269348
- there: 0.0023770384232990444
- ct: 0.0022342124362468093
- mass: 0.0022214224428926442
- and: 0.0020187925876510478
- no: 0.0016083068237454244
- with: 0.001530895761923791
- on: 0.001353067312832576
- (: 0.001350208834100674
- ): 0.0013337153123613179
