Texto: 
he is at average risk for colonic polyps and colon cancer. he states he is doing well and is in his normal state of health. he denies change in bowel movement, weight loss, or blood in his stool. he has no history of rectal bleeding, hematochezia, or melena. he is without positive stool guaiac test or history of iron deficiency anemia within the past 6 months. the patient has not had prior evaluations for colon cancer screening. his past medical history and family history is unremarkable for adenomatous polyps, colorectal cancer, inflammatory bowel disease, hnpcc or faps.
polyp was biopsed and patient received appropriate follow-up care. no other information was documented
a still image from the 3-dimensional endoluminal fly-through of the rectum reveals a raised, broad based, unilobular lesion with smooth contours that projects into the lumen of the rectum. non-contrast ct cuts in the cross-sectional and axial views from the same level of the endoluminal still image confirms the presence and location of the lesion. the lesion is a well-demarcated ovoid mass projecting in the posterior lumen of the rectum with a broad base.  attenuation homogenous to surrounding soft tissue.

» multimedia links:
virtual colonoscopy is currently under intense analysis in order to establish the procedure as a primary screening method. there have been three recent multicenter virtual colonoscopy clinical trials published, which report widely divergent results primarily due to differences in ct technology, adjunctive techniques, ct colonographic interpretation, and study design. this patient was in a prospective multi-center trial published in 2003 by pickhardt et al, which evaluated the use of virtual colonoscopy as a screening tool compared with traditional colonoscopy. in this study, researchers performed both conventional and virtual colonoscopy in 1,233 asymptomatic adults, 97.4 percent of whom were at average risk of having colonic polyps. pickhardt and associates reported a sensitivity of 93.8% for polyps at least 10 mm in diameter, 93.9% for polyps at least 8mm in diameter, and 88.7% for polyps at least 6mm in diameter. subsequently, for conventional colonoscopy, the sensitivity was 87.5%, 91.5%, and 92.3% respectively for these three categories of polyp size. in this study, virtual colonoscopy also detected two malignant polyps while conventional colonoscopy missed one of them. with these results, pickhardt et al demonstrated that virtual colonoscopy is an excellent screening test for colonic polyps and rivals conventional colonoscopy. furthermore, a metaanalysis on the accuracy of virtual colonoscopy by sosna et al in 2003 revealed that virtual colonoscopy is an accurate tool for detecting clinically important colorectal polyps, that is, polyps that are greater or equal to 10 mm.  the future of virtual colonoscopy is promising. when the accuracy, reliability, and cost-effectiveness of virtual colonoscopy is established in detecting polyps and cancers, this method has the potential to improve patient participation in screening programs and help decrease the impact of colorectal cancer.


Keywords by value: 
- colonoscopy: 0.12715983551217325
- virtual: 0.1039451618598386
- polyps: 0.09758852382714182
- colon: 0.044646557558612056
- cancer: 0.04048686079461413
- screening: 0.04041058125197724
- conventional: 0.03760153611186324
- pickhardt: 0.02931990606640742
- colonic: 0.02581283448229948
- colorectal: 0.02054255352888439
- test: 0.020236876108885724
- invasiveness: 0.019546604044271616
- method: 0.01769072348946791
- cancers: 0.01713511123449064
- detection: 0.01651453710284847
- rectum: 0.015872950630150602
- he: 0.015859339303989042
- endoluminal: 0.015573744910728255
- colonography: 0.015573744910728255
- advantages: 0.015573744910728255
- ,: 0.015306223216609375
- adults: 0.014505003750708392
- tool: 0.01444109386024934
- least: 0.014244741455032956
- published: 0.014229763084629995
- sedation: 0.014036833202169618
- trials: 0.013695035685922926
- states: 0.013369383187482563
- %: 0.013259341685228432
- 1994: 0.01279599996949684
- adenomatous: 0.012692851376071358
- accuracy: 0.012692851376071358
- detecting: 0.01249992149361098
- for: 0.012124858347716991
- al: 0.012048430952581889
- diameter: 0.011957303543973969
- procedure: 0.011903801977172558
- united: 0.011663348919017925
- et: 0.011632145554730427
- currently: 0.011262215504474692
- is: 0.011220880278187429
- in: 0.011212343152290596
- average: 0.011057377001058544
- polyp: 0.010785531497527872
- all: 0.010718064254684216
- sensitivity: 0.010701850060758812
- stool: 0.010431584389785337
- mortality: 0.01032513379291979
- population: 0.009886495781101788
- broad: 0.009830358734573429
- that: 0.009818053626777096
- faps: 0.009773302022135808
- biopsed: 0.009773302022135808
- 3-dimensional: 0.009773302022135808
- fly-through: 0.009773302022135808
- unilobular: 0.009773302022135808
- links: 0.009773302022135808
- //rad.usuhs.mil/medpix/multimedia_files/ocvideo.mpg: 0.009773302022135808
- //rad.usuhs.mil/medpix/multimedia_files/vcvideo.mpg: 0.009773302022135808
- -colon: 0.009773302022135808
- untagged: 0.009773302022135808
- -foreign: 0.009773302022135808
- enrollment: 0.009773302022135808
- 60,000: 0.009773302022135808
- cancer-related: 0.009773302022135808
- participates: 0.009773302022135808
- expense: 0.009773302022135808
- vining: 0.009773302022135808
- undesirable: 0.009773302022135808
- encourage: 0.009773302022135808
- extracolonic: 0.009773302022135808
- convenience: 0.009773302022135808
- colonographic: 0.009773302022135808
- multi-center: 0.009773302022135808
- 1,233: 0.009773302022135808
- 88.7: 0.009773302022135808
- 87.5: 0.009773302022135808
- 91.5: 0.009773302022135808
- rivals: 0.009773302022135808
- metaanalysis: 0.009773302022135808
- sosna: 0.009773302022135808
- cost-effectiveness: 0.009773302022135808
- 2003: 0.009520465292499907
- prevent: 0.009403120721647706
- study: 0.009351323803303634
- lumen: 0.00912425290060772
- potential: 0.00912425290060772
- still: 0.009025690234153543
- hnpcc: 0.00900484616785649
- -polyp: 0.00900484616785649
- -lipoma: 0.00900484616785649
- -residual: 0.00900484616785649
- killing: 0.00900484616785649
- premalignant: 0.00900484616785649
- multicenter: 0.00900484616785649
- design: 0.00900484616785649
- 97.4: 0.00900484616785649
- associates: 0.00900484616785649
- 93.8: 0.00900484616785649
- 93.9: 0.00900484616785649
- 92.3: 0.00900484616785649
- appropriate: 0.008931323018147344
- decrease: 0.008670163293853811
- multimedia: 0.008555328309643445
- nonetheless: 0.008555328309643445
- barriers: 0.008555328309643445
- promising: 0.008555328309643445
- important: 0.008511717697441072
- from: 0.008424184344706513
- tubulovillous: 0.00823639031357717
- parameter: 0.00823639031357717
- ease: 0.00823639031357717
- programs: 0.00823639031357717
- his: 0.008191426921220395
- features: 0.007995636964800615
- feces: 0.007989002784403988
- desirable: 0.007989002784403988
- divergent: 0.007989002784403988
- researchers: 0.007989002784403988
- many: 0.007787613117311358
- participation: 0.007786872455364128
- lesion: 0.007718648452330176
- results: 0.007648652791451545
- eligible: 0.0076159736972407814
- introduction: 0.0076159736972407814
- avoiding: 0.0076159736972407814
- institutions: 0.0076159736972407814
- technology: 0.0076159736972407814
- adjunctive: 0.0076159736972407814
- americans: 0.007467934459297851
- worldwide: 0.007467934459297851
- this: 0.007458936245231631
- these: 0.007396379241544923
- analgesia: 0.007337354597151085
- whom: 0.007337354597151085
- cuts: 0.00722054693012467
- cross-sectional: 0.00722054693012467
- differences: 0.00722054693012467
- reliability: 0.00722054693012467
- http: 0.007174697556497286
- has: 0.0071161861219258445
- evaluations: 0.007114881542314998
- well-demarcated: 0.007018416601084809
- mm: 0.006967173296662983
- melena: 0.0069296774573225734
- -lymphoma: 0.0069296774573225734
- traditional: 0.0069296774573225734
- risk: 0.006862985914321699
- malignant: 0.006848493739200224
- establish: 0.006847517842961463
- 8mm: 0.006847517842961463
- hematochezia: 0.006771029071911627
- fecal: 0.006771029071911627
- interpretation: 0.006771029071911627
- guaiac: 0.006699478605018533
- or: 0.006662013851199828
- viable: 0.006632267272627807
- contours: 0.006568898742871767
- projects: 0.006452091075845352
- alternative: 0.006452091075845352
- seek: 0.006452091075845352
- categories: 0.006452091075845352
- at: 0.006417755836095527
- less: 0.006416718413132333
- elective: 0.00639799998474842
- three: 0.006387193410968759
- 10: 0.006387193410968759
- adenomas: 0.006297144354808591
- determining: 0.00624996074680549
- widely: 0.00624996074680549
- prospective: 0.00624996074680549
- 6mm: 0.00620470354667217
- follow-up: 0.006164161843551535
- accurate: 0.006161221603043255
- sporadic: 0.0061193808846587245
- risks: 0.0061193808846587245
- raised: 0.006040158086452354
- past: 0.006020397942231561
- virtually: 0.006002573217632309
- missed: 0.006002573217632309
- iron: 0.005966220864170014
- unlike: 0.005966220864170014
- trial: 0.005966220864170014
- while: 0.005961528248009564
- bowel: 0.0059422473012965835
- image: 0.00591837952615876
- critical: 0.005896907829822636
- clinical: 0.005829955210789366
- maintain: 0.005800442888592448
- them: 0.005800442888592448
- furthermore: 0.005800442888592448
- established: 0.005800442888592448
- detect: 0.0057405014015965775
- documented: 0.005683635221566033
- projecting: 0.005683635221566033
- arises: 0.005683635221566033
- believed: 0.005683635221566033
- basis: 0.005683635221566033
- techniques: 0.005656259819581142
- doing: 0.005629544130469101
- homogenous: 0.005629544130469101
- histology: 0.005629544130469101
- impact: 0.005629544130469101
- primary: 0.005612825416620169
- individuals: 0.005528688500529272
- the: 0.005517709810787725
- receiving: 0.005481504892526173
- was: 0.0054782567750204375
- technique: 0.005458645372345756
- respectively: 0.005458645372345756
- perform: 0.005436247692392851
- excellent: 0.0054142935601354455
- rectal: 0.005371648015980462
- state: 0.005350925030379406
- progress: 0.005350925030379406
- therapeutic: 0.0053305823045831785
- ct: 0.0053006813897651574
- a: 0.005276272308008
- health: 0.005252750532218158
- making: 0.005252750532218158
- future: 0.005252750532218158
- various: 0.005234117363352991
- history: 0.0052337673512509245
- ovoid: 0.005215792194892668
- to: 0.005208147663938857
- information: 0.005162566896459895
- percent: 0.005162566896459895
- been: 0.005154755852470047
- one: 0.005134659386498102
- deficiency: 0.0051117802711480404
- 59: 0.00509535556406917
- protocol: 0.00509535556406917
- improve: 0.005047492845815058
- confirms: 0.0050319870343131295
- taking: 0.0050319870343131295
- requires: 0.0050319870343131295
- intense: 0.005016695102902558
- :: 0.005012305170690311
- detected: 0.005001611231443823
- primarily: 0.004972045547317259
- equal: 0.004957553217419972
- minutes: 0.004901407172166363
- mucosal: 0.004887803965301823
- analysis: 0.004822184373959994
- and: 0.004789596604848384
- patient: 0.004748292299979978
- discomfort: 0.004748247151677652
- order: 0.004748247151677652
- movement: 0.004736389846670171
- by: 0.00473238659615812
- develop: 0.004724658018144077
- need: 0.004724658018144077
- help: 0.004724658018144077
- anemia: 0.004713049038246854
- arise: 0.004690189518066437
- »: 0.004667791838113533
- non-contrast: 0.004624309894484618
- almost: 0.004582469176100087
- fourth: 0.004582469176100087
- testing: 0.004582469176100087
- leading: 0.004532295571235208
- into: 0.00450848418616343
- therefore: 0.0044749389477327815
- received: 0.004402806360873511
- despite: 0.004402806360873511
- having: 0.00435162893098087
- incidence: 0.004343324416868722
- evaluated: 0.004343324416868722
- lack: 0.004310714788036911
- as: 0.0042990382679405584
- subsequently: 0.004294762750950326
- report: 0.004240671659853395
- clinic: 0.004233155377164504
- clinically: 0.0041536743034881005
- smooth: 0.004146723513007396
- per: 0.004146723513007396
- under: 0.004139816029913565
- development: 0.004126128850509685
- bleeding: 0.004112608592090818
- not: 0.004106935715327944
- have: 0.004102966914335015
- described: 0.004034776819725797
- compared: 0.00401000154401405
- of: 0.004004010892170335
- denies: 0.003997818482400307
- general: 0.003991776791970635
- adenoma: 0.003956202163864758
- an: 0.0039301492160246
- recommended: 0.003927404507098394
- views: 0.003904893125545461
- same: 0.003904893125545461
- family: 0.003882829761557329
- attenuation: 0.0038088925392749874
- shown: 0.0037987213904101965
- 15: 0.0037786548253950993
- complications: 0.003754071834824897
- use: 0.003744389262797453
- removal: 0.0037347905236143992
- matter: 0.003730022140133922
- minimal: 0.003730022140133922
- base: 0.0037111510896134887
- reveals: 0.003706483093453463
- change: 0.0036925958874455024
- rare: 0.003678880486334031
- second: 0.0036387238749877805
- used: 0.0036343505065941925
- based: 0.0036127387608281157
- 50: 0.0036042106614676325
- its: 0.0035748685625894027
- greater: 0.003558443855510533
- which: 0.0035369059584091987
- since: 0.003479783394343921
- abnormalities: 0.003479783394343921
- •: 0.0034745329303678225
- above: 0.003472215805574076
- early: 0.003464699522885186
- reported: 0.003453519789995357
- presence: 0.003438786716693048
- including: 0.0034206415088613345
- care: 0.003417047834887752
- weight: 0.003395727034524241
- identified: 0.003385218449208782
- location: 0.0033045539766118548
- inflammatory: 0.003285272665401357
- cause: 0.0032053909385276786
- asymptomatic: 0.0032024305964479904
- although: 0.003199478138111534
- recent: 0.00318483264838115
- size: 0.0031761373296882167
- unremarkable: 0.0031364372712661425
- surrounding: 0.0031143739072780102
- body: 0.003076789038457965
- positive: 0.003074152539117646
- revealed: 0.003040436684995669
- any: 0.0029831873980845827
- will: 0.0029639479139458337
- approximately: 0.0029310618919684956
- medical: 0.002914977605394683
- some: 0.002876860591870021
- yo: 0.002850722309648295
- 6: 0.0028294015092847832
- there: 0.002819768417882458
- years: 0.002781866005563728
- demonstrated: 0.002779844769907946
- loss: 0.0027499602798984916
- level: 0.0027304756404067983
- two: 0.0027132275361596517
- when: 0.0027132275361596517
- axial: 0.002703759951294758
- include: 0.0026575981020291427
- performed: 0.0026414393916045667
- however: 0.0026378803277129384
- months: 0.0025875180650665936
- blood: 0.002585821588147782
- significant: 0.0025475023847607798
- due: 0.002528023451167228
- evidence: 0.0024838609571694874
- than: 0.002482315803678796
- prior: 0.002432497530157831
- both: 0.002419290455306121
- over: 0.002412020609911267
- more: 0.002369375065756282
- soft: 0.0023070141507689026
- tissue: 0.0022454780359784854
- man: 0.0022405009346895778
- without: 0.0022306132664724615
- other: 0.002183634754659034
- posterior: 0.002183634754659034
- were: 0.002151093499656232
- can: 0.0021488052688127157
- well: 0.0021431052693665752
- may: 0.002077969366849361
- had: 0.00204417940048859
- presents: 0.001935304097015439
- no: 0.0019078584272811574
- also: 0.0018676492169292143
- within: 0.001807241029252862
- on: 0.0016050798500342085
- (: 0.001601688971715877
- ): 0.001582123485838814
- disease: 0.0015484895135429093
- .: 0.0014955458666287788
- normal: 0.0014851579319280499
- mass: 0.0013175842649086082
- are: 0.0012914344484807115
- year: 0.0010599836688169786
- with: 0.001037731051795031
- old: 0.0009699940098251159
