Texto: 
physical exam remarkable for abnormal facies and heart murmur in addition to jaundice.
initial labs demonstrated elevated total bilirubin, ast, alt, alk phos, and ggt.  the hepatic viral serology studies to include hbsag, hbc-igm, hav- igm, and hcv-ab were all negative.
multiple liver segment biopsies demonstrated paucity of intrahepatic biliary ducts and severe intrahepatic cholestasis confirmed by the afip.
medical management
ultrasound images demonstrated no intrahepatic biliary ductal dilitation to suggest an obstructive process i.e. biliary plug as the cause of jaundice.  also no cystic structure near the gallbladder fossa was demonstrated, hence a choledocal cyst was ruled out as the cause of jaundice.  a small gallbladder was seen which did not help in the differential between hepatitis vs. biliary atresia.  no discernable extrahepatic biliary ducts were visualized on sonography.
on hida scan, radiotracer uptake by hepatocytes are adequate, but tracer never reaches the gi tract, even on 24-hour delayed imaging.
alagille syndrome
<li>neonatal hepatitis
<li>biliary atresia
<li>biliary obstruction i.e. plug
<li>choledocal cyst
2 month old boy presents with jaundice.
ultrasonography is the initial imaging procedure in neonates with jaundice.  it can exclude the presence of a choledocal cyst or dilatation of the bile duct system from other causes of obstruction i.e. plug.  also absence of a gallbladder is suggestive of biliary atresia however, 20% of patients with biliary atresia can have a small or rarely normal sized gallbladder.  the hepatic parenchyma and intrahepatic bile ducts usually appear normal in patients with biliary atresia and neonatal hepatitis on sonography.
once the differential diagnosis is narrowed to either biliary atresia vs neonatal hepatitis, a hida scan is the next study of choice.  the classically described scintigraphic appearance of neonatal hepatitis includes delayed uptake of radiotracer, slow clearance of blood pool radiotracer, but eventual excretion into the intestines.  on the other hand, in biliary atresia radiotracer uptake and clearance by hepatocytes are adequate but radiotracer never reaches the gi tract even at 24-hour delayed imaging.
in our case, the pathology lies within the intrahepatic biliary system with paucity of ducts as demonstrated on biopsy specimens.  hence there was hepatocyte uptake but no excretion into the gi tract even at 24-hour imaging.
hence this child met the diagnostic criteria for alagille syndrome as outlined in the factoid, with abnormal facies, posterior ocular embryotoxon, and as demonstrated radiographically biliary stasis.


Keywords by value: 
- heart: 0.006702211397085268
- in: 0.006658646977385519
- liver: 0.006650612891270256
- boy: 0.006556934040464946
- elevated: 0.0065447321926841145
- out: 0.006374839451147892
- study: 0.006346797645282075
- between: 0.006113985409084071
- normal: 0.0060479117589124195
- severe: 0.005935236568997752
- medical: 0.005935236568997752
- usually: 0.005857625855229704
- month: 0.005786940272687605
- negative: 0.005760993592268338
- ultrasound: 0.005722624345386689
- cystic: 0.005563504982509612
- appearance: 0.005516719134841177
- all: 0.005455809231221875
- include: 0.005411181688555951
- a: 0.005371554877904306
- however: 0.005371033985546434
- blood: 0.005265036281059367
- are: 0.005259024255212648
- at: 0.00522692168321279
- is: 0.005077117637785332
- physical: 0.0047325175385580995
- or: 0.004521547399384684
- %: 0.004499596012067737
- posterior: 0.004446136678786565
- diagnosis: 0.004429389008533679
- it: 0.004336000868020353
- exam: 0.0042375483971772866
- case: 0.004220100299926119
- have: 0.004177061124977633
- 2: 0.004153734755102813
- multiple: 0.004062767502210539
- presents: 0.003940506310401638
- to: 0.0038561454486951354
- seen: 0.003811800485480113
- images: 0.0037003699592536208
- of: 0.0036818356911328173
- within: 0.003679754872203344
- which: 0.0036007778493059787
- for: 0.0032916846439851695
- and: 0.003250726965818843
- there: 0.0028706897437132924
- from: 0.002858771361521924
- not: 0.002787401064880215
- an: 0.0026674150435321213
- this: 0.002169609962334386
- old: 0.001975021663345947
- .: 0.0019232254319104076
- with: 0.0015847066739036984
