Texto: 
treatment consists of anticoagulation and supportive care.
there is a large saddle embolus that extends into the bilateral proximal main pulmonary arteries. there is a small-to-moderate sized right pleural effusion with adjacent atelectasis. 

impression:                                                 
1. saddle pulmonary embolus with involvement of the bilateral main pulmonary arteries.
saddle pulmonary embolism
- defects: 0.011752003879475285
- j: 0.01155596217474622
- there: 0.011422594818547802
- supportive: 0.011313071322014579
- represent: 0.011236297577663269
- using: 0.011106505838520712
- extends: 0.011088415076676513
- thrombosis: 0.010982107626206723
- shortness: 0.0107639598769107
- diameter: 0.0107639598769107
- references: 0.010637210284615608
- thin: 0.010515609329064141
- are: 0.010462938974816781
- deep: 0.010356084279324808
- filling: 0.010300119809228542
- vessels: 0.010300119809228542
- diagnostic: 0.010138241901233705
- extremities: 0.010034989877068528
- reveals: 0.010009723803278513
- pleural: 0.009935180235548792
- developed: 0.00985049546357699
- second: 0.009826733339038857
- result: 0.009814922625592701
- used: 0.009814922625592701
- cough: 0.009803158319784648
- effusion: 0.009722077605405393
- compression: 0.009577087803293194
- breath: 0.009566220234279487
- mm: 0.009407769930523968
- involvement: 0.009377061846191068
- pelvis: 0.00929668085805877
- venous: 0.0092867832887938
- care: 0.009228075290625007
- status: 0.009132716530483993
- typically: 0.009031214878760397
- heart: 0.008889460026672976
- asymptomatic: 0.00864848023352122
- recent: 0.008600955236047297
- central: 0.008418057954670537
- often: 0.008163094456645667
- radiograph: 0.008149546868028032
- adjacent: 0.008089330072258285
- onset: 0.008076111454865718
- post: 0.008056392314587706
- 1.: 0.007991584330232337
- examination: 0.007953362381660375
- proximal: 0.007681267011098848
- artery: 0.007618353269785027
- ultrasound: 0.007590187380258393
- lung: 0.007410656048619001
- level: 0.007373919244451892
- ct: 0.00715750690653918
- a: 0.007124547338058705
- :: 0.006768112670602785
- than: 0.006703739086581659
- common: 0.00669541081424071
- patients: 0.006621480836425228
- more: 0.006398731465006486
- symptoms: 0.0063762199907129915
- physical: 0.006276961884973768
- pain: 0.006249150703776855
- into: 0.006087803496885351
- and: 0.005928440308546118
- most: 0.005906692041102024
- small: 0.005893937977188978
- diagnosis: 0.005874908175989281
- present: 0.005778469323148745
- it: 0.005751043067464122
- contrast: 0.005726873313796124
- year: 0.005725181253131226
- large: 0.005594438418655928
- 2: 0.005509294899732175
- findings: 0.005445619568233412
- treatment: 0.00517849389102062
- is: 0.005050515973515499
- in: 0.005046673414853353
- also: 0.005043771238533387
- the: 0.004967040168992544
- male: 0.004626363885890638
- of: 0.004534579072975598
- that: 0.004419103977721028
- at: 0.0034663567450048892
- or: 0.002998571104681759
- right: 0.002699496135061128
- .: 0.0026571509054899903
- old: 0.0026195646612642356
- for: 0.0021829585288704045
- to: 0.001278647031266426
- with: 0.001050935713382243
