Texto: 
physical exam revealed tenderness of the right foot and lower extremity.  laboratory values were within normal limits.
patient refered back to primary care physician
3-phase bone scan using tc99m-hdp demonstrates decreased blood flow and blood pool to the right foot.  anterior and posterior delayed whole body planar images and spot views of the feet also show decreased radiotracer throughout the bones and soft tissues of the right lower leg and foot.
reflex sympathetic dystrophy (also referred to as chronic regional pain syndrome).
infection
extremity immobilization
vascular insufficiency
reflex sympathetic dystrophy (rsd).
14-year old female landed incorrectly on a diving board approximately 7-weeks ago.  patient has persistent pain in right heel.  plain film radiographs taken shortly after the injury were negative for fracture.
a broad differential for abnormal bone scan in all three phases includes tumor, infection, trauma (fracture), extremity immobilization, acute arthritis, and reflex sympathetic dystrophy.  these entities will almost always show increased radiotracer accumulation.  in this patient, however, there was decreased radiotracer accumulation in all three phases in the symptomatic extremity.  this results in a much smaller differential and includes “cold” rsd, vascular insufficiency, and extremity immobilization.  reflex sympathetic dystrophy complex consists of upper or lower extremity swelling, hyperesthesia, burning dysethesia, hyperhydrosis, and trophic changes to the skin and bone.  reflex sympathetic dystrophy occurs in adults and children.  in children, rsd can appear "cold" on a three-phase bone scan.  a pattern of decreased radiotracer accumulation, both generalized and periarticular, can be seen as opposed to the more frequently seen increased radiotracer accumulation.

plain film findings can sometimes include soft tissue swelling and patchy severe osteopenia.  this was not seen in this case.

a precipitating event can be identified in approximately 2/3 of patients.  this can include trauma, myocardial infarction, stroke, peripheral nerve injuries, disc herniation, vasculitis or malignancy.  the patient in this case had a history of trauma to her right heel.

treatment for rsd, "hot" or "cold", can include early mobilization, pain control, and application of heat or ice.  in some patients, a short course of high dose steroids has shown to be beneficial.


Keywords by value: 
- opposed: 0.013462637946249193
- differential: 0.01323395038708746
- regional: 0.013205661078791078
- heat: 0.013048250051626272
- ice: 0.013048250051626272
- approximately: 0.01289667232466138
- show: 0.012795882607276224
- myocardial: 0.012760974354903386
- seen: 0.012355811817568466
- in: 0.012333577467519657
- whole: 0.012271533634263993
- pool: 0.012216721790722387
- infection: 0.012117154019867352
- osteopenia: 0.012110660542088878
- shortly: 0.01186408464728066
- all: 0.011789870680152638
- event: 0.011515058199376581
- consists: 0.011435083021759529
- blood: 0.011377614987850242
- spot: 0.011209782240952175
- patchy: 0.011174175413095703
- right: 0.010995508647688008
- fracture: 0.010990606489135506
- generalized: 0.010906617078323936
- dose: 0.010906617078323936
- stroke: 0.010875145359211967
- broad: 0.010813394608030772
- patients: 0.010788168777395248
- always: 0.010723604429682683
- feet: 0.010665529676771176
- vasculitis: 0.010665529676771176
- adults: 0.010637002750519488
- sometimes: 0.010608805622711987
- values: 0.010420057662674377
- increased: 0.010197486740486126
- soft: 0.010150862263383171
- smaller: 0.0101041209500112
- almost: 0.010081432187420192
- physician: 0.009824455319962079
- short: 0.009824455319962079
- steroids: 0.009804214337487212
- or: 0.009770953648426416
- injuries: 0.009724889479668774
- disc: 0.00970545491954883
- much: 0.009648063462450795
- be: 0.00964212236593119
- control: 0.009501310971069203
- were: 0.00946481139848742
- herniation: 0.00928020275578108
- case: 0.009119533818864736
- using: 0.009047738902599798
- frequently: 0.009033001550268184
- arthritis: 0.008904225487909718
- bones: 0.008795200661280677
- taken: 0.008690841453463093
- limits: 0.008590764876200014
- views: 0.008590764876200014
- tissues: 0.008554270064793397
- occurs: 0.008554270064793397
- appear: 0.00853024007346898
- infarction: 0.008518313280068511
- delayed: 0.008482878888451659
- results: 0.008413518070596699
- shown: 0.008357187058902432
- patient: 0.00835699444796476
- complex: 0.008346075311253993
- persistent: 0.008313040615869217
- symptomatic: 0.008280447377302956
- also: 0.008217656554488544
- leg: 0.008195603191728773
- malignancy: 0.008053877262930527
- skin: 0.008005192524973117
- pattern: 0.00796693253432019
- referred: 0.007864710837696687
- course: 0.007864710837696687
- has: 0.007827804734118428
- throughout: 0.007801822747072992
- “: 0.007784148579949171
- ago: 0.007757875172676216
- ”: 0.007740515495191181
- a: 0.007738532718411732
- laboratory: 0.007680711550863576
- pain: 0.00763615732339562
- early: 0.0076223389503474095
- peripheral: 0.0075413007854002855
- care: 0.0075175052367530545
- nerve: 0.007509624698749527
- identified: 0.007447480588259321
- to: 0.0072914067295144006
- flow: 0.006887936285020771
- back: 0.006875771549627993
- body: 0.006768935884607523
- revealed: 0.006688960706990471
- injury: 0.006644411077777561
- radiographs: 0.006600660588297885
- and: 0.006585695331666528
- will: 0.006520685410680834
- severe: 0.006412950731868303
- tenderness: 0.006338810543613739
- some: 0.0063290933021140465
- as: 0.006305256126312818
- her: 0.006266857703621794
- negative: 0.006224683320426523
- primary: 0.006174107958282186
- changes: 0.005973287746914782
- syndrome: 0.005960747748133272
- abnormal: 0.005944127415402223
- chronic: 0.0058707064217243905
- however: 0.005803336720968465
- high: 0.00570377088067516
- these: 0.00542401144379961
- anterior: 0.005367787375031067
- for: 0.005334937672995477
- both: 0.005322439001673467
- (: 0.005285573606662395
- ): 0.005221007503268087
- more: 0.00521262514466382
- acute: 0.005146047144162184
- physical: 0.005113427486783508
- upper: 0.005029464647240777
- tissue: 0.004940051679152667
- tumor: 0.004859103174660515
- was: 0.004820865962017984
- posterior: 0.004803996460249874
- exam: 0.004578619365730581
- demonstrates: 0.004552734638178502
- had: 0.004497194681074898
- findings: 0.004436187648268195
- after: 0.004312198055144397
- female: 0.004284781149872765
- treatment: 0.004218577950246066
- images: 0.0039982046145106195
- within: 0.003975930264356296
- on: 0.003531175670075259
- the: 0.003371933773259166
- normal: 0.0032673474502417097
- there: 0.003101745259670704
- not: 0.0030117528579071593
- history: 0.002878572043188008
- of: 0.0025574005053216973
- old: 0.002133986821615255
- .: 0.0020780216252105138
