Texto: 
vitals: temperature: 36.7 °c (98.1 °f) ,heart rate: 133, respirations: 25 blood pressure: 62/39 mmhg o2 sat (%): 93 %] 

cardiovascular: normal rate, regular rhythm, s1 normal and s2 normal. 
no murmur heard.heart sounds louder on right compared to left side of chest 
pulmonary/chest: effort normal. no nasal flaring. no respiratory distress. he has no wheezes. he exhibits no retraction. breaths sounds decreased on right compared to left, overall decreased throughout
treatment: conservative medical management is sufficient in asymptomatic patients. surgical correction is appropriate if there is evidence of significant left-to-right shunting and pulmonary hypertension. 

follow up: continued monitoring of pulmonary hypertension and patency of surgically corrected pulmonary venous circulation.
ct chest with iv contrast:

the ivc and the svc are normal. the heart 
is displaced into the right hemithorax. the right ventricle is lateral 
and the left ventricle is medial and concordant consistent with 
dextroposition. the arterial supply to the right lung comes directly off of the thoracic aorta and the right pulmonary veins drain via an accessory vein into the abdominal ivc. there may also be some contribution of arterial supply to the lower portion of the right lung from the celiac artery. the right lung is much smaller than the left lung with more aberrant vascular supply but appears only mildly atelectatic. the right mainstem bronchus is smaller in comparison with the left mainstem bronchus.
scimitar syndrome (anomalous pulmonary systemic circulation)
pulmonary sequestration
- ventricle: 0.01717099365993795
- flaring: 0.016757557819048155
- 93: 0.016373909444676375
- %: 0.016032072654257434
- patency: 0.015885111705282395
- corrected: 0.015885111705282395
- pda: 0.015602643834886078
- effort: 0.015471839105209316
- exhibits: 0.015347120564633197
- comes: 0.015004403750933773
- respirations: 0.014798073881936111
- svc: 0.01470057349541902
- shunting: 0.014606494890026873
- retraction: 0.014515606011539792
- sufficient: 0.01426008274128691
- visualize: 0.01426008274128691
- celiac: 0.014102333411466715
- mmhg: 0.01395335257727151
- no: 0.013840924676200569
- wheezes: 0.013812216562565286
- accessory: 0.013812216562565286
- decreased: 0.013623358727745628
- heard: 0.013550451228613768
- sequestration: 0.013550451228613768
- echocardiogram: 0.013550451228613768
- anomalous: 0.01336964350530135
- repeated: 0.013255542662355516
- o2: 0.01314610031779719
- correction: 0.013093010164188129
- sat: 0.013040950952774988
- temperature: 0.012939770448799529
- hemithorax: 0.012939770448799529
- aberrant: 0.012890577047544309
- cardiovascular: 0.012842270062282436
- left: 0.012816424521084648
- he: 0.012783846337978657
- monitoring: 0.012657302578403211
- s2: 0.012612988095960287
- drain: 0.012612988095960287
- htn: 0.012612988095960287
- directly: 0.01256939420622361
- ra: 0.01252649784872645
- prenatal: 0.012442710868822683
- visualization: 0.012095049144134928
- is: 0.01205985583666972
- ]: 0.01198850670807725
- born: 0.011953913129428704
- comparison: 0.011919760245306908
- echo: 0.011919760245306908
- rhythm: 0.011886036968612913
- murmur: 0.011852732625453243
- s1: 0.011819836934858566
- surgically: 0.011600219984542517
- overall: 0.011397239229218934
- nasal: 0.011341959638863072
- baby: 0.011156992154983848
- chest: 0.010963694370281602
- vitals: 0.010960135670922674
- veins: 0.010960135670922674
- systemic: 0.010960135670922674
- into: 0.010902554251794675
- appropriate: 0.010798999145266629
- dilation: 0.010798999145266629
- much: 0.010605109972130902
- unable: 0.0105844074356861
- regular: 0.010563863540925863
- displaced: 0.010523242079744624
- off: 0.010463441121261251
- mother: 0.010463441121261251
- well: 0.010365045324228692
- to: 0.010304592428919238
- started: 0.010218692005418336
- life: 0.00999442919231666
- continued: 0.009865201037308945
- aorta: 0.009833844362340603
- via: 0.009833844362340603
- but: 0.009772135662378218
- mildly: 0.009757020620355682
- before: 0.009697108291422715
- distress: 0.009653036639028183
- respiratory: 0.009511153525209572
- initially: 0.009324344086501823
- placed: 0.0092732765396635
- 25: 0.009260660209804485
- conservative: 0.009149707887652061
- hours: 0.009008571872945835
- moderate: 0.009008571872945835
- pressure: 0.008997139168424503
- thoracic: 0.00883125336757172
- developed: 0.0088205508976802
- 30: 0.008809890982453284
- management: 0.008644856416771157
- throughout: 0.008575730097318839
- appears: 0.008527423112056967
- congenital: 0.008378442277861763
- iv: 0.008360388572281753
- venous: 0.00831577913795477
- portion: 0.008298141145734817
- vein: 0.00828936547456868
- did: 0.008271899841804086
- ,: 0.007983406757882469
- being: 0.007983345782307126
- was: 0.007948612779198554
- side: 0.007936853892128877
- boy: 0.007787457855029414
- on: 0.0077629062988249665
- asymptomatic: 0.007744215544225435
- vascular: 0.0075115369113235835
- several: 0.007364860149389779
- medial: 0.007327880733485394
- follow: 0.007279355152671405
- day: 0.007273350748935468
- found: 0.0072199078135445375
- medical: 0.007049087935833791
- age: 0.006972949934435138
- some: 0.006956912208758067
- only: 0.0068885031058577365
- artery: 0.00682179622549115
- there: 0.006818850168713076
- the: 0.006671547251113309
- syndrome: 0.006552028355856948
- all: 0.006479687639225981
- 4: 0.006383302694849987
- blood: 0.006253112794931098
- if: 0.00621647033185157
- at: 0.006207845323494011
- significant: 0.006160448126150733
- up: 0.006160448126150733
- due: 0.006113343573600106
- mild: 0.0060328510829253
- evidence: 0.006006548480876348
- than: 0.006002811943480627
- patients: 0.00592915442189283
- (: 0.005809879835741506
- ): 0.005738909051849639
- more: 0.005729695199228328
- abdominal: 0.005726325035179934
- consistent: 0.005617421632255237
- noted: 0.005430083615154407
- 3: 0.005364545648006809
- and: 0.005308576576553359
- lower: 0.005152445226176575
- contrast: 0.0051280849512276286
- may: 0.005025009031898456
- have: 0.0049609599956168685
- lateral: 0.004950852669234719
- 2: 0.0049332560228164775
- surgical: 0.004815607963140627
- treatment: 0.004637042787133745
- also: 0.00451640641734625
- has: 0.00430214469301415
- by: 0.003814667300924597
- disease: 0.0037446046681386173
- be: 0.0035328598481070487
- from: 0.0033952700084563334
- in: 0.003389253861717868
- ct: 0.0032045674353674072
- an: 0.0031680023171172383
- are: 0.0031229862534305677
- of: 0.002811083665367013
- for: 0.001954713535235161
- .: 0.00190346038055476
- with: 0.0015684205910172888
