Texto: 
patient was febrile on presentation and  had an elevated white count (14.3). portable chest plain film shows a well-placed et tube and bilateral patchy opacities.  she is admitted to the icu.  the next day she fails vent weaning and continues to spike fevers.  her wbc’s have also bumped to approximately (17.3). a chest ct is obtained.
patient improved clinically with antibiotics and was successfully weaned from vent.
ct of the chest w/o contrast shows bilateral pleural effusions with  right greater than left and adjacent atelectasis. there are multiple rounded pulmonary nodules in both lungs predominant in the right with focal cavitations. there is also diffuse groundglass opacity and septal thickening in the left upper lobe extending into the left lower lobe. the nodules in the left lung are predominantly in the peripheral left lower lobe. 
mildly enlarged mediastinal nodes measuring up to 1.5 cm in short axis are likely reactive.  no pericardial effusion. the central airways are patent. endotracheal tube terminates in the midtrachea. gastric and feeding tubes extend into the stomach. the visualized upper abdomen is without significant abnormalities. no aggressive bone lesions.
septic pulmonary embolism
- gastric: 0.011263439971098476
- difficulty: 0.011223844040915169
- in: 0.0111875370833696
- stomach: 0.011146211862987815
- clinically: 0.011051959356183678
- count: 0.010960625357351915
- admitted: 0.010889541134404835
- down: 0.010820129637619602
- metastases: 0.010769122271513228
- mildly: 0.010735600859565396
- mediastinal: 0.010702456100665909
- distress: 0.010621187806364344
- ct: 0.010577908437097725
- history: 0.010444376439885694
- et: 0.010316809528384312
- visualized: 0.01020333967343506
- patient: 0.010107279420842335
- measuring: 0.010080695346456475
- also: 0.009938758664720658
- pleural: 0.009788643653903528
- film: 0.009681796269141528
- effusion: 0.009578684130399414
- lungs: 0.00954509910908636
- antibiotics: 0.009468189845635695
- greater: 0.009468189845635695
- pt: 0.009372164467943223
- abnormalities: 0.00925889268937527
- wbc: 0.009189011358630714
- peripheral: 0.009120747262578516
- status: 0.008998015696701042
- presentation: 0.0086825977418616
- enlarged: 0.008600652125026568
- elevated: 0.008552555638227323
- thickening: 0.008544615249832896
- fever: 0.00852879830841288
- possible: 0.008489623064554785
- extending: 0.008474097489202942
- central: 0.008293897807846487
- plain: 0.008186618621501725
- day: 0.008002831355023391
- adjacent: 0.007970018419275124
- approximately: 0.007798872644706734
- diffuse: 0.0076312903255908995
- artery: 0.007505988177310322
- there: 0.007502746645811143
- from: 0.007471597127753465
- abdomen: 0.007467210215031553
- and: 0.0074340002367287855
- 5: 0.0073751044909857325
- infection: 0.007327482519388811
- lung: 0.007301354336987452
- focal: 0.007199096177399416
- likely: 0.007109999899515211
- 4: 0.007023515944480959
- a: 0.007019465518913297
- presented: 0.0068712614602430945
- up: 0.006778310180100953
- cm: 0.0067609325009350615
- lesions: 0.0067479660954098755
- than: 0.006604863878814967
- who: 0.006572178198058118
- the: 0.006525039986011837
- for: 0.006452284501262965
- both: 0.006437168114118352
- to: 0.00629893965255142
- bone: 0.006263819119350649
- 1: 0.0059980128848368935
- without: 0.00593514208365239
- 3: 0.005902582674650559
- were: 0.005723558515309502
- contrast: 0.005642406155775532
- have: 0.005458519405206761
- had: 0.005439085012509464
- 2: 0.005428036862862968
- right: 0.005319361115695673
- multiple: 0.005309162252151236
- female: 0.00518218369158653
- no: 0.005076366670818891
- seen: 0.00498120240432947
- has: 0.0047336282315465425
- on: 0.004270743435784236
- by: 0.0041972593016073
- disease: 0.004120169738099423
- be: 0.0038871879744658677
- an: 0.0034857370627868135
- this: 0.002835213018625761
- .: 0.0026179598891848286
- with: 0.0017257253110603205
- ,: 0.0015971095310754416
- of: 0.00034366902890262075
